 
>>> PBS_NODEFILE content:
sophia-gpu-09.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:08:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:08:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:09:18.023934239 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: simple_L64_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:09:18.381517972 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.50it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.49it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.46it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.47it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.46it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.53it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.50it/s]
Epoch 2/32 - Train Loss: 19.662533 - Test Loss: 19.257725
Training epochs:   6%|▋         | 2/32 [01:49<26:50, 53.67s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.50it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.48it/s]
Training epochs:   6%|▋         | 2/32 [01:49<26:50, 53.70s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:00<00:44,  1.13it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:00<00:43,  1.17it/s][A
Epoch 3/32:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s][A
Epoch 3/32:   4%|▍         | 2/52 [00:01<00:43,  1.14it/s][A
Epoch 3/32:   6%|▌         | 3/52 [00:02<00:42,  1.15it/s][A
Epoch 3/32:   6%|▌         | 3/52 [00:02<00:42,  1.14it/s][A
Epoch 3/32:   8%|▊         | 4/52 [00:03<00:41,  1.14it/s][A
Epoch 3/32:   8%|▊         | 4/52 [00:03<00:41,  1.15it/s][A
Epoch 3/32:  10%|▉         | 5/52 [00:04<00:40,  1.16it/s][A
Epoch 3/32:  10%|▉         | 5/52 [00:04<00:40,  1.16it/s][A
Epoch 3/32:  12%|█▏        | 6/52 [00:05<00:39,  1.16it/s]
[AEpoch 3/32:  12%|█▏        | 6/52 [00:05<00:39,  1.16it/s][A
Epoch 3/32:  13%|█▎        | 7/52 [00:06<00:38,  1.16it/s][A
Epoch 3/32:  13%|█▎        | 7/52 [00:06<00:38,  1.16it/s][A
Epoch 3/32:  15%|█▌        | 8/52 [00:06<00:38,  1.15it/s][A
Epoch 3/32:  15%|█▌        | 8/52 [00:06<00:38,  1.15it/s][A
Epoch 3/32:  17%|█▋        | 9/52 [00:07<00:37,  1.15it/s][A
Epoch 3/32:  17%|█▋        | 9/52 [00:07<00:37,  1.15it/s][A
Epoch 3/32:  19%|█▉        | 10/52 [00:08<00:36,  1.15it/s][A
Epoch 3/32:  19%|█▉        | 10/52 [00:08<00:36,  1.15it/s][A
Epoch 3/32:  21%|██        | 11/52 [00:09<00:35,  1.15it/s][A
Epoch 3/32:  21%|██        | 11/52 [00:09<00:35,  1.15it/s][A
Epoch 3/32:  23%|██▎       | 12/52 [00:10<00:34,  1.15it/s][A
Epoch 3/32:  23%|██▎       | 12/52 [00:10<00:34,  1.15it/s][A
Epoch 3/32:  25%|██▌       | 13/52 [00:11<00:33,  1.15it/s][A
Epoch 3/32:  25%|██▌       | 13/52 [00:11<00:33,  1.15it/s][A
Epoch 3/32:  27%|██▋       | 14/52 [00:12<00:33,  1.15it/s][A
Epoch 3/32:  27%|██▋       | 14/52 [00:12<00:33,  1.14it/s][A
Epoch 3/32:  29%|██▉       | 15/52 [00:13<00:32,  1.14it/s][A
Epoch 3/32:  29%|██▉       | 15/52 [00:13<00:32,  1.14it/s][A
Epoch 3/32:  31%|███       | 16/52 [00:13<00:31,  1.14it/s][A
Epoch 3/32:  31%|███       | 16/52 [00:13<00:31,  1.14it/s][A
Epoch 3/32:  33%|███▎      | 17/52 [00:14<00:30,  1.15it/s][A
Epoch 3/32:  33%|███▎      | 17/52 [00:14<00:30,  1.15it/s][A
Epoch 3/32:  35%|███▍      | 18/52 [00:15<00:29,  1.15it/s][A
Epoch 3/32:  35%|███▍      | 18/52 [00:15<00:29,  1.15it/s][A
Epoch 3/32:  37%|███▋      | 19/52 [00:16<00:28,  1.15it/s][A
Epoch 3/32:  37%|███▋      | 19/52 [00:16<00:28,  1.15it/s][A
Epoch 3/32:  38%|███▊      | 20/52 [00:17<00:27,  1.15it/s][A
Epoch 3/32:  38%|███▊      | 20/52 [00:17<00:27,  1.15it/s][A
Epoch 3/32:  40%|████      | 21/52 [00:18<00:27,  1.15it/s][A
Epoch 3/32:  40%|████      | 21/52 [00:18<00:27,  1.15it/s][A
Epoch 3/32:  42%|████▏     | 22/52 [00:19<00:26,  1.15it/s][A
Epoch 3/32:  42%|████▏     | 22/52 [00:19<00:26,  1.15it/s][A
Epoch 3/32:  44%|████▍     | 23/52 [00:20<00:25,  1.15it/s][A
Epoch 3/32:  44%|████▍     | 23/52 [00:20<00:25,  1.14it/s][A
Epoch 3/32:  46%|████▌     | 24/52 [00:20<00:24,  1.14it/s][A
Epoch 3/32:  46%|████▌     | 24/52 [00:20<00:24,  1.14it/s][A
Epoch 3/32:  48%|████▊     | 25/52 [00:21<00:23,  1.14it/s][A
Epoch 3/32:  48%|████▊     | 25/52 [00:21<00:23,  1.14it/s][A
Epoch 3/32:  50%|█████     | 26/52 [00:22<00:22,  1.15it/s][A
Epoch 3/32:  50%|█████     | 26/52 [00:22<00:22,  1.15it/s][A
Epoch 3/32:  52%|█████▏    | 27/52 [00:23<00:21,  1.15it/s][A
Epoch 3/32:  52%|█████▏    | 27/52 [00:23<00:21,  1.15it/s][A
Epoch 3/32:  54%|█████▍    | 28/52 [00:24<00:20,  1.15it/s][A
Epoch 3/32:  54%|█████▍    | 28/52 [00:24<00:20,  1.15it/s][A
Epoch 3/32:  56%|█████▌    | 29/52 [00:25<00:20,  1.15it/s][A
Epoch 3/32:  56%|█████▌    | 29/52 [00:25<00:20,  1.15it/s][A

Epoch 3/32:  58%|█████▊    | 30/52 [00:26<00:19,  1.15it/s][AEpoch 3/32:  58%|█████▊    | 30/52 [00:26<00:19,  1.15it/s][A
Epoch 3/32:  60%|█████▉    | 31/52 [00:26<00:18,  1.15it/s][A
Epoch 3/32:  60%|█████▉    | 31/52 [00:26<00:18,  1.15it/s][A
Epoch 3/32:  62%|██████▏   | 32/52 [00:27<00:17,  1.15it/s][A
Epoch 3/32:  62%|██████▏   | 32/52 [00:27<00:17,  1.15it/s][A
Epoch 3/32:  63%|██████▎   | 33/52 [00:28<00:16,  1.15it/s][A
Epoch 3/32:  63%|██████▎   | 33/52 [00:28<00:16,  1.15it/s][A
Epoch 3/32:  65%|██████▌   | 34/52 [00:29<00:15,  1.15it/s][A
Epoch 3/32:  65%|██████▌   | 34/52 [00:29<00:15,  1.14it/s][A
Epoch 3/32:  67%|██████▋   | 35/52 [00:30<00:14,  1.14it/s][A
Epoch 3/32:  67%|██████▋   | 35/52 [00:30<00:14,  1.14it/s][A
Epoch 3/32:  69%|██████▉   | 36/52 [00:31<00:14,  1.14it/s][A
Epoch 3/32:  69%|██████▉   | 36/52 [00:31<00:13,  1.14it/s][A
Epoch 3/32:  71%|███████   | 37/52 [00:32<00:13,  1.14it/s][A
Epoch 3/32:  71%|███████   | 37/52 [00:32<00:13,  1.14it/s][A
Epoch 3/32:  73%|███████▎  | 38/52 [00:33<00:12,  1.14it/s][A
Epoch 3/32:  73%|███████▎  | 38/52 [00:33<00:12,  1.14it/s][A
Epoch 3/32:  75%|███████▌  | 39/52 [00:33<00:11,  1.14it/s][A
Epoch 3/32:  75%|███████▌  | 39/52 [00:33<00:11,  1.14it/s][A
Epoch 3/32:  77%|███████▋  | 40/52 [00:34<00:10,  1.14it/s][A
Epoch 3/32:  77%|███████▋  | 40/52 [00:34<00:10,  1.14it/s][A
Epoch 3/32:  79%|███████▉  | 41/52 [00:35<00:09,  1.13it/s][A
Epoch 3/32:  79%|███████▉  | 41/52 [00:35<00:09,  1.13it/s][A
Epoch 3/32:  81%|████████  | 42/52 [00:36<00:08,  1.13it/s][A
Epoch 3/32:  81%|████████  | 42/52 [00:36<00:08,  1.13it/s][A
Epoch 3/32:  83%|████████▎ | 43/52 [00:37<00:07,  1.13it/s][A
Epoch 3/32:  83%|████████▎ | 43/52 [00:37<00:07,  1.13it/s][A
Epoch 3/32:  85%|████████▍ | 44/52 [00:38<00:07,  1.14it/s][A
Epoch 3/32:  85%|████████▍ | 44/52 [00:38<00:07,  1.13it/s][A

Epoch 3/32:  87%|████████▋ | 45/52 [00:39<00:06,  1.14it/s][AEpoch 3/32:  87%|████████▋ | 45/52 [00:39<00:06,  1.14it/s][A
Epoch 3/32:  88%|████████▊ | 46/52 [00:40<00:05,  1.13it/s][A
Epoch 3/32:  88%|████████▊ | 46/52 [00:40<00:05,  1.13it/s][A
Epoch 3/32:  90%|█████████ | 47/52 [00:41<00:04,  1.12it/s][A
Epoch 3/32:  90%|█████████ | 47/52 [00:41<00:04,  1.12it/s][A
Epoch 3/32:  92%|█████████▏| 48/52 [00:41<00:03,  1.12it/s][A
Epoch 3/32:  92%|█████████▏| 48/52 [00:41<00:03,  1.12it/s][A
Epoch 3/32:  94%|█████████▍| 49/52 [00:42<00:02,  1.11it/s][A
Epoch 3/32:  94%|█████████▍| 49/52 [00:42<00:02,  1.11it/s][A
Epoch 3/32:  96%|█████████▌| 50/52 [00:43<00:01,  1.12it/s][A
Epoch 3/32:  96%|█████████▌| 50/52 [00:43<00:01,  1.12it/s][A
Epoch 3/32:  98%|█████████▊| 51/52 [00:44<00:00,  1.12it/s][A
Epoch 3/32:  98%|█████████▊| 51/52 [00:44<00:00,  1.12it/s][A
Epoch 3/32: 100%|██████████| 52/52 [00:45<00:00,  1.15it/s][AEpoch 3/32: 100%|██████████| 52/52 [00:45<00:00,  1.14it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/32: 100%|██████████| 52/52 [00:45<00:00,  1.15it/s][AEpoch 3/32: 100%|██████████| 52/52 [00:45<00:00,  1.14it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.49it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.49it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:05,  1.97it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.45it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.15it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.46it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.27it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.33it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.50it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.49it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.19it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.43it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.26it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.29it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.33it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.42it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.36it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.38it/s]
Training epochs:   9%|▉         | 3/32 [02:40<25:20, 52.44s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.43it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.37it/s]
Epoch 3/32 - Train Loss: 18.994549 - Test Loss: 18.963277
Training epochs:   9%|▉         | 3/32 [02:40<25:21, 52.45s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:00<00:43,  1.16it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:00<00:45,  1.12it/s][A
Epoch 4/32:   4%|▍         | 2/52 [00:01<00:43,  1.16it/s][A
Epoch 4/32:   4%|▍         | 2/52 [00:01<00:43,  1.14it/s][A
Epoch 4/32:   6%|▌         | 3/52 [00:02<00:43,  1.14it/s][A
Epoch 4/32:   6%|▌         | 3/52 [00:02<00:43,  1.13it/s][A
Epoch 4/32:   8%|▊         | 4/52 [00:03<00:42,  1.14it/s][A
Epoch 4/32:   8%|▊         | 4/52 [00:03<00:42,  1.13it/s][A
Epoch 4/32:  10%|▉         | 5/52 [00:04<00:41,  1.12it/s][A
Epoch 4/32:  10%|▉         | 5/52 [00:04<00:41,  1.12it/s][A
Epoch 4/32:  12%|█▏        | 6/52 [00:05<00:40,  1.12it/s][A
Epoch 4/32:  12%|█▏        | 6/52 [00:05<00:40,  1.12it/s][A
Epoch 4/32:  13%|█▎        | 7/52 [00:06<00:40,  1.12it/s][A
Epoch 4/32:  13%|█▎        | 7/52 [00:06<00:40,  1.12it/s][A
Epoch 4/32:  15%|█▌        | 8/52 [00:07<00:39,  1.12it/s][A
Epoch 4/32:  15%|█▌        | 8/52 [00:07<00:39,  1.12it/s][A
Epoch 4/32:  17%|█▋        | 9/52 [00:07<00:38,  1.13it/s][A
Epoch 4/32:  17%|█▋        | 9/52 [00:07<00:38,  1.13it/s][A
Epoch 4/32:  19%|█▉        | 10/52 [00:08<00:37,  1.13it/s][A
Epoch 4/32:  19%|█▉        | 10/52 [00:08<00:37,  1.13it/s][A
Epoch 4/32:  21%|██        | 11/52 [00:09<00:36,  1.13it/s][A
Epoch 4/32:  21%|██        | 11/52 [00:09<00:36,  1.13it/s][A
Epoch 4/32:  23%|██▎       | 12/52 [00:10<00:35,  1.13it/s][A
Epoch 4/32:  23%|██▎       | 12/52 [00:10<00:35,  1.13it/s][A
Epoch 4/32:  25%|██▌       | 13/52 [00:11<00:34,  1.13it/s][A
Epoch 4/32:  25%|██▌       | 13/52 [00:11<00:34,  1.13it/s][A
Epoch 4/32:  27%|██▋       | 14/52 [00:12<00:33,  1.12it/s][A
Epoch 4/32:  27%|██▋       | 14/52 [00:12<00:33,  1.12it/s][A
Epoch 4/32:  29%|██▉       | 15/52 [00:13<00:32,  1.12it/s][A
Epoch 4/32:  29%|██▉       | 15/52 [00:13<00:32,  1.12it/s][A
Epoch 4/32:  31%|███       | 16/52 [00:14<00:31,  1.13it/s][A
Epoch 4/32:  31%|███       | 16/52 [00:14<00:31,  1.13it/s][A
Epoch 4/32:  33%|███▎      | 17/52 [00:15<00:31,  1.12it/s][A
Epoch 4/32:  33%|███▎      | 17/52 [00:15<00:31,  1.12it/s][A
Epoch 4/32:  35%|███▍      | 18/52 [00:15<00:30,  1.12it/s][A
Epoch 4/32:  35%|███▍      | 18/52 [00:15<00:30,  1.12it/s][A
Epoch 4/32:  37%|███▋      | 19/52 [00:16<00:29,  1.13it/s][A
Epoch 4/32:  37%|███▋      | 19/52 [00:16<00:29,  1.13it/s][A
Epoch 4/32:  38%|███▊      | 20/52 [00:17<00:28,  1.12it/s][A
Epoch 4/32:  38%|███▊      | 20/52 [00:17<00:28,  1.12it/s][A
Epoch 4/32:  40%|████      | 21/52 [00:18<00:27,  1.12it/s][A
Epoch 4/32:  40%|████      | 21/52 [00:18<00:27,  1.12it/s][A
Epoch 4/32:  42%|████▏     | 22/52 [00:19<00:26,  1.12it/s][A
Epoch 4/32:  42%|████▏     | 22/52 [00:19<00:26,  1.12it/s][A
Epoch 4/32:  44%|████▍     | 23/52 [00:20<00:25,  1.12it/s][A
Epoch 4/32:  44%|████▍     | 23/52 [00:20<00:25,  1.12it/s][A
Epoch 4/32:  46%|████▌     | 24/52 [00:21<00:24,  1.12it/s][A
Epoch 4/32:  46%|████▌     | 24/52 [00:21<00:24,  1.12it/s][A
Epoch 4/32:  48%|████▊     | 25/52 [00:22<00:24,  1.12it/s][A
Epoch 4/32:  48%|████▊     | 25/52 [00:22<00:24,  1.12it/s][A
Epoch 4/32:  50%|█████     | 26/52 [00:23<00:23,  1.12it/s][A
Epoch 4/32:  50%|█████     | 26/52 [00:23<00:23,  1.12it/s][A

Epoch 4/32:  52%|█████▏    | 27/52 [00:23<00:22,  1.12it/s][AEpoch 4/32:  52%|█████▏    | 27/52 [00:23<00:22,  1.12it/s][A
Epoch 4/32:  54%|█████▍    | 28/52 [00:24<00:21,  1.12it/s][A
Epoch 4/32:  54%|█████▍    | 28/52 [00:24<00:21,  1.12it/s][A
Epoch 4/32:  56%|█████▌    | 29/52 [00:25<00:20,  1.12it/s][A
Epoch 4/32:  56%|█████▌    | 29/52 [00:25<00:20,  1.11it/s][A
Epoch 4/32:  58%|█████▊    | 30/52 [00:26<00:19,  1.12it/s][A
Epoch 4/32:  58%|█████▊    | 30/52 [00:26<00:19,  1.12it/s][A
Epoch 4/32:  60%|█████▉    | 31/52 [00:27<00:18,  1.12it/s][A
Epoch 4/32:  60%|█████▉    | 31/52 [00:27<00:18,  1.12it/s][A
Epoch 4/32:  62%|██████▏   | 32/52 [00:28<00:17,  1.13it/s][A
Epoch 4/32:  62%|██████▏   | 32/52 [00:28<00:17,  1.12it/s][A
Epoch 4/32:  63%|██████▎   | 33/52 [00:29<00:16,  1.13it/s][A
Epoch 4/32:  63%|██████▎   | 33/52 [00:29<00:16,  1.12it/s][A
Epoch 4/32:  65%|██████▌   | 34/52 [00:30<00:16,  1.12it/s][A
Epoch 4/32:  65%|██████▌   | 34/52 [00:30<00:16,  1.12it/s][A
Epoch 4/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.12it/s][A
Epoch 4/32:  67%|██████▋   | 35/52 [00:31<00:15,  1.12it/s][A
Epoch 4/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.12it/s][A
Epoch 4/32:  69%|██████▉   | 36/52 [00:32<00:14,  1.12it/s][A
Epoch 4/32:  71%|███████   | 37/52 [00:32<00:13,  1.12it/s][A
Epoch 4/32:  71%|███████   | 37/52 [00:32<00:13,  1.12it/s][A
Epoch 4/32:  73%|███████▎  | 38/52 [00:33<00:12,  1.12it/s][A
Epoch 4/32:  73%|███████▎  | 38/52 [00:33<00:12,  1.12it/s][A
Epoch 4/32:  75%|███████▌  | 39/52 [00:34<00:11,  1.12it/s][A
Epoch 4/32:  75%|███████▌  | 39/52 [00:34<00:11,  1.12it/s][A
Epoch 4/32:  77%|███████▋  | 40/52 [00:35<00:10,  1.11it/s][A
Epoch 4/32:  77%|███████▋  | 40/52 [00:35<00:10,  1.11it/s][A
Epoch 4/32:  79%|███████▉  | 41/52 [00:36<00:09,  1.12it/s][A
Epoch 4/32:  79%|███████▉  | 41/52 [00:36<00:09,  1.11it/s][A
Epoch 4/32:  81%|████████  | 42/52 [00:37<00:08,  1.12it/s][A
Epoch 4/32:  81%|████████  | 42/52 [00:37<00:08,  1.11it/s][A
Epoch 4/32:  83%|████████▎ | 43/52 [00:38<00:08,  1.11it/s][A
Epoch 4/32:  83%|████████▎ | 43/52 [00:38<00:08,  1.11it/s][A
Epoch 4/32:  85%|████████▍ | 44/52 [00:39<00:07,  1.11it/s][A
Epoch 4/32:  85%|████████▍ | 44/52 [00:39<00:07,  1.11it/s][A
Epoch 4/32:  87%|████████▋ | 45/52 [00:40<00:06,  1.11it/s][A
Epoch 4/32:  87%|████████▋ | 45/52 [00:40<00:06,  1.11it/s][A
Epoch 4/32:  88%|████████▊ | 46/52 [00:41<00:05,  1.11it/s][A
Epoch 4/32:  88%|████████▊ | 46/52 [00:40<00:05,  1.11it/s][A
Epoch 4/32:  90%|█████████ | 47/52 [00:41<00:04,  1.12it/s][A
Epoch 4/32:  90%|█████████ | 47/52 [00:41<00:04,  1.12it/s][A
Epoch 4/32:  92%|█████████▏| 48/52 [00:42<00:03,  1.12it/s][A
Epoch 4/32:  92%|█████████▏| 48/52 [00:42<00:03,  1.12it/s][A
Epoch 4/32:  94%|█████████▍| 49/52 [00:43<00:02,  1.12it/s][A
Epoch 4/32:  94%|█████████▍| 49/52 [00:43<00:02,  1.12it/s][A
Epoch 4/32:  96%|█████████▌| 50/52 [00:44<00:01,  1.11it/s][A
Epoch 4/32:  96%|█████████▌| 50/52 [00:44<00:01,  1.11it/s][A
Epoch 4/32:  98%|█████████▊| 51/52 [00:45<00:00,  1.11it/s][A
Epoch 4/32:  98%|█████████▊| 51/52 [00:45<00:00,  1.11it/s][A
Epoch 4/32: 100%|██████████| 52/52 [00:46<00:00,  1.14it/s][AEpoch 4/32: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/32: 100%|██████████| 52/52 [00:46<00:00,  1.14it/s][AEpoch 4/32: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.34it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.32it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.36it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.37it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.35it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.33it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.36it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.33it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.34it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.33it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.36it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.34it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.34it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.34it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.34it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.32it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.32it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.31it/s]Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.32it/s][A[A

Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.33it/s][AEvaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.32it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]

Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.32it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.34it/s]
Epoch 4/32 - Train Loss: 18.727035 - Test Loss: 18.711089
Training epochs:  12%|█▎        | 4/32 [03:32<24:22, 52.23s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  12%|█▎        | 4/32 [03:32<24:22, 52.22s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:00<00:45,  1.11it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:00<00:46,  1.11it/s][A
Epoch 5/32:   4%|▍         | 2/52 [00:01<00:44,  1.11it/s][A
