 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:07:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:07:44
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:07:52.682340677 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L64_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:07:53.155597290 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.75it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.72it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.74it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.72it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.73it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.74it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.72it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.72it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.76it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.72it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.77it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s]
Epoch 2/32 - Train Loss: 21.309777 - Test Loss: 20.512611
Training epochs:   6%|▋         | 2/32 [03:22<50:48, 101.60s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s]
Training epochs:   6%|▋         | 2/32 [03:22<50:50, 101.67s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:01<01:38,  1.94s/it][A
Epoch 3/32:   2%|▏         | 1/52 [00:01<01:32,  1.81s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:03<01:33,  1.87s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:03<01:30,  1.81s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:05<01:32,  1.88s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:05<01:30,  1.85s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:07<01:30,  1.88s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:07<01:29,  1.86s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:09<01:27,  1.87s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:09<01:27,  1.86s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:11<01:25,  1.86s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:11<01:25,  1.85s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:13<01:23,  1.86s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:12<01:23,  1.85s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:14<01:21,  1.86s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:14<01:21,  1.85s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:16<01:19,  1.86s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:16<01:19,  1.85s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:18<01:18,  1.86s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:18<01:18,  1.86s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:20<01:16,  1.86s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:20<01:16,  1.86s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:22<01:14,  1.86s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:22<01:14,  1.86s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:24<01:14,  1.91s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:24<01:14,  1.91s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:26<01:12,  1.90s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:26<01:12,  1.90s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:28<01:09,  1.89s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:28<01:09,  1.89s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:30<01:07,  1.89s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:29<01:07,  1.89s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:31<01:05,  1.88s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:31<01:05,  1.88s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [00:33<01:03,  1.87s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [00:33<01:03,  1.87s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [00:35<01:01,  1.87s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [00:35<01:01,  1.87s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [00:37<00:59,  1.87s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [00:37<00:59,  1.87s/it][A
Epoch 3/32:  40%|████      | 21/52 [00:39<00:58,  1.87s/it][A
Epoch 3/32:  40%|████      | 21/52 [00:39<00:58,  1.87s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [00:41<00:56,  1.87s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [00:41<00:56,  1.87s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [00:43<00:54,  1.87s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [00:42<00:54,  1.87s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [00:44<00:52,  1.87s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [00:44<00:52,  1.87s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [00:46<00:50,  1.87s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [00:46<00:50,  1.87s/it][A
Epoch 3/32:  50%|█████     | 26/52 [00:48<00:48,  1.87s/it][A
Epoch 3/32:  50%|█████     | 26/52 [00:48<00:48,  1.87s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [00:50<00:46,  1.86s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [00:50<00:46,  1.86s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [00:52<00:44,  1.86s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [00:52<00:44,  1.86s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [00:54<00:42,  1.86s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [00:54<00:42,  1.86s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [00:56<00:41,  1.86s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [00:55<00:41,  1.86s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [00:57<00:39,  1.86s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [00:57<00:39,  1.86s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [00:59<00:37,  1.86s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [00:59<00:37,  1.86s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:01<00:35,  1.86s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [01:01<00:35,  1.86s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [01:03<00:33,  1.86s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [01:03<00:33,  1.86s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [01:05<00:31,  1.86s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [01:05<00:31,  1.86s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [01:07<00:29,  1.86s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [01:07<00:29,  1.86s/it][A
Epoch 3/32:  71%|███████   | 37/52 [01:09<00:28,  1.87s/it][A
Epoch 3/32:  71%|███████   | 37/52 [01:09<00:28,  1.87s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [01:11<00:26,  1.87s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [01:10<00:26,  1.87s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [01:12<00:24,  1.87s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [01:12<00:24,  1.87s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [01:14<00:22,  1.87s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [01:14<00:22,  1.87s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [01:16<00:20,  1.87s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [01:16<00:20,  1.87s/it][A
Epoch 3/32:  81%|████████  | 42/52 [01:18<00:18,  1.87s/it][A
Epoch 3/32:  81%|████████  | 42/52 [01:18<00:18,  1.87s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [01:20<00:16,  1.88s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [01:20<00:16,  1.88s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [01:22<00:14,  1.87s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [01:22<00:14,  1.87s/it][A

Epoch 3/32:  87%|████████▋ | 45/52 [01:24<00:13,  1.88s/it][AEpoch 3/32:  87%|████████▋ | 45/52 [01:24<00:13,  1.88s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [01:26<00:11,  1.89s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [01:25<00:11,  1.89s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [01:27<00:09,  1.89s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [01:27<00:09,  1.89s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [01:29<00:07,  1.90s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [01:29<00:07,  1.89s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [01:31<00:05,  1.90s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [01:31<00:05,  1.90s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [01:33<00:03,  1.89s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [01:33<00:03,  1.89s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [01:35<00:01,  1.90s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [01:35<00:01,  1.90s/it][A
Epoch 3/32: 100%|██████████| 52/52 [01:37<00:00,  1.78s/it][AEpoch 3/32: 100%|██████████| 52/52 [01:37<00:00,  1.87s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/32: 100%|██████████| 52/52 [01:36<00:00,  1.78s/it][AEpoch 3/32: 100%|██████████| 52/52 [01:36<00:00,  1.87s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.67it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.68it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.67it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.68it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.68it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.68it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.68it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.69it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.68it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.69it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.68it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.70it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.68it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.70it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.67it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.69it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.70it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.67it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s]
Epoch 3/32 - Train Loss: 19.955188 - Test Loss: 19.616962
Training epochs:   9%|▉         | 3/32 [05:07<49:49, 103.09s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.68it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.68it/s]
Training epochs:   9%|▉         | 3/32 [05:07<49:50, 103.11s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:01<01:39,  1.95s/it][A
Epoch 4/32:   2%|▏         | 1/52 [00:01<01:35,  1.87s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:03<01:35,  1.92s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:03<01:33,  1.88s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:05<01:33,  1.92s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:05<01:32,  1.90s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:07<01:32,  1.92s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:07<01:31,  1.91s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:09<01:29,  1.91s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:09<01:29,  1.91s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:11<01:27,  1.90s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:11<01:27,  1.90s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:13<01:25,  1.91s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:13<01:25,  1.91s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:15<01:24,  1.92s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:15<01:24,  1.92s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:17<01:22,  1.92s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:17<01:22,  1.92s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:19<01:21,  1.93s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:19<01:21,  1.93s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:21<01:18,  1.93s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:21<01:18,  1.93s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:23<01:17,  1.94s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:23<01:17,  1.94s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:25<01:15,  1.94s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:24<01:15,  1.94s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:26<01:13,  1.94s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:26<01:13,  1.94s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:28<01:11,  1.93s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:28<01:11,  1.93s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:30<01:09,  1.92s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:30<01:09,  1.92s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [00:32<01:07,  1.92s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [00:32<01:07,  1.92s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [00:34<01:05,  1.93s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [00:34<01:05,  1.93s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [00:36<01:03,  1.93s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [00:36<01:03,  1.93s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [00:38<01:01,  1.93s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [00:38<01:01,  1.93s/it][A
Epoch 4/32:  40%|████      | 21/52 [00:40<01:00,  1.94s/it][A
Epoch 4/32:  40%|████      | 21/52 [00:40<01:00,  1.94s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [00:42<00:57,  1.93s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [00:42<00:57,  1.93s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [00:44<00:56,  1.93s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [00:44<00:56,  1.93s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [00:46<00:54,  1.93s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [00:46<00:54,  1.93s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [00:48<00:52,  1.94s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [00:48<00:52,  1.94s/it][A
Epoch 4/32:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it][A
Epoch 4/32:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [00:52<00:48,  1.94s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [00:52<00:48,  1.94s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [00:54<00:46,  1.94s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [00:53<00:46,  1.94s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [00:55<00:44,  1.94s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [00:55<00:44,  1.94s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [00:57<00:42,  1.94s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [00:57<00:42,  1.94s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [00:59<00:40,  1.94s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [00:59<00:40,  1.94s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:01<00:38,  1.95s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [01:01<00:38,  1.95s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [01:03<00:37,  1.95s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [01:03<00:37,  1.95s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [01:05<00:35,  1.95s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [01:05<00:35,  1.95s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [01:07<00:33,  1.95s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [01:07<00:33,  1.95s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [01:09<00:31,  1.95s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [01:09<00:31,  1.95s/it][A
Epoch 4/32:  71%|███████   | 37/52 [01:11<00:29,  1.95s/it][A
Epoch 4/32:  71%|███████   | 37/52 [01:11<00:29,  1.95s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [01:13<00:27,  1.95s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [01:13<00:27,  1.95s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [01:15<00:25,  1.95s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [01:15<00:25,  1.95s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [01:17<00:23,  1.95s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [01:17<00:23,  1.95s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [01:19<00:21,  1.96s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [01:19<00:21,  1.96s/it][A
Epoch 4/32:  81%|████████  | 42/52 [01:21<00:19,  1.95s/it][A
Epoch 4/32:  81%|████████  | 42/52 [01:21<00:19,  1.95s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [01:23<00:17,  1.96s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [01:23<00:17,  1.96s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [01:25<00:15,  1.95s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [01:25<00:15,  1.95s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [01:27<00:13,  1.96s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [01:27<00:13,  1.96s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [01:29<00:11,  1.96s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [01:29<00:11,  1.96s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [01:31<00:09,  1.96s/it][A
Epoch 4/32:  90%|█████████ | 47/52 [01:31<00:09,  1.96s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [01:33<00:07,  1.96s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [01:33<00:07,  1.96s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [01:35<00:05,  1.96s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [01:35<00:05,  1.96s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [01:37<00:03,  1.96s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [01:36<00:03,  1.96s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [01:39<00:01,  1.96s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [01:38<00:01,  1.96s/it][A
Epoch 4/32: 100%|██████████| 52/52 [01:40<00:00,  1.85s/it][AEpoch 4/32: 100%|██████████| 52/52 [01:40<00:00,  1.93s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/32: 100%|██████████| 52/52 [01:40<00:00,  1.85s/it][AEpoch 4/32: 100%|██████████| 52/52 [01:40<00:00,  1.93s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.63it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.55it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.59it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.56it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.54it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Epoch 4/32 - Train Loss: 19.171310 - Test Loss: 18.966068
Training epochs:  12%|█▎        | 4/32 [06:56<49:10, 105.37s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Training epochs:  12%|█▎        | 4/32 [06:56<49:11, 105.40s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:02<01:45,  2.08s/it][A
Epoch 5/32:   2%|▏         | 1/52 [00:01<01:39,  1.94s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:04<01:41,  2.03s/it][A
