 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:05:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:05:22
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:06:31.082780455 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:06:32.519480716 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.92it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.93it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.92it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.93it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.92it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.93it/s][A

Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.94it/s][AEvaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.92it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.91it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.93it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.91it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.94it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.93it/s]

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s]
Epoch 2/32 - Train Loss: 21.393332 - Test Loss: 20.662854
Training epochs:   6%|▋         | 2/32 [02:40<39:57, 79.91s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   6%|▋         | 2/32 [02:40<39:57, 79.91s/it]
Epoch 3/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/32:   2%|▏         | 1/52 [00:01<01:11,  1.40s/it][A
Epoch 3/32:   2%|▏         | 1/52 [00:01<01:10,  1.39s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:02<01:09,  1.39s/it][A
Epoch 3/32:   4%|▍         | 2/52 [00:02<01:09,  1.39s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:04<01:08,  1.39s/it][A
Epoch 3/32:   6%|▌         | 3/52 [00:04<01:08,  1.39s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:05<01:06,  1.39s/it][A
Epoch 3/32:   8%|▊         | 4/52 [00:05<01:06,  1.39s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it][A
Epoch 3/32:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:08<01:06,  1.45s/it][A
Epoch 3/32:  12%|█▏        | 6/52 [00:08<01:06,  1.45s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:09<01:04,  1.44s/it][A
Epoch 3/32:  13%|█▎        | 7/52 [00:09<01:04,  1.44s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:11<01:02,  1.43s/it][A
Epoch 3/32:  15%|█▌        | 8/52 [00:11<01:02,  1.43s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:12<01:01,  1.42s/it][A
Epoch 3/32:  17%|█▋        | 9/52 [00:12<01:01,  1.42s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:14<00:59,  1.42s/it][A
Epoch 3/32:  19%|█▉        | 10/52 [00:14<00:59,  1.42s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:15<00:57,  1.41s/it][A
Epoch 3/32:  21%|██        | 11/52 [00:15<00:57,  1.41s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:17<00:58,  1.45s/it][A
Epoch 3/32:  23%|██▎       | 12/52 [00:17<00:58,  1.46s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:18<00:56,  1.44s/it][A
Epoch 3/32:  25%|██▌       | 13/52 [00:18<00:56,  1.44s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:19<00:54,  1.43s/it][A
Epoch 3/32:  27%|██▋       | 14/52 [00:19<00:54,  1.43s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:21<00:52,  1.43s/it][A
Epoch 3/32:  29%|██▉       | 15/52 [00:21<00:52,  1.43s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:22<00:51,  1.42s/it][A
Epoch 3/32:  31%|███       | 16/52 [00:22<00:51,  1.42s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:24<00:49,  1.42s/it][A
Epoch 3/32:  33%|███▎      | 17/52 [00:24<00:49,  1.42s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 3/32:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [00:26<00:46,  1.42s/it][A
Epoch 3/32:  37%|███▋      | 19/52 [00:26<00:46,  1.42s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [00:28<00:45,  1.41s/it][A
Epoch 3/32:  38%|███▊      | 20/52 [00:28<00:45,  1.41s/it][A
Epoch 3/32:  40%|████      | 21/52 [00:29<00:43,  1.41s/it][A
Epoch 3/32:  40%|████      | 21/52 [00:29<00:43,  1.41s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [00:31<00:42,  1.41s/it][A
Epoch 3/32:  42%|████▏     | 22/52 [00:31<00:42,  1.41s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [00:32<00:40,  1.41s/it][A
Epoch 3/32:  44%|████▍     | 23/52 [00:32<00:40,  1.41s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [00:34<00:39,  1.41s/it][A
Epoch 3/32:  46%|████▌     | 24/52 [00:34<00:39,  1.41s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [00:35<00:38,  1.42s/it][A
Epoch 3/32:  48%|████▊     | 25/52 [00:35<00:38,  1.42s/it][A
Epoch 3/32:  50%|█████     | 26/52 [00:36<00:36,  1.42s/it][A
Epoch 3/32:  50%|█████     | 26/52 [00:36<00:36,  1.42s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [00:38<00:35,  1.43s/it][A
Epoch 3/32:  52%|█████▏    | 27/52 [00:38<00:35,  1.43s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [00:39<00:34,  1.42s/it][A
Epoch 3/32:  54%|█████▍    | 28/52 [00:39<00:34,  1.42s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [00:41<00:32,  1.42s/it][A
Epoch 3/32:  56%|█████▌    | 29/52 [00:41<00:32,  1.42s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [00:42<00:31,  1.42s/it][A
Epoch 3/32:  58%|█████▊    | 30/52 [00:42<00:31,  1.42s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [00:44<00:29,  1.42s/it][A
Epoch 3/32:  60%|█████▉    | 31/52 [00:43<00:29,  1.42s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [00:45<00:28,  1.41s/it][A
Epoch 3/32:  62%|██████▏   | 32/52 [00:45<00:28,  1.42s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [00:46<00:26,  1.42s/it][A
Epoch 3/32:  63%|██████▎   | 33/52 [00:46<00:26,  1.42s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [00:48<00:25,  1.42s/it][A
Epoch 3/32:  65%|██████▌   | 34/52 [00:48<00:25,  1.42s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [00:49<00:24,  1.42s/it][A
Epoch 3/32:  67%|██████▋   | 35/52 [00:49<00:24,  1.42s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [00:51<00:22,  1.42s/it][A
Epoch 3/32:  69%|██████▉   | 36/52 [00:51<00:22,  1.42s/it][A
Epoch 3/32:  71%|███████   | 37/52 [00:52<00:21,  1.42s/it][A
Epoch 3/32:  71%|███████   | 37/52 [00:52<00:21,  1.42s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [00:53<00:19,  1.42s/it][A
Epoch 3/32:  73%|███████▎  | 38/52 [00:53<00:19,  1.42s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [00:55<00:18,  1.41s/it][A
Epoch 3/32:  75%|███████▌  | 39/52 [00:55<00:18,  1.41s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [00:56<00:16,  1.42s/it][A
Epoch 3/32:  77%|███████▋  | 40/52 [00:56<00:16,  1.41s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [00:58<00:15,  1.43s/it][A
Epoch 3/32:  79%|███████▉  | 41/52 [00:58<00:15,  1.43s/it][A
Epoch 3/32:  81%|████████  | 42/52 [00:59<00:14,  1.44s/it][A
Epoch 3/32:  81%|████████  | 42/52 [00:59<00:14,  1.43s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [01:01<00:12,  1.43s/it][A
Epoch 3/32:  83%|████████▎ | 43/52 [01:01<00:12,  1.43s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [01:02<00:11,  1.43s/it][A
Epoch 3/32:  85%|████████▍ | 44/52 [01:02<00:11,  1.43s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [01:03<00:09,  1.43s/it][A
Epoch 3/32:  87%|████████▋ | 45/52 [01:03<00:09,  1.43s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [01:05<00:08,  1.42s/it][A
Epoch 3/32:  88%|████████▊ | 46/52 [01:05<00:08,  1.42s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [01:06<00:07,  1.43s/it][A
Epoch 3/32:  90%|█████████ | 47/52 [01:06<00:07,  1.43s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [01:08<00:05,  1.43s/it][A
Epoch 3/32:  92%|█████████▏| 48/52 [01:08<00:05,  1.43s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [01:09<00:04,  1.43s/it][A
Epoch 3/32:  94%|█████████▍| 49/52 [01:09<00:04,  1.43s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [01:11<00:02,  1.43s/it][A
Epoch 3/32:  96%|█████████▌| 50/52 [01:11<00:02,  1.42s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [01:12<00:01,  1.43s/it][A
Epoch 3/32:  98%|█████████▊| 51/52 [01:12<00:01,  1.42s/it][A
Epoch 3/32: 100%|██████████| 52/52 [01:13<00:00,  1.43s/it][AEpoch 3/32: 100%|██████████| 52/52 [01:13<00:00,  1.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/32: 100%|██████████| 52/52 [01:13<00:00,  1.43s/it][AEpoch 3/32: 100%|██████████| 52/52 [01:13<00:00,  1.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.87it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.87it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.85it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.85it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.83it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.84it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.83it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.84it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.83it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.82it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.82it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.81it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.83it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.81it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.84it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.83it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.84it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.83it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.81it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.81it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.82it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.82it/s]
Epoch 3/32 - Train Loss: 20.084841 - Test Loss: 19.823983
Training epochs:   9%|▉         | 3/32 [04:01<38:53, 80.45s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   9%|▉         | 3/32 [04:01<38:53, 80.47s/it]
Epoch 4/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/32:   2%|▏         | 1/52 [00:01<01:14,  1.46s/it][A
Epoch 4/32:   2%|▏         | 1/52 [00:01<01:12,  1.41s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:02<01:12,  1.44s/it][A
Epoch 4/32:   4%|▍         | 2/52 [00:02<01:11,  1.42s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:04<01:10,  1.44s/it][A
Epoch 4/32:   6%|▌         | 3/52 [00:04<01:09,  1.42s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:05<01:08,  1.43s/it][A
Epoch 4/32:   8%|▊         | 4/52 [00:05<01:08,  1.42s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:07<01:07,  1.43s/it][A
Epoch 4/32:  10%|▉         | 5/52 [00:07<01:06,  1.42s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:08<01:05,  1.43s/it][A
Epoch 4/32:  12%|█▏        | 6/52 [00:08<01:05,  1.43s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:09<01:04,  1.43s/it][A
Epoch 4/32:  13%|█▎        | 7/52 [00:10<01:04,  1.43s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:11<01:02,  1.43s/it][A
Epoch 4/32:  15%|█▌        | 8/52 [00:11<01:03,  1.43s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:12<01:01,  1.43s/it][A
Epoch 4/32:  17%|█▋        | 9/52 [00:12<01:01,  1.43s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:14<01:00,  1.43s/it][A
Epoch 4/32:  19%|█▉        | 10/52 [00:14<01:00,  1.43s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:15<00:58,  1.43s/it][A
Epoch 4/32:  21%|██        | 11/52 [00:15<00:58,  1.43s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:17<00:57,  1.43s/it][A
Epoch 4/32:  23%|██▎       | 12/52 [00:17<00:57,  1.43s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:18<00:55,  1.42s/it][A
Epoch 4/32:  25%|██▌       | 13/52 [00:18<00:55,  1.43s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:19<00:54,  1.42s/it][A
Epoch 4/32:  27%|██▋       | 14/52 [00:20<00:54,  1.43s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:21<00:52,  1.43s/it][A
Epoch 4/32:  29%|██▉       | 15/52 [00:21<00:52,  1.43s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:22<00:51,  1.43s/it][A
Epoch 4/32:  31%|███       | 16/52 [00:22<00:51,  1.43s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [00:24<00:50,  1.44s/it][A
Epoch 4/32:  33%|███▎      | 17/52 [00:24<00:50,  1.44s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [00:25<00:48,  1.43s/it][A
Epoch 4/32:  35%|███▍      | 18/52 [00:25<00:48,  1.43s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [00:27<00:46,  1.42s/it][A
Epoch 4/32:  37%|███▋      | 19/52 [00:27<00:47,  1.43s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [00:28<00:45,  1.42s/it][A
Epoch 4/32:  38%|███▊      | 20/52 [00:28<00:45,  1.42s/it][A
Epoch 4/32:  40%|████      | 21/52 [00:30<00:44,  1.43s/it][A
Epoch 4/32:  40%|████      | 21/52 [00:29<00:44,  1.43s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [00:31<00:43,  1.43s/it][A
Epoch 4/32:  42%|████▏     | 22/52 [00:31<00:43,  1.44s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [00:32<00:41,  1.44s/it][A
Epoch 4/32:  44%|████▍     | 23/52 [00:32<00:41,  1.44s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [00:34<00:40,  1.45s/it][A
Epoch 4/32:  46%|████▌     | 24/52 [00:34<00:40,  1.45s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [00:35<00:39,  1.45s/it][A
Epoch 4/32:  48%|████▊     | 25/52 [00:35<00:39,  1.45s/it][A
Epoch 4/32:  50%|█████     | 26/52 [00:37<00:37,  1.45s/it][A
Epoch 4/32:  50%|█████     | 26/52 [00:37<00:37,  1.45s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [00:38<00:36,  1.45s/it][A
Epoch 4/32:  52%|█████▏    | 27/52 [00:38<00:36,  1.45s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [00:40<00:34,  1.45s/it][A
Epoch 4/32:  54%|█████▍    | 28/52 [00:40<00:34,  1.45s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [00:41<00:33,  1.45s/it][A
Epoch 4/32:  56%|█████▌    | 29/52 [00:41<00:33,  1.45s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [00:43<00:31,  1.45s/it][A
Epoch 4/32:  58%|█████▊    | 30/52 [00:43<00:31,  1.45s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [00:44<00:30,  1.45s/it][A
Epoch 4/32:  60%|█████▉    | 31/52 [00:44<00:30,  1.45s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [00:46<00:29,  1.45s/it][A
Epoch 4/32:  62%|██████▏   | 32/52 [00:45<00:29,  1.45s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [00:47<00:27,  1.46s/it][A
Epoch 4/32:  63%|██████▎   | 33/52 [00:47<00:27,  1.46s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [00:48<00:26,  1.46s/it][A
Epoch 4/32:  65%|██████▌   | 34/52 [00:48<00:26,  1.46s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [00:50<00:24,  1.46s/it][A
Epoch 4/32:  67%|██████▋   | 35/52 [00:50<00:24,  1.46s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [00:51<00:23,  1.45s/it][A
Epoch 4/32:  69%|██████▉   | 36/52 [00:51<00:23,  1.45s/it][A
Epoch 4/32:  71%|███████   | 37/52 [00:53<00:21,  1.45s/it][A
Epoch 4/32:  71%|███████   | 37/52 [00:53<00:21,  1.45s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [00:54<00:20,  1.46s/it][A
Epoch 4/32:  73%|███████▎  | 38/52 [00:54<00:20,  1.45s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [00:56<00:18,  1.45s/it][A
Epoch 4/32:  75%|███████▌  | 39/52 [00:56<00:18,  1.46s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [00:57<00:17,  1.46s/it][A
Epoch 4/32:  77%|███████▋  | 40/52 [00:57<00:17,  1.46s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [00:59<00:16,  1.46s/it][A
Epoch 4/32:  79%|███████▉  | 41/52 [00:59<00:16,  1.47s/it][A
Epoch 4/32:  81%|████████  | 42/52 [01:00<00:14,  1.46s/it][A
Epoch 4/32:  81%|████████  | 42/52 [01:00<00:14,  1.46s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [01:02<00:13,  1.47s/it][A
Epoch 4/32:  83%|████████▎ | 43/52 [01:02<00:13,  1.47s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [01:03<00:11,  1.47s/it][A
Epoch 4/32:  85%|████████▍ | 44/52 [01:03<00:11,  1.47s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [01:05<00:10,  1.48s/it][A
Epoch 4/32:  87%|████████▋ | 45/52 [01:05<00:10,  1.47s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [01:06<00:08,  1.47s/it][A
Epoch 4/32:  88%|████████▊ | 46/52 [01:06<00:08,  1.47s/it][A

Epoch 4/32:  90%|█████████ | 47/52 [01:07<00:07,  1.47s/it][AEpoch 4/32:  90%|█████████ | 47/52 [01:07<00:07,  1.46s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [01:09<00:05,  1.46s/it][A
Epoch 4/32:  92%|█████████▏| 48/52 [01:09<00:05,  1.47s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [01:10<00:04,  1.47s/it][A
Epoch 4/32:  94%|█████████▍| 49/52 [01:10<00:04,  1.47s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [01:12<00:02,  1.47s/it][A
Epoch 4/32:  96%|█████████▌| 50/52 [01:12<00:02,  1.47s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [01:13<00:01,  1.47s/it][A
Epoch 4/32:  98%|█████████▊| 51/52 [01:13<00:01,  1.47s/it][A
Epoch 4/32: 100%|██████████| 52/52 [01:15<00:00,  1.46s/it][AEpoch 4/32: 100%|██████████| 52/52 [01:15<00:00,  1.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/32: 100%|██████████| 52/52 [01:15<00:00,  1.46s/it][AEpoch 4/32: 100%|██████████| 52/52 [01:15<00:00,  1.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.82it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.82it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.81it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.80it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.79it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.79it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.80it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.80it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.79it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.79it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.79it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.80it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.78it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.64it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.77it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.68it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.77it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.72it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.77it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.78it/s]
Epoch 4/32 - Train Loss: 19.358363 - Test Loss: 19.245067
Training epochs:  12%|█▎        | 4/32 [05:24<37:56, 81.32s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.74it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.75it/s]
Training epochs:  12%|█▎        | 4/32 [05:24<37:58, 81.38s/it]
Epoch 5/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/32:   2%|▏         | 1/52 [00:01<01:20,  1.58s/it][A
Epoch 5/32:   2%|▏         | 1/52 [00:01<01:14,  1.46s/it][A
Epoch 5/32:   4%|▍         | 2/52 [00:03<01:16,  1.53s/it][A
