 
>>> PBS_NODEFILE content:
sophia-gpu-12.lab.alcf.anl.gov
1n*1t
Tue Jul 29 23:57:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   22C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 23:57:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W729 23:58:43.070714046 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: simple
Save tag: test_simple_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W729 23:58:44.380598405 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.30it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.50it/s]
Epoch 45/64 - Train Loss: 17.752942 - Test Loss: 17.967218
Training epochs:  70%|███████   | 45/64 [37:30<16:21, 51.64s/it]
Epoch 46/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 46/64:   2%|▏         | 1/52 [00:01<00:52,  1.03s/it][A
Epoch 46/64:   2%|▏         | 1/52 [00:00<00:44,  1.15it/s][A
Epoch 46/64:   4%|▍         | 2/52 [00:01<00:43,  1.14it/s][A
Epoch 46/64:   4%|▍         | 2/52 [00:01<00:47,  1.05it/s][A
Epoch 46/64:   6%|▌         | 3/52 [00:02<00:43,  1.13it/s][A
Epoch 46/64:   6%|▌         | 3/52 [00:02<00:45,  1.08it/s][A
Epoch 46/64:   8%|▊         | 4/52 [00:03<00:42,  1.13it/s][A
Epoch 46/64:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s][A
Epoch 46/64:  10%|▉         | 5/52 [00:04<00:41,  1.12it/s][A
Epoch 46/64:  10%|▉         | 5/52 [00:04<00:42,  1.10it/s][A
Epoch 46/64:  12%|█▏        | 6/52 [00:05<00:41,  1.12it/s][A
Epoch 46/64:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s][A
Epoch 46/64:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s][A
Epoch 46/64:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s][A
Epoch 46/64:  15%|█▌        | 8/52 [00:07<00:39,  1.11it/s][A
Epoch 46/64:  15%|█▌        | 8/52 [00:07<00:39,  1.11it/s][A
Epoch 46/64:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s][A
Epoch 46/64:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s][A
Epoch 46/64:  19%|█▉        | 10/52 [00:08<00:37,  1.11it/s][A
Epoch 46/64:  19%|█▉        | 10/52 [00:09<00:37,  1.11it/s][A
Epoch 46/64:  21%|██        | 11/52 [00:09<00:36,  1.11it/s][A
Epoch 46/64:  21%|██        | 11/52 [00:10<00:37,  1.11it/s][A
Epoch 46/64:  23%|██▎       | 12/52 [00:10<00:36,  1.11it/s][A
Epoch 46/64:  23%|██▎       | 12/52 [00:10<00:36,  1.10it/s][A
Epoch 46/64:  25%|██▌       | 13/52 [00:11<00:35,  1.11it/s][A
Epoch 46/64:  25%|██▌       | 13/52 [00:11<00:35,  1.11it/s][A
Epoch 46/64:  27%|██▋       | 14/52 [00:12<00:34,  1.11it/s][A
Epoch 46/64:  27%|██▋       | 14/52 [00:12<00:34,  1.11it/s][A
Epoch 46/64:  29%|██▉       | 15/52 [00:13<00:33,  1.11it/s][A
Epoch 46/64:  29%|██▉       | 15/52 [00:13<00:33,  1.11it/s][A
Epoch 46/64:  31%|███       | 16/52 [00:14<00:32,  1.11it/s][A
Epoch 46/64:  31%|███       | 16/52 [00:14<00:32,  1.11it/s][A
Epoch 46/64:  33%|███▎      | 17/52 [00:15<00:31,  1.11it/s][A
Epoch 46/64:  33%|███▎      | 17/52 [00:15<00:31,  1.11it/s][A
Epoch 46/64:  35%|███▍      | 18/52 [00:16<00:30,  1.11it/s]
[AEpoch 46/64:  35%|███▍      | 18/52 [00:16<00:30,  1.11it/s][A
Epoch 46/64:  37%|███▋      | 19/52 [00:17<00:29,  1.11it/s][A
Epoch 46/64:  37%|███▋      | 19/52 [00:17<00:29,  1.11it/s][A
Epoch 46/64:  38%|███▊      | 20/52 [00:17<00:28,  1.10it/s][A
Epoch 46/64:  38%|███▊      | 20/52 [00:18<00:29,  1.10it/s][A
Epoch 46/64:  40%|████      | 21/52 [00:18<00:28,  1.11it/s][A
Epoch 46/64:  40%|████      | 21/52 [00:19<00:28,  1.11it/s][A
Epoch 46/64:  42%|████▏     | 22/52 [00:19<00:27,  1.11it/s][A
Epoch 46/64:  42%|████▏     | 22/52 [00:19<00:27,  1.10it/s][A
Epoch 46/64:  44%|████▍     | 23/52 [00:20<00:26,  1.11it/s][A
Epoch 46/64:  44%|████▍     | 23/52 [00:20<00:26,  1.10it/s][A
Epoch 46/64:  46%|████▌     | 24/52 [00:21<00:25,  1.11it/s][A
Epoch 46/64:  46%|████▌     | 24/52 [00:21<00:25,  1.11it/s][A
Epoch 46/64:  48%|████▊     | 25/52 [00:22<00:24,  1.11it/s][A
Epoch 46/64:  48%|████▊     | 25/52 [00:22<00:24,  1.11it/s][A
Epoch 46/64:  50%|█████     | 26/52 [00:23<00:23,  1.11it/s][A
Epoch 46/64:  50%|█████     | 26/52 [00:23<00:23,  1.11it/s][A
Epoch 46/64:  52%|█████▏    | 27/52 [00:24<00:22,  1.11it/s][A
Epoch 46/64:  52%|█████▏    | 27/52 [00:24<00:22,  1.11it/s][A
Epoch 46/64:  54%|█████▍    | 28/52 [00:25<00:21,  1.11it/s][A
Epoch 46/64:  54%|█████▍    | 28/52 [00:25<00:21,  1.11it/s][A
Epoch 46/64:  56%|█████▌    | 29/52 [00:26<00:20,  1.11it/s][A
Epoch 46/64:  56%|█████▌    | 29/52 [00:26<00:20,  1.10it/s][A
Epoch 46/64:  58%|█████▊    | 30/52 [00:26<00:19,  1.10it/s][A
Epoch 46/64:  58%|█████▊    | 30/52 [00:27<00:19,  1.10it/s][A
Epoch 46/64:  60%|█████▉    | 31/52 [00:27<00:19,  1.10it/s][A
Epoch 46/64:  60%|█████▉    | 31/52 [00:28<00:19,  1.10it/s][A
Epoch 46/64:  62%|██████▏   | 32/52 [00:28<00:18,  1.10it/s][A
Epoch 46/64:  62%|██████▏   | 32/52 [00:28<00:18,  1.10it/s][A
Epoch 46/64:  63%|██████▎   | 33/52 [00:29<00:17,  1.11it/s][A
Epoch 46/64:  63%|██████▎   | 33/52 [00:29<00:17,  1.11it/s][A
Epoch 46/64:  65%|██████▌   | 34/52 [00:30<00:16,  1.11it/s][A
Epoch 46/64:  65%|██████▌   | 34/52 [00:30<00:16,  1.11it/s][A
Epoch 46/64:  67%|██████▋   | 35/52 [00:31<00:15,  1.11it/s][A
Epoch 46/64:  67%|██████▋   | 35/52 [00:31<00:15,  1.11it/s][A
Epoch 46/64:  69%|██████▉   | 36/52 [00:32<00:14,  1.11it/s][A
Epoch 46/64:  69%|██████▉   | 36/52 [00:32<00:14,  1.11it/s][A
Epoch 46/64:  71%|███████   | 37/52 [00:33<00:13,  1.11it/s][A
Epoch 46/64:  71%|███████   | 37/52 [00:33<00:13,  1.11it/s][A
Epoch 46/64:  73%|███████▎  | 38/52 [00:34<00:12,  1.11it/s][A
Epoch 46/64:  73%|███████▎  | 38/52 [00:34<00:12,  1.11it/s][A
Epoch 46/64:  75%|███████▌  | 39/52 [00:35<00:11,  1.10it/s][A
Epoch 46/64:  75%|███████▌  | 39/52 [00:35<00:11,  1.10it/s][A
Epoch 46/64:  77%|███████▋  | 40/52 [00:36<00:10,  1.11it/s][A
Epoch 46/64:  77%|███████▋  | 40/52 [00:36<00:10,  1.11it/s][A
Epoch 46/64:  79%|███████▉  | 41/52 [00:36<00:09,  1.11it/s][A
Epoch 46/64:  79%|███████▉  | 41/52 [00:37<00:09,  1.11it/s][A
Epoch 46/64:  81%|████████  | 42/52 [00:37<00:09,  1.10it/s][A
Epoch 46/64:  81%|████████  | 42/52 [00:37<00:09,  1.10it/s][A
Epoch 46/64:  83%|████████▎ | 43/52 [00:38<00:08,  1.10it/s][A
Epoch 46/64:  83%|████████▎ | 43/52 [00:38<00:08,  1.10it/s][A
Epoch 46/64:  85%|████████▍ | 44/52 [00:39<00:07,  1.10it/s][A
Epoch 46/64:  85%|████████▍ | 44/52 [00:39<00:07,  1.10it/s][A
Epoch 46/64:  87%|████████▋ | 45/52 [00:40<00:06,  1.09it/s][A
Epoch 46/64:  87%|████████▋ | 45/52 [00:40<00:06,  1.09it/s][A
Epoch 46/64:  88%|████████▊ | 46/52 [00:41<00:05,  1.09it/s][A
Epoch 46/64:  88%|████████▊ | 46/52 [00:41<00:05,  1.10it/s][A
Epoch 46/64:  90%|█████████ | 47/52 [00:42<00:04,  1.09it/s][A
Epoch 46/64:  90%|█████████ | 47/52 [00:42<00:04,  1.10it/s][A
Epoch 46/64:  92%|█████████▏| 48/52 [00:43<00:03,  1.09it/s][A
Epoch 46/64:  92%|█████████▏| 48/52 [00:43<00:03,  1.09it/s][A
Epoch 46/64:  94%|█████████▍| 49/52 [00:44<00:02,  1.09it/s][A
Epoch 46/64:  94%|█████████▍| 49/52 [00:44<00:02,  1.09it/s][A
Epoch 46/64:  96%|█████████▌| 50/52 [00:45<00:01,  1.09it/s][A
Epoch 46/64:  96%|█████████▌| 50/52 [00:45<00:01,  1.09it/s][A
Epoch 46/64:  98%|█████████▊| 51/52 [00:46<00:00,  1.10it/s][A
Epoch 46/64:  98%|█████████▊| 51/52 [00:46<00:00,  1.10it/s][A
Epoch 46/64: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s][AEpoch 46/64: 100%|██████████| 52/52 [00:46<00:00,  1.11it/s]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 46/64: 100%|██████████| 52/52 [00:47<00:00,  1.12it/s][AEpoch 46/64: 100%|██████████| 52/52 [00:47<00:00,  1.10it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.61it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.56it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.60it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.54it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.60it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.60it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.55it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.55it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.59it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.56it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.55it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.57it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.59it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.59it/s]
Epoch 46/64 - Train Loss: 17.741175 - Test Loss: 17.950649
Training epochs:  72%|███████▏  | 46/64 [38:22<15:31, 51.73s/it]
Epoch 47/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.58it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.56it/s]
Training epochs:  72%|███████▏  | 46/64 [38:22<15:31, 51.76s/it]
Epoch 47/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 47/64:   2%|▏         | 1/52 [00:00<00:47,  1.08it/s][A
Epoch 47/64:   2%|▏         | 1/52 [00:00<00:45,  1.13it/s][A
Epoch 47/64:   4%|▍         | 2/52 [00:01<00:44,  1.12it/s][A
Epoch 47/64:   4%|▍         | 2/52 [00:01<00:45,  1.10it/s][A
Epoch 47/64:   6%|▌         | 3/52 [00:02<00:43,  1.11it/s][A
Epoch 47/64:   6%|▌         | 3/52 [00:02<00:44,  1.10it/s][A

Epoch 47/64:   8%|▊         | 4/52 [00:03<00:43,  1.11it/s][AEpoch 47/64:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s][A
Epoch 47/64:  10%|▉         | 5/52 [00:04<00:42,  1.11it/s][A
Epoch 47/64:  10%|▉         | 5/52 [00:04<00:42,  1.11it/s][A
Epoch 47/64:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s][A
Epoch 47/64:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s][A
Epoch 47/64:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s][A
Epoch 47/64:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s][A
Epoch 47/64:  15%|█▌        | 8/52 [00:07<00:39,  1.11it/s][A
Epoch 47/64:  15%|█▌        | 8/52 [00:07<00:39,  1.11it/s][A
Epoch 47/64:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s][A
Epoch 47/64:  17%|█▋        | 9/52 [00:08<00:38,  1.11it/s][A
Epoch 47/64:  19%|█▉        | 10/52 [00:09<00:37,  1.11it/s][A
Epoch 47/64:  19%|█▉        | 10/52 [00:08<00:37,  1.11it/s][A
Epoch 47/64:  21%|██        | 11/52 [00:09<00:36,  1.11it/s][A
Epoch 47/64:  21%|██        | 11/52 [00:09<00:36,  1.11it/s][A
Epoch 47/64:  23%|██▎       | 12/52 [00:10<00:36,  1.10it/s][A
Epoch 47/64:  23%|██▎       | 12/52 [00:10<00:36,  1.10it/s][A
Epoch 47/64:  25%|██▌       | 13/52 [00:11<00:35,  1.10it/s][A
Epoch 47/64:  25%|██▌       | 13/52 [00:11<00:35,  1.10it/s][A
Epoch 47/64:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s][A
Epoch 47/64:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s][A
Epoch 47/64:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 47/64:  29%|██▉       | 15/52 [00:13<00:33,  1.10it/s][A
Epoch 47/64:  31%|███       | 16/52 [00:14<00:32,  1.10it/s][A
Epoch 47/64:  31%|███       | 16/52 [00:14<00:32,  1.10it/s][A
Epoch 47/64:  33%|███▎      | 17/52 [00:15<00:31,  1.10it/s][A
Epoch 47/64:  33%|███▎      | 17/52 [00:15<00:31,  1.10it/s][A
Epoch 47/64:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 47/64:  35%|███▍      | 18/52 [00:16<00:30,  1.10it/s][A
Epoch 47/64:  37%|███▋      | 19/52 [00:17<00:29,  1.11it/s][A
Epoch 47/64:  37%|███▋      | 19/52 [00:17<00:29,  1.11it/s][A
Epoch 47/64:  38%|███▊      | 20/52 [00:18<00:28,  1.11it/s][A
Epoch 47/64:  38%|███▊      | 20/52 [00:18<00:28,  1.11it/s][A

Epoch 47/64:  40%|████      | 21/52 [00:18<00:27,  1.11it/s][AEpoch 47/64:  40%|████      | 21/52 [00:19<00:28,  1.11it/s][A
Epoch 47/64:  42%|████▏     | 22/52 [00:19<00:27,  1.11it/s][A
Epoch 47/64:  42%|████▏     | 22/52 [00:19<00:27,  1.11it/s][A
Epoch 47/64:  44%|████▍     | 23/52 [00:20<00:26,  1.11it/s][A
Epoch 47/64:  44%|████▍     | 23/52 [00:20<00:26,  1.11it/s][A
Epoch 47/64:  46%|████▌     | 24/52 [00:21<00:25,  1.10it/s][A
Epoch 47/64:  46%|████▌     | 24/52 [00:21<00:25,  1.10it/s][A
Epoch 47/64:  48%|████▊     | 25/52 [00:22<00:24,  1.11it/s][A
Epoch 47/64:  48%|████▊     | 25/52 [00:22<00:24,  1.11it/s][A
Epoch 47/64:  50%|█████     | 26/52 [00:23<00:23,  1.12it/s][A
Epoch 47/64:  50%|█████     | 26/52 [00:23<00:23,  1.11it/s][A
Epoch 47/64:  52%|█████▏    | 27/52 [00:24<00:22,  1.12it/s][A
Epoch 47/64:  52%|█████▏    | 27/52 [00:24<00:22,  1.11it/s][A
Epoch 47/64:  54%|█████▍    | 28/52 [00:25<00:21,  1.12it/s][A
Epoch 47/64:  54%|█████▍    | 28/52 [00:25<00:21,  1.12it/s][A
Epoch 47/64:  56%|█████▌    | 29/52 [00:26<00:20,  1.13it/s][A
Epoch 47/64:  56%|█████▌    | 29/52 [00:26<00:20,  1.12it/s][A
Epoch 47/64:  58%|█████▊    | 30/52 [00:27<00:19,  1.13it/s][A
Epoch 47/64:  58%|█████▊    | 30/52 [00:27<00:19,  1.13it/s][A
Epoch 47/64:  60%|█████▉    | 31/52 [00:27<00:18,  1.13it/s][A
Epoch 47/64:  60%|█████▉    | 31/52 [00:27<00:18,  1.13it/s][A
Epoch 47/64:  62%|██████▏   | 32/52 [00:28<00:17,  1.13it/s][A
Epoch 47/64:  62%|██████▏   | 32/52 [00:28<00:17,  1.13it/s][A
Epoch 47/64:  63%|██████▎   | 33/52 [00:29<00:16,  1.13it/s][A
Epoch 47/64:  63%|██████▎   | 33/52 [00:29<00:16,  1.13it/s][A
Epoch 47/64:  65%|██████▌   | 34/52 [00:30<00:15,  1.13it/s][A
Epoch 47/64:  65%|██████▌   | 34/52 [00:30<00:15,  1.13it/s][A
Epoch 47/64:  67%|██████▋   | 35/52 [00:31<00:15,  1.13it/s][A
Epoch 47/64:  67%|██████▋   | 35/52 [00:31<00:15,  1.13it/s][A
Epoch 47/64:  69%|██████▉   | 36/52 [00:32<00:14,  1.12it/s][A
Epoch 47/64:  69%|██████▉   | 36/52 [00:32<00:14,  1.12it/s][A
Epoch 47/64:  71%|███████   | 37/52 [00:33<00:13,  1.12it/s][A
Epoch 47/64:  71%|███████   | 37/52 [00:33<00:13,  1.12it/s][A
Epoch 47/64:  73%|███████▎  | 38/52 [00:34<00:12,  1.12it/s][A
Epoch 47/64:  73%|███████▎  | 38/52 [00:34<00:12,  1.12it/s][A
Epoch 47/64:  75%|███████▌  | 39/52 [00:35<00:11,  1.12it/s][A
Epoch 47/64:  75%|███████▌  | 39/52 [00:35<00:11,  1.12it/s][A
Epoch 47/64:  77%|███████▋  | 40/52 [00:35<00:10,  1.13it/s][A
Epoch 47/64:  77%|███████▋  | 40/52 [00:35<00:10,  1.12it/s][A
Epoch 47/64:  79%|███████▉  | 41/52 [00:36<00:09,  1.13it/s][A
Epoch 47/64:  79%|███████▉  | 41/52 [00:36<00:09,  1.13it/s][A
Epoch 47/64:  81%|████████  | 42/52 [00:37<00:08,  1.13it/s][A
Epoch 47/64:  81%|████████  | 42/52 [00:37<00:08,  1.12it/s][A
Epoch 47/64:  83%|████████▎ | 43/52 [00:38<00:07,  1.13it/s][A
Epoch 47/64:  83%|████████▎ | 43/52 [00:38<00:07,  1.13it/s][A
Epoch 47/64:  85%|████████▍ | 44/52 [00:39<00:07,  1.13it/s][A
Epoch 47/64:  85%|████████▍ | 44/52 [00:39<00:07,  1.12it/s][A
Epoch 47/64:  87%|████████▋ | 45/52 [00:40<00:06,  1.13it/s][A
Epoch 47/64:  87%|████████▋ | 45/52 [00:40<00:06,  1.13it/s][A
Epoch 47/64:  88%|████████▊ | 46/52 [00:41<00:05,  1.12it/s][A
Epoch 47/64:  88%|████████▊ | 46/52 [00:41<00:05,  1.13it/s][A

Epoch 47/64:  90%|█████████ | 47/52 [00:42<00:04,  1.13it/s][AEpoch 47/64:  90%|█████████ | 47/52 [00:42<00:04,  1.13it/s][A

Epoch 47/64:  92%|█████████▏| 48/52 [00:43<00:03,  1.13it/s][AEpoch 47/64:  92%|█████████▏| 48/52 [00:42<00:03,  1.13it/s][A
Epoch 47/64:  94%|█████████▍| 49/52 [00:43<00:02,  1.13it/s][A
Epoch 47/64:  94%|█████████▍| 49/52 [00:43<00:02,  1.13it/s][A
Epoch 47/64:  96%|█████████▌| 50/52 [00:44<00:01,  1.14it/s][A
Epoch 47/64:  96%|█████████▌| 50/52 [00:44<00:01,  1.14it/s][A
Epoch 47/64:  98%|█████████▊| 51/52 [00:45<00:00,  1.14it/s][A
Epoch 47/64:  98%|█████████▊| 51/52 [00:45<00:00,  1.14it/s][A
Epoch 47/64: 100%|██████████| 52/52 [00:46<00:00,  1.15it/s][AEpoch 47/64: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 47/64: 100%|██████████| 52/52 [00:46<00:00,  1.15it/s][AEpoch 47/64: 100%|██████████| 52/52 [00:46<00:00,  1.12it/s]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.68it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:04,  2.62it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:03,  2.60it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.64it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:03,  2.60it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.63it/s][A
Evaluating:  38%|███▊      | 5/13 [00:01<00:03,  2.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.62it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:02,  2.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.55it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:01,  2.52it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:03<00:01,  2.46it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.50it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.46it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.54it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.56it/s]
Epoch 47/64 - Train Loss: 17.729105 - Test Loss: 17.953240
Training epochs:  73%|███████▎  | 47/64 [39:13<14:38, 51.69s/it]
Epoch 48/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.50it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.52it/s]
Training epochs:  73%|███████▎  | 47/64 [39:13<14:39, 51.73s/it]
Epoch 48/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 48/64:   2%|▏         | 1/52 [00:00<00:49,  1.02it/s][A
Epoch 48/64:   2%|▏         | 1/52 [00:00<00:44,  1.14it/s][A
Epoch 48/64:   4%|▍         | 2/52 [00:01<00:45,  1.09it/s][A
Epoch 48/64:   4%|▍         | 2/52 [00:01<00:43,  1.14it/s][A
Epoch 48/64:   6%|▌         | 3/52 [00:02<00:44,  1.11it/s][A
Epoch 48/64:   6%|▌         | 3/52 [00:02<00:43,  1.14it/s][A
Epoch 48/64:   8%|▊         | 4/52 [00:03<00:42,  1.12it/s][A
Epoch 48/64:   8%|▊         | 4/52 [00:03<00:42,  1.13it/s][A
Epoch 48/64:  10%|▉         | 5/52 [00:04<00:41,  1.13it/s][A
Epoch 48/64:  10%|▉         | 5/52 [00:04<00:41,  1.14it/s][A
Epoch 48/64:  12%|█▏        | 6/52 [00:05<00:40,  1.13it/s][A
Epoch 48/64:  12%|█▏        | 6/52 [00:05<00:40,  1.14it/s][A
Epoch 48/64:  13%|█▎        | 7/52 [00:06<00:39,  1.14it/s][A
Epoch 48/64:  13%|█▎        | 7/52 [00:06<00:39,  1.14it/s][A
Epoch 48/64:  15%|█▌        | 8/52 [00:07<00:38,  1.14it/s][A
Epoch 48/64:  15%|█▌        | 8/52 [00:07<00:38,  1.14it/s][A
Epoch 48/64:  17%|█▋        | 9/52 [00:08<00:38,  1.13it/s][A
Epoch 48/64:  17%|█▋        | 9/52 [00:07<00:37,  1.13it/s][A
