 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 24/32:  54%|█████▍    | 28/52 [01:54<01:34,  3.96s/it][A
Epoch 24/32:  54%|█████▍    | 28/52 [01:54<01:34,  3.95s/it][A
Epoch 24/32:  56%|█████▌    | 29/52 [01:58<01:30,  3.95s/it][A
Epoch 24/32:  56%|█████▌    | 29/52 [01:58<01:30,  3.95s/it][A
Epoch 24/32:  58%|█████▊    | 30/52 [02:02<01:26,  3.95s/it][A
Epoch 24/32:  58%|█████▊    | 30/52 [02:02<01:26,  3.95s/it][A
Epoch 24/32:  60%|█████▉    | 31/52 [02:06<01:22,  3.95s/it][A
Epoch 24/32:  60%|█████▉    | 31/52 [02:06<01:22,  3.95s/it][A
Epoch 24/32:  62%|██████▏   | 32/52 [02:10<01:18,  3.94s/it][A
Epoch 24/32:  62%|██████▏   | 32/52 [02:10<01:18,  3.95s/it][A
Epoch 24/32:  63%|██████▎   | 33/52 [02:14<01:14,  3.93s/it][A
Epoch 24/32:  63%|██████▎   | 33/52 [02:14<01:14,  3.94s/it][A
Epoch 24/32:  65%|██████▌   | 34/52 [02:17<01:10,  3.93s/it][A
Epoch 24/32:  65%|██████▌   | 34/52 [02:18<01:10,  3.94s/it][A
Epoch 24/32:  67%|██████▋   | 35/52 [02:21<01:06,  3.93s/it][A
Epoch 24/32:  67%|██████▋   | 35/52 [02:21<01:06,  3.94s/it][A
Epoch 24/32:  69%|██████▉   | 36/52 [02:25<01:03,  3.94s/it][A
Epoch 24/32:  69%|██████▉   | 36/52 [02:25<01:03,  3.95s/it][A
Epoch 24/32:  71%|███████   | 37/52 [02:29<00:59,  3.94s/it][A
Epoch 24/32:  71%|███████   | 37/52 [02:29<00:59,  3.94s/it][A
Epoch 24/32:  73%|███████▎  | 38/52 [02:33<00:55,  3.95s/it][A
Epoch 24/32:  73%|███████▎  | 38/52 [02:33<00:55,  3.95s/it][A
Epoch 24/32:  75%|███████▌  | 39/52 [02:37<00:51,  3.94s/it][A
Epoch 24/32:  75%|███████▌  | 39/52 [02:37<00:51,  3.95s/it][A
Epoch 24/32:  77%|███████▋  | 40/52 [02:41<00:47,  3.93s/it][A
Epoch 24/32:  77%|███████▋  | 40/52 [02:41<00:47,  3.93s/it][A
Epoch 24/32:  79%|███████▉  | 41/52 [02:45<00:43,  3.93s/it][A
Epoch 24/32:  79%|███████▉  | 41/52 [02:45<00:43,  3.93s/it][A
Epoch 24/32:  81%|████████  | 42/52 [02:49<00:39,  3.94s/it][A
Epoch 24/32:  81%|████████  | 42/52 [02:49<00:39,  3.94s/it][A
Epoch 24/32:  83%|████████▎ | 43/52 [02:53<00:35,  3.94s/it][A
Epoch 24/32:  83%|████████▎ | 43/52 [02:53<00:35,  3.94s/it][A
Epoch 24/32:  85%|████████▍ | 44/52 [02:57<00:31,  3.95s/it][A
Epoch 24/32:  85%|████████▍ | 44/52 [02:57<00:31,  3.95s/it][A
Epoch 24/32:  87%|████████▋ | 45/52 [03:01<00:27,  3.94s/it][A
Epoch 24/32:  87%|████████▋ | 45/52 [03:01<00:27,  3.94s/it][A
Epoch 24/32:  88%|████████▊ | 46/52 [03:05<00:23,  3.93s/it][A
Epoch 24/32:  88%|████████▊ | 46/52 [03:05<00:23,  3.93s/it][A
Epoch 24/32:  90%|█████████ | 47/52 [03:09<00:19,  3.93s/it][A
Epoch 24/32:  90%|█████████ | 47/52 [03:09<00:19,  3.93s/it][A
Epoch 24/32:  92%|█████████▏| 48/52 [03:13<00:15,  3.93s/it][A
Epoch 24/32:  92%|█████████▏| 48/52 [03:13<00:15,  3.93s/it][A
Epoch 24/32:  94%|█████████▍| 49/52 [03:17<00:11,  3.93s/it][A
Epoch 24/32:  94%|█████████▍| 49/52 [03:17<00:11,  3.93s/it][A
Epoch 24/32:  96%|█████████▌| 50/52 [03:20<00:07,  3.93s/it][A
Epoch 24/32:  96%|█████████▌| 50/52 [03:20<00:07,  3.93s/it][A
Epoch 24/32:  98%|█████████▊| 51/52 [03:24<00:03,  3.93s/it][A
Epoch 24/32:  98%|█████████▊| 51/52 [03:24<00:03,  3.93s/it][A
Epoch 24/32: 100%|██████████| 52/52 [03:28<00:00,  3.76s/it][AEpoch 24/32: 100%|██████████| 52/52 [03:28<00:00,  4.01s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 24/32: 100%|██████████| 52/52 [03:28<00:00,  3.76s/it][AEpoch 24/32: 100%|██████████| 52/52 [03:28<00:00,  4.01s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.36it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.36it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.38it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.25it/s][A
Evaluating:  38%|███▊      | 5/13 [00:05<00:10,  1.35s/it][A
Evaluating:  38%|███▊      | 5/13 [00:05<00:10,  1.35s/it][A
Evaluating:  46%|████▌     | 6/13 [00:06<00:09,  1.34s/it][A
Evaluating:  46%|████▌     | 6/13 [00:06<00:09,  1.37s/it][A
Evaluating:  54%|█████▍    | 7/13 [00:07<00:06,  1.17s/it][A
Evaluating:  54%|█████▍    | 7/13 [00:07<00:07,  1.18s/it][A
Evaluating:  62%|██████▏   | 8/13 [00:08<00:05,  1.04s/it][A
Evaluating:  62%|██████▏   | 8/13 [00:08<00:05,  1.05s/it][A
Evaluating:  69%|██████▉   | 9/13 [00:09<00:03,  1.05it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:09<00:03,  1.03it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:09<00:02,  1.11it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:09<00:02,  1.10it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:10<00:01,  1.14it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:11<00:00,  1.21it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:11<00:00,  1.18it/s][A
Evaluating: 100%|██████████| 13/13 [00:12<00:00,  1.24it/s][AEvaluating: 100%|██████████| 13/13 [00:12<00:00,  1.07it/s]
Epoch 24/32 - Train Loss: 17.840301 - Test Loss: 17.983573
Training epochs:  75%|███████▌  | 24/32 [1:24:13<29:10, 218.75s/it]
Epoch 25/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:12<00:00,  1.04s/it][AEvaluating: 100%|██████████| 13/13 [00:12<00:00,  1.00it/s]
Training epochs:  75%|███████▌  | 24/32 [1:24:14<29:11, 218.96s/it]
Epoch 25/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 25/32:   2%|▏         | 1/52 [00:04<03:51,  4.54s/it][A
Epoch 25/32:   2%|▏         | 1/52 [00:03<03:20,  3.92s/it][A
Epoch 25/32:   4%|▍         | 2/52 [00:08<03:30,  4.20s/it][A
Epoch 25/32:   4%|▍         | 2/52 [00:07<03:17,  3.95s/it][A
Epoch 25/32:   6%|▌         | 3/52 [00:12<03:19,  4.08s/it][A
Epoch 25/32:   6%|▌         | 3/52 [00:11<03:12,  3.93s/it][A
Epoch 25/32:   8%|▊         | 4/52 [00:15<03:09,  3.94s/it][A
Epoch 25/32:   8%|▊         | 4/52 [00:16<03:13,  4.03s/it][A
Epoch 25/32:  10%|▉         | 5/52 [00:20<03:08,  4.02s/it][A
Epoch 25/32:  10%|▉         | 5/52 [00:19<03:06,  3.96s/it][A

Epoch 25/32:  12%|█▏        | 6/52 [00:24<03:03,  3.99s/it][AEpoch 25/32:  12%|█▏        | 6/52 [00:23<03:01,  3.95s/it][A
Epoch 25/32:  13%|█▎        | 7/52 [00:27<02:57,  3.94s/it][A
Epoch 25/32:  13%|█▎        | 7/52 [00:28<02:58,  3.97s/it][A
Epoch 25/32:  15%|█▌        | 8/52 [00:31<02:53,  3.94s/it][A
Epoch 25/32:  15%|█▌        | 8/52 [00:32<02:54,  3.96s/it][A

Epoch 25/32:  17%|█▋        | 9/52 [00:35<02:49,  3.93s/it][AEpoch 25/32:  17%|█▋        | 9/52 [00:36<02:49,  3.94s/it][A
Epoch 25/32:  19%|█▉        | 10/52 [00:40<02:45,  3.95s/it][A
Epoch 25/32:  19%|█▉        | 10/52 [00:39<02:45,  3.94s/it][A
Epoch 25/32:  21%|██        | 11/52 [00:44<02:41,  3.95s/it][A
Epoch 25/32:  21%|██        | 11/52 [00:43<02:41,  3.95s/it][A
Epoch 25/32:  23%|██▎       | 12/52 [00:47<02:38,  3.95s/it][A
Epoch 25/32:  23%|██▎       | 12/52 [00:47<02:38,  3.95s/it][A
Epoch 25/32:  25%|██▌       | 13/52 [00:51<02:34,  3.95s/it][A
Epoch 25/32:  25%|██▌       | 13/52 [00:51<02:33,  3.95s/it][A
Epoch 25/32:  27%|██▋       | 14/52 [00:55<02:29,  3.94s/it][A
Epoch 25/32:  27%|██▋       | 14/52 [00:55<02:30,  3.95s/it][A
Epoch 25/32:  29%|██▉       | 15/52 [00:59<02:26,  3.95s/it][A
Epoch 25/32:  29%|██▉       | 15/52 [00:59<02:26,  3.95s/it][A
Epoch 25/32:  31%|███       | 16/52 [01:03<02:22,  3.95s/it][A
Epoch 25/32:  31%|███       | 16/52 [01:03<02:22,  3.95s/it][A
Epoch 25/32:  33%|███▎      | 17/52 [01:07<02:18,  3.96s/it][A
Epoch 25/32:  33%|███▎      | 17/52 [01:07<02:18,  3.96s/it][A
Epoch 25/32:  35%|███▍      | 18/52 [01:11<02:14,  3.96s/it][A
Epoch 25/32:  35%|███▍      | 18/52 [01:11<02:14,  3.96s/it][A
Epoch 25/32:  37%|███▋      | 19/52 [01:15<02:18,  4.19s/it][A
Epoch 25/32:  37%|███▋      | 19/52 [01:16<02:18,  4.20s/it][A
Epoch 25/32:  38%|███▊      | 20/52 [01:19<02:11,  4.12s/it][A
Epoch 25/32:  38%|███▊      | 20/52 [01:20<02:11,  4.12s/it][A
Epoch 25/32:  40%|████      | 21/52 [01:24<02:06,  4.07s/it][A
Epoch 25/32:  40%|████      | 21/52 [01:23<02:06,  4.08s/it][A
Epoch 25/32:  42%|████▏     | 22/52 [01:28<02:01,  4.03s/it][A
Epoch 25/32:  42%|████▏     | 22/52 [01:27<02:01,  4.04s/it][A
Epoch 25/32:  44%|████▍     | 23/52 [01:32<01:56,  4.02s/it][A
Epoch 25/32:  44%|████▍     | 23/52 [01:31<01:56,  4.02s/it][A
Epoch 25/32:  46%|████▌     | 24/52 [01:36<01:52,  4.00s/it][A
Epoch 25/32:  46%|████▌     | 24/52 [01:35<01:52,  4.01s/it][A
Epoch 25/32:  48%|████▊     | 25/52 [01:41<01:56,  4.30s/it][A
Epoch 25/32:  48%|████▊     | 25/52 [01:40<01:56,  4.31s/it][A

Epoch 25/32:  50%|█████     | 26/52 [01:46<01:56,  4.47s/it]Epoch 25/32:  50%|█████     | 26/52 [01:45<01:56,  4.47s/it][A[A
Epoch 25/32:  52%|█████▏    | 27/52 [01:50<01:48,  4.34s/it][A
Epoch 25/32:  52%|█████▏    | 27/52 [01:49<01:48,  4.33s/it][A
Epoch 25/32:  54%|█████▍    | 28/52 [01:54<01:41,  4.23s/it][A
Epoch 25/32:  54%|█████▍    | 28/52 [01:53<01:41,  4.23s/it][A
Epoch 25/32:  56%|█████▌    | 29/52 [01:58<01:35,  4.14s/it][A
Epoch 25/32:  56%|█████▌    | 29/52 [01:57<01:35,  4.14s/it][A
Epoch 25/32:  58%|█████▊    | 30/52 [02:02<01:29,  4.09s/it][A
Epoch 25/32:  58%|█████▊    | 30/52 [02:01<01:29,  4.09s/it][A
Epoch 25/32:  60%|█████▉    | 31/52 [02:05<01:25,  4.05s/it][A
Epoch 25/32:  60%|█████▉    | 31/52 [02:05<01:25,  4.05s/it][A
Epoch 25/32:  62%|██████▏   | 32/52 [02:09<01:20,  4.03s/it][A
Epoch 25/32:  62%|██████▏   | 32/52 [02:09<01:20,  4.03s/it][A
Epoch 25/32:  63%|██████▎   | 33/52 [02:13<01:16,  4.00s/it][A
Epoch 25/32:  63%|██████▎   | 33/52 [02:13<01:16,  4.00s/it][A
Epoch 25/32:  65%|██████▌   | 34/52 [02:17<01:11,  3.99s/it][A
Epoch 25/32:  65%|██████▌   | 34/52 [02:17<01:11,  3.99s/it][A
Epoch 25/32:  67%|██████▋   | 35/52 [02:21<01:11,  4.18s/it][A
Epoch 25/32:  67%|██████▋   | 35/52 [02:22<01:11,  4.19s/it][A
Epoch 25/32:  69%|██████▉   | 36/52 [02:25<01:05,  4.12s/it][A
Epoch 25/32:  69%|██████▉   | 36/52 [02:26<01:06,  4.13s/it][A
Epoch 25/32:  71%|███████   | 37/52 [02:30<01:01,  4.07s/it][A
Epoch 25/32:  71%|███████   | 37/52 [02:29<01:01,  4.08s/it][A
Epoch 25/32:  73%|███████▎  | 38/52 [02:34<00:56,  4.04s/it][A
Epoch 25/32:  73%|███████▎  | 38/52 [02:33<00:56,  4.05s/it][A
Epoch 25/32:  75%|███████▌  | 39/52 [02:38<00:52,  4.01s/it][A
Epoch 25/32:  75%|███████▌  | 39/52 [02:37<00:52,  4.01s/it][A
Epoch 25/32:  77%|███████▋  | 40/52 [02:42<00:47,  3.98s/it][A
Epoch 25/32:  77%|███████▋  | 40/52 [02:41<00:47,  3.98s/it][A
Epoch 25/32:  79%|███████▉  | 41/52 [02:46<00:43,  3.96s/it][A
Epoch 25/32:  79%|███████▉  | 41/52 [02:45<00:43,  3.96s/it][A
Epoch 25/32:  81%|████████  | 42/52 [02:49<00:39,  3.95s/it][A
Epoch 25/32:  81%|████████  | 42/52 [02:50<00:39,  3.96s/it][A
Epoch 25/32:  83%|████████▎ | 43/52 [02:54<00:35,  4.00s/it][A
Epoch 25/32:  83%|████████▎ | 43/52 [02:53<00:36,  4.00s/it][A
Epoch 25/32:  85%|████████▍ | 44/52 [02:58<00:31,  3.99s/it][A
Epoch 25/32:  85%|████████▍ | 44/52 [02:57<00:31,  4.00s/it][A
Epoch 25/32:  87%|████████▋ | 45/52 [03:02<00:27,  3.98s/it][A
Epoch 25/32:  87%|████████▋ | 45/52 [03:01<00:27,  3.98s/it][A
Epoch 25/32:  88%|████████▊ | 46/52 [03:06<00:23,  3.96s/it][A
Epoch 25/32:  88%|████████▊ | 46/52 [03:05<00:23,  3.96s/it][A
Epoch 25/32:  90%|█████████ | 47/52 [03:09<00:19,  3.96s/it][A
Epoch 25/32:  90%|█████████ | 47/52 [03:10<00:19,  3.97s/it][A
Epoch 25/32:  92%|█████████▏| 48/52 [03:13<00:15,  3.95s/it][A
Epoch 25/32:  92%|█████████▏| 48/52 [03:13<00:15,  3.96s/it][A
Epoch 25/32:  94%|█████████▍| 49/52 [03:18<00:11,  3.97s/it][A
Epoch 25/32:  94%|█████████▍| 49/52 [03:17<00:11,  3.98s/it][A
Epoch 25/32:  96%|█████████▌| 50/52 [03:22<00:07,  3.98s/it][A
Epoch 25/32:  96%|█████████▌| 50/52 [03:21<00:07,  3.98s/it][A
Epoch 25/32:  98%|█████████▊| 51/52 [03:26<00:03,  3.99s/it][A
Epoch 25/32:  98%|█████████▊| 51/52 [03:25<00:03,  3.99s/it][A
Epoch 25/32: 100%|██████████| 52/52 [03:29<00:00,  3.82s/it][AEpoch 25/32: 100%|██████████| 52/52 [03:29<00:00,  4.03s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 25/32: 100%|██████████| 52/52 [03:28<00:00,  3.82s/it][AEpoch 25/32: 100%|██████████| 52/52 [03:28<00:00,  4.02s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.34it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.33it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.36it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.35it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.38it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.35it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.38it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.35it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.34it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:06,  1.33it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.34it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.35it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.36it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.37it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.35it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.36it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.36it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Epoch 25/32 - Train Loss: 17.803398 - Test Loss: 17.952210

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.36it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s]
Training epochs:  78%|███████▊  | 25/32 [1:27:53<25:32, 218.90s/it]Training epochs:  78%|███████▊  | 25/32 [1:27:53<25:32, 218.95s/it]

Epoch 26/32:   0%|          | 0/52 [00:00<?, ?it/s][AEpoch 26/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 26/32:   2%|▏         | 1/52 [00:03<03:20,  3.92s/it][A
Epoch 26/32:   2%|▏         | 1/52 [00:03<03:20,  3.94s/it][A
Epoch 26/32:   4%|▍         | 2/52 [00:07<03:16,  3.94s/it][A
Epoch 26/32:   4%|▍         | 2/52 [00:07<03:17,  3.94s/it][A
Epoch 26/32:   6%|▌         | 3/52 [00:11<03:12,  3.93s/it][A
Epoch 26/32:   6%|▌         | 3/52 [00:11<03:12,  3.93s/it][A
Epoch 26/32:   8%|▊         | 4/52 [00:15<03:09,  3.94s/it][A
Epoch 26/32:   8%|▊         | 4/52 [00:15<03:09,  3.94s/it][A
Epoch 26/32:  10%|▉         | 5/52 [00:19<03:05,  3.94s/it][A
Epoch 26/32:  10%|▉         | 5/52 [00:19<03:05,  3.95s/it][A
Epoch 26/32:  12%|█▏        | 6/52 [00:23<03:01,  3.94s/it][A
Epoch 26/32:  12%|█▏        | 6/52 [00:23<03:01,  3.95s/it][A
Epoch 26/32:  13%|█▎        | 7/52 [00:27<02:58,  3.96s/it][A
Epoch 26/32:  13%|█▎        | 7/52 [00:27<02:58,  3.96s/it][A
Epoch 26/32:  15%|█▌        | 8/52 [00:31<02:54,  3.97s/it][A
Epoch 26/32:  15%|█▌        | 8/52 [00:31<02:54,  3.97s/it][A
Epoch 26/32:  17%|█▋        | 9/52 [00:35<02:50,  3.96s/it][A
Epoch 26/32:  17%|█▋        | 9/52 [00:35<02:50,  3.96s/it][A
Epoch 26/32:  19%|█▉        | 10/52 [00:39<02:47,  3.99s/it][A
Epoch 26/32:  19%|█▉        | 10/52 [00:39<02:47,  4.00s/it][A
Epoch 26/32:  21%|██        | 11/52 [00:43<02:43,  3.99s/it][A
Epoch 26/32:  21%|██        | 11/52 [00:43<02:43,  3.99s/it][A
Epoch 26/32:  23%|██▎       | 12/52 [00:47<02:39,  3.98s/it][A
Epoch 26/32:  23%|██▎       | 12/52 [00:47<02:39,  3.99s/it][A
Epoch 26/32:  25%|██▌       | 13/52 [00:51<02:35,  3.97s/it][A
Epoch 26/32:  25%|██▌       | 13/52 [00:51<02:35,  3.98s/it][A
Epoch 26/32:  27%|██▋       | 14/52 [00:55<02:30,  3.97s/it][A
Epoch 26/32:  27%|██▋       | 14/52 [00:55<02:31,  3.97s/it][A
Epoch 26/32:  29%|██▉       | 15/52 [00:59<02:26,  3.97s/it][A
Epoch 26/32:  29%|██▉       | 15/52 [00:59<02:26,  3.97s/it][A
Epoch 26/32:  31%|███       | 16/52 [01:03<02:22,  3.96s/it][A
Epoch 26/32:  31%|███       | 16/52 [01:03<02:22,  3.96s/it][A
Epoch 26/32:  33%|███▎      | 17/52 [01:07<02:18,  3.96s/it][A
Epoch 26/32:  33%|███▎      | 17/52 [01:07<02:18,  3.96s/it][A
Epoch 26/32:  35%|███▍      | 18/52 [01:11<02:14,  3.96s/it][A
Epoch 26/32:  35%|███▍      | 18/52 [01:11<02:14,  3.96s/it][A
Epoch 26/32:  37%|███▋      | 19/52 [01:15<02:11,  3.97s/it][A
Epoch 26/32:  37%|███▋      | 19/52 [01:15<02:11,  3.97s/it][A
Epoch 26/32:  38%|███▊      | 20/52 [01:19<02:07,  3.97s/it][A
Epoch 26/32:  38%|███▊      | 20/52 [01:19<02:07,  3.97s/it][A
Epoch 26/32:  40%|████      | 21/52 [01:23<02:03,  3.97s/it][A
Epoch 26/32:  40%|████      | 21/52 [01:23<02:03,  3.98s/it][A
Epoch 26/32:  42%|████▏     | 22/52 [01:27<01:59,  3.97s/it][A
Epoch 26/32:  42%|████▏     | 22/52 [01:27<01:59,  3.97s/it][A
Epoch 26/32:  44%|████▍     | 23/52 [01:31<01:54,  3.96s/it][A
Epoch 26/32:  44%|████▍     | 23/52 [01:31<01:54,  3.96s/it][A
Epoch 26/32:  46%|████▌     | 24/52 [01:35<01:52,  4.02s/it][A
Epoch 26/32:  46%|████▌     | 24/52 [01:35<01:52,  4.02s/it][A
Epoch 26/32:  48%|████▊     | 25/52 [01:39<01:47,  3.99s/it][A
Epoch 26/32:  48%|████▊     | 25/52 [01:39<01:47,  3.99s/it][A
Epoch 26/32:  50%|█████     | 26/52 [01:43<01:43,  3.98s/it][A
Epoch 26/32:  50%|█████     | 26/52 [01:43<01:43,  3.98s/it][A
Epoch 26/32:  52%|█████▏    | 27/52 [01:47<01:39,  3.97s/it][A
Epoch 26/32:  52%|█████▏    | 27/52 [01:47<01:39,  3.97s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [01:51<01:40,  4.20s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [01:51<01:40,  4.20s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [01:55<01:34,  4.12s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [01:55<01:34,  4.12s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [01:59<01:29,  4.07s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [01:59<01:29,  4.06s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [02:03<01:24,  4.03s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [02:03<01:24,  4.03s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [02:07<01:20,  4.00s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [02:07<01:20,  4.00s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [02:11<01:15,  3.99s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [02:11<01:15,  3.99s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [02:15<01:11,  3.98s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [02:15<01:11,  3.98s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [02:19<01:07,  3.98s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [02:19<01:07,  3.98s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [02:23<01:03,  3.96s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [02:23<01:03,  3.96s/it][A
Epoch 26/32:  71%|███████   | 37/52 [02:27<00:59,  3.96s/it][A
Epoch 26/32:  71%|███████   | 37/52 [02:27<00:59,  3.96s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [02:31<00:55,  3.97s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [02:31<00:55,  3.97s/it][A
