 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.69it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.72it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.71it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.74it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.73it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.75it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.74it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.75it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.73it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.74it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.73it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.77it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.77it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.76it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.76it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.77it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.77it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.72it/s]
Epoch 26/32 - Train Loss: 18.464244 - Test Loss: 18.539639
Training epochs:  81%|████████▏ | 26/32 [1:05:19<15:34, 155.83s/it]Training epochs:  81%|████████▏ | 26/32 [1:05:19<15:35, 155.84s/it]

Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][AEpoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 27/32:   2%|▏         | 1/52 [00:02<02:28,  2.91s/it][A
Epoch 27/32:   2%|▏         | 1/52 [00:02<02:28,  2.92s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:05<02:22,  2.84s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:05<02:22,  2.85s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:11<02:15,  2.81s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:11<02:15,  2.82s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:14<02:12,  2.82s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:14<02:12,  2.82s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:16<02:09,  2.83s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:16<02:10,  2.83s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:19<02:07,  2.83s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:19<02:07,  2.83s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:22<02:04,  2.84s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:22<02:04,  2.84s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:25<02:01,  2.84s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:25<02:01,  2.84s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:28<01:58,  2.83s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:28<01:58,  2.83s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:31<01:55,  2.83s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:31<01:55,  2.82s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:33<01:52,  2.82s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:33<01:52,  2.82s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:36<01:49,  2.82s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:36<01:49,  2.82s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:39<01:47,  2.82s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:39<01:47,  2.82s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:42<01:44,  2.81s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:42<01:44,  2.81s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:45<01:41,  2.81s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:45<01:40,  2.81s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:47<01:38,  2.80s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:47<01:38,  2.81s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:50<01:35,  2.81s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:50<01:35,  2.81s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:53<01:32,  2.81s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:53<01:32,  2.81s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:56<01:29,  2.81s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:56<01:29,  2.81s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:59<01:27,  2.81s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:59<01:27,  2.81s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:02<01:24,  2.81s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:02<01:24,  2.81s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:04<01:21,  2.82s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:04<01:21,  2.82s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:07<01:18,  2.81s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:07<01:18,  2.81s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:10<01:16,  2.82s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:10<01:16,  2.82s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:13<01:13,  2.81s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:13<01:13,  2.81s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:16<01:10,  2.82s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:16<01:10,  2.82s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:18<01:07,  2.82s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:18<01:07,  2.82s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.82s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.82s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:24<01:02,  2.82s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:24<01:02,  2.82s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:27<00:59,  2.84s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:27<00:59,  2.84s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:30<00:56,  2.83s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:30<00:56,  2.83s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:33<00:53,  2.83s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:33<00:53,  2.83s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:35<00:50,  2.83s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:35<00:50,  2.83s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:38<00:48,  2.83s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:38<00:48,  2.83s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:41<00:45,  2.82s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:41<00:45,  2.82s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:44<00:42,  2.82s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:44<00:42,  2.82s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:47<00:39,  2.82s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:47<00:39,  2.82s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [01:50<00:36,  2.82s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [01:50<00:36,  2.82s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:52<00:33,  2.81s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:52<00:33,  2.81s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:55<00:30,  2.81s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:55<00:30,  2.81s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:58<00:28,  2.81s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:58<00:28,  2.81s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [02:01<00:25,  2.82s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [02:01<00:25,  2.82s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [02:04<00:22,  2.82s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [02:04<00:22,  2.82s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [02:06<00:19,  2.82s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [02:06<00:19,  2.82s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [02:09<00:16,  2.82s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [02:09<00:16,  2.82s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [02:12<00:14,  2.82s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [02:12<00:14,  2.82s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [02:15<00:11,  2.82s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [02:15<00:11,  2.82s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [02:18<00:08,  2.82s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [02:18<00:08,  2.82s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [02:21<00:05,  2.82s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [02:21<00:05,  2.82s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [02:23<00:02,  2.82s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [02:23<00:02,  2.82s/it][A
Epoch 27/32: 100%|██████████| 52/52 [02:25<00:00,  2.61s/it][AEpoch 27/32: 100%|██████████| 52/52 [02:25<00:00,  2.81s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/32: 100%|██████████| 52/52 [02:25<00:00,  2.61s/it][AEpoch 27/32: 100%|██████████| 52/52 [02:25<00:00,  2.81s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.81it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.76it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.80it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.63it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.77it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.68it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.78it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.72it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.74it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.74it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.69it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.74it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.72it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.76it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.77it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.77it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.74it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.75it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.74it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s]
Epoch 27/32 - Train Loss: 18.444369 - Test Loss: 18.530631

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.75it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s]
Training epochs:  84%|████████▍ | 27/32 [1:07:53<12:55, 155.14s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  84%|████████▍ | 27/32 [1:07:53<12:55, 155.16s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:02<02:25,  2.86s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:02<02:24,  2.83s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:05<02:21,  2.82s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:05<02:20,  2.81s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:08<02:18,  2.83s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:11<02:15,  2.83s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:11<02:15,  2.82s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:14<02:12,  2.83s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:14<02:12,  2.83s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:16<02:09,  2.82s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:16<02:09,  2.82s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:19<02:06,  2.82s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:19<02:06,  2.82s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:22<02:04,  2.82s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:22<02:04,  2.82s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:25<02:01,  2.82s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:25<02:01,  2.82s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:28<01:58,  2.82s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:28<01:58,  2.82s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:31<01:56,  2.83s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:31<01:55,  2.83s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:33<01:53,  2.83s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:33<01:52,  2.82s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:36<01:50,  2.83s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:36<01:50,  2.83s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:39<01:47,  2.82s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:39<01:47,  2.82s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:42<01:44,  2.83s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:42<01:44,  2.83s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:45<01:42,  2.84s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:45<01:42,  2.84s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:48<01:39,  2.83s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:48<01:39,  2.84s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:50<01:36,  2.83s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:50<01:36,  2.83s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:53<01:33,  2.84s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:53<01:33,  2.84s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:56<01:31,  2.85s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:56<01:31,  2.85s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:59<01:28,  2.85s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:59<01:28,  2.85s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:02<01:25,  2.84s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:02<01:25,  2.84s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:05<01:22,  2.84s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:05<01:22,  2.84s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:07<01:19,  2.83s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:07<01:19,  2.83s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:10<01:16,  2.82s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:10<01:16,  2.82s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:13<01:13,  2.82s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:13<01:13,  2.82s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:16<01:10,  2.82s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:16<01:10,  2.81s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:19<01:07,  2.81s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:19<01:07,  2.81s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.81s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.81s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:24<01:01,  2.81s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:24<01:01,  2.81s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:27<00:59,  2.81s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:27<00:59,  2.81s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:30<00:56,  2.82s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:30<00:56,  2.82s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:33<00:53,  2.82s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:33<00:53,  2.82s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [01:36<00:50,  2.82s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [01:36<00:50,  2.82s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [01:38<00:47,  2.82s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [01:38<00:47,  2.82s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:41<00:45,  2.82s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:41<00:45,  2.82s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:44<00:42,  2.82s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:44<00:42,  2.82s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:47<00:39,  2.82s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:47<00:39,  2.82s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:50<00:36,  2.82s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:50<00:36,  2.82s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:53<00:33,  2.82s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:52<00:33,  2.82s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:55<00:31,  2.82s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:55<00:31,  2.82s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:58<00:28,  2.82s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:58<00:28,  2.82s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:01<00:25,  2.83s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:01<00:25,  2.83s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:04<00:22,  2.83s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:04<00:22,  2.83s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [02:07<00:19,  2.83s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [02:07<00:19,  2.83s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [02:10<00:17,  2.86s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [02:10<00:17,  2.87s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [02:12<00:14,  2.84s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [02:12<00:14,  2.84s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [02:22<00:19,  4.96s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [02:22<00:19,  4.97s/it][A

Epoch 28/32:  94%|█████████▍| 49/52 [02:26<00:13,  4.50s/it][AEpoch 28/32:  94%|█████████▍| 49/52 [02:26<00:13,  4.50s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [02:30<00:09,  4.55s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [02:30<00:09,  4.56s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [02:35<00:04,  4.65s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [02:36<00:04,  4.79s/it][A
Epoch 28/32: 100%|██████████| 52/52 [02:39<00:00,  4.46s/it][AEpoch 28/32: 100%|██████████| 52/52 [02:39<00:00,  3.07s/it]

Epoch 28/32: 100%|██████████| 52/52 [02:39<00:00,  4.41s/it][AEpoch 28/32: 100%|██████████| 52/52 [02:39<00:00,  3.07s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.22it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:09,  1.22it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.26it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.26it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.63it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.45it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.60it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Epoch 28/32 - Train Loss: 18.415665 - Test Loss: 18.501328
Training epochs:  88%|████████▊ | 28/32 [1:10:41<10:36, 159.17s/it]Training epochs:  88%|████████▊ | 28/32 [1:10:41<10:36, 159.17s/it]
