 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 27/32:  27%|██▋       | 14/52 [00:46<02:09,  3.41s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:46<02:09,  3.41s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:50<02:05,  3.38s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:50<02:05,  3.38s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:53<02:06,  3.52s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:54<02:07,  3.53s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:57<02:02,  3.50s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:57<02:02,  3.51s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [01:00<01:57,  3.45s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [01:00<01:57,  3.45s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:04<01:52,  3.40s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:03<01:52,  3.41s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:07<01:53,  3.53s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:08<01:53,  3.54s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:11<01:53,  3.65s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:11<01:53,  3.65s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:15<01:49,  3.64s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:15<01:49,  3.64s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:18<01:42,  3.54s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:18<01:42,  3.55s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:22<01:41,  3.61s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:22<01:41,  3.61s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:26<01:35,  3.54s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:25<01:35,  3.54s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:29<01:33,  3.59s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:29<01:33,  3.59s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:33<01:27,  3.51s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:32<01:27,  3.51s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:36<01:27,  3.63s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:36<01:27,  3.63s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:40<01:23,  3.62s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:40<01:23,  3.62s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:43<01:17,  3.52s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:43<01:17,  3.53s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:47<01:15,  3.62s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:47<01:16,  3.62s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:50<01:10,  3.52s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:50<01:10,  3.52s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:54<01:05,  3.45s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:54<01:05,  3.45s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.41s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.41s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [02:00<00:57,  3.38s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [02:00<00:57,  3.38s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.41s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.41s/it][A
Epoch 27/32:  71%|███████   | 37/52 [02:07<00:51,  3.42s/it][A
Epoch 27/32:  71%|███████   | 37/52 [02:07<00:51,  3.42s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.47s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.47s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.43s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.43s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [02:18<00:42,  3.56s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [02:18<00:42,  3.56s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [02:21<00:39,  3.55s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [02:22<00:39,  3.56s/it][A
Epoch 27/32:  81%|████████  | 42/52 [02:25<00:35,  3.57s/it][A
Epoch 27/32:  81%|████████  | 42/52 [02:25<00:35,  3.57s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [02:29<00:32,  3.56s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [02:29<00:32,  3.56s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [02:32<00:27,  3.49s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [02:32<00:27,  3.50s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [02:36<00:25,  3.58s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [02:36<00:25,  3.58s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [02:39<00:21,  3.52s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [02:39<00:21,  3.52s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [02:43<00:17,  3.46s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [02:42<00:17,  3.46s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [02:46<00:13,  3.49s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [02:46<00:13,  3.50s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [02:50<00:11,  3.67s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [02:50<00:11,  3.68s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [02:54<00:07,  3.64s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [02:54<00:07,  3.64s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [02:57<00:03,  3.62s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [02:57<00:03,  3.63s/it][A
Epoch 27/32: 100%|██████████| 52/52 [03:01<00:00,  3.79s/it][AEpoch 27/32: 100%|██████████| 52/52 [03:01<00:00,  3.50s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/32: 100%|██████████| 52/52 [03:02<00:00,  3.79s/it][AEpoch 27/32: 100%|██████████| 52/52 [03:02<00:00,  3.50s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.53it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:18,  1.57s/it][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.51it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:14,  1.31s/it][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  23%|██▎       | 3/13 [00:03<00:11,  1.11s/it][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:04<00:08,  1.07it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.20it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  46%|████▌     | 6/13 [00:05<00:05,  1.29it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:06<00:04,  1.36it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:07<00:04,  1.11it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:08<00:03,  1.22it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:08<00:02,  1.30it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s]
Training epochs:  84%|████████▍ | 27/32 [1:25:13<15:52, 190.43s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:09<00:01,  1.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:10<00:00,  1.42it/s][A
Evaluating: 100%|██████████| 13/13 [00:10<00:00,  1.47it/s][AEvaluating: 100%|██████████| 13/13 [00:10<00:00,  1.22it/s]
Epoch 27/32 - Train Loss: 18.391605 - Test Loss: 18.465968
Training epochs:  84%|████████▍ | 27/32 [1:25:15<15:55, 191.05s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:05<04:21,  5.14s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:03<02:48,  3.30s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:06<02:45,  3.31s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:08<03:24,  4.08s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:11<03:06,  3.82s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:10<02:46,  3.41s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:15<02:58,  3.71s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:13<02:46,  3.47s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:19<02:52,  3.68s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:17<02:45,  3.52s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:20<02:38,  3.44s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:22<02:43,  3.56s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:26<02:49,  3.77s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:24<02:46,  3.70s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:30<02:47,  3.80s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:28<02:45,  3.76s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:34<02:39,  3.70s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:32<02:37,  3.67s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:35<02:29,  3.57s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:37<02:31,  3.60s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:38<02:23,  3.50s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:40<02:24,  3.52s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:42<02:17,  3.45s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:44<02:18,  3.46s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:45<02:13,  3.41s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:47<02:13,  3.42s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:51<02:13,  3.51s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:49<02:13,  3.51s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:54<02:09,  3.51s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:52<02:09,  3.51s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:58<02:07,  3.53s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:56<02:07,  3.53s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [01:01<02:04,  3.55s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:59<02:04,  3.55s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [01:03<01:58,  3.48s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [01:05<01:58,  3.48s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [01:08<01:58,  3.59s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [01:07<01:58,  3.60s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [01:10<01:52,  3.50s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [01:12<01:52,  3.51s/it][A
Epoch 28/32:  40%|████      | 21/52 [01:13<01:46,  3.44s/it][A
Epoch 28/32:  40%|████      | 21/52 [01:15<01:46,  3.45s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:17<01:42,  3.40s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:18<01:42,  3.40s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:22<01:39,  3.42s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:20<01:39,  3.42s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:25<01:37,  3.47s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:24<01:37,  3.47s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:29<01:33,  3.47s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:27<01:33,  3.48s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:32<01:31,  3.50s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:31<01:31,  3.50s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:34<01:26,  3.45s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:36<01:26,  3.46s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:37<01:21,  3.41s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:39<01:22,  3.42s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:43<01:22,  3.59s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:41<01:22,  3.59s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:47<01:19,  3.61s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:45<01:19,  3.62s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:50<01:15,  3.58s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:48<01:15,  3.58s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:54<01:12,  3.61s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:52<01:12,  3.61s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:58<01:09,  3.68s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:56<01:10,  3.69s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [02:01<01:05,  3.66s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [02:00<01:05,  3.66s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [02:05<01:01,  3.62s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [02:03<01:01,  3.62s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [02:07<00:57,  3.57s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [02:08<00:57,  3.58s/it][A
Epoch 28/32:  71%|███████   | 37/52 [02:12<00:55,  3.71s/it][A
Epoch 28/32:  71%|███████   | 37/52 [02:11<00:55,  3.72s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [02:16<00:51,  3.65s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [02:14<00:51,  3.65s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [02:17<00:46,  3.55s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [02:19<00:46,  3.56s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [02:23<00:43,  3.65s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [02:21<00:43,  3.65s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [02:27<00:39,  3.59s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [02:25<00:39,  3.60s/it][A
Epoch 28/32:  81%|████████  | 42/52 [02:30<00:35,  3.60s/it][A
Epoch 28/32:  81%|████████  | 42/52 [02:28<00:35,  3.60s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:34<00:32,  3.60s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:32<00:32,  3.60s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:37<00:28,  3.59s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:36<00:28,  3.59s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [02:41<00:25,  3.60s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [02:39<00:25,  3.60s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [02:43<00:21,  3.52s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [02:44<00:21,  3.53s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [02:46<00:17,  3.46s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [02:48<00:17,  3.47s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [02:49<00:13,  3.43s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [02:51<00:13,  3.43s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [02:55<00:10,  3.62s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.62s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [02:59<00:07,  3.71s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [02:57<00:07,  3.72s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.74s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [03:01<00:03,  3.75s/it][A
Epoch 28/32: 100%|██████████| 52/52 [03:06<00:00,  3.55s/it][AEpoch 28/32: 100%|██████████| 52/52 [03:06<00:00,  3.59s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 28/32: 100%|██████████| 52/52 [03:04<00:00,  3.55s/it][AEpoch 28/32: 100%|██████████| 52/52 [03:04<00:00,  3.55s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.53it/s]
[AEvaluating:   8%|▊         | 1/13 [00:00<00:08,  1.49it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.49it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.49it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.51it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.49it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.52it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.53it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Epoch 28/32 - Train Loss: 18.338788 - Test Loss: 18.412975
Training epochs:  88%|████████▊ | 28/32 [1:28:28<12:46, 191.74s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Training epochs:  88%|████████▊ | 28/32 [1:28:29<12:47, 191.89s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/32:   2%|▏         | 1/52 [00:03<02:54,  3.42s/it][A
Epoch 29/32:   2%|▏         | 1/52 [00:03<02:50,  3.34s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:06<02:48,  3.37s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:06<02:47,  3.34s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:10<02:44,  3.35s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:10<02:43,  3.34s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:13<02:40,  3.34s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:13<02:39,  3.32s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:16<02:36,  3.33s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:16<02:36,  3.32s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:20<02:33,  3.33s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:19<02:32,  3.32s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:24<02:40,  3.57s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:24<02:41,  3.58s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:27<02:38,  3.61s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:27<02:39,  3.62s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:31<02:32,  3.55s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:31<02:32,  3.56s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:34<02:26,  3.48s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:34<02:26,  3.48s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:37<02:20,  3.43s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:37<02:20,  3.43s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:41<02:18,  3.46s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:41<02:18,  3.46s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:44<02:13,  3.42s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:44<02:13,  3.42s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:48<02:09,  3.40s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:48<02:09,  3.40s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:51<02:04,  3.37s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:51<02:05,  3.38s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:54<02:03,  3.42s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:54<02:03,  3.43s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:58<01:59,  3.40s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:58<01:59,  3.41s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [01:02<02:01,  3.58s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [01:02<02:01,  3.58s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [01:05<01:57,  3.57s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [01:05<01:57,  3.57s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [01:09<01:54,  3.57s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [01:09<01:54,  3.58s/it][A
Epoch 29/32:  40%|████      | 21/52 [01:12<01:48,  3.51s/it][A
Epoch 29/32:  40%|████      | 21/52 [01:12<01:48,  3.51s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [01:16<01:48,  3.61s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [01:16<01:48,  3.62s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [01:19<01:42,  3.53s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [01:19<01:42,  3.54s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [01:23<01:40,  3.60s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [01:23<01:40,  3.60s/it][A
