 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 27/32:  29%|██▉       | 15/52 [00:48<02:00,  3.25s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:52<01:56,  3.25s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:52<01:56,  3.25s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:55<01:53,  3.25s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:55<01:53,  3.25s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:58<01:50,  3.25s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:58<01:50,  3.25s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:01<01:47,  3.25s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:01<01:47,  3.25s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:05<01:44,  3.26s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:05<01:44,  3.26s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:08<01:41,  3.26s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:08<01:41,  3.26s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:11<01:37,  3.26s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:11<01:37,  3.26s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:14<01:34,  3.26s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:14<01:34,  3.26s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:18<01:31,  3.26s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:18<01:31,  3.26s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:21<01:27,  3.26s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:21<01:27,  3.26s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:24<01:24,  3.26s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:24<01:24,  3.26s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:27<01:21,  3.26s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:27<01:21,  3.26s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.26s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.26s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:34<01:14,  3.25s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:34<01:14,  3.26s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:37<01:11,  3.25s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:37<01:11,  3.25s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:40<01:08,  3.26s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:40<01:08,  3.26s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:44<01:05,  3.26s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:44<01:05,  3.26s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:47<01:01,  3.26s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:47<01:01,  3.26s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:50<00:58,  3.26s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:50<00:58,  3.26s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:53<00:55,  3.26s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:53<00:55,  3.26s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:57<00:52,  3.26s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:57<00:52,  3.26s/it][A
Epoch 27/32:  71%|███████   | 37/52 [02:00<00:48,  3.26s/it][A
Epoch 27/32:  71%|███████   | 37/52 [02:00<00:48,  3.26s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [02:03<00:45,  3.26s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [02:03<00:45,  3.26s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [02:06<00:42,  3.26s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [02:06<00:42,  3.26s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [02:10<00:39,  3.26s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [02:10<00:39,  3.26s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [02:13<00:36,  3.30s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [02:13<00:36,  3.31s/it][A
Epoch 27/32:  81%|████████  | 42/52 [02:16<00:32,  3.28s/it][A
Epoch 27/32:  81%|████████  | 42/52 [02:16<00:32,  3.29s/it][A

Epoch 27/32:  83%|████████▎ | 43/52 [02:20<00:29,  3.27s/it][AEpoch 27/32:  83%|████████▎ | 43/52 [02:20<00:29,  3.27s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [02:23<00:26,  3.27s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [02:23<00:26,  3.27s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [02:26<00:22,  3.26s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [02:26<00:22,  3.27s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [02:29<00:19,  3.26s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [02:29<00:19,  3.27s/it][A

Epoch 27/32:  90%|█████████ | 47/52 [02:33<00:16,  3.26s/it][AEpoch 27/32:  90%|█████████ | 47/52 [02:33<00:16,  3.27s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [02:36<00:13,  3.27s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [02:36<00:13,  3.28s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [02:39<00:09,  3.26s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [02:39<00:09,  3.27s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [02:42<00:06,  3.26s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [02:42<00:06,  3.26s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [02:46<00:03,  3.26s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [02:46<00:03,  3.26s/it][A
Epoch 27/32: 100%|██████████| 52/52 [02:48<00:00,  3.08s/it][AEpoch 27/32: 100%|██████████| 52/52 [02:48<00:00,  3.25s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/32: 100%|██████████| 52/52 [02:48<00:00,  3.08s/it][AEpoch 27/32: 100%|██████████| 52/52 [02:48<00:00,  3.25s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.52it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.53it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.51it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.53it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.51it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.53it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.53it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.52it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.53it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.51it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s]
Epoch 27/32 - Train Loss: 18.498648 - Test Loss: 18.557812
Training epochs:  84%|████████▍ | 27/32 [1:17:08<14:46, 177.21s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Training epochs:  84%|████████▍ | 27/32 [1:17:08<14:46, 177.28s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:03<02:58,  3.49s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:03<02:45,  3.25s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:06<02:48,  3.37s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:06<02:43,  3.27s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:10<02:43,  3.33s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:09<02:40,  3.28s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:13<02:39,  3.32s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:13<02:37,  3.29s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:16<02:35,  3.31s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:16<02:34,  3.29s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:19<02:31,  3.29s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:19<02:30,  3.27s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:22<02:27,  3.27s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:23<02:27,  3.28s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:26<02:23,  3.27s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:26<02:24,  3.28s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:29<02:20,  3.27s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:29<02:20,  3.27s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:32<02:17,  3.27s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:32<02:17,  3.27s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:35<02:13,  3.26s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:36<02:13,  3.27s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:39<02:10,  3.26s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:39<02:10,  3.27s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:42<02:07,  3.26s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:42<02:07,  3.26s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:45<02:03,  3.26s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:46<02:03,  3.26s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:48<02:00,  3.26s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:49<02:00,  3.26s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:52<01:57,  3.26s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:52<01:57,  3.26s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:55<01:54,  3.26s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:55<01:54,  3.26s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:58<01:50,  3.26s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:59<01:50,  3.26s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [01:02<01:47,  3.26s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [01:02<01:47,  3.26s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [01:05<01:44,  3.26s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [01:05<01:44,  3.26s/it][A
Epoch 28/32:  40%|████      | 21/52 [01:08<01:40,  3.26s/it][A
Epoch 28/32:  40%|████      | 21/52 [01:08<01:40,  3.26s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:11<01:37,  3.25s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:12<01:37,  3.25s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:15<01:34,  3.25s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:15<01:34,  3.25s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:18<01:31,  3.25s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:18<01:30,  3.25s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:21<01:27,  3.26s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:21<01:27,  3.26s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:24<01:24,  3.26s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:25<01:24,  3.26s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:28<01:21,  3.27s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:28<01:21,  3.27s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.26s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.26s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:34<01:15,  3.26s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:34<01:15,  3.26s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:37<01:11,  3.26s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:38<01:11,  3.26s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:41<01:08,  3.25s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:41<01:08,  3.25s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:44<01:04,  3.25s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:44<01:04,  3.25s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:47<01:01,  3.24s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:47<01:01,  3.24s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [01:50<00:58,  3.24s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [01:51<00:58,  3.24s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [01:54<00:55,  3.24s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [01:54<00:55,  3.24s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:57<00:51,  3.25s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:57<00:51,  3.25s/it][A
Epoch 28/32:  71%|███████   | 37/52 [02:00<00:49,  3.30s/it][A
Epoch 28/32:  71%|███████   | 37/52 [02:01<00:49,  3.30s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [02:03<00:45,  3.28s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [02:04<00:45,  3.28s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [02:07<00:42,  3.28s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [02:07<00:42,  3.28s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [02:10<00:39,  3.27s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [02:10<00:39,  3.27s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [02:13<00:35,  3.26s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [02:14<00:35,  3.26s/it][A
Epoch 28/32:  81%|████████  | 42/52 [02:17<00:32,  3.26s/it][A
Epoch 28/32:  81%|████████  | 42/52 [02:17<00:32,  3.26s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:20<00:29,  3.26s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:20<00:29,  3.26s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:23<00:26,  3.26s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:23<00:26,  3.26s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [02:26<00:22,  3.27s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [02:27<00:22,  3.26s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [02:30<00:19,  3.27s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [02:30<00:19,  3.27s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [02:33<00:16,  3.27s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [02:33<00:16,  3.27s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [02:36<00:13,  3.26s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [02:36<00:13,  3.26s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [02:39<00:09,  3.26s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [02:40<00:09,  3.26s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [02:43<00:06,  3.26s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [02:43<00:06,  3.26s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [02:46<00:03,  3.27s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [02:46<00:03,  3.27s/it][A
Epoch 28/32: 100%|██████████| 52/52 [02:49<00:00,  3.08s/it][AEpoch 28/32: 100%|██████████| 52/52 [02:49<00:00,  3.25s/it]

Epoch 28/32: 100%|██████████| 52/52 [02:49<00:00,  3.08s/it][AEpoch 28/32: 100%|██████████| 52/52 [02:49<00:00,  3.26s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.52it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.51it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.52it/s]Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.52it/s][A[A

Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][AEvaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.52it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.52it/s][A

Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.52it/s][AEvaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.37it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
Epoch 28/32 - Train Loss: 18.450569 - Test Loss: 18.544994
Training epochs:  88%|████████▊ | 28/32 [1:20:06<11:49, 177.46s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s]
Training epochs:  88%|████████▊ | 28/32 [1:20:06<11:49, 177.49s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/32:   2%|▏         | 1/52 [00:03<02:57,  3.47s/it][A
Epoch 29/32:   2%|▏         | 1/52 [00:03<02:47,  3.29s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:06<02:47,  3.34s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:06<02:43,  3.27s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:09<02:42,  3.31s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:09<02:40,  3.27s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:13<02:38,  3.30s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:13<02:37,  3.27s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:16<02:34,  3.28s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:16<02:33,  3.26s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:19<02:30,  3.27s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:19<02:29,  3.26s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:23<02:27,  3.27s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:22<02:26,  3.26s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:26<02:23,  3.27s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:26<02:23,  3.26s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:29<02:20,  3.27s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:29<02:20,  3.27s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:32<02:17,  3.28s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:32<02:17,  3.28s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:36<02:14,  3.28s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:35<02:14,  3.28s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:39<02:11,  3.28s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:39<02:11,  3.28s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:42<02:07,  3.28s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:42<02:07,  3.28s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:45<02:04,  3.27s/it]
[AEpoch 29/32:  27%|██▋       | 14/52 [00:45<02:04,  3.27s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:49<02:00,  3.26s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:49<02:00,  3.26s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:52<01:57,  3.26s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:52<01:57,  3.26s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:55<01:54,  3.26s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:55<01:54,  3.27s/it][A

Epoch 29/32:  35%|███▍      | 18/52 [00:59<01:51,  3.27s/it][AEpoch 29/32:  35%|███▍      | 18/52 [00:58<01:51,  3.27s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [01:02<01:48,  3.27s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [01:02<01:48,  3.28s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [01:05<01:44,  3.27s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [01:05<01:44,  3.27s/it][A
Epoch 29/32:  40%|████      | 21/52 [01:08<01:41,  3.27s/it][A
Epoch 29/32:  40%|████      | 21/52 [01:08<01:41,  3.27s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [01:11<01:38,  3.27s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [01:12<01:38,  3.27s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [01:15<01:34,  3.26s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [01:15<01:34,  3.27s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [01:18<01:31,  3.26s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [01:18<01:31,  3.27s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [01:21<01:28,  3.26s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [01:21<01:28,  3.26s/it][A
Epoch 29/32:  50%|█████     | 26/52 [01:25<01:24,  3.27s/it][A
