 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 10/32:  79%|███████▉  | 41/52 [02:23<00:38,  3.50s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:27<00:34,  3.49s/it][A
Epoch 10/32:  81%|████████  | 42/52 [02:27<00:34,  3.49s/it][A

Epoch 10/32:  83%|████████▎ | 43/52 [02:30<00:31,  3.47s/it][AEpoch 10/32:  83%|████████▎ | 43/52 [02:30<00:31,  3.46s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:34<00:27,  3.45s/it][A
Epoch 10/32:  85%|████████▍ | 44/52 [02:33<00:27,  3.45s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.44s/it][A
Epoch 10/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.44s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:41<00:20,  3.44s/it][A
Epoch 10/32:  88%|████████▊ | 46/52 [02:40<00:20,  3.44s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:44<00:17,  3.42s/it][A
Epoch 10/32:  90%|█████████ | 47/52 [02:44<00:17,  3.42s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:47<00:13,  3.43s/it][A
Epoch 10/32:  92%|█████████▏| 48/52 [02:47<00:13,  3.43s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:50<00:10,  3.43s/it][A
Epoch 10/32:  94%|█████████▍| 49/52 [02:51<00:10,  3.43s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:54<00:06,  3.41s/it][A
Epoch 10/32:  96%|█████████▌| 50/52 [02:54<00:06,  3.42s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:58<00:03,  3.41s/it][A
Epoch 10/32:  98%|█████████▊| 51/52 [02:57<00:03,  3.41s/it][A
Epoch 10/32: 100%|██████████| 52/52 [03:00<00:00,  3.23s/it][AEpoch 10/32: 100%|██████████| 52/52 [03:00<00:00,  3.47s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 10/32: 100%|██████████| 52/52 [03:00<00:00,  3.23s/it][AEpoch 10/32: 100%|██████████| 52/52 [03:00<00:00,  3.48s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.38it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:08,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.40it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.38it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.38it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.40it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:06<00:06,  1.12s/it][AEvaluating:  54%|█████▍    | 7/13 [00:06<00:06,  1.13s/it][A

Evaluating:  62%|██████▏   | 8/13 [00:07<00:06,  1.31s/it][AEvaluating:  62%|██████▏   | 8/13 [00:07<00:06,  1.31s/it][A
Evaluating:  69%|██████▉   | 9/13 [00:08<00:04,  1.15s/it][A
Evaluating:  69%|██████▉   | 9/13 [00:08<00:04,  1.15s/it][A

Evaluating:  77%|███████▋  | 10/13 [00:09<00:03,  1.03s/it][AEvaluating:  77%|███████▋  | 10/13 [00:09<00:03,  1.03s/it][A

Evaluating:  85%|████████▍ | 11/13 [00:10<00:01,  1.05it/s][AEvaluating:  85%|████████▍ | 11/13 [00:10<00:01,  1.05it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:11<00:00,  1.12it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:11<00:00,  1.11it/s][A
Evaluating: 100%|██████████| 13/13 [00:11<00:00,  1.17it/s][AEvaluating: 100%|██████████| 13/13 [00:11<00:00,  1.10it/s]

Evaluating: 100%|██████████| 13/13 [00:11<00:00,  1.16it/s][AEvaluating: 100%|██████████| 13/13 [00:11<00:00,  1.09it/s]
Epoch 10/32 - Train Loss: 25.285007 - Test Loss: 25.277796
Training epochs:  31%|███▏      | 10/32 [31:27<1:09:45, 190.27s/it]Training epochs:  31%|███▏      | 10/32 [31:27<1:09:46, 190.31s/it]
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<03:00,  3.53s/it][A
Epoch 11/32:   2%|▏         | 1/52 [00:03<03:01,  3.55s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:07<03:18,  3.97s/it][A
Epoch 11/32:   4%|▍         | 2/52 [00:07<03:18,  3.98s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:11<03:02,  3.73s/it][A
Epoch 11/32:   6%|▌         | 3/52 [00:11<03:02,  3.73s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:14<02:53,  3.62s/it][A
Epoch 11/32:   8%|▊         | 4/52 [00:14<02:53,  3.62s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:18<02:46,  3.55s/it][A
Epoch 11/32:  10%|▉         | 5/52 [00:18<02:47,  3.56s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:21<02:41,  3.52s/it][A
Epoch 11/32:  12%|█▏        | 6/52 [00:21<02:42,  3.53s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:25<02:37,  3.49s/it][A
Epoch 11/32:  13%|█▎        | 7/52 [00:25<02:37,  3.50s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:28<02:33,  3.48s/it][A
Epoch 11/32:  15%|█▌        | 8/52 [00:28<02:33,  3.48s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:31<02:28,  3.46s/it][A
Epoch 11/32:  17%|█▋        | 9/52 [00:31<02:28,  3.46s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:35<02:25,  3.45s/it][A
Epoch 11/32:  19%|█▉        | 10/52 [00:35<02:25,  3.46s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:38<02:21,  3.46s/it][A
Epoch 11/32:  21%|██        | 11/52 [00:38<02:22,  3.46s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:42<02:18,  3.45s/it][A
Epoch 11/32:  23%|██▎       | 12/52 [00:42<02:18,  3.45s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:45<02:14,  3.45s/it][A
Epoch 11/32:  25%|██▌       | 13/52 [00:45<02:14,  3.45s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:49<02:13,  3.50s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:49<02:13,  3.50s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:52<02:09,  3.49s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [00:52<02:09,  3.49s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:56<02:04,  3.47s/it][A
Epoch 11/32:  31%|███       | 16/52 [00:56<02:04,  3.47s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:59<02:01,  3.46s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [00:59<02:01,  3.46s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [01:03<01:57,  3.46s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [01:03<01:57,  3.46s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:06<01:54,  3.46s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:06<01:54,  3.47s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:10<01:50,  3.47s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:10<01:51,  3.47s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:13<01:47,  3.48s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:13<01:47,  3.48s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:17<01:43,  3.46s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:17<01:44,  3.47s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:20<01:40,  3.45s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:20<01:40,  3.46s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:23<01:37,  3.47s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:23<01:37,  3.47s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:27<01:33,  3.47s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:27<01:33,  3.47s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:30<01:30,  3.47s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:30<01:30,  3.47s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:34<01:26,  3.47s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:34<01:26,  3.47s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:37<01:22,  3.45s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:37<01:22,  3.46s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:41<01:19,  3.45s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:41<01:19,  3.46s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:44<01:16,  3.46s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:44<01:16,  3.46s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:48<01:12,  3.45s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [01:48<01:12,  3.45s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:51<01:08,  3.44s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:51<01:08,  3.44s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:55<01:05,  3.47s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:55<01:05,  3.47s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:58<01:02,  3.46s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:58<01:02,  3.46s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [02:01<00:58,  3.45s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [02:01<00:58,  3.45s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [02:05<00:54,  3.44s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [02:05<00:54,  3.44s/it][A
Epoch 11/32:  71%|███████   | 37/52 [02:08<00:51,  3.44s/it][A
Epoch 11/32:  71%|███████   | 37/52 [02:08<00:51,  3.44s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [02:12<00:48,  3.45s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [02:12<00:48,  3.45s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:15<00:44,  3.44s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:15<00:44,  3.44s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:19<00:41,  3.43s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:19<00:41,  3.43s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:22<00:37,  3.44s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:22<00:37,  3.43s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:27<00:38,  3.85s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:27<00:38,  3.85s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:30<00:33,  3.75s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:30<00:33,  3.75s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:34<00:29,  3.67s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:34<00:29,  3.67s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:37<00:25,  3.62s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:37<00:25,  3.63s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.57s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.58s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:44<00:17,  3.54s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [02:44<00:17,  3.54s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:48<00:14,  3.50s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [02:48<00:14,  3.51s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:51<00:10,  3.48s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [02:51<00:10,  3.49s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:55<00:07,  3.56s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [02:55<00:07,  3.57s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [02:58<00:03,  3.51s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [02:58<00:03,  3.51s/it][A
Epoch 11/32: 100%|██████████| 52/52 [03:01<00:00,  3.29s/it][AEpoch 11/32: 100%|██████████| 52/52 [03:01<00:00,  3.49s/it]

Epoch 11/32: 100%|██████████| 52/52 [03:01<00:00,  3.29s/it][AEpoch 11/32: 100%|██████████| 52/52 [03:01<00:00,  3.49s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.38it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.36it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.32it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:09,  1.18it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.32it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.23it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.30it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.25it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.34it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:06,  1.29it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.31it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.36it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.34it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.36it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.37it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.38it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Training epochs:  34%|███▍      | 11/32 [34:38<1:06:41, 190.55s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s]
Epoch 11/32 - Train Loss: 25.268751 - Test Loss: 25.276641
Training epochs:  34%|███▍      | 11/32 [34:39<1:06:42, 190.60s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<03:07,  3.68s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<02:53,  3.41s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:07<02:56,  3.53s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:06<02:50,  3.42s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:10<02:50,  3.48s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:10<02:47,  3.42s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:13<02:44,  3.42s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:13<02:46,  3.46s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:17<02:42,  3.45s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:17<02:41,  3.43s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:20<02:38,  3.45s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:20<02:37,  3.43s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:24<02:35,  3.45s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:24<02:34,  3.44s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:27<02:32,  3.46s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:27<02:31,  3.45s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:31<02:28,  3.45s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:30<02:28,  3.44s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:34<02:24,  3.45s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:34<02:24,  3.44s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:38<02:21,  3.45s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:37<02:21,  3.45s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:41<02:17,  3.45s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:41<02:17,  3.45s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:44<02:14,  3.45s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:44<02:14,  3.45s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:48<02:12,  3.48s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:48<02:12,  3.48s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:51<02:08,  3.47s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:51<02:08,  3.46s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:55<02:04,  3.45s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:55<02:04,  3.45s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:58<02:00,  3.45s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:02<01:56,  3.44s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:01<01:56,  3.44s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [01:05<01:53,  3.44s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [01:05<01:53,  3.44s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:09<01:49,  3.44s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:08<01:50,  3.44s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:12<01:46,  3.44s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:12<01:46,  3.44s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:15<01:42,  3.43s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:15<01:42,  3.43s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:22<01:36,  3.44s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:22<01:36,  3.44s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:26<01:32,  3.44s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:26<01:32,  3.44s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:29<01:30,  3.47s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:29<01:30,  3.47s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:36<01:23,  3.48s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:36<01:23,  3.49s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:39<01:19,  3.47s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.47s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:43<01:16,  3.46s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:43<01:16,  3.46s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.45s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:46<01:12,  3.45s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.44s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.44s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.43s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.44s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.43s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.44s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:04<00:55,  3.49s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:04<00:55,  3.49s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:07<00:52,  3.48s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:07<00:52,  3.48s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.47s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.47s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:14<00:45,  3.47s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:14<00:45,  3.47s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:18<00:41,  3.47s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:18<00:41,  3.47s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.47s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.47s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:25<00:34,  3.45s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:24<00:34,  3.46s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.46s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.46s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:32<00:27,  3.46s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.46s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.46s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.46s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:39<00:20,  3.48s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.48s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:42<00:17,  3.47s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:42<00:17,  3.47s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.45s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.46s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.46s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.46s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.46s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.46s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.46s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.46s/it][A
