 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 16:49:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   26C    P0             58W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 16:49:02
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 16:49:26.368803456 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 16:49:27.322607160 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.75it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.76it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.76it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.76it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.75it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s]
[AEvaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.75it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.75it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.75it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.75it/s]
[AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s]
Epoch 2/64 - Train Loss: 19.006768 - Test Loss: 18.796001
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s]
Training epochs:   3%|▎         | 2/64 [02:52<1:28:48, 85.94s/it]
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   3%|▎         | 2/64 [02:52<1:28:56, 86.07s/it]
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<01:25,  1.68s/it][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<01:17,  1.52s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:03<01:18,  1.58s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:03<01:15,  1.52s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:04<01:16,  1.55s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:04<01:14,  1.52s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:06<01:14,  1.54s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:06<01:13,  1.52s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:07<01:12,  1.55s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:07<01:12,  1.53s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:09<01:10,  1.54s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:09<01:10,  1.53s/it][A

Epoch 3/64:  13%|█▎        | 7/52 [00:10<01:09,  1.54s/it][AEpoch 3/64:  13%|█▎        | 7/52 [00:10<01:08,  1.53s/it][A

Epoch 3/64:  15%|█▌        | 8/52 [00:12<01:07,  1.52s/it][AEpoch 3/64:  15%|█▌        | 8/52 [00:12<01:07,  1.53s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:13<01:05,  1.52s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:13<01:05,  1.52s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:15<01:03,  1.52s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:15<01:03,  1.52s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:16<01:02,  1.53s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:16<01:02,  1.53s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:18<01:01,  1.53s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:18<01:01,  1.53s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:20<00:59,  1.53s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:19<00:59,  1.53s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:21<00:58,  1.53s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:21<00:58,  1.53s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:23<00:56,  1.53s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:22<00:56,  1.53s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:24<00:55,  1.53s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:24<00:55,  1.53s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:26<00:53,  1.53s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:25<00:53,  1.53s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:27<00:51,  1.53s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:27<00:51,  1.53s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:29<00:50,  1.53s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:29<00:50,  1.53s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:30<00:49,  1.54s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:30<00:49,  1.54s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:32<00:47,  1.54s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:32<00:47,  1.54s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:33<00:45,  1.53s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:33<00:45,  1.53s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:35<00:44,  1.53s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:35<00:44,  1.53s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:36<00:43,  1.54s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:36<00:42,  1.53s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:38<00:41,  1.54s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:38<00:41,  1.54s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:39<00:40,  1.54s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:39<00:40,  1.54s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:41<00:38,  1.54s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:41<00:38,  1.54s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:43<00:36,  1.54s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:42<00:36,  1.54s/it][A

Epoch 3/64:  56%|█████▌    | 29/52 [00:44<00:35,  1.54s/it]Epoch 3/64:  56%|█████▌    | 29/52 [00:44<00:35,  1.54s/it][A[A
Epoch 3/64:  58%|█████▊    | 30/52 [00:46<00:33,  1.54s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:45<00:33,  1.54s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:47<00:32,  1.54s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:47<00:32,  1.54s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:49<00:30,  1.54s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:49<00:30,  1.54s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:50<00:29,  1.53s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:50<00:29,  1.54s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:52<00:27,  1.53s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:52<00:27,  1.54s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:53<00:26,  1.54s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:53<00:26,  1.55s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:55<00:24,  1.54s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:55<00:24,  1.55s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:56<00:23,  1.55s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:56<00:23,  1.55s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:58<00:21,  1.54s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:58<00:21,  1.55s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:59<00:20,  1.54s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:59<00:20,  1.54s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [01:01<00:18,  1.54s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [01:01<00:18,  1.54s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [01:02<00:16,  1.53s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [01:03<00:16,  1.53s/it][A
Epoch 3/64:  81%|████████  | 42/52 [01:04<00:15,  1.54s/it][A
Epoch 3/64:  81%|████████  | 42/52 [01:04<00:15,  1.54s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [01:05<00:13,  1.54s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [01:06<00:13,  1.54s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [01:07<00:12,  1.54s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [01:07<00:12,  1.55s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [01:09<00:10,  1.55s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [01:09<00:10,  1.55s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [01:10<00:09,  1.59s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [01:10<00:09,  1.60s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [01:12<00:07,  1.59s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [01:12<00:07,  1.59s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [01:13<00:06,  1.57s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [01:14<00:06,  1.57s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [01:15<00:04,  1.56s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [01:15<00:04,  1.56s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [01:16<00:03,  1.55s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [01:17<00:03,  1.55s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [01:18<00:01,  1.55s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [01:18<00:01,  1.55s/it][A
Epoch 3/64: 100%|██████████| 52/52 [01:20<00:00,  1.55s/it][AEpoch 3/64: 100%|██████████| 52/52 [01:20<00:00,  1.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/64: 100%|██████████| 52/52 [01:20<00:00,  1.55s/it][AEpoch 3/64: 100%|██████████| 52/52 [01:20<00:00,  1.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.72it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.72it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.72it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.70it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.72it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.71it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.71it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.71it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.70it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.70it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.70it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.70it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.70it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.70it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.70it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.71it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.70it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.71it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.71it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.70it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.70it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.70it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.70it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.71it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Epoch 3/64 - Train Loss: 18.435921 - Test Loss: 18.369924

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Training epochs:   5%|▍         | 3/64 [04:20<1:28:16, 86.83s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   5%|▍         | 3/64 [04:20<1:28:16, 86.83s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:19,  1.56s/it][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:18,  1.54s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:03<01:17,  1.55s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:03<01:17,  1.54s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:04<01:16,  1.55s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:04<01:15,  1.55s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:06<01:14,  1.56s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:06<01:14,  1.56s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:07<01:13,  1.56s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:07<01:13,  1.56s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:09<01:11,  1.56s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:09<01:11,  1.56s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:10<01:10,  1.56s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:10<01:10,  1.56s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:12<01:08,  1.56s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:12<01:08,  1.56s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:14<01:07,  1.56s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:14<01:07,  1.56s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:15<01:05,  1.55s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:15<01:05,  1.55s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:17<01:03,  1.55s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:17<01:03,  1.55s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:18<01:02,  1.56s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:18<01:02,  1.55s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:20<01:00,  1.56s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:20<01:00,  1.56s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:21<00:59,  1.56s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:21<00:59,  1.56s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:23<00:57,  1.56s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:23<00:57,  1.56s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:24<00:56,  1.56s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:24<00:56,  1.56s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:26<00:54,  1.55s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:26<00:54,  1.55s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:28<00:52,  1.55s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:28<00:52,  1.55s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:29<00:51,  1.56s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:29<00:51,  1.56s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:31<00:49,  1.55s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:31<00:49,  1.55s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:32<00:48,  1.55s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:32<00:48,  1.55s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:34<00:46,  1.55s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:34<00:46,  1.55s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:35<00:44,  1.55s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:35<00:44,  1.55s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:37<00:43,  1.54s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:37<00:43,  1.54s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:38<00:41,  1.54s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:38<00:41,  1.54s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:40<00:40,  1.55s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:40<00:40,  1.55s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:41<00:38,  1.55s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:41<00:38,  1.55s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:43<00:37,  1.55s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:43<00:37,  1.55s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:45<00:35,  1.55s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:45<00:35,  1.55s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:46<00:34,  1.55s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:46<00:34,  1.55s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:48<00:32,  1.55s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:48<00:32,  1.55s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:49<00:31,  1.55s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:49<00:31,  1.55s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:51<00:29,  1.55s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:51<00:29,  1.55s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:52<00:28,  1.56s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:52<00:28,  1.56s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:54<00:26,  1.56s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:54<00:26,  1.56s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:55<00:24,  1.55s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:55<00:24,  1.55s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:57<00:23,  1.56s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:57<00:23,  1.56s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:59<00:21,  1.56s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:59<00:21,  1.56s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [01:00<00:20,  1.56s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [01:00<00:20,  1.56s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [01:02<00:18,  1.56s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [01:02<00:18,  1.56s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [01:03<00:17,  1.56s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [01:03<00:17,  1.56s/it][A
Epoch 4/64:  81%|████████  | 42/52 [01:05<00:15,  1.56s/it][A
Epoch 4/64:  81%|████████  | 42/52 [01:05<00:15,  1.56s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [01:06<00:14,  1.56s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [01:06<00:14,  1.56s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [01:08<00:12,  1.56s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [01:08<00:12,  1.56s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [01:09<00:10,  1.56s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [01:09<00:10,  1.56s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [01:11<00:09,  1.55s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [01:11<00:09,  1.55s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [01:13<00:07,  1.55s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [01:13<00:07,  1.55s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [01:14<00:06,  1.55s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [01:14<00:06,  1.55s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [01:16<00:04,  1.55s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [01:16<00:04,  1.55s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [01:17<00:03,  1.55s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [01:17<00:03,  1.56s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [01:19<00:01,  1.55s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [01:19<00:01,  1.55s/it][A
Epoch 4/64: 100%|██████████| 52/52 [01:20<00:00,  1.54s/it][AEpoch 4/64: 100%|██████████| 52/52 [01:20<00:00,  1.55s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/64: 100%|██████████| 52/52 [01:20<00:00,  1.54s/it][AEpoch 4/64: 100%|██████████| 52/52 [01:20<00:00,  1.55s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.74it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.76it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.74it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.74it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.74it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.74it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.72it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.73it/s][A

Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.73it/s][AEvaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.72it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.73it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.72it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.72it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.72it/s][A

Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.71it/s][AEvaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.72it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.72it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.71it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.72it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.70it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.71it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.69it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.70it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.69it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.69it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.71it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.68it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.70it/s]
Epoch 4/64 - Train Loss: 18.028344 - Test Loss: 18.101239
Training epochs:   6%|▋         | 4/64 [05:48<1:27:28, 87.47s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   6%|▋         | 4/64 [05:48<1:27:29, 87.49s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<01:20,  1.57s/it][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<01:19,  1.56s/it][A
Epoch 5/64:   4%|▍         | 2/52 [00:03<01:18,  1.56s/it][A
