 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:58:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:58:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W728 15:58:19.896607863 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: lite
Save tag: lite_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W728 15:58:20.252683173 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:02<00:02,  2.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:03<00:01,  2.37it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.37it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:04<00:00,  2.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.38it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.40it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.41it/s]
Epoch 2/64 - Train Loss: 20.255073 - Test Loss: 20.058578
Training epochs:   3%|▎         | 2/64 [02:03<1:03:20, 61.31s/it]
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.38it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.38it/s]
Training epochs:   3%|▎         | 2/64 [02:03<1:03:25, 61.39s/it]
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<00:55,  1.09s/it][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<00:51,  1.02s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:02<00:52,  1.05s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:02<00:50,  1.02s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:03<00:51,  1.04s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:03<00:50,  1.03s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:04<00:50,  1.05s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:04<00:49,  1.04s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:05<00:49,  1.04s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:05<00:48,  1.04s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:06<00:48,  1.05s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:06<00:48,  1.05s/it][A
Epoch 3/64:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it][A
Epoch 3/64:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it][A
Epoch 3/64:  15%|█▌        | 8/52 [00:08<00:46,  1.05s/it][A
Epoch 3/64:  15%|█▌        | 8/52 [00:08<00:46,  1.05s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:09<00:45,  1.06s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:09<00:45,  1.06s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:10<00:44,  1.06s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:10<00:44,  1.06s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:11<00:43,  1.05s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:11<00:43,  1.05s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:12<00:42,  1.05s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:12<00:42,  1.05s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:13<00:41,  1.06s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:13<00:41,  1.06s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:14<00:39,  1.05s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:14<00:39,  1.05s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:15<00:38,  1.05s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:15<00:38,  1.04s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:16<00:37,  1.04s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:16<00:37,  1.04s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:17<00:36,  1.05s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:17<00:36,  1.05s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:18<00:35,  1.05s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:18<00:35,  1.05s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:19<00:34,  1.05s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:19<00:34,  1.05s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:20<00:33,  1.05s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:21<00:33,  1.06s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:21<00:32,  1.05s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:22<00:32,  1.05s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:23<00:31,  1.05s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:23<00:31,  1.05s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:24<00:30,  1.05s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:24<00:30,  1.05s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:25<00:29,  1.06s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:25<00:29,  1.06s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:26<00:28,  1.07s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:26<00:28,  1.07s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:27<00:27,  1.06s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:27<00:27,  1.06s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:28<00:26,  1.06s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:28<00:26,  1.06s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:29<00:25,  1.06s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:29<00:25,  1.06s/it][A
Epoch 3/64:  56%|█████▌    | 29/52 [00:30<00:24,  1.07s/it][A
Epoch 3/64:  56%|█████▌    | 29/52 [00:30<00:24,  1.07s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:31<00:23,  1.08s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:31<00:23,  1.08s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:32<00:22,  1.08s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:32<00:22,  1.08s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:33<00:21,  1.07s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:33<00:21,  1.07s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:34<00:20,  1.07s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:34<00:20,  1.07s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:35<00:19,  1.07s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:35<00:19,  1.07s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:37<00:18,  1.07s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:36<00:18,  1.07s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:38<00:17,  1.07s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:38<00:17,  1.07s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:39<00:15,  1.06s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:39<00:15,  1.06s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:40<00:14,  1.06s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:40<00:14,  1.06s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:41<00:13,  1.07s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:41<00:13,  1.07s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [00:42<00:12,  1.07s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [00:42<00:12,  1.07s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [00:43<00:11,  1.07s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [00:43<00:11,  1.07s/it][A
Epoch 3/64:  81%|████████  | 42/52 [00:44<00:10,  1.07s/it][A
Epoch 3/64:  81%|████████  | 42/52 [00:44<00:10,  1.07s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [00:45<00:09,  1.07s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [00:45<00:09,  1.07s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [00:46<00:08,  1.06s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [00:46<00:08,  1.06s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [00:47<00:07,  1.06s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [00:47<00:07,  1.06s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [00:48<00:06,  1.06s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [00:48<00:06,  1.06s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [00:49<00:05,  1.06s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [00:49<00:05,  1.06s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [00:50<00:04,  1.06s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [00:50<00:04,  1.06s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [00:51<00:03,  1.06s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [00:51<00:03,  1.06s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [00:52<00:02,  1.06s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [00:53<00:02,  1.07s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [00:54<00:01,  1.06s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [00:53<00:01,  1.06s/it][A
Epoch 3/64: 100%|██████████| 52/52 [00:55<00:00,  1.05s/it][AEpoch 3/64: 100%|██████████| 52/52 [00:55<00:00,  1.06s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/64: 100%|██████████| 52/52 [00:55<00:00,  1.05s/it][AEpoch 3/64: 100%|██████████| 52/52 [00:55<00:00,  1.06s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.27it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.22it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.29it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.27it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.03it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.02it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.13it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.11it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.18it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.18it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.22it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.22it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.25it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.24it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.26it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.26it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.27it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.26it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.28it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.27it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.27it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.27it/s][A

Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.27it/s][AEvaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.28it/s][A

Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.29it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.24it/s]
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.30it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.24it/s]
Epoch 3/64 - Train Loss: 19.449112 - Test Loss: 19.197834
Training epochs:   5%|▍         | 3/64 [03:04<1:02:09, 61.14s/it]Training epochs:   5%|▍         | 3/64 [03:04<1:02:09, 61.14s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:02,  1.22s/it][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:02,  1.23s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:02<00:57,  1.15s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:02<00:57,  1.15s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:03<00:54,  1.12s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:03<00:55,  1.12s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:04<00:52,  1.10s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:04<00:52,  1.10s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:05<00:51,  1.09s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:05<00:51,  1.09s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:06<00:50,  1.09s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:06<00:50,  1.09s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:07<00:49,  1.10s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:07<00:49,  1.10s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:08<00:48,  1.10s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:08<00:48,  1.10s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:09<00:47,  1.09s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:09<00:47,  1.09s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:11<00:45,  1.09s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:11<00:45,  1.08s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:12<00:44,  1.08s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:12<00:44,  1.08s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:13<00:43,  1.08s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:13<00:43,  1.08s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:14<00:42,  1.08s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:14<00:42,  1.08s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:15<00:40,  1.07s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:15<00:40,  1.07s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:16<00:39,  1.07s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:16<00:39,  1.07s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:17<00:38,  1.08s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:17<00:38,  1.08s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:18<00:37,  1.08s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:18<00:37,  1.08s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:19<00:36,  1.08s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:19<00:36,  1.08s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:20<00:35,  1.09s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:20<00:35,  1.09s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:21<00:34,  1.09s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:21<00:34,  1.09s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:22<00:33,  1.09s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:22<00:33,  1.09s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:23<00:32,  1.09s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:23<00:32,  1.09s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:25<00:31,  1.09s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:25<00:31,  1.09s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:26<00:30,  1.08s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:26<00:30,  1.08s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:27<00:29,  1.09s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:27<00:29,  1.09s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:28<00:28,  1.08s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:28<00:28,  1.08s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:29<00:27,  1.08s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:29<00:27,  1.08s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:30<00:25,  1.08s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:30<00:25,  1.08s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:31<00:24,  1.07s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:31<00:24,  1.07s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:32<00:23,  1.08s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:32<00:23,  1.08s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:33<00:22,  1.08s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:33<00:22,  1.08s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:34<00:22,  1.12s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:34<00:22,  1.13s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:36<00:21,  1.12s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:36<00:21,  1.12s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:37<00:20,  1.11s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:37<00:20,  1.11s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:38<00:18,  1.10s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:38<00:18,  1.10s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:39<00:17,  1.10s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:39<00:17,  1.10s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:40<00:16,  1.10s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:40<00:16,  1.10s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:41<00:15,  1.10s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:41<00:15,  1.10s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [00:42<00:14,  1.10s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [00:42<00:14,  1.10s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [00:43<00:13,  1.10s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [00:43<00:13,  1.10s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [00:44<00:12,  1.10s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [00:44<00:12,  1.10s/it][A
Epoch 4/64:  81%|████████  | 42/52 [00:45<00:11,  1.10s/it][A
Epoch 4/64:  81%|████████  | 42/52 [00:45<00:11,  1.10s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [00:47<00:09,  1.11s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [00:47<00:09,  1.11s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [00:48<00:08,  1.12s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [00:48<00:08,  1.12s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [00:49<00:07,  1.11s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [00:49<00:07,  1.11s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [00:50<00:06,  1.11s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [00:50<00:06,  1.11s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [00:51<00:05,  1.11s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [00:51<00:05,  1.11s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [00:52<00:04,  1.11s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [00:52<00:04,  1.11s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [00:53<00:03,  1.11s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [00:53<00:03,  1.11s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [00:54<00:02,  1.10s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [00:54<00:02,  1.10s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [00:55<00:01,  1.10s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [00:55<00:01,  1.10s/it][A
Epoch 4/64: 100%|██████████| 52/52 [00:56<00:00,  1.08s/it][AEpoch 4/64: 100%|██████████| 52/52 [00:56<00:00,  1.09s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/64: 100%|██████████| 52/52 [00:56<00:00,  1.08s/it][AEpoch 4/64: 100%|██████████| 52/52 [00:56<00:00,  1.09s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.27it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:05,  2.27it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.26it/s][A
Evaluating:  15%|█▌        | 2/13 [00:00<00:04,  2.25it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.26it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:04,  2.25it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.24it/s][A
Evaluating:  31%|███       | 4/13 [00:01<00:04,  2.24it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.24it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:03,  2.24it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.24it/s][A
Evaluating:  46%|████▌     | 6/13 [00:02<00:03,  2.24it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.24it/s][AEvaluating:  54%|█████▍    | 7/13 [00:03<00:02,  2.25it/s][A

Evaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.24it/s][AEvaluating:  62%|██████▏   | 8/13 [00:03<00:02,  2.24it/s][A

Evaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.24it/s][AEvaluating:  69%|██████▉   | 9/13 [00:04<00:01,  2.24it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.24it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:04<00:01,  2.23it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.24it/s][AEvaluating:  85%|████████▍ | 11/13 [00:04<00:00,  2.24it/s][A

Evaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.24it/s][AEvaluating:  92%|█████████▏| 12/13 [00:05<00:00,  2.24it/s][A
Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.25it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.24it/s]
Epoch 4/64 - Train Loss: 18.842621 - Test Loss: 18.859624

Evaluating: 100%|██████████| 13/13 [00:05<00:00,  2.24it/s][AEvaluating: 100%|██████████| 13/13 [00:05<00:00,  2.24it/s]
Training epochs:   6%|▋         | 4/64 [04:07<1:01:46, 61.78s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:   6%|▋         | 4/64 [04:07<1:01:47, 61.79s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<00:56,  1.10s/it][A
Epoch 5/64:   4%|▍         | 2/52 [00:02<00:55,  1.11s/it][A
