 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Fri Jul 25 20:58:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-25 20:58:23
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W725 20:59:36.512376749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.005_wd0.001_init0.1
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.005, 'weight_decay': 0.001, 'init_std': 0.1}
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.95it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.95it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.95it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.95it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.96it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.95it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.96it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.95it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.95it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.96it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s]
Epoch 2/64 - Train Loss: 21.294857 - Test Loss: 20.620563

Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s]
Training epochs:   3%|▎         | 2/64 [02:43<1:23:43, 81.02s/it]Training epochs:   3%|▎         | 2/64 [02:43<1:23:43, 81.02s/it]
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<01:09,  1.36s/it][A
Epoch 3/64:   2%|▏         | 1/52 [00:01<01:09,  1.36s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:02<01:13,  1.46s/it][A
Epoch 3/64:   4%|▍         | 2/52 [00:02<01:13,  1.47s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:04<01:10,  1.44s/it][A
Epoch 3/64:   6%|▌         | 3/52 [00:04<01:10,  1.44s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:05<01:08,  1.43s/it][A
Epoch 3/64:   8%|▊         | 4/52 [00:05<01:08,  1.43s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:07<01:06,  1.42s/it][A
Epoch 3/64:  10%|▉         | 5/52 [00:07<01:06,  1.42s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:08<01:04,  1.41s/it][A
Epoch 3/64:  12%|█▏        | 6/52 [00:08<01:04,  1.41s/it][A
Epoch 3/64:  13%|█▎        | 7/52 [00:09<01:03,  1.40s/it][A
Epoch 3/64:  13%|█▎        | 7/52 [00:09<01:03,  1.40s/it][A
Epoch 3/64:  15%|█▌        | 8/52 [00:11<01:01,  1.40s/it][A
Epoch 3/64:  15%|█▌        | 8/52 [00:11<01:01,  1.41s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:12<01:00,  1.40s/it][A
Epoch 3/64:  17%|█▋        | 9/52 [00:12<01:00,  1.40s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:14<00:58,  1.40s/it][A
Epoch 3/64:  19%|█▉        | 10/52 [00:14<00:58,  1.40s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:15<00:57,  1.39s/it][A
Epoch 3/64:  21%|██        | 11/52 [00:15<00:57,  1.39s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:16<00:55,  1.39s/it][A
Epoch 3/64:  23%|██▎       | 12/52 [00:16<00:55,  1.39s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:18<00:54,  1.39s/it][A
Epoch 3/64:  25%|██▌       | 13/52 [00:18<00:54,  1.39s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:19<00:53,  1.40s/it][A
Epoch 3/64:  27%|██▋       | 14/52 [00:19<00:53,  1.40s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:21<00:51,  1.40s/it][A
Epoch 3/64:  29%|██▉       | 15/52 [00:21<00:51,  1.40s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:22<00:50,  1.41s/it][A
Epoch 3/64:  31%|███       | 16/52 [00:22<00:50,  1.41s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:23<00:49,  1.41s/it][A
Epoch 3/64:  33%|███▎      | 17/52 [00:23<00:49,  1.41s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 3/64:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:26<00:46,  1.41s/it][A
Epoch 3/64:  37%|███▋      | 19/52 [00:26<00:46,  1.41s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:28<00:45,  1.41s/it][A
Epoch 3/64:  38%|███▊      | 20/52 [00:28<00:45,  1.41s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:29<00:43,  1.41s/it][A
Epoch 3/64:  40%|████      | 21/52 [00:29<00:43,  1.41s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:30<00:42,  1.40s/it][A
Epoch 3/64:  42%|████▏     | 22/52 [00:30<00:42,  1.40s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:32<00:40,  1.40s/it][A
Epoch 3/64:  44%|████▍     | 23/52 [00:32<00:40,  1.40s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:33<00:39,  1.39s/it][A
Epoch 3/64:  46%|████▌     | 24/52 [00:33<00:39,  1.39s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:35<00:38,  1.41s/it][A
Epoch 3/64:  48%|████▊     | 25/52 [00:35<00:38,  1.41s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:36<00:36,  1.41s/it][A
Epoch 3/64:  50%|█████     | 26/52 [00:36<00:36,  1.41s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:37<00:35,  1.41s/it][A
Epoch 3/64:  52%|█████▏    | 27/52 [00:37<00:35,  1.41s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.41s/it][A
Epoch 3/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.41s/it][A
Epoch 3/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.41s/it][A
Epoch 3/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.41s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:42<00:30,  1.40s/it][A
Epoch 3/64:  58%|█████▊    | 30/52 [00:42<00:30,  1.40s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.40s/it][A
Epoch 3/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.40s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.40s/it][A
Epoch 3/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.40s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:46<00:26,  1.40s/it][A
Epoch 3/64:  63%|██████▎   | 33/52 [00:46<00:26,  1.40s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:47<00:25,  1.40s/it][A
Epoch 3/64:  65%|██████▌   | 34/52 [00:47<00:25,  1.40s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:49<00:23,  1.41s/it][A
Epoch 3/64:  67%|██████▋   | 35/52 [00:49<00:23,  1.41s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.41s/it][A
Epoch 3/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.41s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:52<00:21,  1.42s/it][A
Epoch 3/64:  71%|███████   | 37/52 [00:52<00:21,  1.42s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:53<00:19,  1.42s/it][A
Epoch 3/64:  73%|███████▎  | 38/52 [00:53<00:19,  1.41s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:54<00:18,  1.41s/it][A
Epoch 3/64:  75%|███████▌  | 39/52 [00:54<00:18,  1.41s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [00:56<00:16,  1.41s/it][A
Epoch 3/64:  77%|███████▋  | 40/52 [00:56<00:16,  1.41s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [00:57<00:15,  1.41s/it][A
Epoch 3/64:  79%|███████▉  | 41/52 [00:57<00:15,  1.40s/it][A
Epoch 3/64:  81%|████████  | 42/52 [00:59<00:14,  1.41s/it][A
Epoch 3/64:  81%|████████  | 42/52 [00:59<00:14,  1.41s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [01:00<00:12,  1.40s/it][A
Epoch 3/64:  83%|████████▎ | 43/52 [01:00<00:12,  1.40s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [01:01<00:11,  1.41s/it][A
Epoch 3/64:  85%|████████▍ | 44/52 [01:01<00:11,  1.41s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [01:03<00:09,  1.41s/it][A
Epoch 3/64:  87%|████████▋ | 45/52 [01:03<00:09,  1.41s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [01:04<00:08,  1.41s/it][A
Epoch 3/64:  88%|████████▊ | 46/52 [01:04<00:08,  1.41s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [01:06<00:07,  1.41s/it][A
Epoch 3/64:  90%|█████████ | 47/52 [01:06<00:07,  1.41s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [01:07<00:05,  1.40s/it][A
Epoch 3/64:  92%|█████████▏| 48/52 [01:07<00:05,  1.40s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [01:08<00:04,  1.40s/it][A
Epoch 3/64:  94%|█████████▍| 49/52 [01:08<00:04,  1.40s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [01:10<00:02,  1.40s/it][A
Epoch 3/64:  96%|█████████▌| 50/52 [01:10<00:02,  1.40s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [01:11<00:01,  1.40s/it][A
Epoch 3/64:  98%|█████████▊| 51/52 [01:11<00:01,  1.40s/it][A
Epoch 3/64: 100%|██████████| 52/52 [01:13<00:00,  1.41s/it][AEpoch 3/64: 100%|██████████| 52/52 [01:13<00:00,  1.41s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 3/64: 100%|██████████| 52/52 [01:13<00:00,  1.41s/it][AEpoch 3/64: 100%|██████████| 52/52 [01:13<00:00,  1.41s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.90it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.87it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.89it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.86it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.91it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.87it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.90it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.86it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.89it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.86it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.89it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.86it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.89it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.86it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.89it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.86it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.89it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.87it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.89it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.87it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.89it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.88it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.90it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.88it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.90it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.90it/s]
Epoch 3/64 - Train Loss: 20.052420 - Test Loss: 19.840495
Training epochs:   5%|▍         | 3/64 [04:03<1:21:55, 80.58s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.88it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.87it/s]
Training epochs:   5%|▍         | 3/64 [04:03<1:21:58, 80.63s/it]
Epoch 4/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:16,  1.50s/it][A
Epoch 4/64:   2%|▏         | 1/52 [00:01<01:11,  1.40s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:02<01:12,  1.46s/it][A
Epoch 4/64:   4%|▍         | 2/52 [00:02<01:10,  1.42s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:04<01:10,  1.44s/it][A
Epoch 4/64:   6%|▌         | 3/52 [00:04<01:09,  1.42s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:05<01:08,  1.43s/it][A
Epoch 4/64:   8%|▊         | 4/52 [00:05<01:08,  1.42s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:07<01:06,  1.43s/it][A
Epoch 4/64:  10%|▉         | 5/52 [00:07<01:06,  1.42s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:08<01:05,  1.42s/it][A
Epoch 4/64:  12%|█▏        | 6/52 [00:08<01:04,  1.41s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:09<01:03,  1.41s/it][A
Epoch 4/64:  13%|█▎        | 7/52 [00:09<01:03,  1.41s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:11<01:02,  1.41s/it][A
Epoch 4/64:  15%|█▌        | 8/52 [00:11<01:01,  1.41s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:12<01:00,  1.41s/it][A
Epoch 4/64:  17%|█▋        | 9/52 [00:12<01:00,  1.41s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:14<00:59,  1.41s/it][A
Epoch 4/64:  19%|█▉        | 10/52 [00:14<00:59,  1.41s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:15<00:57,  1.41s/it][A
Epoch 4/64:  21%|██        | 11/52 [00:15<00:57,  1.41s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:17<00:56,  1.41s/it][A
Epoch 4/64:  23%|██▎       | 12/52 [00:16<00:56,  1.41s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:18<00:55,  1.41s/it][A
Epoch 4/64:  25%|██▌       | 13/52 [00:18<00:55,  1.41s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:19<00:53,  1.41s/it][A
Epoch 4/64:  27%|██▋       | 14/52 [00:19<00:53,  1.41s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:21<00:52,  1.42s/it][A
Epoch 4/64:  29%|██▉       | 15/52 [00:21<00:52,  1.41s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:22<00:51,  1.42s/it][A
Epoch 4/64:  31%|███       | 16/52 [00:22<00:51,  1.42s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:24<00:49,  1.42s/it][A
Epoch 4/64:  33%|███▎      | 17/52 [00:24<00:49,  1.42s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 4/64:  35%|███▍      | 18/52 [00:25<00:48,  1.42s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:26<00:46,  1.41s/it][A
Epoch 4/64:  37%|███▋      | 19/52 [00:26<00:46,  1.41s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:28<00:45,  1.41s/it][A
Epoch 4/64:  38%|███▊      | 20/52 [00:28<00:45,  1.41s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:29<00:43,  1.40s/it][A
Epoch 4/64:  40%|████      | 21/52 [00:29<00:43,  1.40s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:31<00:42,  1.40s/it][A
Epoch 4/64:  42%|████▏     | 22/52 [00:31<00:42,  1.40s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:32<00:40,  1.40s/it][A
Epoch 4/64:  44%|████▍     | 23/52 [00:32<00:40,  1.40s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:33<00:39,  1.41s/it][A
Epoch 4/64:  46%|████▌     | 24/52 [00:33<00:39,  1.41s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:35<00:38,  1.41s/it][A
Epoch 4/64:  48%|████▊     | 25/52 [00:35<00:38,  1.41s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:36<00:36,  1.41s/it][A
Epoch 4/64:  50%|█████     | 26/52 [00:36<00:36,  1.41s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:38<00:35,  1.41s/it][A
Epoch 4/64:  52%|█████▏    | 27/52 [00:38<00:35,  1.41s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.41s/it][A
Epoch 4/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.41s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:41<00:32,  1.42s/it][A
Epoch 4/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.42s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:42<00:31,  1.43s/it][A
Epoch 4/64:  58%|█████▊    | 30/52 [00:42<00:31,  1.43s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:43<00:30,  1.43s/it][A
Epoch 4/64:  60%|█████▉    | 31/52 [00:43<00:30,  1.43s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:45<00:28,  1.43s/it][A
Epoch 4/64:  62%|██████▏   | 32/52 [00:45<00:28,  1.43s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:46<00:27,  1.44s/it][A
Epoch 4/64:  63%|██████▎   | 33/52 [00:46<00:27,  1.44s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:48<00:25,  1.43s/it][A
Epoch 4/64:  65%|██████▌   | 34/52 [00:48<00:25,  1.43s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:49<00:24,  1.43s/it][A
Epoch 4/64:  67%|██████▋   | 35/52 [00:49<00:24,  1.43s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:51<00:22,  1.42s/it][A
Epoch 4/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.42s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:52<00:21,  1.42s/it][A
Epoch 4/64:  71%|███████   | 37/52 [00:52<00:21,  1.42s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:53<00:19,  1.42s/it][A
Epoch 4/64:  73%|███████▎  | 38/52 [00:53<00:19,  1.42s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [00:55<00:18,  1.42s/it][A
Epoch 4/64:  75%|███████▌  | 39/52 [00:55<00:18,  1.42s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [00:56<00:17,  1.43s/it][A
Epoch 4/64:  77%|███████▋  | 40/52 [00:56<00:17,  1.43s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [00:58<00:15,  1.43s/it][A
Epoch 4/64:  79%|███████▉  | 41/52 [00:58<00:15,  1.43s/it][A
Epoch 4/64:  81%|████████  | 42/52 [00:59<00:14,  1.43s/it][A
Epoch 4/64:  81%|████████  | 42/52 [00:59<00:14,  1.43s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [01:01<00:13,  1.44s/it][A
Epoch 4/64:  83%|████████▎ | 43/52 [01:01<00:13,  1.44s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [01:02<00:11,  1.50s/it][A
Epoch 4/64:  85%|████████▍ | 44/52 [01:02<00:11,  1.50s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [01:04<00:10,  1.48s/it][A
Epoch 4/64:  87%|████████▋ | 45/52 [01:04<00:10,  1.48s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [01:05<00:09,  1.51s/it][A
Epoch 4/64:  88%|████████▊ | 46/52 [01:05<00:09,  1.52s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [01:07<00:07,  1.50s/it][A
Epoch 4/64:  90%|█████████ | 47/52 [01:07<00:07,  1.50s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [01:08<00:05,  1.48s/it][A
Epoch 4/64:  92%|█████████▏| 48/52 [01:08<00:05,  1.49s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [01:10<00:04,  1.47s/it][A
Epoch 4/64:  94%|█████████▍| 49/52 [01:10<00:04,  1.47s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [01:11<00:02,  1.46s/it][A
Epoch 4/64:  96%|█████████▌| 50/52 [01:11<00:02,  1.46s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [01:13<00:01,  1.46s/it][A
Epoch 4/64:  98%|█████████▊| 51/52 [01:12<00:01,  1.46s/it][A
Epoch 4/64: 100%|██████████| 52/52 [01:14<00:00,  1.45s/it][AEpoch 4/64: 100%|██████████| 52/52 [01:14<00:00,  1.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 4/64: 100%|██████████| 52/52 [01:14<00:00,  1.45s/it][AEpoch 4/64: 100%|██████████| 52/52 [01:14<00:00,  1.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.91it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.90it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.89it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.89it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.87it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.89it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.87it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.88it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.86it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.89it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.86it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.89it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.85it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.89it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.84it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.88it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.84it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.89it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.84it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.88it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.84it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.88it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.84it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.89it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.89it/s]
Epoch 4/64 - Train Loss: 19.403832 - Test Loss: 19.286837
Training epochs:   6%|▋         | 4/64 [05:25<1:20:54, 80.92s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.84it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.85it/s]
Training epochs:   6%|▋         | 4/64 [05:25<1:20:57, 80.96s/it]
Epoch 5/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<01:19,  1.56s/it][A
Epoch 5/64:   2%|▏         | 1/52 [00:01<01:12,  1.42s/it][A
Epoch 5/64:   4%|▍         | 2/52 [00:03<01:14,  1.49s/it][A
Epoch 5/64:   4%|▍         | 2/52 [00:02<01:11,  1.43s/it][A
Epoch 5/64:   6%|▌         | 3/52 [00:04<01:12,  1.47s/it][A
