
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  58%|█████▊    | 47373/81920 [28:05<22:01, 26.14it/s]
Running HMC:  58%|█████▊    | 47376/81920 [28:05<22:02, 26.13it/s]
Running HMC:  58%|█████▊    | 47379/81920 [28:05<22:00, 26.16it/s]
Running HMC:  58%|█████▊    | 47382/81920 [28:06<22:04, 26.08it/s]
Running HMC:  58%|█████▊    | 47385/81920 [28:06<22:06, 26.04it/s]
Running HMC:  58%|█████▊    | 47388/81920 [28:06<22:01, 26.12it/s]
Running HMC:  58%|█████▊    | 47391/81920 [28:06<21:59, 26.16it/s]
Running HMC:  58%|█████▊    | 47394/81920 [28:06<22:04, 26.07it/s]
Running HMC:  58%|█████▊    | 47397/81920 [28:06<22:01, 26.12it/s]
Running HMC:  58%|█████▊    | 47400/81920 [28:06<22:02, 26.10it/s]
Running HMC:  58%|█████▊    | 47403/81920 [28:06<22:08, 25.98it/s]
Running HMC:  58%|█████▊    | 47406/81920 [28:06<22:11, 25.92it/s]
Running HMC:  58%|█████▊    | 47409/81920 [28:07<22:11, 25.92it/s]
Running HMC:  58%|█████▊    | 47412/81920 [28:07<22:09, 25.96it/s]
Running HMC:  58%|█████▊    | 47415/81920 [28:07<22:06, 26.02it/s]
Running HMC:  58%|█████▊    | 47418/81920 [28:07<22:04, 26.05it/s]
Running HMC:  58%|█████▊    | 47421/81920 [28:07<22:04, 26.05it/s]
Running HMC:  58%|█████▊    | 47424/81920 [28:07<22:04, 26.05it/s]
Running HMC:  58%|█████▊    | 47427/81920 [28:07<22:03, 26.06it/s]
Running HMC:  58%|█████▊    | 47430/81920 [28:07<21:59, 26.13it/s]
Running HMC:  58%|█████▊    | 47433/81920 [28:07<21:56, 26.19it/s]
Running HMC:  58%|█████▊    | 47436/81920 [28:08<21:55, 26.21it/s]
Running HMC:  58%|█████▊    | 47439/81920 [28:08<21:54, 26.23it/s]
Running HMC:  58%|█████▊    | 47442/81920 [28:08<21:55, 26.21it/s]
Running HMC:  58%|█████▊    | 47445/81920 [28:08<21:57, 26.18it/s]
Running HMC:  58%|█████▊    | 47448/81920 [28:08<21:54, 26.23it/s]
Running HMC:  58%|█████▊    | 47451/81920 [28:08<21:55, 26.20it/s]
Running HMC:  58%|█████▊    | 47454/81920 [28:08<21:53, 26.24it/s]
Running HMC:  58%|█████▊    | 47457/81920 [28:08<21:55, 26.20it/s]
Running HMC:  58%|█████▊    | 47460/81920 [28:09<21:54, 26.21it/s]
Running HMC:  58%|█████▊    | 47463/81920 [28:09<21:57, 26.15it/s]
Running HMC:  58%|█████▊    | 47466/81920 [28:09<21:57, 26.15it/s]
Running HMC:  58%|█████▊    | 47469/81920 [28:09<21:56, 26.17it/s]
Running HMC:  58%|█████▊    | 47472/81920 [28:09<21:57, 26.16it/s]
Running HMC:  58%|█████▊    | 47475/81920 [28:09<21:55, 26.19it/s]
Running HMC:  58%|█████▊    | 47478/81920 [28:09<21:55, 26.18it/s]
Running HMC:  58%|█████▊    | 47481/81920 [28:09<22:01, 26.06it/s]
Running HMC:  58%|█████▊    | 47484/81920 [28:09<22:02, 26.04it/s]
Running HMC:  58%|█████▊    | 47487/81920 [28:10<22:03, 26.01it/s]
Running HMC:  58%|█████▊    | 47490/81920 [28:10<22:05, 25.98it/s]
Running HMC:  58%|█████▊    | 47493/81920 [28:10<22:07, 25.94it/s]
Running HMC:  58%|█████▊    | 47496/81920 [28:10<22:02, 26.02it/s]
Running HMC:  58%|█████▊    | 47499/81920 [28:10<22:01, 26.06it/s]
Running HMC:  58%|█████▊    | 47502/81920 [28:10<22:02, 26.03it/s]
Running HMC:  58%|█████▊    | 47505/81920 [28:10<22:00, 26.07it/s]
Running HMC:  58%|█████▊    | 47508/81920 [28:10<21:59, 26.08it/s]
Running HMC:  58%|█████▊    | 47511/81920 [28:10<21:59, 26.08it/s]
Running HMC:  58%|█████▊    | 47514/81920 [28:11<21:56, 26.14it/s]
Running HMC:  58%|█████▊    | 47517/81920 [28:11<21:54, 26.17it/s]
Running HMC:  58%|█████▊    | 47520/81920 [28:11<21:52, 26.21it/s]
Running HMC:  58%|█████▊    | 47523/81920 [28:11<21:51, 26.23it/s]
Running HMC:  58%|█████▊    | 47526/81920 [28:11<21:49, 26.26it/s]
Running HMC:  58%|█████▊    | 47529/81920 [28:11<21:46, 26.32it/s]
Running HMC:  58%|█████▊    | 47532/81920 [28:11<21:45, 26.35it/s]
Running HMC:  58%|█████▊    | 47535/81920 [28:11<21:44, 26.36it/s]
Running HMC:  58%|█████▊    | 47538/81920 [28:11<21:45, 26.35it/s]
Running HMC:  58%|█████▊    | 47541/81920 [28:12<21:48, 26.27it/s]
Running HMC:  58%|█████▊    | 47544/81920 [28:12<21:52, 26.18it/s]
Running HMC:  58%|█████▊    | 47547/81920 [28:12<21:55, 26.14it/s]
Running HMC:  58%|█████▊    | 47550/81920 [28:12<21:55, 26.14it/s]
Running HMC:  58%|█████▊    | 47553/81920 [28:12<21:52, 26.18it/s]
Running HMC:  58%|█████▊    | 47556/81920 [28:12<21:53, 26.17it/s]
Running HMC:  58%|█████▊    | 47559/81920 [28:12<21:49, 26.24it/s]
Running HMC:  58%|█████▊    | 47562/81920 [28:12<21:50, 26.21it/s]
Running HMC:  58%|█████▊    | 47565/81920 [28:13<21:52, 26.17it/s]
Running HMC:  58%|█████▊    | 47568/81920 [28:13<21:55, 26.12it/s]
Running HMC:  58%|█████▊    | 47571/81920 [28:13<21:53, 26.16it/s]
Running HMC:  58%|█████▊    | 47574/81920 [28:13<21:55, 26.12it/s]
Running HMC:  58%|█████▊    | 47577/81920 [28:13<21:59, 26.03it/s]
Running HMC:  58%|█████▊    | 47580/81920 [28:13<21:56, 26.09it/s]
Running HMC:  58%|█████▊    | 47583/81920 [28:13<21:58, 26.04it/s]
Running HMC:  58%|█████▊    | 47586/81920 [28:13<22:02, 25.97it/s]
Running HMC:  58%|█████▊    | 47589/81920 [28:13<22:00, 26.00it/s]
Running HMC:  58%|█████▊    | 47592/81920 [28:14<21:59, 26.02it/s]
Running HMC:  58%|█████▊    | 47595/81920 [28:14<21:58, 26.04it/s]
Running HMC:  58%|█████▊    | 47598/81920 [28:14<21:55, 26.08it/s]
Running HMC:  58%|█████▊    | 47601/81920 [28:14<21:54, 26.10it/s]
Running HMC:  58%|█████▊    | 47604/81920 [28:14<21:52, 26.15it/s]
Running HMC:  58%|█████▊    | 47607/81920 [28:14<21:49, 26.21it/s]
Running HMC:  58%|█████▊    | 47610/81920 [28:14<21:50, 26.19it/s]
Running HMC:  58%|█████▊    | 47613/81920 [28:14<21:50, 26.17it/s]
Running HMC:  58%|█████▊    | 47616/81920 [28:14<21:49, 26.19it/s]
Running HMC:  58%|█████▊    | 47619/81920 [28:15<21:47, 26.23it/s]
Running HMC:  58%|█████▊    | 47622/81920 [28:15<21:51, 26.15it/s]
Running HMC:  58%|█████▊    | 47625/81920 [28:15<21:56, 26.06it/s]
Running HMC:  58%|█████▊    | 47628/81920 [28:15<21:56, 26.04it/s]
Running HMC:  58%|█████▊    | 47631/81920 [28:15<21:53, 26.10it/s]
Running HMC:  58%|█████▊    | 47634/81920 [28:15<21:49, 26.17it/s]
Running HMC:  58%|█████▊    | 47637/81920 [28:15<21:47, 26.21it/s]
Running HMC:  58%|█████▊    | 47640/81920 [28:15<21:50, 26.15it/s]
Running HMC:  58%|█████▊    | 47643/81920 [28:16<21:58, 26.00it/s]
Running HMC:  58%|█████▊    | 47646/81920 [28:16<21:57, 26.01it/s]
Running HMC:  58%|█████▊    | 47649/81920 [28:16<21:54, 26.07it/s]
Running HMC:  58%|█████▊    | 47652/81920 [28:16<21:54, 26.06it/s]
Running HMC:  58%|█████▊    | 47655/81920 [28:16<21:51, 26.12it/s]
Running HMC:  58%|█████▊    | 47658/81920 [28:16<21:48, 26.19it/s]
Running HMC:  58%|█████▊    | 47661/81920 [28:16<21:49, 26.17it/s]
Running HMC:  58%|█████▊    | 47664/81920 [28:16<21:51, 26.11it/s]
Running HMC:  58%|█████▊    | 47667/81920 [28:16<21:49, 26.16it/s]
Running HMC:  58%|█████▊    | 47670/81920 [28:17<21:46, 26.22it/s]
Running HMC:  58%|█████▊    | 47673/81920 [28:17<21:48, 26.17it/s]
Running HMC:  58%|█████▊    | 47676/81920 [28:17<21:48, 26.17it/s]
Running HMC:  58%|█████▊    | 47679/81920 [28:17<21:50, 26.12it/s]
Running HMC:  58%|█████▊    | 47682/81920 [28:17<21:52, 26.09it/s]
Running HMC:  58%|█████▊    | 47685/81920 [28:17<21:51, 26.11it/s]
Running HMC:  58%|█████▊    | 47688/81920 [28:17<21:50, 26.13it/s]
Running HMC:  58%|█████▊    | 47691/81920 [28:17<21:48, 26.16it/s]
Running HMC:  58%|█████▊    | 47694/81920 [28:17<21:46, 26.20it/s]
Running HMC:  58%|█████▊    | 47697/81920 [28:18<21:43, 26.25it/s]
Running HMC:  58%|█████▊    | 47700/81920 [28:18<21:42, 26.26it/s]
Running HMC:  58%|█████▊    | 47703/81920 [28:18<21:49, 26.12it/s]
Running HMC:  58%|█████▊    | 47706/81920 [28:18<21:51, 26.08it/s]
Running HMC:  58%|█████▊    | 47709/81920 [28:18<21:50, 26.10it/s]
Running HMC:  58%|█████▊    | 47712/81920 [28:18<21:51, 26.08it/s]
Running HMC:  58%|█████▊    | 47715/81920 [28:18<21:51, 26.07it/s]
Running HMC:  58%|█████▊    | 47718/81920 [28:18<21:47, 26.17it/s]
Running HMC:  58%|█████▊    | 47721/81920 [28:19<21:45, 26.19it/s]
Running HMC:  58%|█████▊    | 47724/81920 [28:19<21:44, 26.21it/s]
Running HMC:  58%|█████▊    | 47727/81920 [28:19<21:44, 26.22it/s]
Running HMC:  58%|█████▊    | 47730/81920 [28:19<21:43, 26.22it/s]
Running HMC:  58%|█████▊    | 47733/81920 [28:19<21:42, 26.25it/s]
Running HMC:  58%|█████▊    | 47736/81920 [28:19<21:41, 26.26it/s]
Running HMC:  58%|█████▊    | 47739/81920 [28:19<21:41, 26.27it/s]
Running HMC:  58%|█████▊    | 47742/81920 [28:19<21:27, 26.55it/s]
Running HMC:  58%|█████▊    | 47745/81920 [28:19<20:55, 27.21it/s]
Running HMC:  58%|█████▊    | 47748/81920 [28:20<20:32, 27.73it/s]
Running HMC:  58%|█████▊    | 47751/81920 [28:20<20:17, 28.07it/s]
Running HMC:  58%|█████▊    | 47754/81920 [28:20<20:08, 28.28it/s]
Running HMC:  58%|█████▊    | 47757/81920 [28:20<20:01, 28.43it/s]
Running HMC:  58%|█████▊    | 47760/81920 [28:20<19:57, 28.54it/s]
Running HMC:  58%|█████▊    | 47763/81920 [28:20<19:53, 28.61it/s]
Running HMC:  58%|█████▊    | 47766/81920 [28:20<19:50, 28.70it/s]
Running HMC:  58%|█████▊    | 47769/81920 [28:20<19:50, 28.67it/s]
Running HMC:  58%|█████▊    | 47772/81920 [28:20<19:48, 28.74it/s]
Running HMC:  58%|█████▊    | 47775/81920 [28:20<19:45, 28.80it/s]
Running HMC:  58%|█████▊    | 47778/81920 [28:21<19:43, 28.86it/s]
Running HMC:  58%|█████▊    | 47781/81920 [28:21<19:43, 28.85it/s]
Running HMC:  58%|█████▊    | 47784/81920 [28:21<19:42, 28.86it/s]
Running HMC:  58%|█████▊    | 47787/81920 [28:21<19:41, 28.89it/s]
Running HMC:  58%|█████▊    | 47790/81920 [28:21<19:42, 28.85it/s]
Running HMC:  58%|█████▊    | 47793/81920 [28:21<19:41, 28.88it/s]
Running HMC:  58%|█████▊    | 47796/81920 [28:21<19:41, 28.89it/s]
Running HMC:  58%|█████▊    | 47799/81920 [28:21<19:41, 28.88it/s]
Running HMC:  58%|█████▊    | 47802/81920 [28:21<19:43, 28.82it/s]
Running HMC:  58%|█████▊    | 47805/81920 [28:21<19:42, 28.86it/s]
Running HMC:  58%|█████▊    | 47808/81920 [28:22<19:41, 28.87it/s]
Running HMC:  58%|█████▊    | 47811/81920 [28:22<19:40, 28.89it/s]
Running HMC:  58%|█████▊    | 47814/81920 [28:22<19:39, 28.92it/s]
Running HMC:  58%|█████▊    | 47817/81920 [28:22<19:39, 28.91it/s]
Running HMC:  58%|█████▊    | 47820/81920 [28:22<19:39, 28.90it/s]
Running HMC:  58%|█████▊    | 47823/81920 [28:22<19:39, 28.90it/s]
Running HMC:  58%|█████▊    | 47826/81920 [28:22<19:38, 28.92it/s]
Running HMC:  58%|█████▊    | 47829/81920 [28:22<19:39, 28.91it/s]
Running HMC:  58%|█████▊    | 47832/81920 [28:22<19:41, 28.86it/s]
Running HMC:  58%|█████▊    | 47835/81920 [28:23<19:39, 28.89it/s]
Running HMC:  58%|█████▊    | 47838/81920 [28:23<19:38, 28.93it/s]
Running HMC:  58%|█████▊    | 47841/81920 [28:23<19:39, 28.90it/s]
Running HMC:  58%|█████▊    | 47844/81920 [28:23<19:38, 28.91it/s]
Running HMC:  58%|█████▊    | 47847/81920 [28:23<19:40, 28.86it/s]
Running HMC:  58%|█████▊    | 47850/81920 [28:23<19:41, 28.85it/s]
Running HMC:  58%|█████▊    | 47853/81920 [28:23<19:40, 28.86it/s]
Running HMC:  58%|█████▊    | 47856/81920 [28:23<19:40, 28.87it/s]
Running HMC:  58%|█████▊    | 47859/81920 [28:23<19:39, 28.89it/s]
Running HMC:  58%|█████▊    | 47862/81920 [28:23<19:42, 28.80it/s]
Running HMC:  58%|█████▊    | 47865/81920 [28:24<19:42, 28.81it/s]
Running HMC:  58%|█████▊    | 47868/81920 [28:24<19:42, 28.81it/s]
Running HMC:  58%|█████▊    | 47871/81920 [28:24<19:41, 28.83it/s]
Running HMC:  58%|█████▊    | 47874/81920 [28:24<19:41, 28.83it/s]
Running HMC:  58%|█████▊    | 47877/81920 [28:24<19:40, 28.84it/s]
Running HMC:  58%|█████▊    | 47880/81920 [28:24<19:39, 28.86it/s]
Running HMC:  58%|█████▊    | 47883/81920 [28:24<19:38, 28.87it/s]
Running HMC:  58%|█████▊    | 47886/81920 [28:24<19:37, 28.91it/s]
Running HMC:  58%|█████▊    | 47889/81920 [28:24<19:37, 28.91it/s]
Running HMC:  58%|█████▊    | 47892/81920 [28:24<19:36, 28.93it/s]
Running HMC:  58%|█████▊    | 47895/81920 [28:25<19:35, 28.93it/s]
Running HMC:  58%|█████▊    | 47898/81920 [28:25<19:35, 28.95it/s]
Running HMC:  58%|█████▊    | 47901/81920 [28:25<19:35, 28.94it/s]
Running HMC:  58%|█████▊    | 47904/81920 [28:25<19:35, 28.94it/s]
Running HMC:  58%|█████▊    | 47907/81920 [28:25<19:34, 28.95it/s]
Running HMC:  58%|█████▊    | 47910/81920 [28:25<19:34, 28.97it/s]
Running HMC:  58%|█████▊    | 47913/81920 [28:25<19:32, 29.01it/s]
Running HMC:  58%|█████▊    | 47916/81920 [28:25<19:30, 29.05it/s]
Running HMC:  58%|█████▊    | 47919/81920 [28:25<19:29, 29.07it/s]
Running HMC:  58%|█████▊    | 47922/81920 [28:26<19:32, 29.00it/s]
Running HMC:  59%|█████▊    | 47925/81920 [28:26<19:30, 29.04it/s]
Running HMC:  59%|█████▊    | 47928/81920 [28:26<19:29, 29.05it/s]
Running HMC:  59%|█████▊    | 47931/81920 [28:26<19:30, 29.04it/s]
Running HMC:  59%|█████▊    | 47934/81920 [28:26<19:30, 29.05it/s]
Running HMC:  59%|█████▊    | 47937/81920 [28:26<19:30, 29.03it/s]
Running HMC:  59%|█████▊    | 47940/81920 [28:26<19:29, 29.05it/s]
Running HMC:  59%|█████▊    | 47943/81920 [28:26<19:30, 29.02it/s]
Running HMC:  59%|█████▊    | 47946/81920 [28:26<19:30, 29.03it/s]
Running HMC:  59%|█████▊    | 47949/81920 [28:26<19:29, 29.06it/s]
Running HMC:  59%|█████▊    | 47952/81920 [28:27<19:28, 29.07it/s]
Running HMC:  59%|█████▊    | 47955/81920 [28:27<19:27, 29.09it/s]
Running HMC:  59%|█████▊    | 47958/81920 [28:27<19:27, 29.08it/s]
Running HMC:  59%|█████▊    | 47961/81920 [28:27<19:31, 28.98it/s]
Running HMC:  59%|█████▊    | 47964/81920 [28:27<19:30, 29.01it/s]
Running HMC:  59%|█████▊    | 47967/81920 [28:27<19:30, 29.01it/s]
Running HMC:  59%|█████▊    | 47970/81920 [28:27<19:29, 29.04it/s]
Running HMC:  59%|█████▊    | 47973/81920 [28:27<19:26, 29.09it/s]
Running HMC:  59%|█████▊    | 47976/81920 [28:27<19:25, 29.13it/s]
Running HMC:  59%|█████▊    | 47979/81920 [28:27<19:25, 29.13it/s]
Running HMC:  59%|█████▊    | 47982/81920 [28:28<19:25, 29.12it/s]
Running HMC:  59%|█████▊    | 47985/81920 [28:28<19:22, 29.19it/s]
Running HMC:  59%|█████▊    | 47988/81920 [28:28<19:22, 29.19it/s]
Running HMC:  59%|█████▊    | 47991/81920 [28:28<19:22, 29.20it/s]
Running HMC:  59%|█████▊    | 47994/81920 [28:28<19:21, 29.22it/s]
Running HMC:  59%|█████▊    | 47997/81920 [28:28<19:20, 29.23it/s]
Running HMC:  59%|█████▊    | 48000/81920 [28:28<19:20, 29.24it/s]
Running HMC:  59%|█████▊    | 48003/81920 [28:28<19:21, 29.20it/s]
Running HMC:  59%|█████▊    | 48006/81920 [28:28<19:21, 29.20it/s]
Running HMC:  59%|█████▊    | 48009/81920 [28:29<19:21, 29.19it/s]
Running HMC:  59%|█████▊    | 48012/81920 [28:29<19:21, 29.19it/s]
Running HMC:  59%|█████▊    | 48015/81920 [28:29<19:21, 29.20it/s]
Running HMC:  59%|█████▊    | 48018/81920 [28:29<19:21, 29.18it/s]
Running HMC:  59%|█████▊    | 48021/81920 [28:29<19:23, 29.13it/s]
Running HMC:  59%|█████▊    | 48024/81920 [28:29<19:22, 29.15it/s]
Running HMC:  59%|█████▊    | 48027/81920 [28:29<19:22, 29.16it/s]
Running HMC:  59%|█████▊    | 48030/81920 [28:29<19:24, 29.11it/s]
Running HMC:  59%|█████▊    | 48033/81920 [28:29<19:25, 29.07it/s]
Running HMC:  59%|█████▊    | 48036/81920 [28:29<19:26, 29.04it/s]
Running HMC:  59%|█████▊    | 48039/81920 [28:30<19:27, 29.03it/s]
Running HMC:  59%|█████▊    | 48042/81920 [28:30<19:29, 28.98it/s]
Running HMC:  59%|█████▊    | 48045/81920 [28:30<19:31, 28.92it/s]
Running HMC:  59%|█████▊    | 48048/81920 [28:30<19:29, 28.96it/s]
Running HMC:  59%|█████▊    | 48051/81920 [28:30<19:27, 29.02it/s]
Running HMC:  59%|█████▊    | 48054/81920 [28:30<19:25, 29.05it/s]
Running HMC:  59%|█████▊    | 48057/81920 [28:30<19:28, 28.98it/s]
Running HMC:  59%|█████▊    | 48060/81920 [28:30<19:29, 28.96it/s]
Running HMC:  59%|█████▊    | 48063/81920 [28:30<19:31, 28.89it/s]
Running HMC:  59%|█████▊    | 48066/81920 [28:30<19:30, 28.93it/s]
Running HMC:  59%|█████▊    | 48069/81920 [28:31<19:28, 28.96it/s]
Running HMC:  59%|█████▊    | 48072/81920 [28:31<19:30, 28.93it/s]
Running HMC:  59%|█████▊    | 48075/81920 [28:31<19:28, 28.96it/s]
Running HMC:  59%|█████▊    | 48078/81920 [28:31<19:30, 28.92it/s]
Running HMC:  59%|█████▊    | 48081/81920 [28:31<19:29, 28.93it/s]
Running HMC:  59%|█████▊    | 48084/81920 [28:31<19:29, 28.94it/s]
Running HMC:  59%|█████▊    | 48087/81920 [28:31<19:28, 28.95it/s]
Running HMC:  59%|█████▊    | 48090/81920 [28:31<19:34, 28.81it/s]
Running HMC:  59%|█████▊    | 48093/81920 [28:31<19:36, 28.76it/s]
Running HMC:  59%|█████▊    | 48096/81920 [28:32<19:37, 28.72it/s]
Running HMC:  59%|█████▊    | 48099/81920 [28:32<19:35, 28.77it/s]
Running HMC:  59%|█████▊    | 48102/81920 [28:32<19:33, 28.81it/s]
Running HMC:  59%|█████▊    | 48105/81920 [28:32<19:33, 28.83it/s]
Running HMC:  59%|█████▊    | 48108/81920 [28:32<19:31, 28.86it/s]
Running HMC:  59%|█████▊    | 48111/81920 [28:32<19:29, 28.90it/s]
Running HMC:  59%|█████▊    | 48114/81920 [28:32<19:27, 28.95it/s]
Running HMC:  59%|█████▊    | 48117/81920 [28:32<19:27, 28.95it/s]
Running HMC:  59%|█████▊    | 48120/81920 [28:32<19:27, 28.96it/s]
Running HMC:  59%|█████▊    | 48123/81920 [28:32<19:27, 28.94it/s]
Running HMC:  59%|█████▊    | 48126/81920 [28:33<19:26, 28.98it/s]
Running HMC:  59%|█████▉    | 48129/81920 [28:33<19:26, 28.97it/s]
Running HMC:  59%|█████▉    | 48132/81920 [28:33<19:29, 28.89it/s]
Running HMC:  59%|█████▉    | 48135/81920 [28:33<19:26, 28.96it/s]
Running HMC:  59%|█████▉    | 48138/81920 [28:33<19:26, 28.96it/s]
Running HMC:  59%|█████▉    | 48141/81920 [28:33<19:26, 28.95it/s]
Running HMC:  59%|█████▉    | 48144/81920 [28:33<19:25, 28.99it/s]
Running HMC:  59%|█████▉    | 48147/81920 [28:33<19:26, 28.95it/s]
Running HMC:  59%|█████▉    | 48150/81920 [28:33<19:25, 28.96it/s]
Running HMC:  59%|█████▉    | 48153/81920 [28:33<19:25, 28.97it/s]
Running HMC:  59%|█████▉    | 48156/81920 [28:34<19:25, 28.97it/s]
Running HMC:  59%|█████▉    | 48159/81920 [28:34<19:27, 28.93it/s]
Running HMC:  59%|█████▉    | 48162/81920 [28:34<19:27, 28.92it/s]
Running HMC:  59%|█████▉    | 48165/81920 [28:34<19:25, 28.95it/s]
Running HMC:  59%|█████▉    | 48168/81920 [28:34<19:24, 28.99it/s]
Running HMC:  59%|█████▉    | 48171/81920 [28:34<19:25, 28.96it/s]
Running HMC:  59%|█████▉    | 48174/81920 [28:34<19:24, 28.97it/s]
Running HMC:  59%|█████▉    | 48177/81920 [28:34<19:22, 29.03it/s]
Running HMC:  59%|█████▉    | 48180/81920 [28:34<19:21, 29.06it/s]
Running HMC:  59%|█████▉    | 48183/81920 [28:35<19:22, 29.02it/s]
Running HMC:  59%|█████▉    | 48186/81920 [28:35<19:21, 29.04it/s]
Running HMC:  59%|█████▉    | 48189/81920 [28:35<19:20, 29.06it/s]
Running HMC:  59%|█████▉    | 48192/81920 [28:35<19:20, 29.06it/s]
Running HMC:  59%|█████▉    | 48195/81920 [28:35<19:20, 29.07it/s]
Running HMC:  59%|█████▉    | 48198/81920 [28:35<19:20, 29.06it/s]
Running HMC:  59%|█████▉    | 48201/81920 [28:35<19:21, 29.02it/s]
Running HMC:  59%|█████▉    | 48204/81920 [28:35<19:20, 29.04it/s]
Running HMC:  59%|█████▉    | 48207/81920 [28:35<19:19, 29.07it/s]
Running HMC:  59%|█████▉    | 48210/81920 [28:35<19:19, 29.08it/s]
Running HMC:  59%|█████▉    | 48213/81920 [28:36<19:18, 29.09it/s]
Running HMC:  59%|█████▉    | 48216/81920 [28:36<19:18, 29.09it/s]
Running HMC:  59%|█████▉    | 48219/81920 [28:36<19:18, 29.09it/s]
Running HMC:  59%|█████▉    | 48222/81920 [28:36<19:20, 29.04it/s]
Running HMC:  59%|█████▉    | 48225/81920 [28:36<19:20, 29.04it/s]
Running HMC:  59%|█████▉    | 48228/81920 [28:36<19:20, 29.03it/s]
Running HMC:  59%|█████▉    | 48231/81920 [28:36<19:23, 28.95it/s]
Running HMC:  59%|█████▉    | 48234/81920 [28:36<19:23, 28.96it/s]
Running HMC:  59%|█████▉    | 48237/81920 [28:36<19:21, 29.01it/s]
Running HMC:  59%|█████▉    | 48240/81920 [28:36<19:19, 29.04it/s]
Running HMC:  59%|█████▉    | 48243/81920 [28:37<19:20, 29.02it/s]
Running HMC:  59%|█████▉    | 48246/81920 [28:37<19:18, 29.05it/s]
Running HMC:  59%|█████▉    | 48249/81920 [28:37<19:18, 29.07it/s]
Running HMC:  59%|█████▉    | 48252/81920 [28:37<19:19, 29.04it/s]
Running HMC:  59%|█████▉    | 48255/81920 [28:37<19:24, 28.92it/s]
Running HMC:  59%|█████▉    | 48258/81920 [28:37<19:22, 28.96it/s]
Running HMC:  59%|█████▉    | 48261/81920 [28:37<19:23, 28.93it/s]
Running HMC:  59%|█████▉    | 48264/81920 [28:37<19:22, 28.95it/s]
Running HMC:  59%|█████▉    | 48267/81920 [28:37<19:22, 28.96it/s]
Running HMC:  59%|█████▉    | 48270/81920 [28:38<19:23, 28.93it/s]
Running HMC:  59%|█████▉    | 48273/81920 [28:38<19:21, 28.96it/s]
Running HMC:  59%|█████▉    | 48276/81920 [28:38<19:20, 28.99it/s]
Running HMC:  59%|█████▉    | 48279/81920 [28:38<19:19, 29.02it/s]
Running HMC:  59%|█████▉    | 48282/81920 [28:38<19:20, 28.98it/s]
Running HMC:  59%|█████▉    | 48285/81920 [28:38<19:20, 28.99it/s]
Running HMC:  59%|█████▉    | 48288/81920 [28:38<19:19, 29.01it/s]
Running HMC:  59%|█████▉    | 48291/81920 [28:38<19:18, 29.04it/s]
Running HMC:  59%|█████▉    | 48294/81920 [28:38<19:18, 29.02it/s]
Running HMC:  59%|█████▉    | 48297/81920 [28:38<19:20, 28.98it/s]
Running HMC:  59%|█████▉    | 48300/81920 [28:39<19:20, 28.98it/s]
Running HMC:  59%|█████▉    | 48303/81920 [28:39<19:21, 28.95it/s]
Running HMC:  59%|█████▉    | 48306/81920 [28:39<19:19, 28.98it/s]
Running HMC:  59%|█████▉    | 48309/81920 [28:39<19:18, 29.02it/s]
Running HMC:  59%|█████▉    | 48312/81920 [28:39<19:17, 29.03it/s]
Running HMC:  59%|█████▉    | 48315/81920 [28:39<19:19, 28.98it/s]
Running HMC:  59%|█████▉    | 48318/81920 [28:39<19:19, 28.98it/s]
Running HMC:  59%|█████▉    | 48321/81920 [28:39<19:20, 28.96it/s]
Running HMC:  59%|█████▉    | 48324/81920 [28:39<19:19, 28.96it/s]
Running HMC:  59%|█████▉    | 48327/81920 [28:39<19:18, 28.99it/s]
Running HMC:  59%|█████▉    | 48330/81920 [28:40<19:17, 29.02it/s]
Running HMC:  59%|█████▉    | 48333/81920 [28:40<19:16, 29.03it/s]
Running HMC:  59%|█████▉    | 48336/81920 [28:40<19:16, 29.04it/s]
