 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Running HMC:   4%|▍         | 389/10240 [05:52<1:58:19,  1.39it/s]
Running HMC:   4%|▍         | 390/10240 [05:53<1:58:10,  1.39it/s]
Running HMC:   4%|▍         | 391/10240 [05:54<1:58:13,  1.39it/s]
Running HMC:   4%|▍         | 392/10240 [05:54<1:58:08,  1.39it/s]
Running HMC:   4%|▍         | 393/10240 [05:55<1:58:09,  1.39it/s]
Running HMC:   4%|▍         | 394/10240 [05:56<1:58:07,  1.39it/s]
Running HMC:   4%|▍         | 395/10240 [05:57<1:58:16,  1.39it/s]
Running HMC:   4%|▍         | 396/10240 [05:57<1:58:13,  1.39it/s]
Running HMC:   4%|▍         | 397/10240 [05:58<1:58:09,  1.39it/s]
Running HMC:   4%|▍         | 398/10240 [05:59<1:58:07,  1.39it/s]
Running HMC:   4%|▍         | 399/10240 [05:59<1:58:06,  1.39it/s]
Running HMC:   4%|▍         | 400/10240 [06:00<1:58:04,  1.39it/s]
Running HMC:   4%|▍         | 401/10240 [06:01<1:58:05,  1.39it/s]
Running HMC:   4%|▍         | 402/10240 [06:02<1:58:02,  1.39it/s]
Running HMC:   4%|▍         | 403/10240 [06:02<1:58:02,  1.39it/s]
Running HMC:   4%|▍         | 404/10240 [06:03<1:58:00,  1.39it/s]
Running HMC:   4%|▍         | 405/10240 [06:04<1:57:53,  1.39it/s]
Running HMC:   4%|▍         | 406/10240 [06:04<1:57:48,  1.39it/s]
Running HMC:   4%|▍         | 407/10240 [06:05<1:57:47,  1.39it/s]
Running HMC:   4%|▍         | 408/10240 [06:06<1:57:45,  1.39it/s]
Running HMC:   4%|▍         | 409/10240 [06:07<1:57:42,  1.39it/s]
Running HMC:   4%|▍         | 410/10240 [06:07<1:57:42,  1.39it/s]
Running HMC:   4%|▍         | 411/10240 [06:08<1:57:44,  1.39it/s]
Running HMC:   4%|▍         | 412/10240 [06:09<1:57:47,  1.39it/s]
Running HMC:   4%|▍         | 413/10240 [06:10<1:57:49,  1.39it/s]
Running HMC:   4%|▍         | 414/10240 [06:10<1:57:54,  1.39it/s]
Running HMC:   4%|▍         | 415/10240 [06:11<1:57:54,  1.39it/s]
Running HMC:   4%|▍         | 416/10240 [06:12<1:57:58,  1.39it/s]
Running HMC:   4%|▍         | 417/10240 [06:12<1:57:48,  1.39it/s]
Running HMC:   4%|▍         | 418/10240 [06:13<1:57:43,  1.39it/s]
Running HMC:   4%|▍         | 419/10240 [06:14<1:57:39,  1.39it/s]
Running HMC:   4%|▍         | 420/10240 [06:15<1:57:40,  1.39it/s]
Running HMC:   4%|▍         | 421/10240 [06:15<1:57:38,  1.39it/s]
Running HMC:   4%|▍         | 422/10240 [06:16<1:57:39,  1.39it/s]
Running HMC:   4%|▍         | 423/10240 [06:17<1:57:41,  1.39it/s]
Running HMC:   4%|▍         | 424/10240 [06:17<1:57:42,  1.39it/s]
Running HMC:   4%|▍         | 425/10240 [06:18<1:57:39,  1.39it/s]
Running HMC:   4%|▍         | 426/10240 [06:19<1:57:36,  1.39it/s]
Running HMC:   4%|▍         | 427/10240 [06:20<1:57:36,  1.39it/s]
Running HMC:   4%|▍         | 428/10240 [06:20<1:57:37,  1.39it/s]
Running HMC:   4%|▍         | 429/10240 [06:21<1:57:33,  1.39it/s]
Running HMC:   4%|▍         | 430/10240 [06:22<1:57:30,  1.39it/s]
Running HMC:   4%|▍         | 431/10240 [06:22<1:57:25,  1.39it/s]
Running HMC:   4%|▍         | 432/10240 [06:23<1:57:24,  1.39it/s]
Running HMC:   4%|▍         | 433/10240 [06:24<1:57:25,  1.39it/s]
Running HMC:   4%|▍         | 434/10240 [06:25<1:57:26,  1.39it/s]
Running HMC:   4%|▍         | 435/10240 [06:25<1:57:31,  1.39it/s]
Running HMC:   4%|▍         | 436/10240 [06:26<1:57:32,  1.39it/s]
Running HMC:   4%|▍         | 437/10240 [06:27<1:57:30,  1.39it/s]
Running HMC:   4%|▍         | 438/10240 [06:28<1:57:30,  1.39it/s]
Running HMC:   4%|▍         | 439/10240 [06:28<1:57:27,  1.39it/s]
Running HMC:   4%|▍         | 440/10240 [06:29<1:57:24,  1.39it/s]
Running HMC:   4%|▍         | 441/10240 [06:30<1:57:20,  1.39it/s]
Running HMC:   4%|▍         | 442/10240 [06:30<1:57:19,  1.39it/s]
Running HMC:   4%|▍         | 443/10240 [06:31<1:57:16,  1.39it/s]
Running HMC:   4%|▍         | 444/10240 [06:32<1:57:15,  1.39it/s]
Running HMC:   4%|▍         | 445/10240 [06:33<1:57:16,  1.39it/s]
Running HMC:   4%|▍         | 446/10240 [06:33<1:57:13,  1.39it/s]
Running HMC:   4%|▍         | 447/10240 [06:34<1:57:15,  1.39it/s]
Running HMC:   4%|▍         | 448/10240 [06:35<1:57:16,  1.39it/s]
Running HMC:   4%|▍         | 449/10240 [06:35<1:57:13,  1.39it/s]
Running HMC:   4%|▍         | 450/10240 [06:36<1:57:09,  1.39it/s]
Running HMC:   4%|▍         | 451/10240 [06:37<1:57:11,  1.39it/s]
Running HMC:   4%|▍         | 452/10240 [06:38<1:57:10,  1.39it/s]
Running HMC:   4%|▍         | 453/10240 [06:38<1:57:17,  1.39it/s]
Running HMC:   4%|▍         | 454/10240 [06:39<1:57:12,  1.39it/s]
Running HMC:   4%|▍         | 455/10240 [06:40<1:57:09,  1.39it/s]
Running HMC:   4%|▍         | 456/10240 [06:40<1:57:07,  1.39it/s]
Running HMC:   4%|▍         | 457/10240 [06:41<1:57:05,  1.39it/s]
Running HMC:   4%|▍         | 458/10240 [06:42<1:57:03,  1.39it/s]
Running HMC:   4%|▍         | 459/10240 [06:43<1:57:00,  1.39it/s]
Running HMC:   4%|▍         | 460/10240 [06:43<1:57:02,  1.39it/s]
Running HMC:   5%|▍         | 461/10240 [06:44<1:57:01,  1.39it/s]
Running HMC:   5%|▍         | 462/10240 [06:45<1:57:07,  1.39it/s]
Running HMC:   5%|▍         | 463/10240 [06:45<1:57:10,  1.39it/s]
Running HMC:   5%|▍         | 464/10240 [06:46<1:57:08,  1.39it/s]
Running HMC:   5%|▍         | 465/10240 [06:47<1:57:06,  1.39it/s]
Running HMC:   5%|▍         | 466/10240 [06:48<1:57:05,  1.39it/s]
Running HMC:   5%|▍         | 467/10240 [06:48<1:57:02,  1.39it/s]
Running HMC:   5%|▍         | 468/10240 [06:49<1:57:02,  1.39it/s]
Running HMC:   5%|▍         | 469/10240 [06:50<1:57:11,  1.39it/s]
Running HMC:   5%|▍         | 470/10240 [06:50<1:57:12,  1.39it/s]
Running HMC:   5%|▍         | 471/10240 [06:51<1:57:07,  1.39it/s]
Running HMC:   5%|▍         | 472/10240 [06:52<1:57:04,  1.39it/s]
Running HMC:   5%|▍         | 473/10240 [06:53<1:57:04,  1.39it/s]
Running HMC:   5%|▍         | 474/10240 [06:53<1:57:00,  1.39it/s]
Running HMC:   5%|▍         | 475/10240 [06:54<1:56:55,  1.39it/s]
Running HMC:   5%|▍         | 476/10240 [06:55<1:56:52,  1.39it/s]
Running HMC:   5%|▍         | 477/10240 [06:56<1:56:53,  1.39it/s]
Running HMC:   5%|▍         | 478/10240 [06:56<1:57:01,  1.39it/s]
Running HMC:   5%|▍         | 479/10240 [06:57<1:57:02,  1.39it/s]
Running HMC:   5%|▍         | 480/10240 [06:58<1:57:01,  1.39it/s]
Running HMC:   5%|▍         | 481/10240 [06:58<1:57:00,  1.39it/s]
Running HMC:   5%|▍         | 482/10240 [06:59<1:56:58,  1.39it/s]
Running HMC:   5%|▍         | 483/10240 [07:00<1:56:55,  1.39it/s]
Running HMC:   5%|▍         | 484/10240 [07:01<1:56:56,  1.39it/s]
Running HMC:   5%|▍         | 485/10240 [07:01<1:56:56,  1.39it/s]
Running HMC:   5%|▍         | 486/10240 [07:02<1:57:04,  1.39it/s]
Running HMC:   5%|▍         | 487/10240 [07:03<1:56:59,  1.39it/s]
Running HMC:   5%|▍         | 488/10240 [07:03<1:56:54,  1.39it/s]
Running HMC:   5%|▍         | 489/10240 [07:04<1:56:46,  1.39it/s]
Running HMC:   5%|▍         | 490/10240 [07:05<1:56:49,  1.39it/s]
Running HMC:   5%|▍         | 491/10240 [07:06<1:56:45,  1.39it/s]
Running HMC:   5%|▍         | 492/10240 [07:06<1:56:41,  1.39it/s]
Running HMC:   5%|▍         | 493/10240 [07:07<1:56:40,  1.39it/s]
Running HMC:   5%|▍         | 494/10240 [07:08<1:56:36,  1.39it/s]
Running HMC:   5%|▍         | 495/10240 [07:08<1:56:37,  1.39it/s]
Running HMC:   5%|▍         | 496/10240 [07:09<1:56:38,  1.39it/s]
Running HMC:   5%|▍         | 497/10240 [07:10<1:56:35,  1.39it/s]
Running HMC:   5%|▍         | 498/10240 [07:11<1:56:36,  1.39it/s]
Running HMC:   5%|▍         | 499/10240 [07:11<1:56:40,  1.39it/s]
Running HMC:   5%|▍         | 500/10240 [07:12<1:56:42,  1.39it/s]
Running HMC:   5%|▍         | 501/10240 [07:13<1:56:42,  1.39it/s]
Running HMC:   5%|▍         | 502/10240 [07:14<1:56:42,  1.39it/s]
Running HMC:   5%|▍         | 503/10240 [07:14<1:56:37,  1.39it/s]
Running HMC:   5%|▍         | 504/10240 [07:15<1:56:37,  1.39it/s]
Running HMC:   5%|▍         | 505/10240 [07:16<1:56:37,  1.39it/s]
Running HMC:   5%|▍         | 506/10240 [07:16<1:56:38,  1.39it/s]
Running HMC:   5%|▍         | 507/10240 [07:17<1:56:39,  1.39it/s]
Running HMC:   5%|▍         | 508/10240 [07:18<1:56:38,  1.39it/s]
Running HMC:   5%|▍         | 509/10240 [07:19<1:56:38,  1.39it/s]
Running HMC:   5%|▍         | 510/10240 [07:19<1:56:34,  1.39it/s]
Running HMC:   5%|▍         | 511/10240 [07:20<1:56:34,  1.39it/s]
Running HMC:   5%|▌         | 512/10240 [07:21<1:56:37,  1.39it/s]
Running HMC:   5%|▌         | 513/10240 [07:21<1:56:35,  1.39it/s]
Running HMC:   5%|▌         | 514/10240 [07:22<1:56:33,  1.39it/s]
Running HMC:   5%|▌         | 515/10240 [07:23<1:56:30,  1.39it/s]
Running HMC:   5%|▌         | 516/10240 [07:24<1:56:23,  1.39it/s]
Running HMC:   5%|▌         | 517/10240 [07:24<1:56:24,  1.39it/s]
Running HMC:   5%|▌         | 518/10240 [07:25<1:56:24,  1.39it/s]
Running HMC:   5%|▌         | 519/10240 [07:26<1:56:22,  1.39it/s]
Running HMC:   5%|▌         | 520/10240 [07:26<1:56:37,  1.39it/s]
Running HMC:   5%|▌         | 521/10240 [07:27<1:56:34,  1.39it/s]
Running HMC:   5%|▌         | 522/10240 [07:28<1:56:31,  1.39it/s]
Running HMC:   5%|▌         | 523/10240 [07:29<1:56:30,  1.39it/s]
Running HMC:   5%|▌         | 524/10240 [07:29<1:56:29,  1.39it/s]
Running HMC:   5%|▌         | 525/10240 [07:30<1:56:29,  1.39it/s]
Running HMC:   5%|▌         | 526/10240 [07:31<1:56:29,  1.39it/s]
Running HMC:   5%|▌         | 527/10240 [07:31<1:56:28,  1.39it/s]
Running HMC:   5%|▌         | 528/10240 [07:32<1:56:20,  1.39it/s]
Running HMC:   5%|▌         | 529/10240 [07:33<1:56:20,  1.39it/s]
Running HMC:   5%|▌         | 530/10240 [07:34<1:56:21,  1.39it/s]
Running HMC:   5%|▌         | 531/10240 [07:34<1:56:23,  1.39it/s]
Running HMC:   5%|▌         | 532/10240 [07:35<1:56:27,  1.39it/s]
Running HMC:   5%|▌         | 533/10240 [07:36<1:56:23,  1.39it/s]
Running HMC:   5%|▌         | 534/10240 [07:37<1:56:21,  1.39it/s]
Running HMC:   5%|▌         | 535/10240 [07:37<1:56:17,  1.39it/s]
Running HMC:   5%|▌         | 536/10240 [07:38<1:56:15,  1.39it/s]
Running HMC:   5%|▌         | 537/10240 [07:39<1:56:25,  1.39it/s]
Running HMC:   5%|▌         | 538/10240 [07:39<1:56:21,  1.39it/s]
Running HMC:   5%|▌         | 539/10240 [07:40<1:56:18,  1.39it/s]
Running HMC:   5%|▌         | 540/10240 [07:41<1:56:15,  1.39it/s]
Running HMC:   5%|▌         | 541/10240 [07:42<1:56:13,  1.39it/s]
Running HMC:   5%|▌         | 542/10240 [07:42<1:56:09,  1.39it/s]
Running HMC:   5%|▌         | 543/10240 [07:43<1:56:08,  1.39it/s]
Running HMC:   5%|▌         | 544/10240 [07:44<1:56:06,  1.39it/s]
Running HMC:   5%|▌         | 545/10240 [07:44<1:56:04,  1.39it/s]
Running HMC:   5%|▌         | 546/10240 [07:45<1:56:03,  1.39it/s]
Running HMC:   5%|▌         | 547/10240 [07:46<1:56:01,  1.39it/s]
Running HMC:   5%|▌         | 548/10240 [07:47<1:56:03,  1.39it/s]
Running HMC:   5%|▌         | 549/10240 [07:47<1:56:03,  1.39it/s]
Running HMC:   5%|▌         | 550/10240 [07:48<1:56:04,  1.39it/s]
Running HMC:   5%|▌         | 551/10240 [07:49<1:56:07,  1.39it/s]
Running HMC:   5%|▌         | 552/10240 [07:49<1:56:09,  1.39it/s]
Running HMC:   5%|▌         | 553/10240 [07:50<1:56:05,  1.39it/s]
Running HMC:   5%|▌         | 554/10240 [07:51<1:56:08,  1.39it/s]
Running HMC:   5%|▌         | 555/10240 [07:52<1:56:11,  1.39it/s]
Running HMC:   5%|▌         | 556/10240 [07:52<1:56:09,  1.39it/s]
Running HMC:   5%|▌         | 557/10240 [07:53<1:56:09,  1.39it/s]
Running HMC:   5%|▌         | 558/10240 [07:54<1:56:07,  1.39it/s]
Running HMC:   5%|▌         | 559/10240 [07:54<1:56:02,  1.39it/s]
Running HMC:   5%|▌         | 560/10240 [07:55<1:55:58,  1.39it/s]
Running HMC:   5%|▌         | 561/10240 [07:56<1:55:57,  1.39it/s]
Running HMC:   5%|▌         | 562/10240 [07:57<1:55:53,  1.39it/s]
Running HMC:   5%|▌         | 563/10240 [07:57<1:55:50,  1.39it/s]
Running HMC:   6%|▌         | 564/10240 [07:58<1:55:46,  1.39it/s]
Running HMC:   6%|▌         | 565/10240 [07:59<1:55:45,  1.39it/s]
Running HMC:   6%|▌         | 566/10240 [08:00<1:55:47,  1.39it/s]
Running HMC:   6%|▌         | 567/10240 [08:00<1:55:52,  1.39it/s]
Running HMC:   6%|▌         | 568/10240 [08:01<1:55:49,  1.39it/s]
Running HMC:   6%|▌         | 569/10240 [08:02<1:55:46,  1.39it/s]
Running HMC:   6%|▌         | 570/10240 [08:02<1:55:46,  1.39it/s]
Running HMC:   6%|▌         | 571/10240 [08:03<1:55:54,  1.39it/s]
Running HMC:   6%|▌         | 572/10240 [08:04<1:55:48,  1.39it/s]
Running HMC:   6%|▌         | 573/10240 [08:05<1:55:47,  1.39it/s]
Running HMC:   6%|▌         | 574/10240 [08:05<1:55:48,  1.39it/s]
Running HMC:   6%|▌         | 575/10240 [08:06<1:55:46,  1.39it/s]
Running HMC:   6%|▌         | 576/10240 [08:07<1:55:48,  1.39it/s]
Running HMC:   6%|▌         | 577/10240 [08:07<1:55:45,  1.39it/s]
Running HMC:   6%|▌         | 578/10240 [08:08<1:55:45,  1.39it/s]
Running HMC:   6%|▌         | 579/10240 [08:09<1:55:46,  1.39it/s]
Running HMC:   6%|▌         | 580/10240 [08:10<1:55:43,  1.39it/s]
Running HMC:   6%|▌         | 581/10240 [08:10<1:55:40,  1.39it/s]
Running HMC:   6%|▌         | 582/10240 [08:11<1:55:41,  1.39it/s]
Running HMC:   6%|▌         | 583/10240 [08:12<1:55:46,  1.39it/s]
Running HMC:   6%|▌         | 584/10240 [08:12<1:55:41,  1.39it/s]
Running HMC:   6%|▌         | 585/10240 [08:13<1:55:41,  1.39it/s]
Running HMC:   6%|▌         | 586/10240 [08:14<1:55:34,  1.39it/s]
Running HMC:   6%|▌         | 587/10240 [08:15<1:55:32,  1.39it/s]
Running HMC:   6%|▌         | 588/10240 [08:15<1:55:28,  1.39it/s]
Running HMC:   6%|▌         | 589/10240 [08:16<1:55:28,  1.39it/s]
Running HMC:   6%|▌         | 590/10240 [08:17<1:55:28,  1.39it/s]
Running HMC:   6%|▌         | 591/10240 [08:17<1:55:25,  1.39it/s]
Running HMC:   6%|▌         | 592/10240 [08:18<1:55:28,  1.39it/s]
Running HMC:   6%|▌         | 593/10240 [08:19<1:55:29,  1.39it/s]
Running HMC:   6%|▌         | 594/10240 [08:20<1:55:26,  1.39it/s]
Running HMC:   6%|▌         | 595/10240 [08:20<1:55:25,  1.39it/s]
Running HMC:   6%|▌         | 596/10240 [08:21<1:55:23,  1.39it/s]
Running HMC:   6%|▌         | 597/10240 [08:22<1:55:22,  1.39it/s]
Running HMC:   6%|▌         | 598/10240 [08:23<1:55:21,  1.39it/s]
Running HMC:   6%|▌         | 599/10240 [08:23<1:55:22,  1.39it/s]
Running HMC:   6%|▌         | 600/10240 [08:24<1:55:23,  1.39it/s]
Running HMC:   6%|▌         | 601/10240 [08:25<1:55:24,  1.39it/s]
Running HMC:   6%|▌         | 602/10240 [08:25<1:55:19,  1.39it/s]
Running HMC:   6%|▌         | 603/10240 [08:26<1:55:15,  1.39it/s]
Running HMC:   6%|▌         | 604/10240 [08:27<1:55:27,  1.39it/s]
Running HMC:   6%|▌         | 605/10240 [08:28<1:55:22,  1.39it/s]
Running HMC:   6%|▌         | 606/10240 [08:28<1:55:18,  1.39it/s]
Running HMC:   6%|▌         | 607/10240 [08:29<1:55:13,  1.39it/s]
Running HMC:   6%|▌         | 608/10240 [08:30<1:55:15,  1.39it/s]
Running HMC:   6%|▌         | 609/10240 [08:30<1:55:15,  1.39it/s]
Running HMC:   6%|▌         | 610/10240 [08:31<1:55:15,  1.39it/s]
Running HMC:   6%|▌         | 611/10240 [08:32<1:55:14,  1.39it/s]
Running HMC:   6%|▌         | 612/10240 [08:33<1:55:12,  1.39it/s]
Running HMC:   6%|▌         | 613/10240 [08:33<1:55:12,  1.39it/s]
Running HMC:   6%|▌         | 614/10240 [08:34<1:55:10,  1.39it/s]
Running HMC:   6%|▌         | 615/10240 [08:35<1:55:09,  1.39it/s]
Running HMC:   6%|▌         | 616/10240 [08:35<1:55:08,  1.39it/s]
Running HMC:   6%|▌         | 617/10240 [08:36<1:55:06,  1.39it/s]
Running HMC:   6%|▌         | 618/10240 [08:37<1:55:04,  1.39it/s]
Running HMC:   6%|▌         | 619/10240 [08:38<1:55:05,  1.39it/s]
Running HMC:   6%|▌         | 620/10240 [08:38<1:55:31,  1.39it/s]
Running HMC:   6%|▌         | 621/10240 [08:39<1:55:25,  1.39it/s]
Running HMC:   6%|▌         | 622/10240 [08:40<1:55:33,  1.39it/s]
Running HMC:   6%|▌         | 623/10240 [08:40<1:55:25,  1.39it/s]
Running HMC:   6%|▌         | 624/10240 [08:41<1:55:20,  1.39it/s]
Running HMC:   6%|▌         | 625/10240 [08:42<1:55:17,  1.39it/s]
Running HMC:   6%|▌         | 626/10240 [08:43<1:55:13,  1.39it/s]
Running HMC:   6%|▌         | 627/10240 [08:43<1:55:10,  1.39it/s]
Running HMC:   6%|▌         | 628/10240 [08:44<1:55:07,  1.39it/s]
Running HMC:   6%|▌         | 629/10240 [08:45<1:55:09,  1.39it/s]
Running HMC:   6%|▌         | 630/10240 [08:46<1:55:10,  1.39it/s]
Running HMC:   6%|▌         | 631/10240 [08:46<1:55:08,  1.39it/s]
Running HMC:   6%|▌         | 632/10240 [08:47<1:55:10,  1.39it/s]
Running HMC:   6%|▌         | 633/10240 [08:48<1:55:11,  1.39it/s]
Running HMC:   6%|▌         | 634/10240 [08:48<1:55:09,  1.39it/s]
Running HMC:   6%|▌         | 635/10240 [08:49<1:55:09,  1.39it/s]
Running HMC:   6%|▌         | 636/10240 [08:50<1:55:07,  1.39it/s]
Running HMC:   6%|▌         | 637/10240 [08:51<1:55:05,  1.39it/s]
Running HMC:   6%|▌         | 638/10240 [08:51<1:55:08,  1.39it/s]
Running HMC:   6%|▌         | 639/10240 [08:52<1:55:12,  1.39it/s]
Running HMC:   6%|▋         | 640/10240 [08:53<1:55:07,  1.39it/s]
Running HMC:   6%|▋         | 641/10240 [08:53<1:55:04,  1.39it/s]
Running HMC:   6%|▋         | 642/10240 [08:54<1:55:04,  1.39it/s]
Running HMC:   6%|▋         | 643/10240 [08:55<1:55:01,  1.39it/s]
Running HMC:   6%|▋         | 644/10240 [08:56<1:54:59,  1.39it/s]
Running HMC:   6%|▋         | 645/10240 [08:56<1:54:59,  1.39it/s]
Running HMC:   6%|▋         | 646/10240 [08:57<1:55:03,  1.39it/s]
Running HMC:   6%|▋         | 647/10240 [08:58<1:55:02,  1.39it/s]
Running HMC:   6%|▋         | 648/10240 [08:58<1:55:00,  1.39it/s]
Running HMC:   6%|▋         | 649/10240 [08:59<1:54:58,  1.39it/s]
Running HMC:   6%|▋         | 650/10240 [09:00<1:55:01,  1.39it/s]
Running HMC:   6%|▋         | 651/10240 [09:01<1:55:00,  1.39it/s]
Running HMC:   6%|▋         | 652/10240 [09:01<1:54:56,  1.39it/s]
Running HMC:   6%|▋         | 653/10240 [09:02<1:54:50,  1.39it/s]
Running HMC:   6%|▋         | 654/10240 [09:03<1:54:49,  1.39it/s]
Running HMC:   6%|▋         | 655/10240 [09:03<1:54:48,  1.39it/s]
Running HMC:   6%|▋         | 656/10240 [09:04<1:55:02,  1.39it/s]
