 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  79%|███████▉  | 8111/10240 [6:03:10<1:35:56,  2.70s/it]
Running HMC:  79%|███████▉  | 8112/10240 [6:03:13<1:35:48,  2.70s/it]
Running HMC:  79%|███████▉  | 8113/10240 [6:03:16<1:43:01,  2.91s/it]
Running HMC:  79%|███████▉  | 8114/10240 [6:03:19<1:41:06,  2.85s/it]
Running HMC:  79%|███████▉  | 8115/10240 [6:03:22<1:39:23,  2.81s/it]
Running HMC:  79%|███████▉  | 8116/10240 [6:03:24<1:38:14,  2.78s/it]
Running HMC:  79%|███████▉  | 8117/10240 [6:03:27<1:37:17,  2.75s/it]
Running HMC:  79%|███████▉  | 8118/10240 [6:03:30<1:36:35,  2.73s/it]
Running HMC:  79%|███████▉  | 8119/10240 [6:03:32<1:36:20,  2.73s/it]
Running HMC:  79%|███████▉  | 8120/10240 [6:03:35<1:36:01,  2.72s/it]
Running HMC:  79%|███████▉  | 8121/10240 [6:03:38<1:35:48,  2.71s/it]
Running HMC:  79%|███████▉  | 8122/10240 [6:03:41<1:35:43,  2.71s/it]
Running HMC:  79%|███████▉  | 8123/10240 [6:03:43<1:35:37,  2.71s/it]
Running HMC:  79%|███████▉  | 8124/10240 [6:03:46<1:35:30,  2.71s/it]
Running HMC:  79%|███████▉  | 8125/10240 [6:03:49<1:35:25,  2.71s/it]
Running HMC:  79%|███████▉  | 8126/10240 [6:03:51<1:35:23,  2.71s/it]
Running HMC:  79%|███████▉  | 8127/10240 [6:03:54<1:35:27,  2.71s/it]
Running HMC:  79%|███████▉  | 8128/10240 [6:03:57<1:35:22,  2.71s/it]
Running HMC:  79%|███████▉  | 8129/10240 [6:03:59<1:35:13,  2.71s/it]
Running HMC:  79%|███████▉  | 8130/10240 [6:04:02<1:35:07,  2.71s/it]
Running HMC:  79%|███████▉  | 8131/10240 [6:04:05<1:35:07,  2.71s/it]
Running HMC:  79%|███████▉  | 8132/10240 [6:04:08<1:35:02,  2.71s/it]
Running HMC:  79%|███████▉  | 8133/10240 [6:04:10<1:35:04,  2.71s/it]
Running HMC:  79%|███████▉  | 8134/10240 [6:04:13<1:34:55,  2.70s/it]
Running HMC:  79%|███████▉  | 8135/10240 [6:04:16<1:34:50,  2.70s/it]
Running HMC:  79%|███████▉  | 8136/10240 [6:04:18<1:34:46,  2.70s/it]
Running HMC:  79%|███████▉  | 8137/10240 [6:04:21<1:34:44,  2.70s/it]
Running HMC:  79%|███████▉  | 8138/10240 [6:04:24<1:34:41,  2.70s/it]
Running HMC:  79%|███████▉  | 8139/10240 [6:04:26<1:34:42,  2.70s/it]
Running HMC:  79%|███████▉  | 8140/10240 [6:04:29<1:34:39,  2.70s/it]
Running HMC:  80%|███████▉  | 8141/10240 [6:04:32<1:34:39,  2.71s/it]
Running HMC:  80%|███████▉  | 8142/10240 [6:04:35<1:34:42,  2.71s/it]
Running HMC:  80%|███████▉  | 8143/10240 [6:04:37<1:34:34,  2.71s/it]
Running HMC:  80%|███████▉  | 8144/10240 [6:04:40<1:34:35,  2.71s/it]
Running HMC:  80%|███████▉  | 8145/10240 [6:04:43<1:34:31,  2.71s/it]
Running HMC:  80%|███████▉  | 8146/10240 [6:04:45<1:34:32,  2.71s/it]
Running HMC:  80%|███████▉  | 8147/10240 [6:04:48<1:34:21,  2.70s/it]
Running HMC:  80%|███████▉  | 8148/10240 [6:04:51<1:34:10,  2.70s/it]
Running HMC:  80%|███████▉  | 8149/10240 [6:04:54<1:34:06,  2.70s/it]
Running HMC:  80%|███████▉  | 8150/10240 [6:04:56<1:34:13,  2.71s/it]
Running HMC:  80%|███████▉  | 8151/10240 [6:04:59<1:34:09,  2.70s/it]
Running HMC:  80%|███████▉  | 8152/10240 [6:05:02<1:34:00,  2.70s/it]
Running HMC:  80%|███████▉  | 8153/10240 [6:05:04<1:33:57,  2.70s/it]
Running HMC:  80%|███████▉  | 8154/10240 [6:05:07<1:33:54,  2.70s/it]
Running HMC:  80%|███████▉  | 8155/10240 [6:05:10<1:34:06,  2.71s/it]
Running HMC:  80%|███████▉  | 8156/10240 [6:05:12<1:33:57,  2.71s/it]
Running HMC:  80%|███████▉  | 8157/10240 [6:05:15<1:33:50,  2.70s/it]
Running HMC:  80%|███████▉  | 8158/10240 [6:05:18<1:33:41,  2.70s/it]
Running HMC:  80%|███████▉  | 8159/10240 [6:05:21<1:33:50,  2.71s/it]
Running HMC:  80%|███████▉  | 8160/10240 [6:05:23<1:33:50,  2.71s/it]
Running HMC:  80%|███████▉  | 8161/10240 [6:05:26<1:33:41,  2.70s/it]
Running HMC:  80%|███████▉  | 8162/10240 [6:05:29<1:33:35,  2.70s/it]
Running HMC:  80%|███████▉  | 8163/10240 [6:05:31<1:33:31,  2.70s/it]
Running HMC:  80%|███████▉  | 8164/10240 [6:05:34<1:33:25,  2.70s/it]
Running HMC:  80%|███████▉  | 8165/10240 [6:05:37<1:33:23,  2.70s/it]
Running HMC:  80%|███████▉  | 8166/10240 [6:05:39<1:33:17,  2.70s/it]
Running HMC:  80%|███████▉  | 8167/10240 [6:05:42<1:33:19,  2.70s/it]
Running HMC:  80%|███████▉  | 8168/10240 [6:05:45<1:33:11,  2.70s/it]
Running HMC:  80%|███████▉  | 8169/10240 [6:05:48<1:33:13,  2.70s/it]
Running HMC:  80%|███████▉  | 8170/10240 [6:05:50<1:33:10,  2.70s/it]
Running HMC:  80%|███████▉  | 8171/10240 [6:05:53<1:33:12,  2.70s/it]
Running HMC:  80%|███████▉  | 8172/10240 [6:05:56<1:33:11,  2.70s/it]
Running HMC:  80%|███████▉  | 8173/10240 [6:05:58<1:33:20,  2.71s/it]
Running HMC:  80%|███████▉  | 8174/10240 [6:06:01<1:33:19,  2.71s/it]
Running HMC:  80%|███████▉  | 8175/10240 [6:06:04<1:33:18,  2.71s/it]
Running HMC:  80%|███████▉  | 8176/10240 [6:06:07<1:33:10,  2.71s/it]
Running HMC:  80%|███████▉  | 8177/10240 [6:06:09<1:33:08,  2.71s/it]
Running HMC:  80%|███████▉  | 8178/10240 [6:06:12<1:32:59,  2.71s/it]
Running HMC:  80%|███████▉  | 8179/10240 [6:06:15<1:32:54,  2.70s/it]
Running HMC:  80%|███████▉  | 8180/10240 [6:06:17<1:32:48,  2.70s/it]
Running HMC:  80%|███████▉  | 8181/10240 [6:06:20<1:32:42,  2.70s/it]
Running HMC:  80%|███████▉  | 8182/10240 [6:06:23<1:32:37,  2.70s/it]
Running HMC:  80%|███████▉  | 8183/10240 [6:06:25<1:32:30,  2.70s/it]
Running HMC:  80%|███████▉  | 8184/10240 [6:06:28<1:32:25,  2.70s/it]
Running HMC:  80%|███████▉  | 8185/10240 [6:06:31<1:32:25,  2.70s/it]
Running HMC:  80%|███████▉  | 8186/10240 [6:06:34<1:32:27,  2.70s/it]
Running HMC:  80%|███████▉  | 8187/10240 [6:06:36<1:32:17,  2.70s/it]
Running HMC:  80%|███████▉  | 8188/10240 [6:06:39<1:32:19,  2.70s/it]
Running HMC:  80%|███████▉  | 8189/10240 [6:06:42<1:32:31,  2.71s/it]
Running HMC:  80%|███████▉  | 8190/10240 [6:06:44<1:32:35,  2.71s/it]
Running HMC:  80%|███████▉  | 8191/10240 [6:06:47<1:32:33,  2.71s/it]
Running HMC:  80%|████████  | 8192/10240 [6:06:50<1:32:26,  2.71s/it]
Running HMC:  80%|████████  | 8193/10240 [6:06:53<1:32:23,  2.71s/it]
Running HMC:  80%|████████  | 8194/10240 [6:06:55<1:32:20,  2.71s/it]
Running HMC:  80%|████████  | 8195/10240 [6:06:58<1:32:17,  2.71s/it]
Running HMC:  80%|████████  | 8196/10240 [6:07:01<1:32:23,  2.71s/it]
Running HMC:  80%|████████  | 8197/10240 [6:07:03<1:32:22,  2.71s/it]
Running HMC:  80%|████████  | 8198/10240 [6:07:06<1:32:22,  2.71s/it]
Running HMC:  80%|████████  | 8199/10240 [6:07:09<1:32:16,  2.71s/it]
Running HMC:  80%|████████  | 8200/10240 [6:07:11<1:32:09,  2.71s/it]
Running HMC:  80%|████████  | 8201/10240 [6:07:14<1:32:02,  2.71s/it]
Running HMC:  80%|████████  | 8202/10240 [6:07:17<1:32:04,  2.71s/it]
Running HMC:  80%|████████  | 8203/10240 [6:07:20<1:32:05,  2.71s/it]
Running HMC:  80%|████████  | 8204/10240 [6:07:22<1:32:00,  2.71s/it]
Running HMC:  80%|████████  | 8205/10240 [6:07:25<1:31:58,  2.71s/it]
Running HMC:  80%|████████  | 8206/10240 [6:07:28<1:32:02,  2.71s/it]
Running HMC:  80%|████████  | 8207/10240 [6:07:30<1:31:57,  2.71s/it]
Running HMC:  80%|████████  | 8208/10240 [6:07:33<1:31:56,  2.71s/it]
Running HMC:  80%|████████  | 8209/10240 [6:07:36<1:31:57,  2.72s/it]
Running HMC:  80%|████████  | 8210/10240 [6:07:39<1:31:54,  2.72s/it]
Running HMC:  80%|████████  | 8211/10240 [6:07:41<1:31:48,  2.72s/it]
Running HMC:  80%|████████  | 8212/10240 [6:07:44<1:31:43,  2.71s/it]
Running HMC:  80%|████████  | 8213/10240 [6:07:47<1:31:36,  2.71s/it]
Running HMC:  80%|████████  | 8214/10240 [6:07:49<1:31:35,  2.71s/it]
Running HMC:  80%|████████  | 8215/10240 [6:07:52<1:31:30,  2.71s/it]
Running HMC:  80%|████████  | 8216/10240 [6:07:55<1:31:26,  2.71s/it]
Running HMC:  80%|████████  | 8217/10240 [6:07:58<1:31:26,  2.71s/it]
Running HMC:  80%|████████  | 8218/10240 [6:08:00<1:31:23,  2.71s/it]
Running HMC:  80%|████████  | 8219/10240 [6:08:03<1:31:24,  2.71s/it]
Running HMC:  80%|████████  | 8220/10240 [6:08:06<1:31:20,  2.71s/it]
Running HMC:  80%|████████  | 8221/10240 [6:08:08<1:31:11,  2.71s/it]
Running HMC:  80%|████████  | 8222/10240 [6:08:11<1:31:09,  2.71s/it]
Running HMC:  80%|████████  | 8223/10240 [6:08:14<1:31:07,  2.71s/it]
Running HMC:  80%|████████  | 8224/10240 [6:08:17<1:31:03,  2.71s/it]
Running HMC:  80%|████████  | 8225/10240 [6:08:19<1:30:58,  2.71s/it]
Running HMC:  80%|████████  | 8226/10240 [6:08:22<1:30:55,  2.71s/it]
Running HMC:  80%|████████  | 8227/10240 [6:08:25<1:30:51,  2.71s/it]
Running HMC:  80%|████████  | 8228/10240 [6:08:27<1:30:47,  2.71s/it]
Running HMC:  80%|████████  | 8229/10240 [6:08:30<1:30:48,  2.71s/it]
Running HMC:  80%|████████  | 8230/10240 [6:08:33<1:30:47,  2.71s/it]
Running HMC:  80%|████████  | 8231/10240 [6:08:36<1:30:43,  2.71s/it]
Running HMC:  80%|████████  | 8232/10240 [6:08:38<1:30:38,  2.71s/it]
Running HMC:  80%|████████  | 8233/10240 [6:08:41<1:30:35,  2.71s/it]
Running HMC:  80%|████████  | 8234/10240 [6:08:44<1:30:40,  2.71s/it]
Running HMC:  80%|████████  | 8235/10240 [6:08:46<1:30:38,  2.71s/it]
Running HMC:  80%|████████  | 8236/10240 [6:08:49<1:30:35,  2.71s/it]
Running HMC:  80%|████████  | 8237/10240 [6:08:52<1:30:34,  2.71s/it]
Running HMC:  80%|████████  | 8238/10240 [6:08:55<1:30:40,  2.72s/it]
Running HMC:  80%|████████  | 8239/10240 [6:08:57<1:30:35,  2.72s/it]
Running HMC:  80%|████████  | 8240/10240 [6:09:00<1:30:29,  2.71s/it]
Running HMC:  80%|████████  | 8241/10240 [6:09:03<1:30:35,  2.72s/it]
Running HMC:  80%|████████  | 8242/10240 [6:09:05<1:30:33,  2.72s/it]
Running HMC:  80%|████████  | 8243/10240 [6:09:08<1:30:29,  2.72s/it]
Running HMC:  81%|████████  | 8244/10240 [6:09:11<1:30:31,  2.72s/it]
Running HMC:  81%|████████  | 8245/10240 [6:09:14<1:30:29,  2.72s/it]
Running HMC:  81%|████████  | 8246/10240 [6:09:16<1:30:23,  2.72s/it]
Running HMC:  81%|████████  | 8247/10240 [6:09:19<1:30:22,  2.72s/it]
Running HMC:  81%|████████  | 8248/10240 [6:09:22<1:30:16,  2.72s/it]
Running HMC:  81%|████████  | 8249/10240 [6:09:24<1:30:13,  2.72s/it]
Running HMC:  81%|████████  | 8250/10240 [6:09:27<1:30:09,  2.72s/it]
Running HMC:  81%|████████  | 8251/10240 [6:09:30<1:30:08,  2.72s/it]
Running HMC:  81%|████████  | 8252/10240 [6:09:33<1:30:07,  2.72s/it]
Running HMC:  81%|████████  | 8253/10240 [6:09:35<1:30:10,  2.72s/it]
Running HMC:  81%|████████  | 8254/10240 [6:09:38<1:30:02,  2.72s/it]
Running HMC:  81%|████████  | 8255/10240 [6:09:41<1:29:59,  2.72s/it]
Running HMC:  81%|████████  | 8256/10240 [6:09:44<1:30:04,  2.72s/it]
Running HMC:  81%|████████  | 8257/10240 [6:09:46<1:29:59,  2.72s/it]
Running HMC:  81%|████████  | 8258/10240 [6:09:49<1:29:48,  2.72s/it]
Running HMC:  81%|████████  | 8259/10240 [6:09:52<1:29:43,  2.72s/it]
Running HMC:  81%|████████  | 8260/10240 [6:09:54<1:29:36,  2.72s/it]
Running HMC:  81%|████████  | 8261/10240 [6:09:57<1:29:32,  2.71s/it]
Running HMC:  81%|████████  | 8262/10240 [6:10:00<1:29:25,  2.71s/it]
Running HMC:  81%|████████  | 8263/10240 [6:10:03<1:29:21,  2.71s/it]
Running HMC:  81%|████████  | 8264/10240 [6:10:05<1:29:14,  2.71s/it]
Running HMC:  81%|████████  | 8265/10240 [6:10:08<1:29:00,  2.70s/it]
Running HMC:  81%|████████  | 8266/10240 [6:10:11<1:28:44,  2.70s/it]
Running HMC:  81%|████████  | 8267/10240 [6:10:13<1:28:36,  2.69s/it]
Running HMC:  81%|████████  | 8268/10240 [6:10:16<1:28:32,  2.69s/it]
Running HMC:  81%|████████  | 8269/10240 [6:10:19<1:28:27,  2.69s/it]
Running HMC:  81%|████████  | 8270/10240 [6:10:21<1:28:16,  2.69s/it]
Running HMC:  81%|████████  | 8271/10240 [6:10:24<1:28:17,  2.69s/it]
Running HMC:  81%|████████  | 8272/10240 [6:10:27<1:28:11,  2.69s/it]
Running HMC:  81%|████████  | 8273/10240 [6:10:29<1:28:17,  2.69s/it]
Running HMC:  81%|████████  | 8274/10240 [6:10:32<1:28:14,  2.69s/it]
Running HMC:  81%|████████  | 8275/10240 [6:10:35<1:28:10,  2.69s/it]
Running HMC:  81%|████████  | 8276/10240 [6:10:37<1:28:06,  2.69s/it]
Running HMC:  81%|████████  | 8277/10240 [6:10:40<1:28:14,  2.70s/it]
Running HMC:  81%|████████  | 8278/10240 [6:10:43<1:28:04,  2.69s/it]
Running HMC:  81%|████████  | 8279/10240 [6:10:46<1:28:04,  2.69s/it]
Running HMC:  81%|████████  | 8280/10240 [6:10:48<1:28:00,  2.69s/it]
Running HMC:  81%|████████  | 8281/10240 [6:10:51<1:28:09,  2.70s/it]
Running HMC:  81%|████████  | 8282/10240 [6:10:54<1:28:06,  2.70s/it]
Running HMC:  81%|████████  | 8283/10240 [6:10:56<1:28:04,  2.70s/it]
Running HMC:  81%|████████  | 8284/10240 [6:10:59<1:27:58,  2.70s/it]
Running HMC:  81%|████████  | 8285/10240 [6:11:02<1:27:58,  2.70s/it]
Running HMC:  81%|████████  | 8286/10240 [6:11:04<1:27:48,  2.70s/it]
Running HMC:  81%|████████  | 8287/10240 [6:11:07<1:27:46,  2.70s/it]
Running HMC:  81%|████████  | 8288/10240 [6:11:10<1:27:42,  2.70s/it]
Running HMC:  81%|████████  | 8289/10240 [6:11:13<1:27:42,  2.70s/it]
Running HMC:  81%|████████  | 8290/10240 [6:11:15<1:27:38,  2.70s/it]
Running HMC:  81%|████████  | 8291/10240 [6:11:18<1:27:37,  2.70s/it]
Running HMC:  81%|████████  | 8292/10240 [6:11:21<1:27:30,  2.70s/it]
Running HMC:  81%|████████  | 8293/10240 [6:11:23<1:27:30,  2.70s/it]
Running HMC:  81%|████████  | 8294/10240 [6:11:26<1:27:24,  2.69s/it]
Running HMC:  81%|████████  | 8295/10240 [6:11:29<1:27:22,  2.70s/it]
Running HMC:  81%|████████  | 8296/10240 [6:11:31<1:27:20,  2.70s/it]
Running HMC:  81%|████████  | 8297/10240 [6:11:34<1:27:17,  2.70s/it]
Running HMC:  81%|████████  | 8298/10240 [6:11:37<1:27:07,  2.69s/it]
Running HMC:  81%|████████  | 8299/10240 [6:11:40<1:27:02,  2.69s/it]
Running HMC:  81%|████████  | 8300/10240 [6:11:42<1:26:54,  2.69s/it]
Running HMC:  81%|████████  | 8301/10240 [6:11:45<1:26:55,  2.69s/it]
Running HMC:  81%|████████  | 8302/10240 [6:11:48<1:26:50,  2.69s/it]
Running HMC:  81%|████████  | 8303/10240 [6:11:50<1:26:49,  2.69s/it]
Running HMC:  81%|████████  | 8304/10240 [6:11:53<1:26:54,  2.69s/it]
Running HMC:  81%|████████  | 8305/10240 [6:11:56<1:26:51,  2.69s/it]
Running HMC:  81%|████████  | 8306/10240 [6:11:58<1:26:48,  2.69s/it]
Running HMC:  81%|████████  | 8307/10240 [6:12:01<1:26:48,  2.69s/it]
Running HMC:  81%|████████  | 8308/10240 [6:12:04<1:26:44,  2.69s/it]
Running HMC:  81%|████████  | 8309/10240 [6:12:06<1:26:45,  2.70s/it]
Running HMC:  81%|████████  | 8310/10240 [6:12:09<1:26:38,  2.69s/it]
Running HMC:  81%|████████  | 8311/10240 [6:12:12<1:26:37,  2.69s/it]
Running HMC:  81%|████████  | 8312/10240 [6:12:15<1:26:31,  2.69s/it]
Running HMC:  81%|████████  | 8313/10240 [6:12:17<1:26:29,  2.69s/it]
Running HMC:  81%|████████  | 8314/10240 [6:12:20<1:26:31,  2.70s/it]
Running HMC:  81%|████████  | 8315/10240 [6:12:23<1:26:30,  2.70s/it]
Running HMC:  81%|████████  | 8316/10240 [6:12:25<1:26:23,  2.69s/it]
Running HMC:  81%|████████  | 8317/10240 [6:12:28<1:26:33,  2.70s/it]
Running HMC:  81%|████████  | 8318/10240 [6:12:31<1:26:30,  2.70s/it]
Running HMC:  81%|████████  | 8319/10240 [6:12:33<1:26:29,  2.70s/it]
Running HMC:  81%|████████▏ | 8320/10240 [6:12:36<1:26:29,  2.70s/it]
Running HMC:  81%|████████▏ | 8321/10240 [6:12:39<1:26:25,  2.70s/it]
Running HMC:  81%|████████▏ | 8322/10240 [6:12:42<1:26:20,  2.70s/it]
Running HMC:  81%|████████▏ | 8323/10240 [6:12:44<1:26:22,  2.70s/it]
Running HMC:  81%|████████▏ | 8324/10240 [6:12:47<1:26:18,  2.70s/it]
Running HMC:  81%|████████▏ | 8325/10240 [6:12:50<1:26:21,  2.71s/it]
Running HMC:  81%|████████▏ | 8326/10240 [6:12:52<1:26:13,  2.70s/it]
Running HMC:  81%|████████▏ | 8327/10240 [6:12:55<1:26:11,  2.70s/it]
Running HMC:  81%|████████▏ | 8328/10240 [6:12:58<1:26:07,  2.70s/it]
Running HMC:  81%|████████▏ | 8329/10240 [6:13:00<1:26:10,  2.71s/it]
Running HMC:  81%|████████▏ | 8330/10240 [6:13:03<1:26:04,  2.70s/it]
Running HMC:  81%|████████▏ | 8331/10240 [6:13:06<1:26:01,  2.70s/it]
Running HMC:  81%|████████▏ | 8332/10240 [6:13:09<1:25:57,  2.70s/it]
Running HMC:  81%|████████▏ | 8333/10240 [6:13:11<1:25:52,  2.70s/it]
Running HMC:  81%|████████▏ | 8334/10240 [6:13:14<1:25:41,  2.70s/it]
Running HMC:  81%|████████▏ | 8335/10240 [6:13:17<1:25:37,  2.70s/it]
Running HMC:  81%|████████▏ | 8336/10240 [6:13:19<1:25:32,  2.70s/it]
Running HMC:  81%|████████▏ | 8337/10240 [6:13:22<1:25:29,  2.70s/it]
Running HMC:  81%|████████▏ | 8338/10240 [6:13:25<1:25:22,  2.69s/it]
Running HMC:  81%|████████▏ | 8339/10240 [6:13:27<1:25:26,  2.70s/it]
Running HMC:  81%|████████▏ | 8340/10240 [6:13:30<1:25:22,  2.70s/it]
Running HMC:  81%|████████▏ | 8341/10240 [6:13:33<1:25:18,  2.70s/it]
Running HMC:  81%|████████▏ | 8342/10240 [6:13:36<1:25:17,  2.70s/it]
Running HMC:  81%|████████▏ | 8343/10240 [6:13:38<1:25:12,  2.70s/it]
Running HMC:  81%|████████▏ | 8344/10240 [6:13:41<1:25:07,  2.69s/it]
Running HMC:  81%|████████▏ | 8345/10240 [6:13:44<1:25:04,  2.69s/it]
Running HMC:  82%|████████▏ | 8346/10240 [6:13:46<1:24:58,  2.69s/it]
Running HMC:  82%|████████▏ | 8347/10240 [6:13:49<1:25:00,  2.69s/it]
Running HMC:  82%|████████▏ | 8348/10240 [6:13:52<1:25:00,  2.70s/it]
Running HMC:  82%|████████▏ | 8349/10240 [6:13:54<1:24:59,  2.70s/it]
Running HMC:  82%|████████▏ | 8350/10240 [6:13:57<1:24:58,  2.70s/it]
Running HMC:  82%|████████▏ | 8351/10240 [6:14:00<1:24:59,  2.70s/it]
Running HMC:  82%|████████▏ | 8352/10240 [6:14:02<1:24:52,  2.70s/it]
Running HMC:  82%|████████▏ | 8353/10240 [6:14:05<1:24:54,  2.70s/it]
Running HMC:  82%|████████▏ | 8354/10240 [6:14:08<1:24:55,  2.70s/it]
Running HMC:  82%|████████▏ | 8355/10240 [6:14:11<1:24:51,  2.70s/it]
Running HMC:  82%|████████▏ | 8356/10240 [6:14:13<1:24:50,  2.70s/it]
Running HMC:  82%|████████▏ | 8357/10240 [6:14:16<1:24:57,  2.71s/it]
Running HMC:  82%|████████▏ | 8358/10240 [6:14:19<1:24:51,  2.71s/it]
Running HMC:  82%|████████▏ | 8359/10240 [6:14:21<1:24:50,  2.71s/it]
Running HMC:  82%|████████▏ | 8360/10240 [6:14:24<1:24:48,  2.71s/it]
Running HMC:  82%|████████▏ | 8361/10240 [6:14:27<1:24:42,  2.70s/it]
Running HMC:  82%|████████▏ | 8362/10240 [6:14:30<1:24:41,  2.71s/it]
Running HMC:  82%|████████▏ | 8363/10240 [6:14:32<1:24:42,  2.71s/it]
Running HMC:  82%|████████▏ | 8364/10240 [6:14:35<1:24:36,  2.71s/it]
Running HMC:  82%|████████▏ | 8365/10240 [6:14:38<1:24:30,  2.70s/it]
Running HMC:  82%|████████▏ | 8366/10240 [6:14:40<1:24:22,  2.70s/it]
Running HMC:  82%|████████▏ | 8367/10240 [6:14:43<1:24:26,  2.71s/it]
Running HMC:  82%|████████▏ | 8368/10240 [6:14:46<1:24:17,  2.70s/it]
Running HMC:  82%|████████▏ | 8369/10240 [6:14:48<1:24:11,  2.70s/it]
Running HMC:  82%|████████▏ | 8370/10240 [6:14:51<1:24:12,  2.70s/it]
Running HMC:  82%|████████▏ | 8371/10240 [6:14:54<1:24:08,  2.70s/it]
Running HMC:  82%|████████▏ | 8372/10240 [6:14:57<1:24:02,  2.70s/it]
Running HMC:  82%|████████▏ | 8373/10240 [6:14:59<1:24:01,  2.70s/it]
Running HMC:  82%|████████▏ | 8374/10240 [6:15:02<1:23:53,  2.70s/it]
Running HMC:  82%|████████▏ | 8375/10240 [6:15:05<1:23:47,  2.70s/it]
Running HMC:  82%|████████▏ | 8376/10240 [6:15:07<1:23:43,  2.69s/it]
Running HMC:  82%|████████▏ | 8377/10240 [6:15:10<1:23:41,  2.70s/it]
Running HMC:  82%|████████▏ | 8378/10240 [6:15:13<1:23:39,  2.70s/it]
Running HMC:  82%|████████▏ | 8379/10240 [6:15:15<1:23:40,  2.70s/it]
Running HMC:  82%|████████▏ | 8380/10240 [6:15:18<1:23:28,  2.69s/it]
Running HMC:  82%|████████▏ | 8381/10240 [6:15:21<1:23:24,  2.69s/it]
Running HMC:  82%|████████▏ | 8382/10240 [6:15:23<1:23:21,  2.69s/it]
Running HMC:  82%|████████▏ | 8383/10240 [6:15:26<1:23:13,  2.69s/it]
Running HMC:  82%|████████▏ | 8384/10240 [6:15:29<1:23:07,  2.69s/it]
Running HMC:  82%|████████▏ | 8385/10240 [6:15:32<1:23:05,  2.69s/it]
Running HMC:  82%|████████▏ | 8386/10240 [6:15:34<1:22:59,  2.69s/it]
Running HMC:  82%|████████▏ | 8387/10240 [6:15:37<1:23:01,  2.69s/it]
Running HMC:  82%|████████▏ | 8388/10240 [6:15:40<1:22:59,  2.69s/it]
Running HMC:  82%|████████▏ | 8389/10240 [6:15:42<1:22:57,  2.69s/it]
Running HMC:  82%|████████▏ | 8390/10240 [6:15:45<1:22:54,  2.69s/it]
Running HMC:  82%|████████▏ | 8391/10240 [6:15:48<1:22:54,  2.69s/it]
Running HMC:  82%|████████▏ | 8392/10240 [6:15:50<1:22:47,  2.69s/it]
Running HMC:  82%|████████▏ | 8393/10240 [6:15:53<1:22:51,  2.69s/it]
Running HMC:  82%|████████▏ | 8394/10240 [6:15:56<1:22:50,  2.69s/it]
Running HMC:  82%|████████▏ | 8395/10240 [6:15:58<1:22:50,  2.69s/it]
Running HMC:  82%|████████▏ | 8396/10240 [6:16:01<1:22:45,  2.69s/it]
Running HMC:  82%|████████▏ | 8397/10240 [6:16:04<1:22:49,  2.70s/it]
Running HMC:  82%|████████▏ | 8398/10240 [6:16:07<1:22:43,  2.69s/it]
Running HMC:  82%|████████▏ | 8399/10240 [6:16:09<1:22:43,  2.70s/it]
Running HMC:  82%|████████▏ | 8400/10240 [6:16:12<1:22:34,  2.69s/it]
Running HMC:  82%|████████▏ | 8401/10240 [6:16:15<1:22:30,  2.69s/it]
Running HMC:  82%|████████▏ | 8402/10240 [6:16:17<1:22:22,  2.69s/it]
Running HMC:  82%|████████▏ | 8403/10240 [6:16:20<1:22:22,  2.69s/it]
