 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  47%|████▋     | 1931/4096 [1:26:01<1:34:03,  2.61s/it]
Running HMC:  47%|████▋     | 1932/4096 [1:26:04<1:34:04,  2.61s/it]
Running HMC:  47%|████▋     | 1933/4096 [1:26:06<1:34:01,  2.61s/it]
Running HMC:  47%|████▋     | 1934/4096 [1:26:09<1:33:56,  2.61s/it]
Running HMC:  47%|████▋     | 1935/4096 [1:26:11<1:33:54,  2.61s/it]
Running HMC:  47%|████▋     | 1936/4096 [1:26:14<1:33:49,  2.61s/it]
Running HMC:  47%|████▋     | 1937/4096 [1:26:17<1:33:52,  2.61s/it]
Running HMC:  47%|████▋     | 1938/4096 [1:26:19<1:33:52,  2.61s/it]
Running HMC:  47%|████▋     | 1939/4096 [1:26:22<1:33:49,  2.61s/it]
Running HMC:  47%|████▋     | 1940/4096 [1:26:24<1:33:52,  2.61s/it]
Running HMC:  47%|████▋     | 1941/4096 [1:26:27<1:33:50,  2.61s/it]
Running HMC:  47%|████▋     | 1942/4096 [1:26:30<1:33:40,  2.61s/it]
Running HMC:  47%|████▋     | 1943/4096 [1:26:32<1:33:32,  2.61s/it]
Running HMC:  47%|████▋     | 1944/4096 [1:26:35<1:33:32,  2.61s/it]
Running HMC:  47%|████▋     | 1945/4096 [1:26:38<1:33:28,  2.61s/it]
Running HMC:  48%|████▊     | 1946/4096 [1:26:40<1:33:23,  2.61s/it]
Running HMC:  48%|████▊     | 1947/4096 [1:26:43<1:33:21,  2.61s/it]
Running HMC:  48%|████▊     | 1948/4096 [1:26:45<1:33:21,  2.61s/it]
Running HMC:  48%|████▊     | 1949/4096 [1:26:48<1:33:20,  2.61s/it]
Running HMC:  48%|████▊     | 1950/4096 [1:26:51<1:33:20,  2.61s/it]
Running HMC:  48%|████▊     | 1951/4096 [1:26:53<1:33:18,  2.61s/it]
Running HMC:  48%|████▊     | 1952/4096 [1:26:56<1:33:18,  2.61s/it]
Running HMC:  48%|████▊     | 1953/4096 [1:26:58<1:33:17,  2.61s/it]
Running HMC:  48%|████▊     | 1954/4096 [1:27:01<1:33:09,  2.61s/it]
Running HMC:  48%|████▊     | 1955/4096 [1:27:04<1:33:06,  2.61s/it]
Running HMC:  48%|████▊     | 1956/4096 [1:27:06<1:33:02,  2.61s/it]
Running HMC:  48%|████▊     | 1957/4096 [1:27:09<1:33:01,  2.61s/it]
Running HMC:  48%|████▊     | 1958/4096 [1:27:11<1:33:00,  2.61s/it]
Running HMC:  48%|████▊     | 1959/4096 [1:27:14<1:32:58,  2.61s/it]
Running HMC:  48%|████▊     | 1960/4096 [1:27:17<1:32:55,  2.61s/it]
Running HMC:  48%|████▊     | 1961/4096 [1:27:19<1:32:51,  2.61s/it]
Running HMC:  48%|████▊     | 1962/4096 [1:27:22<1:32:46,  2.61s/it]
Running HMC:  48%|████▊     | 1963/4096 [1:27:25<1:32:46,  2.61s/it]
Running HMC:  48%|████▊     | 1964/4096 [1:27:27<1:32:43,  2.61s/it]
Running HMC:  48%|████▊     | 1965/4096 [1:27:30<1:32:46,  2.61s/it]
Running HMC:  48%|████▊     | 1966/4096 [1:27:32<1:32:39,  2.61s/it]
Running HMC:  48%|████▊     | 1967/4096 [1:27:35<1:32:37,  2.61s/it]
Running HMC:  48%|████▊     | 1968/4096 [1:27:38<1:32:31,  2.61s/it]
Running HMC:  48%|████▊     | 1969/4096 [1:27:40<1:32:31,  2.61s/it]
Running HMC:  48%|████▊     | 1970/4096 [1:27:43<1:32:32,  2.61s/it]
Running HMC:  48%|████▊     | 1971/4096 [1:27:45<1:32:26,  2.61s/it]
Running HMC:  48%|████▊     | 1972/4096 [1:27:48<1:32:26,  2.61s/it]
Running HMC:  48%|████▊     | 1973/4096 [1:27:51<1:32:23,  2.61s/it]
Running HMC:  48%|████▊     | 1974/4096 [1:27:53<1:32:18,  2.61s/it]
Running HMC:  48%|████▊     | 1975/4096 [1:27:56<1:32:13,  2.61s/it]
Running HMC:  48%|████▊     | 1976/4096 [1:27:58<1:32:13,  2.61s/it]
Running HMC:  48%|████▊     | 1977/4096 [1:28:01<1:32:10,  2.61s/it]
Running HMC:  48%|████▊     | 1978/4096 [1:28:04<1:32:10,  2.61s/it]
Running HMC:  48%|████▊     | 1979/4096 [1:28:06<1:32:04,  2.61s/it]
Running HMC:  48%|████▊     | 1980/4096 [1:28:09<1:32:01,  2.61s/it]
Running HMC:  48%|████▊     | 1981/4096 [1:28:11<1:31:57,  2.61s/it]
Running HMC:  48%|████▊     | 1982/4096 [1:28:14<1:31:59,  2.61s/it]
Running HMC:  48%|████▊     | 1983/4096 [1:28:17<1:31:57,  2.61s/it]
Running HMC:  48%|████▊     | 1984/4096 [1:28:19<1:31:53,  2.61s/it]
Running HMC:  48%|████▊     | 1985/4096 [1:28:22<1:31:49,  2.61s/it]
Running HMC:  48%|████▊     | 1986/4096 [1:28:25<1:31:46,  2.61s/it]
Running HMC:  49%|████▊     | 1987/4096 [1:28:27<1:31:40,  2.61s/it]
Running HMC:  49%|████▊     | 1988/4096 [1:28:30<1:31:40,  2.61s/it]
Running HMC:  49%|████▊     | 1989/4096 [1:28:32<1:31:41,  2.61s/it]
Running HMC:  49%|████▊     | 1990/4096 [1:28:35<1:31:36,  2.61s/it]
Running HMC:  49%|████▊     | 1991/4096 [1:28:38<1:31:30,  2.61s/it]
Running HMC:  49%|████▊     | 1992/4096 [1:28:40<1:31:28,  2.61s/it]
Running HMC:  49%|████▊     | 1993/4096 [1:28:43<1:31:22,  2.61s/it]
Running HMC:  49%|████▊     | 1994/4096 [1:28:45<1:31:18,  2.61s/it]
Running HMC:  49%|████▊     | 1995/4096 [1:28:48<1:31:16,  2.61s/it]
Running HMC:  49%|████▊     | 1996/4096 [1:28:51<1:31:15,  2.61s/it]
Running HMC:  49%|████▉     | 1997/4096 [1:28:53<1:31:12,  2.61s/it]
Running HMC:  49%|████▉     | 1998/4096 [1:28:56<1:31:07,  2.61s/it]
Running HMC:  49%|████▉     | 1999/4096 [1:28:58<1:31:04,  2.61s/it]
Running HMC:  49%|████▉     | 2000/4096 [1:29:01<1:31:08,  2.61s/it]
Running HMC:  49%|████▉     | 2001/4096 [1:29:04<1:31:05,  2.61s/it]
Running HMC:  49%|████▉     | 2002/4096 [1:29:06<1:31:01,  2.61s/it]
Running HMC:  49%|████▉     | 2003/4096 [1:29:09<1:30:58,  2.61s/it]
Running HMC:  49%|████▉     | 2004/4096 [1:29:11<1:30:56,  2.61s/it]
Running HMC:  49%|████▉     | 2005/4096 [1:29:14<1:30:55,  2.61s/it]
Running HMC:  49%|████▉     | 2006/4096 [1:29:17<1:30:52,  2.61s/it]
Running HMC:  49%|████▉     | 2007/4096 [1:29:19<1:30:50,  2.61s/it]
Running HMC:  49%|████▉     | 2008/4096 [1:29:22<1:30:47,  2.61s/it]
Running HMC:  49%|████▉     | 2009/4096 [1:29:25<1:30:46,  2.61s/it]
Running HMC:  49%|████▉     | 2010/4096 [1:29:27<1:30:45,  2.61s/it]
Running HMC:  49%|████▉     | 2011/4096 [1:29:30<1:30:45,  2.61s/it]
Running HMC:  49%|████▉     | 2012/4096 [1:29:32<1:30:41,  2.61s/it]
Running HMC:  49%|████▉     | 2013/4096 [1:29:35<1:30:37,  2.61s/it]
Running HMC:  49%|████▉     | 2014/4096 [1:29:38<1:30:36,  2.61s/it]
Running HMC:  49%|████▉     | 2015/4096 [1:29:40<1:30:33,  2.61s/it]
Running HMC:  49%|████▉     | 2016/4096 [1:29:43<1:30:29,  2.61s/it]
Running HMC:  49%|████▉     | 2017/4096 [1:29:45<1:30:29,  2.61s/it]
Running HMC:  49%|████▉     | 2018/4096 [1:29:48<1:30:24,  2.61s/it]
Running HMC:  49%|████▉     | 2019/4096 [1:29:51<1:30:19,  2.61s/it]
Running HMC:  49%|████▉     | 2020/4096 [1:29:53<1:30:19,  2.61s/it]
Running HMC:  49%|████▉     | 2021/4096 [1:29:56<1:30:14,  2.61s/it]
Running HMC:  49%|████▉     | 2022/4096 [1:29:58<1:30:10,  2.61s/it]
Running HMC:  49%|████▉     | 2023/4096 [1:30:01<1:30:12,  2.61s/it]
Running HMC:  49%|████▉     | 2024/4096 [1:30:04<1:30:05,  2.61s/it]
Running HMC:  49%|████▉     | 2025/4096 [1:30:06<1:30:01,  2.61s/it]
Running HMC:  49%|████▉     | 2026/4096 [1:30:09<1:29:56,  2.61s/it]
Running HMC:  49%|████▉     | 2027/4096 [1:30:12<1:29:56,  2.61s/it]
Running HMC:  50%|████▉     | 2028/4096 [1:30:14<1:29:52,  2.61s/it]
Running HMC:  50%|████▉     | 2029/4096 [1:30:17<1:29:49,  2.61s/it]
Running HMC:  50%|████▉     | 2030/4096 [1:30:19<1:29:48,  2.61s/it]
Running HMC:  50%|████▉     | 2031/4096 [1:30:22<1:29:43,  2.61s/it]
Running HMC:  50%|████▉     | 2032/4096 [1:30:25<1:29:41,  2.61s/it]
Running HMC:  50%|████▉     | 2033/4096 [1:30:27<1:29:41,  2.61s/it]
Running HMC:  50%|████▉     | 2034/4096 [1:30:30<1:29:35,  2.61s/it]
Running HMC:  50%|████▉     | 2035/4096 [1:30:32<1:29:39,  2.61s/it]
Running HMC:  50%|████▉     | 2036/4096 [1:30:35<1:29:31,  2.61s/it]
Running HMC:  50%|████▉     | 2037/4096 [1:30:38<1:29:26,  2.61s/it]
Running HMC:  50%|████▉     | 2038/4096 [1:30:40<1:29:19,  2.60s/it]
Running HMC:  50%|████▉     | 2039/4096 [1:30:43<1:29:16,  2.60s/it]
Running HMC:  50%|████▉     | 2040/4096 [1:30:45<1:29:12,  2.60s/it]
Running HMC:  50%|████▉     | 2041/4096 [1:30:48<1:29:10,  2.60s/it]
Running HMC:  50%|████▉     | 2042/4096 [1:30:51<1:29:07,  2.60s/it]
Running HMC:  50%|████▉     | 2043/4096 [1:30:53<1:29:06,  2.60s/it]
Running HMC:  50%|████▉     | 2044/4096 [1:30:56<1:29:03,  2.60s/it]
Running HMC:  50%|████▉     | 2045/4096 [1:30:58<1:29:01,  2.60s/it]
Running HMC:  50%|████▉     | 2046/4096 [1:31:01<1:29:04,  2.61s/it]
Running HMC:  50%|████▉     | 2047/4096 [1:31:04<1:29:01,  2.61s/it]
Running HMC:  50%|█████     | 2048/4096 [1:31:06<1:28:57,  2.61s/it]
Running HMC:  50%|█████     | 2049/4096 [1:31:09<1:28:56,  2.61s/it]
Running HMC:  50%|█████     | 2050/4096 [1:31:11<1:28:51,  2.61s/it]
Running HMC:  50%|█████     | 2051/4096 [1:31:14<1:28:48,  2.61s/it]
Running HMC:  50%|█████     | 2052/4096 [1:31:17<1:28:46,  2.61s/it]
Running HMC:  50%|█████     | 2053/4096 [1:31:19<1:28:44,  2.61s/it]
Running HMC:  50%|█████     | 2054/4096 [1:31:22<1:28:40,  2.61s/it]
Running HMC:  50%|█████     | 2055/4096 [1:31:24<1:28:41,  2.61s/it]
Running HMC:  50%|█████     | 2056/4096 [1:31:27<1:28:38,  2.61s/it]
Running HMC:  50%|█████     | 2057/4096 [1:31:30<1:28:34,  2.61s/it]
Running HMC:  50%|█████     | 2058/4096 [1:31:32<1:28:37,  2.61s/it]
Running HMC:  50%|█████     | 2059/4096 [1:31:35<1:28:33,  2.61s/it]
Running HMC:  50%|█████     | 2060/4096 [1:31:38<1:28:28,  2.61s/it]
Running HMC:  50%|█████     | 2061/4096 [1:31:40<1:28:28,  2.61s/it]
Running HMC:  50%|█████     | 2062/4096 [1:31:43<1:28:29,  2.61s/it]
Running HMC:  50%|█████     | 2063/4096 [1:31:45<1:28:28,  2.61s/it]
Running HMC:  50%|█████     | 2064/4096 [1:31:48<1:28:24,  2.61s/it]
Running HMC:  50%|█████     | 2065/4096 [1:31:51<1:28:18,  2.61s/it]
Running HMC:  50%|█████     | 2066/4096 [1:31:53<1:28:14,  2.61s/it]
Running HMC:  50%|█████     | 2067/4096 [1:31:56<1:28:15,  2.61s/it]
Running HMC:  50%|█████     | 2068/4096 [1:31:58<1:28:09,  2.61s/it]
Running HMC:  51%|█████     | 2069/4096 [1:32:01<1:28:06,  2.61s/it]
Running HMC:  51%|█████     | 2070/4096 [1:32:04<1:28:09,  2.61s/it]
Running HMC:  51%|█████     | 2071/4096 [1:32:06<1:28:07,  2.61s/it]
Running HMC:  51%|█████     | 2072/4096 [1:32:09<1:28:01,  2.61s/it]
Running HMC:  51%|█████     | 2073/4096 [1:32:11<1:27:56,  2.61s/it]
Running HMC:  51%|█████     | 2074/4096 [1:32:14<1:27:52,  2.61s/it]
Running HMC:  51%|█████     | 2075/4096 [1:32:17<1:27:46,  2.61s/it]
Running HMC:  51%|█████     | 2076/4096 [1:32:19<1:27:43,  2.61s/it]
Running HMC:  51%|█████     | 2077/4096 [1:32:22<1:27:41,  2.61s/it]
Running HMC:  51%|█████     | 2078/4096 [1:32:24<1:27:39,  2.61s/it]
Running HMC:  51%|█████     | 2079/4096 [1:32:27<1:27:37,  2.61s/it]
Running HMC:  51%|█████     | 2080/4096 [1:32:30<1:27:34,  2.61s/it]
Running HMC:  51%|█████     | 2081/4096 [1:32:32<1:27:37,  2.61s/it]
Running HMC:  51%|█████     | 2082/4096 [1:32:35<1:27:37,  2.61s/it]
Running HMC:  51%|█████     | 2083/4096 [1:32:38<1:27:39,  2.61s/it]
Running HMC:  51%|█████     | 2084/4096 [1:32:40<1:27:42,  2.62s/it]
Running HMC:  51%|█████     | 2085/4096 [1:32:43<1:27:40,  2.62s/it]
Running HMC:  51%|█████     | 2086/4096 [1:32:45<1:27:36,  2.62s/it]
Running HMC:  51%|█████     | 2087/4096 [1:32:48<1:27:30,  2.61s/it]
Running HMC:  51%|█████     | 2088/4096 [1:32:51<1:27:29,  2.61s/it]
Running HMC:  51%|█████     | 2089/4096 [1:32:53<1:27:27,  2.61s/it]
Running HMC:  51%|█████     | 2090/4096 [1:32:56<1:27:18,  2.61s/it]
Running HMC:  51%|█████     | 2091/4096 [1:32:58<1:27:11,  2.61s/it]
Running HMC:  51%|█████     | 2092/4096 [1:33:01<1:27:10,  2.61s/it]
Running HMC:  51%|█████     | 2093/4096 [1:33:04<1:27:11,  2.61s/it]
Running HMC:  51%|█████     | 2094/4096 [1:33:06<1:27:07,  2.61s/it]
Running HMC:  51%|█████     | 2095/4096 [1:33:09<1:27:04,  2.61s/it]
Running HMC:  51%|█████     | 2096/4096 [1:33:11<1:27:03,  2.61s/it]
Running HMC:  51%|█████     | 2097/4096 [1:33:14<1:26:58,  2.61s/it]
Running HMC:  51%|█████     | 2098/4096 [1:33:17<1:26:54,  2.61s/it]
Running HMC:  51%|█████     | 2099/4096 [1:33:19<1:26:54,  2.61s/it]
Running HMC:  51%|█████▏    | 2100/4096 [1:33:22<1:26:52,  2.61s/it]
Running HMC:  51%|█████▏    | 2101/4096 [1:33:25<1:26:46,  2.61s/it]
Running HMC:  51%|█████▏    | 2102/4096 [1:33:27<1:26:41,  2.61s/it]
Running HMC:  51%|█████▏    | 2103/4096 [1:33:30<1:26:42,  2.61s/it]
Running HMC:  51%|█████▏    | 2104/4096 [1:33:32<1:26:37,  2.61s/it]
Running HMC:  51%|█████▏    | 2105/4096 [1:33:35<1:26:33,  2.61s/it]
Running HMC:  51%|█████▏    | 2106/4096 [1:33:38<1:26:42,  2.61s/it]
Running HMC:  51%|█████▏    | 2107/4096 [1:33:40<1:26:36,  2.61s/it]
Running HMC:  51%|█████▏    | 2108/4096 [1:33:43<1:26:32,  2.61s/it]
Running HMC:  51%|█████▏    | 2109/4096 [1:33:45<1:26:24,  2.61s/it]
Running HMC:  52%|█████▏    | 2110/4096 [1:33:48<1:26:20,  2.61s/it]
Running HMC:  52%|█████▏    | 2111/4096 [1:33:51<1:26:15,  2.61s/it]
Running HMC:  52%|█████▏    | 2112/4096 [1:33:53<1:26:15,  2.61s/it]
Running HMC:  52%|█████▏    | 2113/4096 [1:33:56<1:26:11,  2.61s/it]
Running HMC:  52%|█████▏    | 2114/4096 [1:33:58<1:26:03,  2.61s/it]
Running HMC:  52%|█████▏    | 2115/4096 [1:34:01<1:26:01,  2.61s/it]
Running HMC:  52%|█████▏    | 2116/4096 [1:34:04<1:25:56,  2.60s/it]
Running HMC:  52%|█████▏    | 2117/4096 [1:34:06<1:25:52,  2.60s/it]
Running HMC:  52%|█████▏    | 2118/4096 [1:34:09<1:25:52,  2.61s/it]
Running HMC:  52%|█████▏    | 2119/4096 [1:34:11<1:25:50,  2.61s/it]
Running HMC:  52%|█████▏    | 2120/4096 [1:34:14<1:25:48,  2.61s/it]
Running HMC:  52%|█████▏    | 2121/4096 [1:34:17<1:25:48,  2.61s/it]
Running HMC:  52%|█████▏    | 2122/4096 [1:34:19<1:25:46,  2.61s/it]
Running HMC:  52%|█████▏    | 2123/4096 [1:34:22<1:25:42,  2.61s/it]
Running HMC:  52%|█████▏    | 2124/4096 [1:34:25<1:25:41,  2.61s/it]
Running HMC:  52%|█████▏    | 2125/4096 [1:34:27<1:25:36,  2.61s/it]
Running HMC:  52%|█████▏    | 2126/4096 [1:34:30<1:25:34,  2.61s/it]
Running HMC:  52%|█████▏    | 2127/4096 [1:34:32<1:25:32,  2.61s/it]
Running HMC:  52%|█████▏    | 2128/4096 [1:34:35<1:25:30,  2.61s/it]
Running HMC:  52%|█████▏    | 2129/4096 [1:34:38<1:25:28,  2.61s/it]
Running HMC:  52%|█████▏    | 2130/4096 [1:34:40<1:25:23,  2.61s/it]
Running HMC:  52%|█████▏    | 2131/4096 [1:34:43<1:25:18,  2.60s/it]
Running HMC:  52%|█████▏    | 2132/4096 [1:34:45<1:25:15,  2.60s/it]
Running HMC:  52%|█████▏    | 2133/4096 [1:34:48<1:25:12,  2.60s/it]
Running HMC:  52%|█████▏    | 2134/4096 [1:34:51<1:25:15,  2.61s/it]
Running HMC:  52%|█████▏    | 2135/4096 [1:34:53<1:25:18,  2.61s/it]
Running HMC:  52%|█████▏    | 2136/4096 [1:34:56<1:25:15,  2.61s/it]
Running HMC:  52%|█████▏    | 2137/4096 [1:34:58<1:25:11,  2.61s/it]
Running HMC:  52%|█████▏    | 2138/4096 [1:35:01<1:25:09,  2.61s/it]
Running HMC:  52%|█████▏    | 2139/4096 [1:35:04<1:25:07,  2.61s/it]
Running HMC:  52%|█████▏    | 2140/4096 [1:35:06<1:25:06,  2.61s/it]
Running HMC:  52%|█████▏    | 2141/4096 [1:35:09<1:25:06,  2.61s/it]
Running HMC:  52%|█████▏    | 2142/4096 [1:35:11<1:25:00,  2.61s/it]
Running HMC:  52%|█████▏    | 2143/4096 [1:35:14<1:24:57,  2.61s/it]
Running HMC:  52%|█████▏    | 2144/4096 [1:35:17<1:25:00,  2.61s/it]
Running HMC:  52%|█████▏    | 2145/4096 [1:35:19<1:24:53,  2.61s/it]
Running HMC:  52%|█████▏    | 2146/4096 [1:35:22<1:24:45,  2.61s/it]
Running HMC:  52%|█████▏    | 2147/4096 [1:35:25<1:24:44,  2.61s/it]
Running HMC:  52%|█████▏    | 2148/4096 [1:35:27<1:24:41,  2.61s/it]
Running HMC:  52%|█████▏    | 2149/4096 [1:35:30<1:24:36,  2.61s/it]
Running HMC:  52%|█████▏    | 2150/4096 [1:35:32<1:24:36,  2.61s/it]
Running HMC:  53%|█████▎    | 2151/4096 [1:35:35<1:24:32,  2.61s/it]
Running HMC:  53%|█████▎    | 2152/4096 [1:35:38<1:24:30,  2.61s/it]
Running HMC:  53%|█████▎    | 2153/4096 [1:35:40<1:24:33,  2.61s/it]
Running HMC:  53%|█████▎    | 2154/4096 [1:35:43<1:24:27,  2.61s/it]
Running HMC:  53%|█████▎    | 2155/4096 [1:35:45<1:24:22,  2.61s/it]
Running HMC:  53%|█████▎    | 2156/4096 [1:35:48<1:24:17,  2.61s/it]
Running HMC:  53%|█████▎    | 2157/4096 [1:35:51<1:24:16,  2.61s/it]
Running HMC:  53%|█████▎    | 2158/4096 [1:35:53<1:24:11,  2.61s/it]
Running HMC:  53%|█████▎    | 2159/4096 [1:35:56<1:24:09,  2.61s/it]
Running HMC:  53%|█████▎    | 2160/4096 [1:35:58<1:24:06,  2.61s/it]
Running HMC:  53%|█████▎    | 2161/4096 [1:36:01<1:24:03,  2.61s/it]
Running HMC:  53%|█████▎    | 2162/4096 [1:36:04<1:24:01,  2.61s/it]
Running HMC:  53%|█████▎    | 2163/4096 [1:36:06<1:23:59,  2.61s/it]
Running HMC:  53%|█████▎    | 2164/4096 [1:36:09<1:23:56,  2.61s/it]
Running HMC:  53%|█████▎    | 2165/4096 [1:36:11<1:24:01,  2.61s/it]
Running HMC:  53%|█████▎    | 2166/4096 [1:36:14<1:23:57,  2.61s/it]
Running HMC:  53%|█████▎    | 2167/4096 [1:36:17<1:23:52,  2.61s/it]
Running HMC:  53%|█████▎    | 2168/4096 [1:36:19<1:23:44,  2.61s/it]
Running HMC:  53%|█████▎    | 2169/4096 [1:36:22<1:23:45,  2.61s/it]
Running HMC:  53%|█████▎    | 2170/4096 [1:36:24<1:23:46,  2.61s/it]
Running HMC:  53%|█████▎    | 2171/4096 [1:36:27<1:23:41,  2.61s/it]
Running HMC:  53%|█████▎    | 2172/4096 [1:36:30<1:23:44,  2.61s/it]
Running HMC:  53%|█████▎    | 2173/4096 [1:36:32<1:23:48,  2.61s/it]
Running HMC:  53%|█████▎    | 2174/4096 [1:36:35<1:23:49,  2.62s/it]
Running HMC:  53%|█████▎    | 2175/4096 [1:36:38<1:23:50,  2.62s/it]
Running HMC:  53%|█████▎    | 2176/4096 [1:36:40<1:23:52,  2.62s/it]
Running HMC:  53%|█████▎    | 2177/4096 [1:36:43<1:23:58,  2.63s/it]
Running HMC:  53%|█████▎    | 2178/4096 [1:36:45<1:23:52,  2.62s/it]
Running HMC:  53%|█████▎    | 2179/4096 [1:36:48<1:23:52,  2.63s/it]
Running HMC:  53%|█████▎    | 2180/4096 [1:36:51<1:23:51,  2.63s/it]
Running HMC:  53%|█████▎    | 2181/4096 [1:36:53<1:23:46,  2.62s/it]
Running HMC:  53%|█████▎    | 2182/4096 [1:36:56<1:23:40,  2.62s/it]
Running HMC:  53%|█████▎    | 2183/4096 [1:36:59<1:23:38,  2.62s/it]
Running HMC:  53%|█████▎    | 2184/4096 [1:37:01<1:23:33,  2.62s/it]
Running HMC:  53%|█████▎    | 2185/4096 [1:37:04<1:23:36,  2.63s/it]
Running HMC:  53%|█████▎    | 2186/4096 [1:37:06<1:23:31,  2.62s/it]
Running HMC:  53%|█████▎    | 2187/4096 [1:37:09<1:23:26,  2.62s/it]
Running HMC:  53%|█████▎    | 2188/4096 [1:37:12<1:23:27,  2.62s/it]
Running HMC:  53%|█████▎    | 2189/4096 [1:37:14<1:23:28,  2.63s/it]
Running HMC:  53%|█████▎    | 2190/4096 [1:37:17<1:23:23,  2.63s/it]
Running HMC:  53%|█████▎    | 2191/4096 [1:37:20<1:23:24,  2.63s/it]
Running HMC:  54%|█████▎    | 2192/4096 [1:37:22<1:23:21,  2.63s/it]
Running HMC:  54%|█████▎    | 2193/4096 [1:37:25<1:23:20,  2.63s/it]
Running HMC:  54%|█████▎    | 2194/4096 [1:37:28<1:23:34,  2.64s/it]
Running HMC:  54%|█████▎    | 2195/4096 [1:37:30<1:23:33,  2.64s/it]
Running HMC:  54%|█████▎    | 2196/4096 [1:37:33<1:23:24,  2.63s/it]
Running HMC:  54%|█████▎    | 2197/4096 [1:37:35<1:23:16,  2.63s/it]
Running HMC:  54%|█████▎    | 2198/4096 [1:37:38<1:23:08,  2.63s/it]
Running HMC:  54%|█████▎    | 2199/4096 [1:37:41<1:23:02,  2.63s/it]
Running HMC:  54%|█████▎    | 2200/4096 [1:37:43<1:22:59,  2.63s/it]
Running HMC:  54%|█████▎    | 2201/4096 [1:37:46<1:24:02,  2.66s/it]
Running HMC:  54%|█████▍    | 2202/4096 [1:37:49<1:23:35,  2.65s/it]
Running HMC:  54%|█████▍    | 2203/4096 [1:37:51<1:23:15,  2.64s/it]
Running HMC:  54%|█████▍    | 2204/4096 [1:37:54<1:23:03,  2.63s/it]
Running HMC:  54%|█████▍    | 2205/4096 [1:37:56<1:22:54,  2.63s/it]
Running HMC:  54%|█████▍    | 2206/4096 [1:37:59<1:22:44,  2.63s/it]
Running HMC:  54%|█████▍    | 2207/4096 [1:38:02<1:22:38,  2.63s/it]
Running HMC:  54%|█████▍    | 2208/4096 [1:38:04<1:22:30,  2.62s/it]
Running HMC:  54%|█████▍    | 2209/4096 [1:38:07<1:22:28,  2.62s/it]
Running HMC:  54%|█████▍    | 2210/4096 [1:38:10<1:22:22,  2.62s/it]
Running HMC:  54%|█████▍    | 2211/4096 [1:38:12<1:22:19,  2.62s/it]
Running HMC:  54%|█████▍    | 2212/4096 [1:38:15<1:22:17,  2.62s/it]
Running HMC:  54%|█████▍    | 2213/4096 [1:38:17<1:22:16,  2.62s/it]
Running HMC:  54%|█████▍    | 2214/4096 [1:38:20<1:22:13,  2.62s/it]
Running HMC:  54%|█████▍    | 2215/4096 [1:38:23<1:22:10,  2.62s/it]
Running HMC:  54%|█████▍    | 2216/4096 [1:38:25<1:22:08,  2.62s/it]
Running HMC:  54%|█████▍    | 2217/4096 [1:38:28<1:22:07,  2.62s/it]
Running HMC:  54%|█████▍    | 2218/4096 [1:38:31<1:22:01,  2.62s/it]
Running HMC:  54%|█████▍    | 2219/4096 [1:38:33<1:21:57,  2.62s/it]
Running HMC:  54%|█████▍    | 2220/4096 [1:38:36<1:21:58,  2.62s/it]
Running HMC:  54%|█████▍    | 2221/4096 [1:38:38<1:21:53,  2.62s/it]
Running HMC:  54%|█████▍    | 2222/4096 [1:38:41<1:21:49,  2.62s/it]
