 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  50%|████▉     | 2035/4096 [48:30<47:58,  1.40s/it]
Running HMC:  50%|████▉     | 2036/4096 [48:32<47:57,  1.40s/it]
Running HMC:  50%|████▉     | 2037/4096 [48:33<47:54,  1.40s/it]
Running HMC:  50%|████▉     | 2038/4096 [48:34<47:52,  1.40s/it]
Running HMC:  50%|████▉     | 2039/4096 [48:36<47:51,  1.40s/it]
Running HMC:  50%|████▉     | 2040/4096 [48:37<47:48,  1.40s/it]
Running HMC:  50%|████▉     | 2041/4096 [48:39<47:52,  1.40s/it]
Running HMC:  50%|████▉     | 2042/4096 [48:40<47:55,  1.40s/it]
Running HMC:  50%|████▉     | 2043/4096 [48:41<47:52,  1.40s/it]
Running HMC:  50%|████▉     | 2044/4096 [48:43<47:49,  1.40s/it]
Running HMC:  50%|████▉     | 2045/4096 [48:44<47:46,  1.40s/it]
Running HMC:  50%|████▉     | 2046/4096 [48:46<47:45,  1.40s/it]
Running HMC:  50%|████▉     | 2047/4096 [48:47<47:43,  1.40s/it]
Running HMC:  50%|█████     | 2048/4096 [48:48<47:41,  1.40s/it]
Running HMC:  50%|█████     | 2049/4096 [48:50<47:39,  1.40s/it]
Running HMC:  50%|█████     | 2050/4096 [48:51<47:37,  1.40s/it]
Running HMC:  50%|█████     | 2051/4096 [48:53<47:41,  1.40s/it]
Running HMC:  50%|█████     | 2052/4096 [48:54<47:38,  1.40s/it]
Running HMC:  50%|█████     | 2053/4096 [48:55<47:35,  1.40s/it]
Running HMC:  50%|█████     | 2054/4096 [48:57<47:34,  1.40s/it]
Running HMC:  50%|█████     | 2055/4096 [48:58<47:31,  1.40s/it]
Running HMC:  50%|█████     | 2056/4096 [49:00<47:29,  1.40s/it]
Running HMC:  50%|█████     | 2057/4096 [49:01<47:27,  1.40s/it]
Running HMC:  50%|█████     | 2058/4096 [49:02<47:25,  1.40s/it]
Running HMC:  50%|█████     | 2059/4096 [49:04<47:24,  1.40s/it]
Running HMC:  50%|█████     | 2060/4096 [49:05<47:26,  1.40s/it]
Running HMC:  50%|█████     | 2061/4096 [49:07<47:24,  1.40s/it]
Running HMC:  50%|█████     | 2062/4096 [49:08<47:22,  1.40s/it]
Running HMC:  50%|█████     | 2063/4096 [49:09<47:21,  1.40s/it]
Running HMC:  50%|█████     | 2064/4096 [49:11<47:17,  1.40s/it]
Running HMC:  50%|█████     | 2065/4096 [49:12<47:16,  1.40s/it]
Running HMC:  50%|█████     | 2066/4096 [49:14<47:15,  1.40s/it]
Running HMC:  50%|█████     | 2067/4096 [49:15<47:14,  1.40s/it]
Running HMC:  50%|█████     | 2068/4096 [49:16<47:09,  1.40s/it]
Running HMC:  51%|█████     | 2069/4096 [49:18<47:08,  1.40s/it]
Running HMC:  51%|█████     | 2070/4096 [49:19<47:06,  1.40s/it]
Running HMC:  51%|█████     | 2071/4096 [49:21<47:05,  1.40s/it]
Running HMC:  51%|█████     | 2072/4096 [49:22<47:03,  1.39s/it]
Running HMC:  51%|█████     | 2073/4096 [49:23<47:04,  1.40s/it]
Running HMC:  51%|█████     | 2074/4096 [49:25<47:02,  1.40s/it]
Running HMC:  51%|█████     | 2075/4096 [49:26<47:02,  1.40s/it]
Running HMC:  51%|█████     | 2076/4096 [49:28<47:02,  1.40s/it]
Running HMC:  51%|█████     | 2077/4096 [49:29<47:02,  1.40s/it]
Running HMC:  51%|█████     | 2078/4096 [49:30<47:01,  1.40s/it]
Running HMC:  51%|█████     | 2079/4096 [49:32<46:58,  1.40s/it]
Running HMC:  51%|█████     | 2080/4096 [49:33<46:52,  1.40s/it]
Running HMC:  51%|█████     | 2081/4096 [49:35<46:50,  1.40s/it]
Running HMC:  51%|█████     | 2082/4096 [49:36<46:51,  1.40s/it]
Running HMC:  51%|█████     | 2083/4096 [49:37<46:50,  1.40s/it]
Running HMC:  51%|█████     | 2084/4096 [49:39<46:49,  1.40s/it]
Running HMC:  51%|█████     | 2085/4096 [49:40<46:49,  1.40s/it]
Running HMC:  51%|█████     | 2086/4096 [49:42<46:50,  1.40s/it]
Running HMC:  51%|█████     | 2087/4096 [49:43<46:48,  1.40s/it]
Running HMC:  51%|█████     | 2088/4096 [49:44<46:47,  1.40s/it]
Running HMC:  51%|█████     | 2089/4096 [49:46<46:46,  1.40s/it]
Running HMC:  51%|█████     | 2090/4096 [49:47<46:42,  1.40s/it]
Running HMC:  51%|█████     | 2091/4096 [49:49<46:42,  1.40s/it]
Running HMC:  51%|█████     | 2092/4096 [49:50<46:38,  1.40s/it]
Running HMC:  51%|█████     | 2093/4096 [49:51<46:32,  1.39s/it]
Running HMC:  51%|█████     | 2094/4096 [49:53<46:32,  1.39s/it]
Running HMC:  51%|█████     | 2095/4096 [49:54<46:30,  1.39s/it]
Running HMC:  51%|█████     | 2096/4096 [49:55<46:27,  1.39s/it]
Running HMC:  51%|█████     | 2097/4096 [49:57<46:24,  1.39s/it]
Running HMC:  51%|█████     | 2098/4096 [49:58<46:22,  1.39s/it]
Running HMC:  51%|█████     | 2099/4096 [50:00<46:21,  1.39s/it]
Running HMC:  51%|█████▏    | 2100/4096 [50:01<46:23,  1.39s/it]
Running HMC:  51%|█████▏    | 2101/4096 [50:02<46:25,  1.40s/it]
Running HMC:  51%|█████▏    | 2102/4096 [50:04<46:26,  1.40s/it]
Running HMC:  51%|█████▏    | 2103/4096 [50:05<46:25,  1.40s/it]
Running HMC:  51%|█████▏    | 2104/4096 [50:07<46:24,  1.40s/it]
Running HMC:  51%|█████▏    | 2105/4096 [50:08<46:19,  1.40s/it]
Running HMC:  51%|█████▏    | 2106/4096 [50:09<46:20,  1.40s/it]
Running HMC:  51%|█████▏    | 2107/4096 [50:11<46:20,  1.40s/it]
Running HMC:  51%|█████▏    | 2108/4096 [50:12<46:19,  1.40s/it]
Running HMC:  51%|█████▏    | 2109/4096 [50:14<46:18,  1.40s/it]
Running HMC:  52%|█████▏    | 2110/4096 [50:15<46:17,  1.40s/it]
Running HMC:  52%|█████▏    | 2111/4096 [50:16<46:19,  1.40s/it]
Running HMC:  52%|█████▏    | 2112/4096 [50:18<46:19,  1.40s/it]
Running HMC:  52%|█████▏    | 2113/4096 [50:19<46:19,  1.40s/it]
Running HMC:  52%|█████▏    | 2114/4096 [50:21<46:17,  1.40s/it]
Running HMC:  52%|█████▏    | 2115/4096 [50:22<46:13,  1.40s/it]
Running HMC:  52%|█████▏    | 2116/4096 [50:23<46:08,  1.40s/it]
Running HMC:  52%|█████▏    | 2117/4096 [50:25<46:04,  1.40s/it]
Running HMC:  52%|█████▏    | 2118/4096 [50:26<46:03,  1.40s/it]
Running HMC:  52%|█████▏    | 2119/4096 [50:28<46:04,  1.40s/it]
Running HMC:  52%|█████▏    | 2120/4096 [50:29<46:03,  1.40s/it]
Running HMC:  52%|█████▏    | 2121/4096 [50:30<46:03,  1.40s/it]
Running HMC:  52%|█████▏    | 2122/4096 [50:32<46:00,  1.40s/it]
Running HMC:  52%|█████▏    | 2123/4096 [50:33<45:57,  1.40s/it]
Running HMC:  52%|█████▏    | 2124/4096 [50:35<45:57,  1.40s/it]
Running HMC:  52%|█████▏    | 2125/4096 [50:36<45:55,  1.40s/it]
Running HMC:  52%|█████▏    | 2126/4096 [50:37<45:50,  1.40s/it]
Running HMC:  52%|█████▏    | 2127/4096 [50:39<45:53,  1.40s/it]
Running HMC:  52%|█████▏    | 2128/4096 [50:40<45:52,  1.40s/it]
Running HMC:  52%|█████▏    | 2129/4096 [50:42<45:50,  1.40s/it]
Running HMC:  52%|█████▏    | 2130/4096 [50:43<45:48,  1.40s/it]
Running HMC:  52%|█████▏    | 2131/4096 [50:44<45:47,  1.40s/it]
Running HMC:  52%|█████▏    | 2132/4096 [50:46<45:51,  1.40s/it]
Running HMC:  52%|█████▏    | 2133/4096 [50:47<45:48,  1.40s/it]
Running HMC:  52%|█████▏    | 2134/4096 [50:49<45:45,  1.40s/it]
Running HMC:  52%|█████▏    | 2135/4096 [50:50<45:41,  1.40s/it]
Running HMC:  52%|█████▏    | 2136/4096 [50:51<45:40,  1.40s/it]
Running HMC:  52%|█████▏    | 2137/4096 [50:53<45:35,  1.40s/it]
Running HMC:  52%|█████▏    | 2138/4096 [50:54<45:33,  1.40s/it]
Running HMC:  52%|█████▏    | 2139/4096 [50:56<45:32,  1.40s/it]
Running HMC:  52%|█████▏    | 2140/4096 [50:57<45:31,  1.40s/it]
Running HMC:  52%|█████▏    | 2141/4096 [50:58<45:31,  1.40s/it]
Running HMC:  52%|█████▏    | 2142/4096 [51:00<45:30,  1.40s/it]
Running HMC:  52%|█████▏    | 2143/4096 [51:01<45:29,  1.40s/it]
Running HMC:  52%|█████▏    | 2144/4096 [51:03<45:26,  1.40s/it]
Running HMC:  52%|█████▏    | 2145/4096 [51:04<45:25,  1.40s/it]
Running HMC:  52%|█████▏    | 2146/4096 [51:05<45:24,  1.40s/it]
Running HMC:  52%|█████▏    | 2147/4096 [51:07<45:22,  1.40s/it]
Running HMC:  52%|█████▏    | 2148/4096 [51:08<45:18,  1.40s/it]
Running HMC:  52%|█████▏    | 2149/4096 [51:10<45:17,  1.40s/it]
Running HMC:  52%|█████▏    | 2150/4096 [51:11<45:18,  1.40s/it]
Running HMC:  53%|█████▎    | 2151/4096 [51:12<45:16,  1.40s/it]
Running HMC:  53%|█████▎    | 2152/4096 [51:14<45:16,  1.40s/it]
Running HMC:  53%|█████▎    | 2153/4096 [51:15<45:12,  1.40s/it]
Running HMC:  53%|█████▎    | 2154/4096 [51:17<45:09,  1.40s/it]
Running HMC:  53%|█████▎    | 2155/4096 [51:18<45:07,  1.39s/it]
Running HMC:  53%|█████▎    | 2156/4096 [51:19<45:03,  1.39s/it]
Running HMC:  53%|█████▎    | 2157/4096 [51:21<44:57,  1.39s/it]
Running HMC:  53%|█████▎    | 2158/4096 [51:22<44:56,  1.39s/it]
Running HMC:  53%|█████▎    | 2159/4096 [51:23<44:54,  1.39s/it]
Running HMC:  53%|█████▎    | 2160/4096 [51:25<44:53,  1.39s/it]
Running HMC:  53%|█████▎    | 2161/4096 [51:26<44:47,  1.39s/it]
Running HMC:  53%|█████▎    | 2162/4096 [51:28<44:42,  1.39s/it]
Running HMC:  53%|█████▎    | 2163/4096 [51:29<44:41,  1.39s/it]
Running HMC:  53%|█████▎    | 2164/4096 [51:30<44:39,  1.39s/it]
Running HMC:  53%|█████▎    | 2165/4096 [51:32<44:35,  1.39s/it]
Running HMC:  53%|█████▎    | 2166/4096 [51:33<44:33,  1.39s/it]
Running HMC:  53%|█████▎    | 2167/4096 [51:35<44:35,  1.39s/it]
Running HMC:  53%|█████▎    | 2168/4096 [51:36<44:35,  1.39s/it]
Running HMC:  53%|█████▎    | 2169/4096 [51:37<44:35,  1.39s/it]
Running HMC:  53%|█████▎    | 2170/4096 [51:39<44:33,  1.39s/it]
Running HMC:  53%|█████▎    | 2171/4096 [51:40<44:33,  1.39s/it]
Running HMC:  53%|█████▎    | 2172/4096 [51:42<44:31,  1.39s/it]
Running HMC:  53%|█████▎    | 2173/4096 [51:43<44:31,  1.39s/it]
Running HMC:  53%|█████▎    | 2174/4096 [51:44<44:29,  1.39s/it]
Running HMC:  53%|█████▎    | 2175/4096 [51:46<44:26,  1.39s/it]
Running HMC:  53%|█████▎    | 2176/4096 [51:47<44:25,  1.39s/it]
Running HMC:  53%|█████▎    | 2177/4096 [51:48<44:24,  1.39s/it]
Running HMC:  53%|█████▎    | 2178/4096 [51:50<44:22,  1.39s/it]
Running HMC:  53%|█████▎    | 2179/4096 [51:51<44:22,  1.39s/it]
Running HMC:  53%|█████▎    | 2180/4096 [51:53<44:18,  1.39s/it]
Running HMC:  53%|█████▎    | 2181/4096 [51:54<44:20,  1.39s/it]
Running HMC:  53%|█████▎    | 2182/4096 [51:55<44:25,  1.39s/it]
Running HMC:  53%|█████▎    | 2183/4096 [51:57<44:20,  1.39s/it]
Running HMC:  53%|█████▎    | 2184/4096 [51:58<44:18,  1.39s/it]
Running HMC:  53%|█████▎    | 2185/4096 [52:00<44:15,  1.39s/it]
Running HMC:  53%|█████▎    | 2186/4096 [52:01<44:14,  1.39s/it]
Running HMC:  53%|█████▎    | 2187/4096 [52:02<44:10,  1.39s/it]
Running HMC:  53%|█████▎    | 2188/4096 [52:04<44:06,  1.39s/it]
Running HMC:  53%|█████▎    | 2189/4096 [52:05<44:02,  1.39s/it]
Running HMC:  53%|█████▎    | 2190/4096 [52:07<44:00,  1.39s/it]
Running HMC:  53%|█████▎    | 2191/4096 [52:08<43:58,  1.38s/it]
Running HMC:  54%|█████▎    | 2192/4096 [52:09<44:07,  1.39s/it]
Running HMC:  54%|█████▎    | 2193/4096 [52:11<44:03,  1.39s/it]
Running HMC:  54%|█████▎    | 2194/4096 [52:12<44:10,  1.39s/it]
Running HMC:  54%|█████▎    | 2195/4096 [52:13<44:01,  1.39s/it]
Running HMC:  54%|█████▎    | 2196/4096 [52:15<43:57,  1.39s/it]
Running HMC:  54%|█████▎    | 2197/4096 [52:16<43:51,  1.39s/it]
Running HMC:  54%|█████▎    | 2198/4096 [52:18<43:47,  1.38s/it]
Running HMC:  54%|█████▎    | 2199/4096 [52:19<43:45,  1.38s/it]
Running HMC:  54%|█████▎    | 2200/4096 [52:20<43:43,  1.38s/it]
Running HMC:  54%|█████▎    | 2201/4096 [52:22<43:41,  1.38s/it]
Running HMC:  54%|█████▍    | 2202/4096 [52:23<43:40,  1.38s/it]
Running HMC:  54%|█████▍    | 2203/4096 [52:25<43:39,  1.38s/it]
Running HMC:  54%|█████▍    | 2204/4096 [52:26<43:38,  1.38s/it]
Running HMC:  54%|█████▍    | 2205/4096 [52:27<43:37,  1.38s/it]
Running HMC:  54%|█████▍    | 2206/4096 [52:29<43:34,  1.38s/it]
Running HMC:  54%|█████▍    | 2207/4096 [52:30<43:30,  1.38s/it]
Running HMC:  54%|█████▍    | 2208/4096 [52:31<43:28,  1.38s/it]
Running HMC:  54%|█████▍    | 2209/4096 [52:33<43:24,  1.38s/it]
Running HMC:  54%|█████▍    | 2210/4096 [52:34<43:24,  1.38s/it]
Running HMC:  54%|█████▍    | 2211/4096 [52:36<43:28,  1.38s/it]
Running HMC:  54%|█████▍    | 2212/4096 [52:37<43:21,  1.38s/it]
Running HMC:  54%|█████▍    | 2213/4096 [52:38<43:18,  1.38s/it]
Running HMC:  54%|█████▍    | 2214/4096 [52:40<43:21,  1.38s/it]
Running HMC:  54%|█████▍    | 2215/4096 [52:41<43:18,  1.38s/it]
Running HMC:  54%|█████▍    | 2216/4096 [52:42<43:19,  1.38s/it]
Running HMC:  54%|█████▍    | 2217/4096 [52:44<43:16,  1.38s/it]
Running HMC:  54%|█████▍    | 2218/4096 [52:45<43:14,  1.38s/it]
Running HMC:  54%|█████▍    | 2219/4096 [52:47<43:17,  1.38s/it]
Running HMC:  54%|█████▍    | 2220/4096 [52:48<43:14,  1.38s/it]
Running HMC:  54%|█████▍    | 2221/4096 [52:49<43:11,  1.38s/it]
Running HMC:  54%|█████▍    | 2222/4096 [52:51<43:10,  1.38s/it]
Running HMC:  54%|█████▍    | 2223/4096 [52:52<43:06,  1.38s/it]
Running HMC:  54%|█████▍    | 2224/4096 [52:54<43:06,  1.38s/it]
Running HMC:  54%|█████▍    | 2225/4096 [52:55<43:06,  1.38s/it]
Running HMC:  54%|█████▍    | 2226/4096 [52:56<43:05,  1.38s/it]
Running HMC:  54%|█████▍    | 2227/4096 [52:58<43:02,  1.38s/it]
Running HMC:  54%|█████▍    | 2228/4096 [52:59<43:03,  1.38s/it]
Running HMC:  54%|█████▍    | 2229/4096 [53:00<43:01,  1.38s/it]
Running HMC:  54%|█████▍    | 2230/4096 [53:02<43:00,  1.38s/it]
Running HMC:  54%|█████▍    | 2231/4096 [53:03<42:58,  1.38s/it]
Running HMC:  54%|█████▍    | 2232/4096 [53:05<42:55,  1.38s/it]
Running HMC:  55%|█████▍    | 2233/4096 [53:06<42:53,  1.38s/it]
Running HMC:  55%|█████▍    | 2234/4096 [53:07<42:52,  1.38s/it]
Running HMC:  55%|█████▍    | 2235/4096 [53:09<42:51,  1.38s/it]
Running HMC:  55%|█████▍    | 2236/4096 [53:10<42:52,  1.38s/it]
Running HMC:  55%|█████▍    | 2237/4096 [53:12<42:50,  1.38s/it]
Running HMC:  55%|█████▍    | 2238/4096 [53:13<42:47,  1.38s/it]
Running HMC:  55%|█████▍    | 2239/4096 [53:14<42:46,  1.38s/it]
Running HMC:  55%|█████▍    | 2240/4096 [53:16<42:45,  1.38s/it]
Running HMC:  55%|█████▍    | 2241/4096 [53:17<42:47,  1.38s/it]
Running HMC:  55%|█████▍    | 2242/4096 [53:18<42:45,  1.38s/it]
Running HMC:  55%|█████▍    | 2243/4096 [53:20<42:42,  1.38s/it]
Running HMC:  55%|█████▍    | 2244/4096 [53:21<42:40,  1.38s/it]
Running HMC:  55%|█████▍    | 2245/4096 [53:23<42:36,  1.38s/it]
Running HMC:  55%|█████▍    | 2246/4096 [53:24<42:35,  1.38s/it]
Running HMC:  55%|█████▍    | 2247/4096 [53:25<42:33,  1.38s/it]
Running HMC:  55%|█████▍    | 2248/4096 [53:27<42:31,  1.38s/it]
Running HMC:  55%|█████▍    | 2249/4096 [53:28<42:32,  1.38s/it]
Running HMC:  55%|█████▍    | 2250/4096 [53:29<42:32,  1.38s/it]
Running HMC:  55%|█████▍    | 2251/4096 [53:31<42:36,  1.39s/it]
Running HMC:  55%|█████▍    | 2252/4096 [53:32<42:31,  1.38s/it]
Running HMC:  55%|█████▌    | 2253/4096 [53:34<42:28,  1.38s/it]
Running HMC:  55%|█████▌    | 2254/4096 [53:35<42:27,  1.38s/it]
Running HMC:  55%|█████▌    | 2255/4096 [53:36<42:32,  1.39s/it]
Running HMC:  55%|█████▌    | 2256/4096 [53:38<42:33,  1.39s/it]
Running HMC:  55%|█████▌    | 2257/4096 [53:39<42:33,  1.39s/it]
Running HMC:  55%|█████▌    | 2258/4096 [53:41<42:31,  1.39s/it]
Running HMC:  55%|█████▌    | 2259/4096 [53:42<42:33,  1.39s/it]
Running HMC:  55%|█████▌    | 2260/4096 [53:43<42:32,  1.39s/it]
Running HMC:  55%|█████▌    | 2261/4096 [53:45<42:30,  1.39s/it]
Running HMC:  55%|█████▌    | 2262/4096 [53:46<42:29,  1.39s/it]
Running HMC:  55%|█████▌    | 2263/4096 [53:48<42:30,  1.39s/it]
Running HMC:  55%|█████▌    | 2264/4096 [53:49<42:28,  1.39s/it]
Running HMC:  55%|█████▌    | 2265/4096 [53:50<42:28,  1.39s/it]
Running HMC:  55%|█████▌    | 2266/4096 [53:52<42:25,  1.39s/it]
Running HMC:  55%|█████▌    | 2267/4096 [53:53<42:25,  1.39s/it]
Running HMC:  55%|█████▌    | 2268/4096 [53:55<42:25,  1.39s/it]
Running HMC:  55%|█████▌    | 2269/4096 [53:56<42:22,  1.39s/it]
Running HMC:  55%|█████▌    | 2270/4096 [53:57<42:20,  1.39s/it]
Running HMC:  55%|█████▌    | 2271/4096 [53:59<42:17,  1.39s/it]
Running HMC:  55%|█████▌    | 2272/4096 [54:00<42:15,  1.39s/it]
Running HMC:  55%|█████▌    | 2273/4096 [54:01<42:14,  1.39s/it]
Running HMC:  56%|█████▌    | 2274/4096 [54:03<42:11,  1.39s/it]
Running HMC:  56%|█████▌    | 2275/4096 [54:04<42:10,  1.39s/it]
Running HMC:  56%|█████▌    | 2276/4096 [54:06<42:09,  1.39s/it]
Running HMC:  56%|█████▌    | 2277/4096 [54:07<42:09,  1.39s/it]
Running HMC:  56%|█████▌    | 2278/4096 [54:08<42:09,  1.39s/it]
Running HMC:  56%|█████▌    | 2279/4096 [54:10<42:07,  1.39s/it]
Running HMC:  56%|█████▌    | 2280/4096 [54:11<42:06,  1.39s/it]
Running HMC:  56%|█████▌    | 2281/4096 [54:13<42:03,  1.39s/it]
Running HMC:  56%|█████▌    | 2282/4096 [54:14<41:58,  1.39s/it]
Running HMC:  56%|█████▌    | 2283/4096 [54:15<41:55,  1.39s/it]
Running HMC:  56%|█████▌    | 2284/4096 [54:17<41:53,  1.39s/it]
Running HMC:  56%|█████▌    | 2285/4096 [54:18<41:51,  1.39s/it]
Running HMC:  56%|█████▌    | 2286/4096 [54:20<41:54,  1.39s/it]
Running HMC:  56%|█████▌    | 2287/4096 [54:21<41:51,  1.39s/it]
Running HMC:  56%|█████▌    | 2288/4096 [54:22<41:48,  1.39s/it]
Running HMC:  56%|█████▌    | 2289/4096 [54:24<41:47,  1.39s/it]
Running HMC:  56%|█████▌    | 2290/4096 [54:25<41:46,  1.39s/it]
Running HMC:  56%|█████▌    | 2291/4096 [54:26<41:45,  1.39s/it]
Running HMC:  56%|█████▌    | 2292/4096 [54:28<41:43,  1.39s/it]
Running HMC:  56%|█████▌    | 2293/4096 [54:29<41:41,  1.39s/it]
Running HMC:  56%|█████▌    | 2294/4096 [54:31<41:39,  1.39s/it]
Running HMC:  56%|█████▌    | 2295/4096 [54:32<41:41,  1.39s/it]
Running HMC:  56%|█████▌    | 2296/4096 [54:33<41:37,  1.39s/it]
Running HMC:  56%|█████▌    | 2297/4096 [54:35<41:37,  1.39s/it]
Running HMC:  56%|█████▌    | 2298/4096 [54:36<41:35,  1.39s/it]
Running HMC:  56%|█████▌    | 2299/4096 [54:38<41:33,  1.39s/it]
Running HMC:  56%|█████▌    | 2300/4096 [54:39<41:32,  1.39s/it]
Running HMC:  56%|█████▌    | 2301/4096 [54:40<41:30,  1.39s/it]
Running HMC:  56%|█████▌    | 2302/4096 [54:42<41:27,  1.39s/it]
Running HMC:  56%|█████▌    | 2303/4096 [54:43<41:30,  1.39s/it]
Running HMC:  56%|█████▋    | 2304/4096 [54:44<41:27,  1.39s/it]
Running HMC:  56%|█████▋    | 2305/4096 [54:46<41:25,  1.39s/it]
Running HMC:  56%|█████▋    | 2306/4096 [54:47<41:25,  1.39s/it]
Running HMC:  56%|█████▋    | 2307/4096 [54:49<41:23,  1.39s/it]
Running HMC:  56%|█████▋    | 2308/4096 [54:50<41:21,  1.39s/it]
Running HMC:  56%|█████▋    | 2309/4096 [54:51<41:18,  1.39s/it]
Running HMC:  56%|█████▋    | 2310/4096 [54:53<41:17,  1.39s/it]
Running HMC:  56%|█████▋    | 2311/4096 [54:54<41:15,  1.39s/it]
Running HMC:  56%|█████▋    | 2312/4096 [54:56<41:14,  1.39s/it]
Running HMC:  56%|█████▋    | 2313/4096 [54:57<41:12,  1.39s/it]
Running HMC:  56%|█████▋    | 2314/4096 [54:58<41:11,  1.39s/it]
Running HMC:  57%|█████▋    | 2315/4096 [55:00<41:09,  1.39s/it]
Running HMC:  57%|█████▋    | 2316/4096 [55:01<41:09,  1.39s/it]
Running HMC:  57%|█████▋    | 2317/4096 [55:03<41:08,  1.39s/it]
Running HMC:  57%|█████▋    | 2318/4096 [55:04<41:07,  1.39s/it]
Running HMC:  57%|█████▋    | 2319/4096 [55:05<41:04,  1.39s/it]
Running HMC:  57%|█████▋    | 2320/4096 [55:07<41:06,  1.39s/it]
Running HMC:  57%|█████▋    | 2321/4096 [55:08<41:05,  1.39s/it]
Running HMC:  57%|█████▋    | 2322/4096 [55:09<41:02,  1.39s/it]
Running HMC:  57%|█████▋    | 2323/4096 [55:11<41:00,  1.39s/it]
Running HMC:  57%|█████▋    | 2324/4096 [55:12<40:58,  1.39s/it]
Running HMC:  57%|█████▋    | 2325/4096 [55:14<40:55,  1.39s/it]
Running HMC:  57%|█████▋    | 2326/4096 [55:15<40:53,  1.39s/it]
Running HMC:  57%|█████▋    | 2327/4096 [55:16<40:52,  1.39s/it]
Running HMC:  57%|█████▋    | 2328/4096 [55:18<40:51,  1.39s/it]
Running HMC:  57%|█████▋    | 2329/4096 [55:19<40:49,  1.39s/it]
Running HMC:  57%|█████▋    | 2330/4096 [55:21<40:48,  1.39s/it]
Running HMC:  57%|█████▋    | 2331/4096 [55:22<40:45,  1.39s/it]
Running HMC:  57%|█████▋    | 2332/4096 [55:23<40:46,  1.39s/it]
Running HMC:  57%|█████▋    | 2333/4096 [55:25<40:45,  1.39s/it]
Running HMC:  57%|█████▋    | 2334/4096 [55:26<40:44,  1.39s/it]
Running HMC:  57%|█████▋    | 2335/4096 [55:28<40:43,  1.39s/it]
Running HMC:  57%|█████▋    | 2336/4096 [55:29<40:40,  1.39s/it]
Running HMC:  57%|█████▋    | 2337/4096 [55:30<40:39,  1.39s/it]
Running HMC:  57%|█████▋    | 2338/4096 [55:32<40:38,  1.39s/it]
Running HMC:  57%|█████▋    | 2339/4096 [55:33<40:34,  1.39s/it]
Running HMC:  57%|█████▋    | 2340/4096 [55:34<40:33,  1.39s/it]
Running HMC:  57%|█████▋    | 2341/4096 [55:36<40:29,  1.38s/it]
Running HMC:  57%|█████▋    | 2342/4096 [55:37<40:28,  1.38s/it]
Running HMC:  57%|█████▋    | 2343/4096 [55:39<40:26,  1.38s/it]
Running HMC:  57%|█████▋    | 2344/4096 [55:40<40:26,  1.39s/it]
Running HMC:  57%|█████▋    | 2345/4096 [55:41<40:25,  1.39s/it]
Running HMC:  57%|█████▋    | 2346/4096 [55:43<40:26,  1.39s/it]
Running HMC:  57%|█████▋    | 2347/4096 [55:44<40:27,  1.39s/it]
Running HMC:  57%|█████▋    | 2348/4096 [55:46<40:24,  1.39s/it]
Running HMC:  57%|█████▋    | 2349/4096 [55:47<40:23,  1.39s/it]
Running HMC:  57%|█████▋    | 2350/4096 [55:48<40:22,  1.39s/it]
Running HMC:  57%|█████▋    | 2351/4096 [55:50<40:19,  1.39s/it]
Running HMC:  57%|█████▋    | 2352/4096 [55:51<40:19,  1.39s/it]
Running HMC:  57%|█████▋    | 2353/4096 [55:52<40:15,  1.39s/it]
