 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  33%|███▎      | 3383/10240 [1:09:04<2:16:54,  1.20s/it]
Running HMC:  33%|███▎      | 3384/10240 [1:09:05<2:16:55,  1.20s/it]
Running HMC:  33%|███▎      | 3385/10240 [1:09:07<2:16:54,  1.20s/it]
Running HMC:  33%|███▎      | 3386/10240 [1:09:08<2:17:01,  1.20s/it]
Running HMC:  33%|███▎      | 3387/10240 [1:09:09<2:17:04,  1.20s/it]
Running HMC:  33%|███▎      | 3388/10240 [1:09:10<2:16:59,  1.20s/it]
Running HMC:  33%|███▎      | 3389/10240 [1:09:11<2:17:03,  1.20s/it]
Running HMC:  33%|███▎      | 3390/10240 [1:09:13<2:17:08,  1.20s/it]
Running HMC:  33%|███▎      | 3391/10240 [1:09:14<2:17:16,  1.20s/it]
Running HMC:  33%|███▎      | 3392/10240 [1:09:15<2:17:11,  1.20s/it]
Running HMC:  33%|███▎      | 3393/10240 [1:09:16<2:17:08,  1.20s/it]
Running HMC:  33%|███▎      | 3394/10240 [1:09:17<2:17:10,  1.20s/it]
Running HMC:  33%|███▎      | 3395/10240 [1:09:19<2:17:07,  1.20s/it]
Running HMC:  33%|███▎      | 3396/10240 [1:09:20<2:17:04,  1.20s/it]
Running HMC:  33%|███▎      | 3397/10240 [1:09:21<2:16:55,  1.20s/it]
Running HMC:  33%|███▎      | 3398/10240 [1:09:22<2:16:38,  1.20s/it]
Running HMC:  33%|███▎      | 3399/10240 [1:09:23<2:16:27,  1.20s/it]
Running HMC:  33%|███▎      | 3400/10240 [1:09:25<2:16:13,  1.20s/it]
Running HMC:  33%|███▎      | 3401/10240 [1:09:26<2:16:05,  1.19s/it]
Running HMC:  33%|███▎      | 3402/10240 [1:09:27<2:16:04,  1.19s/it]
Running HMC:  33%|███▎      | 3403/10240 [1:09:28<2:16:05,  1.19s/it]
Running HMC:  33%|███▎      | 3404/10240 [1:09:29<2:16:08,  1.19s/it]
Running HMC:  33%|███▎      | 3405/10240 [1:09:31<2:16:12,  1.20s/it]
Running HMC:  33%|███▎      | 3406/10240 [1:09:32<2:16:23,  1.20s/it]
Running HMC:  33%|███▎      | 3407/10240 [1:09:33<2:16:30,  1.20s/it]
Running HMC:  33%|███▎      | 3408/10240 [1:09:34<2:16:26,  1.20s/it]
Running HMC:  33%|███▎      | 3409/10240 [1:09:35<2:16:20,  1.20s/it]
Running HMC:  33%|███▎      | 3410/10240 [1:09:37<2:16:21,  1.20s/it]
Running HMC:  33%|███▎      | 3411/10240 [1:09:38<2:16:40,  1.20s/it]
Running HMC:  33%|███▎      | 3412/10240 [1:09:39<2:16:40,  1.20s/it]
Running HMC:  33%|███▎      | 3413/10240 [1:09:40<2:16:37,  1.20s/it]
Running HMC:  33%|███▎      | 3414/10240 [1:09:41<2:16:38,  1.20s/it]
Running HMC:  33%|███▎      | 3415/10240 [1:09:43<2:16:40,  1.20s/it]
Running HMC:  33%|███▎      | 3416/10240 [1:09:44<2:16:33,  1.20s/it]
Running HMC:  33%|███▎      | 3417/10240 [1:09:45<2:16:17,  1.20s/it]
Running HMC:  33%|███▎      | 3418/10240 [1:09:46<2:16:11,  1.20s/it]
Running HMC:  33%|███▎      | 3419/10240 [1:09:47<2:16:03,  1.20s/it]
Running HMC:  33%|███▎      | 3420/10240 [1:09:49<2:16:08,  1.20s/it]
Running HMC:  33%|███▎      | 3421/10240 [1:09:50<2:16:05,  1.20s/it]
Running HMC:  33%|███▎      | 3422/10240 [1:09:51<2:16:08,  1.20s/it]
Running HMC:  33%|███▎      | 3423/10240 [1:09:52<2:16:12,  1.20s/it]
Running HMC:  33%|███▎      | 3424/10240 [1:09:53<2:16:31,  1.20s/it]
Running HMC:  33%|███▎      | 3425/10240 [1:09:55<2:16:15,  1.20s/it]
Running HMC:  33%|███▎      | 3426/10240 [1:09:56<2:16:36,  1.20s/it]
Running HMC:  33%|███▎      | 3427/10240 [1:09:57<2:16:25,  1.20s/it]
Running HMC:  33%|███▎      | 3428/10240 [1:09:58<2:16:10,  1.20s/it]
Running HMC:  33%|███▎      | 3429/10240 [1:09:59<2:16:06,  1.20s/it]
Running HMC:  33%|███▎      | 3430/10240 [1:10:01<2:16:12,  1.20s/it]
Running HMC:  34%|███▎      | 3431/10240 [1:10:02<2:16:16,  1.20s/it]
Running HMC:  34%|███▎      | 3432/10240 [1:10:03<2:16:14,  1.20s/it]
Running HMC:  34%|███▎      | 3433/10240 [1:10:04<2:15:57,  1.20s/it]
Running HMC:  34%|███▎      | 3434/10240 [1:10:05<2:15:44,  1.20s/it]
Running HMC:  34%|███▎      | 3435/10240 [1:10:07<2:15:38,  1.20s/it]
Running HMC:  34%|███▎      | 3436/10240 [1:10:08<2:15:48,  1.20s/it]
Running HMC:  34%|███▎      | 3437/10240 [1:10:09<2:15:44,  1.20s/it]
Running HMC:  34%|███▎      | 3438/10240 [1:10:10<2:15:41,  1.20s/it]
Running HMC:  34%|███▎      | 3439/10240 [1:10:11<2:15:40,  1.20s/it]
Running HMC:  34%|███▎      | 3440/10240 [1:10:13<2:15:35,  1.20s/it]
Running HMC:  34%|███▎      | 3441/10240 [1:10:14<2:15:32,  1.20s/it]
Running HMC:  34%|███▎      | 3442/10240 [1:10:15<2:15:19,  1.19s/it]
Running HMC:  34%|███▎      | 3443/10240 [1:10:16<2:15:06,  1.19s/it]
Running HMC:  34%|███▎      | 3444/10240 [1:10:17<2:15:05,  1.19s/it]
Running HMC:  34%|███▎      | 3445/10240 [1:10:19<2:15:13,  1.19s/it]
Running HMC:  34%|███▎      | 3446/10240 [1:10:20<2:15:10,  1.19s/it]
Running HMC:  34%|███▎      | 3447/10240 [1:10:21<2:15:46,  1.20s/it]
Running HMC:  34%|███▎      | 3448/10240 [1:10:22<2:16:33,  1.21s/it]
Running HMC:  34%|███▎      | 3449/10240 [1:10:23<2:16:33,  1.21s/it]
Running HMC:  34%|███▎      | 3450/10240 [1:10:25<2:16:07,  1.20s/it]
Running HMC:  34%|███▎      | 3451/10240 [1:10:26<2:15:50,  1.20s/it]
Running HMC:  34%|███▎      | 3452/10240 [1:10:27<2:15:39,  1.20s/it]
Running HMC:  34%|███▎      | 3453/10240 [1:10:28<2:15:37,  1.20s/it]
Running HMC:  34%|███▎      | 3454/10240 [1:10:29<2:15:29,  1.20s/it]
Running HMC:  34%|███▎      | 3455/10240 [1:10:31<2:15:11,  1.20s/it]
Running HMC:  34%|███▍      | 3456/10240 [1:10:32<2:15:08,  1.20s/it]
Running HMC:  34%|███▍      | 3457/10240 [1:10:33<2:15:11,  1.20s/it]
Running HMC:  34%|███▍      | 3458/10240 [1:10:34<2:15:16,  1.20s/it]
Running HMC:  34%|███▍      | 3459/10240 [1:10:35<2:15:11,  1.20s/it]
Running HMC:  34%|███▍      | 3460/10240 [1:10:37<2:15:01,  1.19s/it]
Running HMC:  34%|███▍      | 3461/10240 [1:10:38<2:15:02,  1.20s/it]
Running HMC:  34%|███▍      | 3462/10240 [1:10:39<2:15:11,  1.20s/it]
Running HMC:  34%|███▍      | 3463/10240 [1:10:40<2:15:18,  1.20s/it]
Running HMC:  34%|███▍      | 3464/10240 [1:10:41<2:15:17,  1.20s/it]
Running HMC:  34%|███▍      | 3465/10240 [1:10:43<2:15:20,  1.20s/it]
Running HMC:  34%|███▍      | 3466/10240 [1:10:44<2:15:18,  1.20s/it]
Running HMC:  34%|███▍      | 3467/10240 [1:10:45<2:15:16,  1.20s/it]
Running HMC:  34%|███▍      | 3468/10240 [1:10:46<2:15:17,  1.20s/it]
Running HMC:  34%|███▍      | 3469/10240 [1:10:47<2:15:06,  1.20s/it]
Running HMC:  34%|███▍      | 3470/10240 [1:10:49<2:14:54,  1.20s/it]
Running HMC:  34%|███▍      | 3471/10240 [1:10:50<2:14:48,  1.19s/it]
Running HMC:  34%|███▍      | 3472/10240 [1:10:51<2:14:39,  1.19s/it]
Running HMC:  34%|███▍      | 3473/10240 [1:10:52<2:14:40,  1.19s/it]
Running HMC:  34%|███▍      | 3474/10240 [1:10:53<2:14:44,  1.19s/it]
Running HMC:  34%|███▍      | 3475/10240 [1:10:55<2:14:37,  1.19s/it]
Running HMC:  34%|███▍      | 3476/10240 [1:10:56<2:14:26,  1.19s/it]
Running HMC:  34%|███▍      | 3477/10240 [1:10:57<2:14:10,  1.19s/it]
Running HMC:  34%|███▍      | 3478/10240 [1:10:58<2:14:02,  1.19s/it]
Running HMC:  34%|███▍      | 3479/10240 [1:10:59<2:14:07,  1.19s/it]
Running HMC:  34%|███▍      | 3480/10240 [1:11:00<2:14:10,  1.19s/it]
Running HMC:  34%|███▍      | 3481/10240 [1:11:02<2:14:15,  1.19s/it]
Running HMC:  34%|███▍      | 3482/10240 [1:11:03<2:14:34,  1.19s/it]
Running HMC:  34%|███▍      | 3483/10240 [1:11:04<2:14:42,  1.20s/it]
Running HMC:  34%|███▍      | 3484/10240 [1:11:05<2:14:52,  1.20s/it]
Running HMC:  34%|███▍      | 3485/10240 [1:11:06<2:14:52,  1.20s/it]
Running HMC:  34%|███▍      | 3486/10240 [1:11:08<2:14:58,  1.20s/it]
Running HMC:  34%|███▍      | 3487/10240 [1:11:09<2:14:59,  1.20s/it]
Running HMC:  34%|███▍      | 3488/10240 [1:11:10<2:14:59,  1.20s/it]
Running HMC:  34%|███▍      | 3489/10240 [1:11:11<2:14:58,  1.20s/it]
Running HMC:  34%|███▍      | 3490/10240 [1:11:12<2:15:03,  1.20s/it]
Running HMC:  34%|███▍      | 3491/10240 [1:11:14<2:15:02,  1.20s/it]
Running HMC:  34%|███▍      | 3492/10240 [1:11:15<2:15:01,  1.20s/it]
Running HMC:  34%|███▍      | 3493/10240 [1:11:16<2:14:51,  1.20s/it]
Running HMC:  34%|███▍      | 3494/10240 [1:11:17<2:14:50,  1.20s/it]
Running HMC:  34%|███▍      | 3495/10240 [1:11:18<2:14:52,  1.20s/it]
Running HMC:  34%|███▍      | 3496/10240 [1:11:20<2:14:55,  1.20s/it]
Running HMC:  34%|███▍      | 3497/10240 [1:11:21<2:14:47,  1.20s/it]
Running HMC:  34%|███▍      | 3498/10240 [1:11:22<2:14:43,  1.20s/it]
Running HMC:  34%|███▍      | 3499/10240 [1:11:23<2:14:35,  1.20s/it]
Running HMC:  34%|███▍      | 3500/10240 [1:11:24<2:14:24,  1.20s/it]
Running HMC:  34%|███▍      | 3501/10240 [1:11:26<2:14:09,  1.19s/it]
Running HMC:  34%|███▍      | 3502/10240 [1:11:27<2:14:06,  1.19s/it]
Running HMC:  34%|███▍      | 3503/10240 [1:11:28<2:14:18,  1.20s/it]
Running HMC:  34%|███▍      | 3504/10240 [1:11:29<2:14:25,  1.20s/it]
Running HMC:  34%|███▍      | 3505/10240 [1:11:30<2:14:35,  1.20s/it]
Running HMC:  34%|███▍      | 3506/10240 [1:11:32<2:14:31,  1.20s/it]
Running HMC:  34%|███▍      | 3507/10240 [1:11:33<2:14:42,  1.20s/it]
Running HMC:  34%|███▍      | 3508/10240 [1:11:34<2:14:52,  1.20s/it]
Running HMC:  34%|███▍      | 3509/10240 [1:11:35<2:14:58,  1.20s/it]
Running HMC:  34%|███▍      | 3510/10240 [1:11:36<2:15:00,  1.20s/it]
Running HMC:  34%|███▍      | 3511/10240 [1:11:38<2:15:03,  1.20s/it]
Running HMC:  34%|███▍      | 3512/10240 [1:11:39<2:15:02,  1.20s/it]
Running HMC:  34%|███▍      | 3513/10240 [1:11:40<2:15:02,  1.20s/it]
Running HMC:  34%|███▍      | 3514/10240 [1:11:41<2:14:55,  1.20s/it]
Running HMC:  34%|███▍      | 3515/10240 [1:11:42<2:14:46,  1.20s/it]
Running HMC:  34%|███▍      | 3516/10240 [1:11:44<2:14:47,  1.20s/it]
Running HMC:  34%|███▍      | 3517/10240 [1:11:45<2:15:04,  1.21s/it]
Running HMC:  34%|███▍      | 3518/10240 [1:11:46<2:15:02,  1.21s/it]
Running HMC:  34%|███▍      | 3519/10240 [1:11:47<2:15:08,  1.21s/it]
Running HMC:  34%|███▍      | 3520/10240 [1:11:48<2:15:12,  1.21s/it]
Running HMC:  34%|███▍      | 3521/10240 [1:11:50<2:15:10,  1.21s/it]
Running HMC:  34%|███▍      | 3522/10240 [1:11:51<2:15:14,  1.21s/it]
Running HMC:  34%|███▍      | 3523/10240 [1:11:52<2:15:21,  1.21s/it]
Running HMC:  34%|███▍      | 3524/10240 [1:11:53<2:15:21,  1.21s/it]
Running HMC:  34%|███▍      | 3525/10240 [1:11:55<2:15:20,  1.21s/it]
Running HMC:  34%|███▍      | 3526/10240 [1:11:56<2:15:10,  1.21s/it]
Running HMC:  34%|███▍      | 3527/10240 [1:11:57<2:15:28,  1.21s/it]
Running HMC:  34%|███▍      | 3528/10240 [1:11:58<2:15:19,  1.21s/it]
Running HMC:  34%|███▍      | 3529/10240 [1:11:59<2:15:11,  1.21s/it]
Running HMC:  34%|███▍      | 3530/10240 [1:12:01<2:15:08,  1.21s/it]
Running HMC:  34%|███▍      | 3531/10240 [1:12:02<2:15:08,  1.21s/it]
Running HMC:  34%|███▍      | 3532/10240 [1:12:03<2:15:09,  1.21s/it]
Running HMC:  35%|███▍      | 3533/10240 [1:12:04<2:14:49,  1.21s/it]
Running HMC:  35%|███▍      | 3534/10240 [1:12:05<2:14:44,  1.21s/it]
Running HMC:  35%|███▍      | 3535/10240 [1:12:07<2:14:45,  1.21s/it]
Running HMC:  35%|███▍      | 3536/10240 [1:12:08<2:15:16,  1.21s/it]
Running HMC:  35%|███▍      | 3537/10240 [1:12:09<2:15:21,  1.21s/it]
Running HMC:  35%|███▍      | 3538/10240 [1:12:10<2:15:11,  1.21s/it]
Running HMC:  35%|███▍      | 3539/10240 [1:12:11<2:15:08,  1.21s/it]
Running HMC:  35%|███▍      | 3540/10240 [1:12:13<2:15:02,  1.21s/it]
Running HMC:  35%|███▍      | 3541/10240 [1:12:14<2:14:58,  1.21s/it]
Running HMC:  35%|███▍      | 3542/10240 [1:12:15<2:14:46,  1.21s/it]
Running HMC:  35%|███▍      | 3543/10240 [1:12:16<2:14:38,  1.21s/it]
Running HMC:  35%|███▍      | 3544/10240 [1:12:17<2:14:35,  1.21s/it]
Running HMC:  35%|███▍      | 3545/10240 [1:12:19<2:14:33,  1.21s/it]
Running HMC:  35%|███▍      | 3546/10240 [1:12:20<2:14:26,  1.20s/it]
Running HMC:  35%|███▍      | 3547/10240 [1:12:21<2:14:17,  1.20s/it]
Running HMC:  35%|███▍      | 3548/10240 [1:12:22<2:14:07,  1.20s/it]
Running HMC:  35%|███▍      | 3549/10240 [1:12:24<2:14:09,  1.20s/it]
Running HMC:  35%|███▍      | 3550/10240 [1:12:25<2:14:06,  1.20s/it]
Running HMC:  35%|███▍      | 3551/10240 [1:12:26<2:13:54,  1.20s/it]
Running HMC:  35%|███▍      | 3552/10240 [1:12:27<2:14:07,  1.20s/it]
Running HMC:  35%|███▍      | 3553/10240 [1:12:28<2:13:42,  1.20s/it]
Running HMC:  35%|███▍      | 3554/10240 [1:12:29<2:13:13,  1.20s/it]
Running HMC:  35%|███▍      | 3555/10240 [1:12:31<2:12:55,  1.19s/it]
Running HMC:  35%|███▍      | 3556/10240 [1:12:32<2:12:49,  1.19s/it]
Running HMC:  35%|███▍      | 3557/10240 [1:12:33<2:13:10,  1.20s/it]
Running HMC:  35%|███▍      | 3558/10240 [1:12:34<2:13:13,  1.20s/it]
Running HMC:  35%|███▍      | 3559/10240 [1:12:35<2:12:58,  1.19s/it]
Running HMC:  35%|███▍      | 3560/10240 [1:12:37<2:13:06,  1.20s/it]
Running HMC:  35%|███▍      | 3561/10240 [1:12:38<2:13:13,  1.20s/it]
Running HMC:  35%|███▍      | 3562/10240 [1:12:39<2:13:18,  1.20s/it]
Running HMC:  35%|███▍      | 3563/10240 [1:12:40<2:13:28,  1.20s/it]
Running HMC:  35%|███▍      | 3564/10240 [1:12:41<2:13:29,  1.20s/it]
Running HMC:  35%|███▍      | 3565/10240 [1:12:43<2:13:23,  1.20s/it]
Running HMC:  35%|███▍      | 3566/10240 [1:12:44<2:13:19,  1.20s/it]
Running HMC:  35%|███▍      | 3567/10240 [1:12:45<2:13:12,  1.20s/it]
Running HMC:  35%|███▍      | 3568/10240 [1:12:46<2:13:05,  1.20s/it]
Running HMC:  35%|███▍      | 3569/10240 [1:12:47<2:12:46,  1.19s/it]
Running HMC:  35%|███▍      | 3570/10240 [1:12:49<2:12:27,  1.19s/it]
Running HMC:  35%|███▍      | 3571/10240 [1:12:50<2:12:24,  1.19s/it]
Running HMC:  35%|███▍      | 3572/10240 [1:12:51<2:12:35,  1.19s/it]
Running HMC:  35%|███▍      | 3573/10240 [1:12:52<2:12:50,  1.20s/it]
Running HMC:  35%|███▍      | 3574/10240 [1:12:53<2:12:49,  1.20s/it]
Running HMC:  35%|███▍      | 3575/10240 [1:12:55<2:12:29,  1.19s/it]
Running HMC:  35%|███▍      | 3576/10240 [1:12:56<2:12:12,  1.19s/it]
Running HMC:  35%|███▍      | 3577/10240 [1:12:57<2:12:00,  1.19s/it]
Running HMC:  35%|███▍      | 3578/10240 [1:12:58<2:11:54,  1.19s/it]
Running HMC:  35%|███▍      | 3579/10240 [1:12:59<2:11:46,  1.19s/it]
Running HMC:  35%|███▍      | 3580/10240 [1:13:01<2:11:42,  1.19s/it]
Running HMC:  35%|███▍      | 3581/10240 [1:13:02<2:11:35,  1.19s/it]
Running HMC:  35%|███▍      | 3582/10240 [1:13:03<2:11:25,  1.18s/it]
Running HMC:  35%|███▍      | 3583/10240 [1:13:04<2:11:19,  1.18s/it]
Running HMC:  35%|███▌      | 3584/10240 [1:13:05<2:12:01,  1.19s/it]
Running HMC:  35%|███▌      | 3585/10240 [1:13:06<2:12:32,  1.19s/it]
Running HMC:  35%|███▌      | 3586/10240 [1:13:08<2:12:37,  1.20s/it]
Running HMC:  35%|███▌      | 3587/10240 [1:13:09<2:12:37,  1.20s/it]
Running HMC:  35%|███▌      | 3588/10240 [1:13:10<2:12:35,  1.20s/it]
Running HMC:  35%|███▌      | 3589/10240 [1:13:11<2:12:37,  1.20s/it]
Running HMC:  35%|███▌      | 3590/10240 [1:13:12<2:12:44,  1.20s/it]
Running HMC:  35%|███▌      | 3591/10240 [1:13:14<2:12:44,  1.20s/it]
Running HMC:  35%|███▌      | 3592/10240 [1:13:15<2:12:41,  1.20s/it]
Running HMC:  35%|███▌      | 3593/10240 [1:13:16<2:12:39,  1.20s/it]
Running HMC:  35%|███▌      | 3594/10240 [1:13:17<2:12:45,  1.20s/it]
Running HMC:  35%|███▌      | 3595/10240 [1:13:18<2:12:45,  1.20s/it]
Running HMC:  35%|███▌      | 3596/10240 [1:13:20<2:12:46,  1.20s/it]
Running HMC:  35%|███▌      | 3597/10240 [1:13:21<2:12:47,  1.20s/it]
Running HMC:  35%|███▌      | 3598/10240 [1:13:22<2:12:45,  1.20s/it]
Running HMC:  35%|███▌      | 3599/10240 [1:13:23<2:12:38,  1.20s/it]
Running HMC:  35%|███▌      | 3600/10240 [1:13:24<2:12:30,  1.20s/it]
Running HMC:  35%|███▌      | 3601/10240 [1:13:26<2:12:31,  1.20s/it]
Running HMC:  35%|███▌      | 3602/10240 [1:13:27<2:12:39,  1.20s/it]
Running HMC:  35%|███▌      | 3603/10240 [1:13:28<2:12:54,  1.20s/it]
Running HMC:  35%|███▌      | 3604/10240 [1:13:29<2:12:56,  1.20s/it]
Running HMC:  35%|███▌      | 3605/10240 [1:13:30<2:12:48,  1.20s/it]
Running HMC:  35%|███▌      | 3606/10240 [1:13:32<2:12:46,  1.20s/it]
Running HMC:  35%|███▌      | 3607/10240 [1:13:33<2:12:43,  1.20s/it]
Running HMC:  35%|███▌      | 3608/10240 [1:13:34<2:12:41,  1.20s/it]
Running HMC:  35%|███▌      | 3609/10240 [1:13:35<2:12:18,  1.20s/it]
Running HMC:  35%|███▌      | 3610/10240 [1:13:36<2:12:10,  1.20s/it]
Running HMC:  35%|███▌      | 3611/10240 [1:13:38<2:12:23,  1.20s/it]
Running HMC:  35%|███▌      | 3612/10240 [1:13:39<2:12:27,  1.20s/it]
Running HMC:  35%|███▌      | 3613/10240 [1:13:40<2:12:38,  1.20s/it]
Running HMC:  35%|███▌      | 3614/10240 [1:13:41<2:12:37,  1.20s/it]
Running HMC:  35%|███▌      | 3615/10240 [1:13:42<2:12:19,  1.20s/it]
Running HMC:  35%|███▌      | 3616/10240 [1:13:44<2:12:04,  1.20s/it]
Running HMC:  35%|███▌      | 3617/10240 [1:13:45<2:11:52,  1.19s/it]
Running HMC:  35%|███▌      | 3618/10240 [1:13:46<2:11:47,  1.19s/it]
Running HMC:  35%|███▌      | 3619/10240 [1:13:47<2:11:42,  1.19s/it]
Running HMC:  35%|███▌      | 3620/10240 [1:13:48<2:11:40,  1.19s/it]
Running HMC:  35%|███▌      | 3621/10240 [1:13:50<2:11:53,  1.20s/it]
Running HMC:  35%|███▌      | 3622/10240 [1:13:51<2:11:59,  1.20s/it]
Running HMC:  35%|███▌      | 3623/10240 [1:13:52<2:12:28,  1.20s/it]
Running HMC:  35%|███▌      | 3624/10240 [1:13:53<2:12:19,  1.20s/it]
Running HMC:  35%|███▌      | 3625/10240 [1:13:54<2:11:59,  1.20s/it]
Running HMC:  35%|███▌      | 3626/10240 [1:13:56<2:11:47,  1.20s/it]
Running HMC:  35%|███▌      | 3627/10240 [1:13:57<2:11:51,  1.20s/it]
Running HMC:  35%|███▌      | 3628/10240 [1:13:58<2:11:56,  1.20s/it]
Running HMC:  35%|███▌      | 3629/10240 [1:13:59<2:12:06,  1.20s/it]
Running HMC:  35%|███▌      | 3630/10240 [1:14:00<2:12:27,  1.20s/it]
Running HMC:  35%|███▌      | 3631/10240 [1:14:02<2:12:29,  1.20s/it]
Running HMC:  35%|███▌      | 3632/10240 [1:14:03<2:13:06,  1.21s/it]
Running HMC:  35%|███▌      | 3633/10240 [1:14:04<2:12:51,  1.21s/it]
Running HMC:  35%|███▌      | 3634/10240 [1:14:05<2:12:46,  1.21s/it]
Running HMC:  35%|███▌      | 3635/10240 [1:14:06<2:12:38,  1.20s/it]
Running HMC:  36%|███▌      | 3636/10240 [1:14:08<2:12:51,  1.21s/it]
Running HMC:  36%|███▌      | 3637/10240 [1:14:09<2:12:53,  1.21s/it]
Running HMC:  36%|███▌      | 3638/10240 [1:14:10<2:12:33,  1.20s/it]
Running HMC:  36%|███▌      | 3639/10240 [1:14:11<2:12:19,  1.20s/it]
Running HMC:  36%|███▌      | 3640/10240 [1:14:12<2:11:45,  1.20s/it]
Running HMC:  36%|███▌      | 3641/10240 [1:14:14<2:11:25,  1.19s/it]
Running HMC:  36%|███▌      | 3642/10240 [1:14:15<2:11:14,  1.19s/it]
Running HMC:  36%|███▌      | 3643/10240 [1:14:16<2:11:06,  1.19s/it]
Running HMC:  36%|███▌      | 3644/10240 [1:14:17<2:11:00,  1.19s/it]
Running HMC:  36%|███▌      | 3645/10240 [1:14:18<2:10:53,  1.19s/it]
Running HMC:  36%|███▌      | 3646/10240 [1:14:20<2:10:49,  1.19s/it]
Running HMC:  36%|███▌      | 3647/10240 [1:14:21<2:10:51,  1.19s/it]
Running HMC:  36%|███▌      | 3648/10240 [1:14:22<2:10:55,  1.19s/it]
Running HMC:  36%|███▌      | 3649/10240 [1:14:23<2:10:53,  1.19s/it]
Running HMC:  36%|███▌      | 3650/10240 [1:14:24<2:10:54,  1.19s/it]
Running HMC:  36%|███▌      | 3651/10240 [1:14:26<2:10:51,  1.19s/it]
Running HMC:  36%|███▌      | 3652/10240 [1:14:27<2:10:51,  1.19s/it]
Running HMC:  36%|███▌      | 3653/10240 [1:14:28<2:10:54,  1.19s/it]
Running HMC:  36%|███▌      | 3654/10240 [1:14:29<2:11:00,  1.19s/it]
Running HMC:  36%|███▌      | 3655/10240 [1:14:30<2:10:55,  1.19s/it]
Running HMC:  36%|███▌      | 3656/10240 [1:14:32<2:10:47,  1.19s/it]
Running HMC:  36%|███▌      | 3657/10240 [1:14:33<2:10:45,  1.19s/it]
Running HMC:  36%|███▌      | 3658/10240 [1:14:34<2:10:44,  1.19s/it]
Running HMC:  36%|███▌      | 3659/10240 [1:14:35<2:10:41,  1.19s/it]
Running HMC:  36%|███▌      | 3660/10240 [1:14:36<2:10:39,  1.19s/it]
Running HMC:  36%|███▌      | 3661/10240 [1:14:37<2:11:01,  1.20s/it]
Running HMC:  36%|███▌      | 3662/10240 [1:14:39<2:11:16,  1.20s/it]
Running HMC:  36%|███▌      | 3663/10240 [1:14:40<2:11:11,  1.20s/it]
Running HMC:  36%|███▌      | 3664/10240 [1:14:41<2:11:06,  1.20s/it]
Running HMC:  36%|███▌      | 3665/10240 [1:14:42<2:10:53,  1.19s/it]
Running HMC:  36%|███▌      | 3666/10240 [1:14:43<2:10:36,  1.19s/it]
Running HMC:  36%|███▌      | 3667/10240 [1:14:45<2:10:29,  1.19s/it]
Running HMC:  36%|███▌      | 3668/10240 [1:14:46<2:10:30,  1.19s/it]
Running HMC:  36%|███▌      | 3669/10240 [1:14:47<2:10:38,  1.19s/it]
Running HMC:  36%|███▌      | 3670/10240 [1:14:48<2:10:50,  1.19s/it]
Running HMC:  36%|███▌      | 3671/10240 [1:14:49<2:10:51,  1.20s/it]
Running HMC:  36%|███▌      | 3672/10240 [1:14:51<2:11:05,  1.20s/it]
Running HMC:  36%|███▌      | 3673/10240 [1:14:52<2:11:09,  1.20s/it]
Running HMC:  36%|███▌      | 3674/10240 [1:14:53<2:11:07,  1.20s/it]
Running HMC:  36%|███▌      | 3675/10240 [1:14:54<2:11:10,  1.20s/it]
Running HMC:  36%|███▌      | 3676/10240 [1:14:55<2:11:13,  1.20s/it]
