 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  71%|███████▏  | 7300/10240 [5:20:37<2:08:53,  2.63s/it]
Running HMC:  71%|███████▏  | 7301/10240 [5:20:39<2:08:47,  2.63s/it]
Running HMC:  71%|███████▏  | 7302/10240 [5:20:42<2:08:42,  2.63s/it]
Running HMC:  71%|███████▏  | 7303/10240 [5:20:44<2:08:49,  2.63s/it]
Running HMC:  71%|███████▏  | 7304/10240 [5:20:47<2:08:42,  2.63s/it]
Running HMC:  71%|███████▏  | 7305/10240 [5:20:50<2:08:42,  2.63s/it]
Running HMC:  71%|███████▏  | 7306/10240 [5:20:52<2:08:53,  2.64s/it]
Running HMC:  71%|███████▏  | 7307/10240 [5:20:55<2:08:46,  2.63s/it]
Running HMC:  71%|███████▏  | 7308/10240 [5:20:58<2:08:33,  2.63s/it]
Running HMC:  71%|███████▏  | 7309/10240 [5:21:00<2:08:42,  2.63s/it]
Running HMC:  71%|███████▏  | 7310/10240 [5:21:03<2:08:35,  2.63s/it]
Running HMC:  71%|███████▏  | 7311/10240 [5:21:05<2:08:27,  2.63s/it]
Running HMC:  71%|███████▏  | 7312/10240 [5:21:08<2:08:28,  2.63s/it]
Running HMC:  71%|███████▏  | 7313/10240 [5:21:11<2:08:30,  2.63s/it]
Running HMC:  71%|███████▏  | 7314/10240 [5:21:13<2:08:24,  2.63s/it]
Running HMC:  71%|███████▏  | 7315/10240 [5:21:16<2:08:21,  2.63s/it]
Running HMC:  71%|███████▏  | 7316/10240 [5:21:19<2:08:18,  2.63s/it]
Running HMC:  71%|███████▏  | 7317/10240 [5:21:21<2:08:16,  2.63s/it]
Running HMC:  71%|███████▏  | 7318/10240 [5:21:24<2:08:19,  2.64s/it]
Running HMC:  71%|███████▏  | 7319/10240 [5:21:27<2:08:21,  2.64s/it]
Running HMC:  71%|███████▏  | 7320/10240 [5:21:29<2:08:12,  2.63s/it]
Running HMC:  71%|███████▏  | 7321/10240 [5:21:32<2:08:07,  2.63s/it]
Running HMC:  72%|███████▏  | 7322/10240 [5:21:34<2:08:07,  2.63s/it]
Running HMC:  72%|███████▏  | 7323/10240 [5:21:37<2:08:08,  2.64s/it]
Running HMC:  72%|███████▏  | 7324/10240 [5:21:40<2:08:01,  2.63s/it]
Running HMC:  72%|███████▏  | 7325/10240 [5:21:42<2:08:04,  2.64s/it]
Running HMC:  72%|███████▏  | 7326/10240 [5:21:45<2:08:01,  2.64s/it]
Running HMC:  72%|███████▏  | 7327/10240 [5:21:48<2:07:52,  2.63s/it]
Running HMC:  72%|███████▏  | 7328/10240 [5:21:50<2:07:40,  2.63s/it]
Running HMC:  72%|███████▏  | 7329/10240 [5:21:53<2:07:36,  2.63s/it]
Running HMC:  72%|███████▏  | 7330/10240 [5:21:56<2:07:35,  2.63s/it]
Running HMC:  72%|███████▏  | 7331/10240 [5:21:58<2:07:36,  2.63s/it]
Running HMC:  72%|███████▏  | 7332/10240 [5:22:01<2:07:31,  2.63s/it]
Running HMC:  72%|███████▏  | 7333/10240 [5:22:03<2:07:30,  2.63s/it]
Running HMC:  72%|███████▏  | 7334/10240 [5:22:06<2:07:28,  2.63s/it]
Running HMC:  72%|███████▏  | 7335/10240 [5:22:09<2:07:23,  2.63s/it]
Running HMC:  72%|███████▏  | 7336/10240 [5:22:11<2:07:23,  2.63s/it]
Running HMC:  72%|███████▏  | 7337/10240 [5:22:14<2:07:20,  2.63s/it]
Running HMC:  72%|███████▏  | 7338/10240 [5:22:17<2:07:15,  2.63s/it]
Running HMC:  72%|███████▏  | 7339/10240 [5:22:19<2:07:10,  2.63s/it]
Running HMC:  72%|███████▏  | 7340/10240 [5:22:22<2:07:04,  2.63s/it]
Running HMC:  72%|███████▏  | 7341/10240 [5:22:24<2:06:59,  2.63s/it]
Running HMC:  72%|███████▏  | 7342/10240 [5:22:27<2:06:59,  2.63s/it]
Running HMC:  72%|███████▏  | 7343/10240 [5:22:30<2:06:58,  2.63s/it]
Running HMC:  72%|███████▏  | 7344/10240 [5:22:32<2:07:07,  2.63s/it]
Running HMC:  72%|███████▏  | 7345/10240 [5:22:35<2:07:04,  2.63s/it]
Running HMC:  72%|███████▏  | 7346/10240 [5:22:38<2:07:06,  2.64s/it]
Running HMC:  72%|███████▏  | 7347/10240 [5:22:40<2:07:02,  2.63s/it]
Running HMC:  72%|███████▏  | 7348/10240 [5:22:43<2:06:58,  2.63s/it]
Running HMC:  72%|███████▏  | 7349/10240 [5:22:46<2:06:45,  2.63s/it]
Running HMC:  72%|███████▏  | 7350/10240 [5:22:48<2:06:53,  2.63s/it]
Running HMC:  72%|███████▏  | 7351/10240 [5:22:51<2:06:45,  2.63s/it]
Running HMC:  72%|███████▏  | 7352/10240 [5:22:53<2:06:41,  2.63s/it]
Running HMC:  72%|███████▏  | 7353/10240 [5:22:56<2:06:50,  2.64s/it]
Running HMC:  72%|███████▏  | 7354/10240 [5:22:59<2:06:46,  2.64s/it]
Running HMC:  72%|███████▏  | 7355/10240 [5:23:01<2:06:40,  2.63s/it]
Running HMC:  72%|███████▏  | 7356/10240 [5:23:04<2:06:41,  2.64s/it]
Running HMC:  72%|███████▏  | 7357/10240 [5:23:07<2:06:44,  2.64s/it]
Running HMC:  72%|███████▏  | 7358/10240 [5:23:09<2:06:34,  2.64s/it]
Running HMC:  72%|███████▏  | 7359/10240 [5:23:12<2:06:41,  2.64s/it]
Running HMC:  72%|███████▏  | 7360/10240 [5:23:15<2:06:41,  2.64s/it]
Running HMC:  72%|███████▏  | 7361/10240 [5:23:17<2:06:33,  2.64s/it]
Running HMC:  72%|███████▏  | 7362/10240 [5:23:20<2:06:29,  2.64s/it]
Running HMC:  72%|███████▏  | 7363/10240 [5:23:22<2:06:21,  2.64s/it]
Running HMC:  72%|███████▏  | 7364/10240 [5:23:25<2:06:19,  2.64s/it]
Running HMC:  72%|███████▏  | 7365/10240 [5:23:28<2:06:26,  2.64s/it]
Running HMC:  72%|███████▏  | 7366/10240 [5:23:30<2:06:25,  2.64s/it]
Running HMC:  72%|███████▏  | 7367/10240 [5:23:33<2:06:24,  2.64s/it]
Running HMC:  72%|███████▏  | 7368/10240 [5:23:36<2:06:33,  2.64s/it]
Running HMC:  72%|███████▏  | 7369/10240 [5:23:38<2:06:23,  2.64s/it]
Running HMC:  72%|███████▏  | 7370/10240 [5:23:41<2:06:16,  2.64s/it]
Running HMC:  72%|███████▏  | 7371/10240 [5:23:44<2:06:10,  2.64s/it]
Running HMC:  72%|███████▏  | 7372/10240 [5:23:46<2:06:03,  2.64s/it]
Running HMC:  72%|███████▏  | 7373/10240 [5:23:49<2:06:07,  2.64s/it]
Running HMC:  72%|███████▏  | 7374/10240 [5:23:52<2:06:22,  2.65s/it]
Running HMC:  72%|███████▏  | 7375/10240 [5:23:54<2:06:16,  2.64s/it]
Running HMC:  72%|███████▏  | 7376/10240 [5:23:57<2:06:08,  2.64s/it]
Running HMC:  72%|███████▏  | 7377/10240 [5:23:59<2:06:14,  2.65s/it]
Running HMC:  72%|███████▏  | 7378/10240 [5:24:02<2:06:29,  2.65s/it]
Running HMC:  72%|███████▏  | 7379/10240 [5:24:05<2:06:30,  2.65s/it]
Running HMC:  72%|███████▏  | 7380/10240 [5:24:07<2:06:12,  2.65s/it]
Running HMC:  72%|███████▏  | 7381/10240 [5:24:10<2:06:02,  2.65s/it]
Running HMC:  72%|███████▏  | 7382/10240 [5:24:13<2:05:58,  2.64s/it]
Running HMC:  72%|███████▏  | 7383/10240 [5:24:15<2:05:51,  2.64s/it]
Running HMC:  72%|███████▏  | 7384/10240 [5:24:18<2:05:57,  2.65s/it]
Running HMC:  72%|███████▏  | 7385/10240 [5:24:21<2:05:48,  2.64s/it]
Running HMC:  72%|███████▏  | 7386/10240 [5:24:23<2:05:46,  2.64s/it]
Running HMC:  72%|███████▏  | 7387/10240 [5:24:26<2:05:37,  2.64s/it]
Running HMC:  72%|███████▏  | 7388/10240 [5:24:29<2:05:31,  2.64s/it]
Running HMC:  72%|███████▏  | 7389/10240 [5:24:31<2:05:22,  2.64s/it]
Running HMC:  72%|███████▏  | 7390/10240 [5:24:34<2:05:31,  2.64s/it]
Running HMC:  72%|███████▏  | 7391/10240 [5:24:36<2:05:27,  2.64s/it]
Running HMC:  72%|███████▏  | 7392/10240 [5:24:39<2:05:17,  2.64s/it]
Running HMC:  72%|███████▏  | 7393/10240 [5:24:42<2:05:20,  2.64s/it]
Running HMC:  72%|███████▏  | 7394/10240 [5:24:44<2:05:09,  2.64s/it]
Running HMC:  72%|███████▏  | 7395/10240 [5:24:47<2:05:04,  2.64s/it]
Running HMC:  72%|███████▏  | 7396/10240 [5:24:50<2:05:05,  2.64s/it]
Running HMC:  72%|███████▏  | 7397/10240 [5:24:52<2:05:06,  2.64s/it]
Running HMC:  72%|███████▏  | 7398/10240 [5:24:55<2:05:06,  2.64s/it]
Running HMC:  72%|███████▏  | 7399/10240 [5:24:58<2:05:03,  2.64s/it]
Running HMC:  72%|███████▏  | 7400/10240 [5:25:00<2:04:59,  2.64s/it]
Running HMC:  72%|███████▏  | 7401/10240 [5:25:03<2:04:58,  2.64s/it]
Running HMC:  72%|███████▏  | 7402/10240 [5:25:06<2:05:04,  2.64s/it]
Running HMC:  72%|███████▏  | 7403/10240 [5:25:08<2:05:17,  2.65s/it]
Running HMC:  72%|███████▏  | 7404/10240 [5:25:11<2:05:11,  2.65s/it]
Running HMC:  72%|███████▏  | 7405/10240 [5:25:13<2:05:02,  2.65s/it]
Running HMC:  72%|███████▏  | 7406/10240 [5:25:16<2:04:49,  2.64s/it]
Running HMC:  72%|███████▏  | 7407/10240 [5:25:19<2:04:51,  2.64s/it]
Running HMC:  72%|███████▏  | 7408/10240 [5:25:21<2:04:52,  2.65s/it]
Running HMC:  72%|███████▏  | 7409/10240 [5:25:24<2:04:43,  2.64s/it]
Running HMC:  72%|███████▏  | 7410/10240 [5:25:27<2:04:39,  2.64s/it]
Running HMC:  72%|███████▏  | 7411/10240 [5:25:29<2:04:41,  2.64s/it]
Running HMC:  72%|███████▏  | 7412/10240 [5:25:32<2:04:44,  2.65s/it]
Running HMC:  72%|███████▏  | 7413/10240 [5:25:35<2:04:38,  2.65s/it]
Running HMC:  72%|███████▏  | 7414/10240 [5:25:37<2:04:34,  2.64s/it]
Running HMC:  72%|███████▏  | 7415/10240 [5:25:40<2:04:27,  2.64s/it]
Running HMC:  72%|███████▏  | 7416/10240 [5:25:43<2:04:22,  2.64s/it]
Running HMC:  72%|███████▏  | 7417/10240 [5:25:45<2:04:20,  2.64s/it]
Running HMC:  72%|███████▏  | 7418/10240 [5:25:48<2:04:17,  2.64s/it]
Running HMC:  72%|███████▏  | 7419/10240 [5:25:50<2:04:14,  2.64s/it]
Running HMC:  72%|███████▏  | 7420/10240 [5:25:53<2:04:08,  2.64s/it]
Running HMC:  72%|███████▏  | 7421/10240 [5:25:56<2:04:00,  2.64s/it]
Running HMC:  72%|███████▏  | 7422/10240 [5:25:58<2:03:58,  2.64s/it]
Running HMC:  72%|███████▏  | 7423/10240 [5:26:01<2:04:00,  2.64s/it]
Running HMC:  72%|███████▎  | 7424/10240 [5:26:04<2:04:08,  2.65s/it]
Running HMC:  73%|███████▎  | 7425/10240 [5:26:06<2:04:06,  2.65s/it]
Running HMC:  73%|███████▎  | 7426/10240 [5:26:09<2:04:07,  2.65s/it]
Running HMC:  73%|███████▎  | 7427/10240 [5:26:12<2:04:13,  2.65s/it]
Running HMC:  73%|███████▎  | 7428/10240 [5:26:14<2:04:09,  2.65s/it]
Running HMC:  73%|███████▎  | 7429/10240 [5:26:17<2:04:07,  2.65s/it]
Running HMC:  73%|███████▎  | 7430/10240 [5:26:20<2:04:02,  2.65s/it]
Running HMC:  73%|███████▎  | 7431/10240 [5:26:22<2:04:02,  2.65s/it]
Running HMC:  73%|███████▎  | 7432/10240 [5:26:25<2:03:57,  2.65s/it]
Running HMC:  73%|███████▎  | 7433/10240 [5:26:28<2:03:47,  2.65s/it]
Running HMC:  73%|███████▎  | 7434/10240 [5:26:30<2:03:47,  2.65s/it]
Running HMC:  73%|███████▎  | 7435/10240 [5:26:33<2:03:37,  2.64s/it]
Running HMC:  73%|███████▎  | 7436/10240 [5:26:35<2:03:28,  2.64s/it]
Running HMC:  73%|███████▎  | 7437/10240 [5:26:38<2:03:24,  2.64s/it]
Running HMC:  73%|███████▎  | 7438/10240 [5:26:41<2:03:17,  2.64s/it]
Running HMC:  73%|███████▎  | 7439/10240 [5:26:43<2:03:16,  2.64s/it]
Running HMC:  73%|███████▎  | 7440/10240 [5:26:46<2:03:12,  2.64s/it]
Running HMC:  73%|███████▎  | 7441/10240 [5:26:49<2:03:11,  2.64s/it]
Running HMC:  73%|███████▎  | 7442/10240 [5:26:51<2:03:12,  2.64s/it]
Running HMC:  73%|███████▎  | 7443/10240 [5:26:54<2:03:11,  2.64s/it]
Running HMC:  73%|███████▎  | 7444/10240 [5:26:57<2:03:09,  2.64s/it]
Running HMC:  73%|███████▎  | 7445/10240 [5:26:59<2:03:08,  2.64s/it]
Running HMC:  73%|███████▎  | 7446/10240 [5:27:02<2:03:03,  2.64s/it]
Running HMC:  73%|███████▎  | 7447/10240 [5:27:05<2:03:02,  2.64s/it]
Running HMC:  73%|███████▎  | 7448/10240 [5:27:07<2:02:58,  2.64s/it]
Running HMC:  73%|███████▎  | 7449/10240 [5:27:10<2:02:56,  2.64s/it]
Running HMC:  73%|███████▎  | 7450/10240 [5:27:12<2:02:55,  2.64s/it]
Running HMC:  73%|███████▎  | 7451/10240 [5:27:15<2:02:50,  2.64s/it]
Running HMC:  73%|███████▎  | 7452/10240 [5:27:18<2:02:42,  2.64s/it]
Running HMC:  73%|███████▎  | 7453/10240 [5:27:20<2:02:40,  2.64s/it]
Running HMC:  73%|███████▎  | 7454/10240 [5:27:23<2:02:37,  2.64s/it]
Running HMC:  73%|███████▎  | 7455/10240 [5:27:26<2:02:27,  2.64s/it]
Running HMC:  73%|███████▎  | 7456/10240 [5:27:28<2:02:24,  2.64s/it]
Running HMC:  73%|███████▎  | 7457/10240 [5:27:31<2:02:24,  2.64s/it]
Running HMC:  73%|███████▎  | 7458/10240 [5:27:34<2:02:22,  2.64s/it]
Running HMC:  73%|███████▎  | 7459/10240 [5:27:36<2:02:27,  2.64s/it]
Running HMC:  73%|███████▎  | 7460/10240 [5:27:39<2:02:20,  2.64s/it]
Running HMC:  73%|███████▎  | 7461/10240 [5:27:41<2:02:20,  2.64s/it]
Running HMC:  73%|███████▎  | 7462/10240 [5:27:44<2:02:15,  2.64s/it]
Running HMC:  73%|███████▎  | 7463/10240 [5:27:47<2:02:11,  2.64s/it]
Running HMC:  73%|███████▎  | 7464/10240 [5:27:49<2:02:09,  2.64s/it]
Running HMC:  73%|███████▎  | 7465/10240 [5:27:52<2:02:17,  2.64s/it]
Running HMC:  73%|███████▎  | 7466/10240 [5:27:55<2:02:12,  2.64s/it]
Running HMC:  73%|███████▎  | 7467/10240 [5:27:57<2:02:15,  2.65s/it]
Running HMC:  73%|███████▎  | 7468/10240 [5:28:00<2:02:09,  2.64s/it]
Running HMC:  73%|███████▎  | 7469/10240 [5:28:03<2:02:03,  2.64s/it]
Running HMC:  73%|███████▎  | 7470/10240 [5:28:05<2:02:00,  2.64s/it]
Running HMC:  73%|███████▎  | 7471/10240 [5:28:08<2:02:03,  2.64s/it]
Running HMC:  73%|███████▎  | 7472/10240 [5:28:11<2:01:54,  2.64s/it]
Running HMC:  73%|███████▎  | 7473/10240 [5:28:13<2:01:49,  2.64s/it]
Running HMC:  73%|███████▎  | 7474/10240 [5:28:16<2:01:48,  2.64s/it]
Running HMC:  73%|███████▎  | 7475/10240 [5:28:18<2:01:43,  2.64s/it]
Running HMC:  73%|███████▎  | 7476/10240 [5:28:21<2:01:40,  2.64s/it]
Running HMC:  73%|███████▎  | 7477/10240 [5:28:24<2:01:36,  2.64s/it]
Running HMC:  73%|███████▎  | 7478/10240 [5:28:26<2:01:36,  2.64s/it]
Running HMC:  73%|███████▎  | 7479/10240 [5:28:29<2:01:37,  2.64s/it]
Running HMC:  73%|███████▎  | 7480/10240 [5:28:32<2:01:34,  2.64s/it]
Running HMC:  73%|███████▎  | 7481/10240 [5:28:34<2:01:35,  2.64s/it]
Running HMC:  73%|███████▎  | 7482/10240 [5:28:37<2:01:28,  2.64s/it]
Running HMC:  73%|███████▎  | 7483/10240 [5:28:40<2:01:31,  2.64s/it]
Running HMC:  73%|███████▎  | 7484/10240 [5:28:42<2:01:26,  2.64s/it]
Running HMC:  73%|███████▎  | 7485/10240 [5:28:45<2:01:16,  2.64s/it]
Running HMC:  73%|███████▎  | 7486/10240 [5:28:48<2:01:10,  2.64s/it]
Running HMC:  73%|███████▎  | 7487/10240 [5:28:50<2:01:10,  2.64s/it]
Running HMC:  73%|███████▎  | 7488/10240 [5:28:53<2:01:05,  2.64s/it]
Running HMC:  73%|███████▎  | 7489/10240 [5:28:55<2:01:02,  2.64s/it]
Running HMC:  73%|███████▎  | 7490/10240 [5:28:58<2:00:57,  2.64s/it]
Running HMC:  73%|███████▎  | 7491/10240 [5:29:01<2:00:47,  2.64s/it]
Running HMC:  73%|███████▎  | 7492/10240 [5:29:03<2:00:42,  2.64s/it]
Running HMC:  73%|███████▎  | 7493/10240 [5:29:06<2:00:35,  2.63s/it]
Running HMC:  73%|███████▎  | 7494/10240 [5:29:09<2:00:39,  2.64s/it]
Running HMC:  73%|███████▎  | 7495/10240 [5:29:11<2:00:39,  2.64s/it]
Running HMC:  73%|███████▎  | 7496/10240 [5:29:14<2:00:40,  2.64s/it]
Running HMC:  73%|███████▎  | 7497/10240 [5:29:17<2:00:42,  2.64s/it]
Running HMC:  73%|███████▎  | 7498/10240 [5:29:19<2:00:40,  2.64s/it]
Running HMC:  73%|███████▎  | 7499/10240 [5:29:22<2:00:39,  2.64s/it]
Running HMC:  73%|███████▎  | 7500/10240 [5:29:24<2:00:39,  2.64s/it]
Running HMC:  73%|███████▎  | 7501/10240 [5:29:27<2:00:33,  2.64s/it]
Running HMC:  73%|███████▎  | 7502/10240 [5:29:30<2:00:29,  2.64s/it]
Running HMC:  73%|███████▎  | 7503/10240 [5:29:32<2:00:26,  2.64s/it]
Running HMC:  73%|███████▎  | 7504/10240 [5:29:35<2:00:24,  2.64s/it]
Running HMC:  73%|███████▎  | 7505/10240 [5:29:38<2:00:30,  2.64s/it]
Running HMC:  73%|███████▎  | 7506/10240 [5:29:40<2:00:21,  2.64s/it]
Running HMC:  73%|███████▎  | 7507/10240 [5:29:43<2:00:13,  2.64s/it]
Running HMC:  73%|███████▎  | 7508/10240 [5:29:46<2:00:20,  2.64s/it]
Running HMC:  73%|███████▎  | 7509/10240 [5:29:48<2:00:18,  2.64s/it]
Running HMC:  73%|███████▎  | 7510/10240 [5:29:51<2:00:16,  2.64s/it]
Running HMC:  73%|███████▎  | 7511/10240 [5:29:54<2:00:08,  2.64s/it]
Running HMC:  73%|███████▎  | 7512/10240 [5:29:56<2:00:10,  2.64s/it]
Running HMC:  73%|███████▎  | 7513/10240 [5:29:59<2:00:10,  2.64s/it]
Running HMC:  73%|███████▎  | 7514/10240 [5:30:01<2:00:03,  2.64s/it]
Running HMC:  73%|███████▎  | 7515/10240 [5:30:04<2:00:10,  2.65s/it]
Running HMC:  73%|███████▎  | 7516/10240 [5:30:07<2:00:01,  2.64s/it]
Running HMC:  73%|███████▎  | 7517/10240 [5:30:09<1:59:54,  2.64s/it]
Running HMC:  73%|███████▎  | 7518/10240 [5:30:12<1:59:56,  2.64s/it]
Running HMC:  73%|███████▎  | 7519/10240 [5:30:15<1:59:50,  2.64s/it]
Running HMC:  73%|███████▎  | 7520/10240 [5:30:17<1:59:45,  2.64s/it]
Running HMC:  73%|███████▎  | 7521/10240 [5:30:20<1:59:46,  2.64s/it]
Running HMC:  73%|███████▎  | 7522/10240 [5:30:23<1:59:42,  2.64s/it]
Running HMC:  73%|███████▎  | 7523/10240 [5:30:25<1:59:42,  2.64s/it]
Running HMC:  73%|███████▎  | 7524/10240 [5:30:28<1:59:41,  2.64s/it]
Running HMC:  73%|███████▎  | 7525/10240 [5:30:31<1:59:39,  2.64s/it]
Running HMC:  73%|███████▎  | 7526/10240 [5:30:33<1:59:31,  2.64s/it]
Running HMC:  74%|███████▎  | 7527/10240 [5:30:36<1:59:31,  2.64s/it]
Running HMC:  74%|███████▎  | 7528/10240 [5:30:38<1:59:25,  2.64s/it]
Running HMC:  74%|███████▎  | 7529/10240 [5:30:41<1:59:26,  2.64s/it]
Running HMC:  74%|███████▎  | 7530/10240 [5:30:44<1:59:26,  2.64s/it]
Running HMC:  74%|███████▎  | 7531/10240 [5:30:46<1:59:18,  2.64s/it]
Running HMC:  74%|███████▎  | 7532/10240 [5:30:49<1:59:14,  2.64s/it]
Running HMC:  74%|███████▎  | 7533/10240 [5:30:52<1:59:17,  2.64s/it]
Running HMC:  74%|███████▎  | 7534/10240 [5:30:54<1:59:10,  2.64s/it]
Running HMC:  74%|███████▎  | 7535/10240 [5:30:57<1:59:06,  2.64s/it]
Running HMC:  74%|███████▎  | 7536/10240 [5:31:00<1:59:07,  2.64s/it]
Running HMC:  74%|███████▎  | 7537/10240 [5:31:02<1:58:57,  2.64s/it]
Running HMC:  74%|███████▎  | 7538/10240 [5:31:05<1:58:48,  2.64s/it]
Running HMC:  74%|███████▎  | 7539/10240 [5:31:08<1:58:45,  2.64s/it]
Running HMC:  74%|███████▎  | 7540/10240 [5:31:10<1:58:44,  2.64s/it]
Running HMC:  74%|███████▎  | 7541/10240 [5:31:13<1:58:47,  2.64s/it]
Running HMC:  74%|███████▎  | 7542/10240 [5:31:15<1:58:44,  2.64s/it]
Running HMC:  74%|███████▎  | 7543/10240 [5:31:18<1:58:42,  2.64s/it]
Running HMC:  74%|███████▎  | 7544/10240 [5:31:21<1:58:36,  2.64s/it]
Running HMC:  74%|███████▎  | 7545/10240 [5:31:23<1:58:37,  2.64s/it]
Running HMC:  74%|███████▎  | 7546/10240 [5:31:26<1:58:49,  2.65s/it]
Running HMC:  74%|███████▎  | 7547/10240 [5:31:29<1:58:45,  2.65s/it]
Running HMC:  74%|███████▎  | 7548/10240 [5:31:31<1:58:46,  2.65s/it]
Running HMC:  74%|███████▎  | 7549/10240 [5:31:34<1:58:43,  2.65s/it]
Running HMC:  74%|███████▎  | 7550/10240 [5:31:37<1:58:34,  2.64s/it]
Running HMC:  74%|███████▎  | 7551/10240 [5:31:39<1:58:26,  2.64s/it]
Running HMC:  74%|███████▍  | 7552/10240 [5:31:42<1:58:28,  2.64s/it]
Running HMC:  74%|███████▍  | 7553/10240 [5:31:45<1:58:22,  2.64s/it]
Running HMC:  74%|███████▍  | 7554/10240 [5:31:47<1:58:16,  2.64s/it]
Running HMC:  74%|███████▍  | 7555/10240 [5:31:50<1:58:20,  2.64s/it]
Running HMC:  74%|███████▍  | 7556/10240 [5:31:52<1:58:19,  2.65s/it]
Running HMC:  74%|███████▍  | 7557/10240 [5:31:55<1:58:15,  2.64s/it]
Running HMC:  74%|███████▍  | 7558/10240 [5:31:58<1:58:07,  2.64s/it]
Running HMC:  74%|███████▍  | 7559/10240 [5:32:00<1:58:04,  2.64s/it]
Running HMC:  74%|███████▍  | 7560/10240 [5:32:03<1:57:59,  2.64s/it]
Running HMC:  74%|███████▍  | 7561/10240 [5:32:06<1:57:57,  2.64s/it]
Running HMC:  74%|███████▍  | 7562/10240 [5:32:08<1:57:57,  2.64s/it]
Running HMC:  74%|███████▍  | 7563/10240 [5:32:11<1:57:53,  2.64s/it]
Running HMC:  74%|███████▍  | 7564/10240 [5:32:14<1:57:55,  2.64s/it]
Running HMC:  74%|███████▍  | 7565/10240 [5:32:16<1:57:52,  2.64s/it]
Running HMC:  74%|███████▍  | 7566/10240 [5:32:19<1:57:49,  2.64s/it]
Running HMC:  74%|███████▍  | 7567/10240 [5:32:22<1:57:46,  2.64s/it]
Running HMC:  74%|███████▍  | 7568/10240 [5:32:24<1:57:44,  2.64s/it]
Running HMC:  74%|███████▍  | 7569/10240 [5:32:27<1:57:41,  2.64s/it]
Running HMC:  74%|███████▍  | 7570/10240 [5:32:29<1:57:45,  2.65s/it]
Running HMC:  74%|███████▍  | 7571/10240 [5:32:32<1:57:44,  2.65s/it]
Running HMC:  74%|███████▍  | 7572/10240 [5:32:35<1:57:36,  2.64s/it]
Running HMC:  74%|███████▍  | 7573/10240 [5:32:37<1:57:25,  2.64s/it]
Running HMC:  74%|███████▍  | 7574/10240 [5:32:40<1:57:14,  2.64s/it]
Running HMC:  74%|███████▍  | 7575/10240 [5:32:43<1:57:15,  2.64s/it]
Running HMC:  74%|███████▍  | 7576/10240 [5:32:45<1:57:18,  2.64s/it]
Running HMC:  74%|███████▍  | 7577/10240 [5:32:48<1:57:13,  2.64s/it]
Running HMC:  74%|███████▍  | 7578/10240 [5:32:51<1:57:15,  2.64s/it]
Running HMC:  74%|███████▍  | 7579/10240 [5:32:53<1:57:15,  2.64s/it]
Running HMC:  74%|███████▍  | 7580/10240 [5:32:56<1:57:15,  2.64s/it]
Running HMC:  74%|███████▍  | 7581/10240 [5:32:59<1:57:07,  2.64s/it]
Running HMC:  74%|███████▍  | 7582/10240 [5:33:01<1:57:00,  2.64s/it]
Running HMC:  74%|███████▍  | 7583/10240 [5:33:04<1:56:53,  2.64s/it]
Running HMC:  74%|███████▍  | 7584/10240 [5:33:06<1:56:49,  2.64s/it]
Running HMC:  74%|███████▍  | 7585/10240 [5:33:09<1:56:43,  2.64s/it]
Running HMC:  74%|███████▍  | 7586/10240 [5:33:12<1:56:45,  2.64s/it]
Running HMC:  74%|███████▍  | 7587/10240 [5:33:14<1:56:37,  2.64s/it]
