 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Running HMC:   4%|▍         | 388/10240 [18:58<7:11:43,  2.63s/it]
Running HMC:   4%|▍         | 389/10240 [19:01<7:11:08,  2.63s/it]
Running HMC:   4%|▍         | 390/10240 [19:03<7:11:22,  2.63s/it]
Running HMC:   4%|▍         | 391/10240 [19:06<7:11:25,  2.63s/it]
Running HMC:   4%|▍         | 392/10240 [19:09<7:11:26,  2.63s/it]
Running HMC:   4%|▍         | 393/10240 [19:11<7:11:39,  2.63s/it]
Running HMC:   4%|▍         | 394/10240 [19:14<7:11:44,  2.63s/it]
Running HMC:   4%|▍         | 395/10240 [19:17<7:12:11,  2.63s/it]
Running HMC:   4%|▍         | 396/10240 [19:19<7:11:48,  2.63s/it]
Running HMC:   4%|▍         | 397/10240 [19:22<7:11:27,  2.63s/it]
Running HMC:   4%|▍         | 398/10240 [19:24<7:11:04,  2.63s/it]
Running HMC:   4%|▍         | 399/10240 [19:27<7:11:18,  2.63s/it]
Running HMC:   4%|▍         | 400/10240 [19:30<7:11:55,  2.63s/it]
Running HMC:   4%|▍         | 401/10240 [19:32<7:11:29,  2.63s/it]
Running HMC:   4%|▍         | 402/10240 [19:35<7:11:21,  2.63s/it]
Running HMC:   4%|▍         | 403/10240 [19:38<7:11:38,  2.63s/it]
Running HMC:   4%|▍         | 404/10240 [19:40<7:11:35,  2.63s/it]
Running HMC:   4%|▍         | 405/10240 [19:43<7:11:44,  2.63s/it]
Running HMC:   4%|▍         | 406/10240 [19:46<7:11:42,  2.63s/it]
Running HMC:   4%|▍         | 407/10240 [19:48<7:11:20,  2.63s/it]
Running HMC:   4%|▍         | 408/10240 [19:51<7:11:30,  2.63s/it]
Running HMC:   4%|▍         | 409/10240 [19:53<7:10:52,  2.63s/it]
Running HMC:   4%|▍         | 410/10240 [19:56<7:10:49,  2.63s/it]
Running HMC:   4%|▍         | 411/10240 [19:59<7:11:34,  2.63s/it]
Running HMC:   4%|▍         | 412/10240 [20:01<7:11:23,  2.63s/it]
Running HMC:   4%|▍         | 413/10240 [20:04<7:11:22,  2.63s/it]
Running HMC:   4%|▍         | 414/10240 [20:07<7:11:47,  2.64s/it]
Running HMC:   4%|▍         | 415/10240 [20:09<7:12:18,  2.64s/it]
Running HMC:   4%|▍         | 416/10240 [20:12<7:12:22,  2.64s/it]
Running HMC:   4%|▍         | 417/10240 [20:15<7:12:30,  2.64s/it]
Running HMC:   4%|▍         | 418/10240 [20:17<7:12:23,  2.64s/it]
Running HMC:   4%|▍         | 419/10240 [20:20<7:12:29,  2.64s/it]
Running HMC:   4%|▍         | 420/10240 [20:23<7:12:33,  2.64s/it]
Running HMC:   4%|▍         | 421/10240 [20:25<7:12:31,  2.64s/it]
Running HMC:   4%|▍         | 422/10240 [20:28<7:12:30,  2.64s/it]
Running HMC:   4%|▍         | 423/10240 [20:30<7:12:20,  2.64s/it]
Running HMC:   4%|▍         | 424/10240 [20:33<7:11:32,  2.64s/it]
Running HMC:   4%|▍         | 425/10240 [20:36<7:11:18,  2.64s/it]
Running HMC:   4%|▍         | 426/10240 [20:38<7:11:27,  2.64s/it]
Running HMC:   4%|▍         | 427/10240 [20:41<7:11:33,  2.64s/it]
Running HMC:   4%|▍         | 428/10240 [20:44<7:11:54,  2.64s/it]
Running HMC:   4%|▍         | 429/10240 [20:46<7:12:04,  2.64s/it]
Running HMC:   4%|▍         | 430/10240 [20:49<7:12:01,  2.64s/it]
Running HMC:   4%|▍         | 431/10240 [20:52<7:12:12,  2.64s/it]
Running HMC:   4%|▍         | 432/10240 [20:54<7:12:04,  2.64s/it]
Running HMC:   4%|▍         | 433/10240 [20:57<7:12:05,  2.64s/it]
Running HMC:   4%|▍         | 434/10240 [20:59<7:11:34,  2.64s/it]
Running HMC:   4%|▍         | 435/10240 [21:02<7:11:15,  2.64s/it]
Running HMC:   4%|▍         | 436/10240 [21:05<7:11:15,  2.64s/it]
Running HMC:   4%|▍         | 437/10240 [21:07<7:11:09,  2.64s/it]
Running HMC:   4%|▍         | 438/10240 [21:10<7:11:17,  2.64s/it]
Running HMC:   4%|▍         | 439/10240 [21:13<7:11:10,  2.64s/it]
Running HMC:   4%|▍         | 440/10240 [21:15<7:11:16,  2.64s/it]
Running HMC:   4%|▍         | 441/10240 [21:18<7:11:19,  2.64s/it]
Running HMC:   4%|▍         | 442/10240 [21:21<7:11:00,  2.64s/it]
Running HMC:   4%|▍         | 443/10240 [21:23<7:10:42,  2.64s/it]
Running HMC:   4%|▍         | 444/10240 [21:26<7:11:05,  2.64s/it]
Running HMC:   4%|▍         | 445/10240 [21:29<7:11:17,  2.64s/it]
Running HMC:   4%|▍         | 446/10240 [21:31<7:11:24,  2.64s/it]
Running HMC:   4%|▍         | 447/10240 [21:34<7:11:18,  2.64s/it]
Running HMC:   4%|▍         | 448/10240 [21:36<7:11:17,  2.64s/it]
Running HMC:   4%|▍         | 449/10240 [21:39<7:11:30,  2.64s/it]
Running HMC:   4%|▍         | 450/10240 [21:42<7:11:17,  2.64s/it]
Running HMC:   4%|▍         | 451/10240 [21:44<7:11:09,  2.64s/it]
Running HMC:   4%|▍         | 452/10240 [21:47<7:11:07,  2.64s/it]
Running HMC:   4%|▍         | 453/10240 [21:50<7:11:06,  2.64s/it]
Running HMC:   4%|▍         | 454/10240 [21:52<7:10:28,  2.64s/it]
Running HMC:   4%|▍         | 455/10240 [21:55<7:10:44,  2.64s/it]
Running HMC:   4%|▍         | 456/10240 [21:58<7:10:35,  2.64s/it]
Running HMC:   4%|▍         | 457/10240 [22:00<7:10:29,  2.64s/it]
Running HMC:   4%|▍         | 458/10240 [22:03<7:10:23,  2.64s/it]
Running HMC:   4%|▍         | 459/10240 [22:06<7:10:28,  2.64s/it]
Running HMC:   4%|▍         | 460/10240 [22:08<7:10:56,  2.64s/it]
Running HMC:   5%|▍         | 461/10240 [22:11<7:10:59,  2.64s/it]
Running HMC:   5%|▍         | 462/10240 [22:13<7:10:49,  2.64s/it]
Running HMC:   5%|▍         | 463/10240 [22:16<7:10:40,  2.64s/it]
Running HMC:   5%|▍         | 464/10240 [22:19<7:10:46,  2.64s/it]
Running HMC:   5%|▍         | 465/10240 [22:21<7:10:16,  2.64s/it]
Running HMC:   5%|▍         | 466/10240 [22:24<7:10:34,  2.64s/it]
Running HMC:   5%|▍         | 467/10240 [22:27<7:10:40,  2.64s/it]
Running HMC:   5%|▍         | 468/10240 [22:29<7:10:42,  2.64s/it]
Running HMC:   5%|▍         | 469/10240 [22:32<7:10:41,  2.64s/it]
Running HMC:   5%|▍         | 470/10240 [22:35<7:10:39,  2.64s/it]
Running HMC:   5%|▍         | 471/10240 [22:37<7:10:14,  2.64s/it]
Running HMC:   5%|▍         | 472/10240 [22:40<7:09:43,  2.64s/it]
Running HMC:   5%|▍         | 473/10240 [22:43<7:09:45,  2.64s/it]
Running HMC:   5%|▍         | 474/10240 [22:45<7:09:33,  2.64s/it]
Running HMC:   5%|▍         | 475/10240 [22:48<7:09:50,  2.64s/it]
Running HMC:   5%|▍         | 476/10240 [22:50<7:09:22,  2.64s/it]
Running HMC:   5%|▍         | 477/10240 [22:53<7:09:26,  2.64s/it]
Running HMC:   5%|▍         | 478/10240 [22:56<7:09:40,  2.64s/it]
Running HMC:   5%|▍         | 479/10240 [22:58<7:09:52,  2.64s/it]
Running HMC:   5%|▍         | 480/10240 [23:01<7:09:39,  2.64s/it]
Running HMC:   5%|▍         | 481/10240 [23:04<7:09:59,  2.64s/it]
Running HMC:   5%|▍         | 482/10240 [23:06<7:09:50,  2.64s/it]
Running HMC:   5%|▍         | 483/10240 [23:09<7:09:49,  2.64s/it]
Running HMC:   5%|▍         | 484/10240 [23:12<7:09:42,  2.64s/it]
Running HMC:   5%|▍         | 485/10240 [23:14<7:09:31,  2.64s/it]
Running HMC:   5%|▍         | 486/10240 [23:17<7:09:29,  2.64s/it]
Running HMC:   5%|▍         | 487/10240 [23:19<7:09:34,  2.64s/it]
Running HMC:   5%|▍         | 488/10240 [23:22<7:09:24,  2.64s/it]
Running HMC:   5%|▍         | 489/10240 [23:25<7:09:16,  2.64s/it]
Running HMC:   5%|▍         | 490/10240 [23:27<7:09:27,  2.64s/it]
Running HMC:   5%|▍         | 491/10240 [23:30<7:09:20,  2.64s/it]
Running HMC:   5%|▍         | 492/10240 [23:33<7:09:11,  2.64s/it]
Running HMC:   5%|▍         | 493/10240 [23:35<7:09:08,  2.64s/it]
Running HMC:   5%|▍         | 494/10240 [23:38<7:09:01,  2.64s/it]
Running HMC:   5%|▍         | 495/10240 [23:41<7:09:00,  2.64s/it]
Running HMC:   5%|▍         | 496/10240 [23:43<7:09:18,  2.64s/it]
Running HMC:   5%|▍         | 497/10240 [23:46<7:09:15,  2.64s/it]
Running HMC:   5%|▍         | 498/10240 [23:49<7:09:15,  2.64s/it]
Running HMC:   5%|▍         | 499/10240 [23:51<7:09:09,  2.64s/it]
Running HMC:   5%|▍         | 500/10240 [23:54<7:09:02,  2.64s/it]
Running HMC:   5%|▍         | 501/10240 [23:56<7:08:54,  2.64s/it]
Running HMC:   5%|▍         | 502/10240 [23:59<7:08:20,  2.64s/it]
Running HMC:   5%|▍         | 503/10240 [24:02<7:08:01,  2.64s/it]
Running HMC:   5%|▍         | 504/10240 [24:04<7:08:02,  2.64s/it]
Running HMC:   5%|▍         | 505/10240 [24:07<7:07:51,  2.64s/it]
Running HMC:   5%|▍         | 506/10240 [24:10<7:07:35,  2.64s/it]
Running HMC:   5%|▍         | 507/10240 [24:12<7:07:28,  2.64s/it]
Running HMC:   5%|▍         | 508/10240 [24:15<7:07:47,  2.64s/it]
Running HMC:   5%|▍         | 509/10240 [24:18<7:07:58,  2.64s/it]
Running HMC:   5%|▍         | 510/10240 [24:20<7:08:39,  2.64s/it]
Running HMC:   5%|▍         | 511/10240 [24:23<7:08:38,  2.64s/it]
Running HMC:   5%|▌         | 512/10240 [24:26<7:08:48,  2.64s/it]
Running HMC:   5%|▌         | 513/10240 [24:28<7:08:59,  2.65s/it]
Running HMC:   5%|▌         | 514/10240 [24:31<7:08:22,  2.64s/it]
Running HMC:   5%|▌         | 515/10240 [24:33<7:08:06,  2.64s/it]
Running HMC:   5%|▌         | 516/10240 [24:36<7:08:12,  2.64s/it]
Running HMC:   5%|▌         | 517/10240 [24:39<7:08:02,  2.64s/it]
Running HMC:   5%|▌         | 518/10240 [24:41<7:07:57,  2.64s/it]
Running HMC:   5%|▌         | 519/10240 [24:44<7:07:56,  2.64s/it]
Running HMC:   5%|▌         | 520/10240 [24:47<7:07:34,  2.64s/it]
Running HMC:   5%|▌         | 521/10240 [24:49<7:07:27,  2.64s/it]
Running HMC:   5%|▌         | 522/10240 [24:52<7:07:48,  2.64s/it]
Running HMC:   5%|▌         | 523/10240 [24:55<7:07:39,  2.64s/it]
Running HMC:   5%|▌         | 524/10240 [24:57<7:07:42,  2.64s/it]
Running HMC:   5%|▌         | 525/10240 [25:00<7:07:43,  2.64s/it]
Running HMC:   5%|▌         | 526/10240 [25:02<7:07:38,  2.64s/it]
Running HMC:   5%|▌         | 527/10240 [25:05<7:07:23,  2.64s/it]
Running HMC:   5%|▌         | 528/10240 [25:08<7:07:32,  2.64s/it]
Running HMC:   5%|▌         | 529/10240 [25:10<7:07:31,  2.64s/it]
Running HMC:   5%|▌         | 530/10240 [25:13<7:07:15,  2.64s/it]
Running HMC:   5%|▌         | 531/10240 [25:16<7:07:26,  2.64s/it]
Running HMC:   5%|▌         | 532/10240 [25:18<7:07:41,  2.64s/it]
Running HMC:   5%|▌         | 533/10240 [25:21<7:07:26,  2.64s/it]
Running HMC:   5%|▌         | 534/10240 [25:24<7:07:54,  2.65s/it]
Running HMC:   5%|▌         | 535/10240 [25:26<7:07:48,  2.64s/it]
Running HMC:   5%|▌         | 536/10240 [25:29<7:07:42,  2.64s/it]
Running HMC:   5%|▌         | 537/10240 [25:32<7:07:25,  2.64s/it]
Running HMC:   5%|▌         | 538/10240 [25:34<7:06:56,  2.64s/it]
Running HMC:   5%|▌         | 539/10240 [25:37<7:06:32,  2.64s/it]
Running HMC:   5%|▌         | 540/10240 [25:39<7:06:17,  2.64s/it]
Running HMC:   5%|▌         | 541/10240 [25:42<7:06:20,  2.64s/it]
Running HMC:   5%|▌         | 542/10240 [25:45<7:06:33,  2.64s/it]
Running HMC:   5%|▌         | 543/10240 [25:47<7:06:30,  2.64s/it]
Running HMC:   5%|▌         | 544/10240 [25:50<7:06:36,  2.64s/it]
Running HMC:   5%|▌         | 545/10240 [25:53<7:06:55,  2.64s/it]
Running HMC:   5%|▌         | 546/10240 [25:55<7:07:03,  2.64s/it]
Running HMC:   5%|▌         | 547/10240 [25:58<7:07:00,  2.64s/it]
Running HMC:   5%|▌         | 548/10240 [26:01<7:07:07,  2.64s/it]
Running HMC:   5%|▌         | 549/10240 [26:03<7:07:09,  2.64s/it]
Running HMC:   5%|▌         | 550/10240 [26:06<7:07:28,  2.65s/it]
Running HMC:   5%|▌         | 551/10240 [26:09<7:07:24,  2.65s/it]
Running HMC:   5%|▌         | 552/10240 [26:11<7:07:11,  2.65s/it]
Running HMC:   5%|▌         | 553/10240 [26:14<7:06:58,  2.64s/it]
Running HMC:   5%|▌         | 554/10240 [26:16<7:06:31,  2.64s/it]
Running HMC:   5%|▌         | 555/10240 [26:19<7:06:19,  2.64s/it]
Running HMC:   5%|▌         | 556/10240 [26:22<7:06:09,  2.64s/it]
Running HMC:   5%|▌         | 557/10240 [26:24<7:06:10,  2.64s/it]
Running HMC:   5%|▌         | 558/10240 [26:27<7:06:22,  2.64s/it]
Running HMC:   5%|▌         | 559/10240 [26:30<7:06:09,  2.64s/it]
Running HMC:   5%|▌         | 560/10240 [26:32<7:06:34,  2.64s/it]
Running HMC:   5%|▌         | 561/10240 [26:35<7:06:45,  2.65s/it]
Running HMC:   5%|▌         | 562/10240 [26:38<7:06:35,  2.64s/it]
Running HMC:   5%|▌         | 563/10240 [26:40<7:06:45,  2.65s/it]
Running HMC:   6%|▌         | 564/10240 [26:43<7:06:14,  2.64s/it]
Running HMC:   6%|▌         | 565/10240 [26:46<7:05:58,  2.64s/it]
Running HMC:   6%|▌         | 566/10240 [26:48<7:05:49,  2.64s/it]
Running HMC:   6%|▌         | 567/10240 [26:51<7:05:58,  2.64s/it]
Running HMC:   6%|▌         | 568/10240 [26:53<7:06:03,  2.64s/it]
Running HMC:   6%|▌         | 569/10240 [26:56<7:05:46,  2.64s/it]
Running HMC:   6%|▌         | 570/10240 [26:59<7:05:43,  2.64s/it]
Running HMC:   6%|▌         | 571/10240 [27:01<7:05:48,  2.64s/it]
Running HMC:   6%|▌         | 572/10240 [27:04<7:05:37,  2.64s/it]
Running HMC:   6%|▌         | 573/10240 [27:07<7:05:42,  2.64s/it]
Running HMC:   6%|▌         | 574/10240 [27:09<7:05:52,  2.64s/it]
Running HMC:   6%|▌         | 575/10240 [27:12<7:06:00,  2.64s/it]
Running HMC:   6%|▌         | 576/10240 [27:15<7:06:02,  2.65s/it]
Running HMC:   6%|▌         | 577/10240 [27:17<7:06:02,  2.65s/it]
Running HMC:   6%|▌         | 578/10240 [27:20<7:05:57,  2.65s/it]
Running HMC:   6%|▌         | 579/10240 [27:23<7:05:37,  2.64s/it]
Running HMC:   6%|▌         | 580/10240 [27:25<7:05:23,  2.64s/it]
Running HMC:   6%|▌         | 581/10240 [27:28<7:05:32,  2.64s/it]
Running HMC:   6%|▌         | 582/10240 [27:30<7:05:30,  2.64s/it]
Running HMC:   6%|▌         | 583/10240 [27:33<7:05:37,  2.64s/it]
Running HMC:   6%|▌         | 584/10240 [27:36<7:05:41,  2.65s/it]
Running HMC:   6%|▌         | 585/10240 [27:38<7:05:18,  2.64s/it]
Running HMC:   6%|▌         | 586/10240 [27:41<7:04:54,  2.64s/it]
Running HMC:   6%|▌         | 587/10240 [27:44<7:04:36,  2.64s/it]
Running HMC:   6%|▌         | 588/10240 [27:46<7:04:28,  2.64s/it]
Running HMC:   6%|▌         | 589/10240 [27:49<7:04:56,  2.64s/it]
Running HMC:   6%|▌         | 590/10240 [27:52<7:04:37,  2.64s/it]
Running HMC:   6%|▌         | 591/10240 [27:54<7:04:47,  2.64s/it]
Running HMC:   6%|▌         | 592/10240 [27:57<7:04:35,  2.64s/it]
Running HMC:   6%|▌         | 593/10240 [28:00<7:04:23,  2.64s/it]
Running HMC:   6%|▌         | 594/10240 [28:02<7:04:13,  2.64s/it]
Running HMC:   6%|▌         | 595/10240 [28:05<7:04:23,  2.64s/it]
Running HMC:   6%|▌         | 596/10240 [28:07<7:04:20,  2.64s/it]
Running HMC:   6%|▌         | 597/10240 [28:10<7:04:13,  2.64s/it]
Running HMC:   6%|▌         | 598/10240 [28:13<7:04:18,  2.64s/it]
Running HMC:   6%|▌         | 599/10240 [28:15<7:04:25,  2.64s/it]
Running HMC:   6%|▌         | 600/10240 [28:18<7:04:31,  2.64s/it]
Running HMC:   6%|▌         | 601/10240 [28:21<7:04:26,  2.64s/it]
Running HMC:   6%|▌         | 602/10240 [28:23<7:04:02,  2.64s/it]
Running HMC:   6%|▌         | 603/10240 [28:26<7:03:49,  2.64s/it]
Running HMC:   6%|▌         | 604/10240 [28:29<7:03:42,  2.64s/it]
Running HMC:   6%|▌         | 605/10240 [28:31<7:03:33,  2.64s/it]
Running HMC:   6%|▌         | 606/10240 [28:34<7:03:45,  2.64s/it]
Running HMC:   6%|▌         | 607/10240 [28:36<7:03:43,  2.64s/it]
Running HMC:   6%|▌         | 608/10240 [28:39<7:03:45,  2.64s/it]
Running HMC:   6%|▌         | 609/10240 [28:42<7:03:53,  2.64s/it]
Running HMC:   6%|▌         | 610/10240 [28:44<7:03:45,  2.64s/it]
Running HMC:   6%|▌         | 611/10240 [28:47<7:03:51,  2.64s/it]
Running HMC:   6%|▌         | 612/10240 [28:50<7:03:55,  2.64s/it]
Running HMC:   6%|▌         | 613/10240 [28:52<7:03:47,  2.64s/it]
Running HMC:   6%|▌         | 614/10240 [28:55<7:03:43,  2.64s/it]
Running HMC:   6%|▌         | 615/10240 [28:58<7:03:43,  2.64s/it]
Running HMC:   6%|▌         | 616/10240 [29:00<7:03:30,  2.64s/it]
Running HMC:   6%|▌         | 617/10240 [29:03<7:03:26,  2.64s/it]
Running HMC:   6%|▌         | 618/10240 [29:06<7:03:12,  2.64s/it]
Running HMC:   6%|▌         | 619/10240 [29:08<7:02:51,  2.64s/it]
Running HMC:   6%|▌         | 620/10240 [29:11<7:02:25,  2.63s/it]
Running HMC:   6%|▌         | 621/10240 [29:13<7:02:20,  2.63s/it]
Running HMC:   6%|▌         | 622/10240 [29:16<7:02:31,  2.64s/it]
Running HMC:   6%|▌         | 623/10240 [29:19<7:02:34,  2.64s/it]
Running HMC:   6%|▌         | 624/10240 [29:21<7:02:09,  2.63s/it]
Running HMC:   6%|▌         | 625/10240 [29:24<7:20:37,  2.75s/it]
Running HMC:   6%|▌         | 626/10240 [29:27<7:14:58,  2.71s/it]
Running HMC:   6%|▌         | 627/10240 [29:30<7:11:33,  2.69s/it]
Running HMC:   6%|▌         | 628/10240 [29:32<7:08:37,  2.68s/it]
Running HMC:   6%|▌         | 629/10240 [29:35<7:06:46,  2.66s/it]
Running HMC:   6%|▌         | 630/10240 [29:38<7:05:21,  2.66s/it]
Running HMC:   6%|▌         | 631/10240 [29:40<7:04:21,  2.65s/it]
Running HMC:   6%|▌         | 632/10240 [29:43<7:07:48,  2.67s/it]
Running HMC:   6%|▌         | 633/10240 [29:46<7:06:01,  2.66s/it]
Running HMC:   6%|▌         | 634/10240 [29:48<7:04:38,  2.65s/it]
Running HMC:   6%|▌         | 635/10240 [29:51<7:04:26,  2.65s/it]
Running HMC:   6%|▌         | 636/10240 [29:54<7:09:05,  2.68s/it]
Running HMC:   6%|▌         | 637/10240 [29:56<7:07:26,  2.67s/it]
Running HMC:   6%|▌         | 638/10240 [29:59<7:06:12,  2.66s/it]
Running HMC:   6%|▌         | 639/10240 [30:01<7:05:05,  2.66s/it]
Running HMC:   6%|▋         | 640/10240 [30:04<7:03:41,  2.65s/it]
Running HMC:   6%|▋         | 641/10240 [30:07<7:03:15,  2.65s/it]
Running HMC:   6%|▋         | 642/10240 [30:09<7:02:46,  2.64s/it]
Running HMC:   6%|▋         | 643/10240 [30:12<7:02:30,  2.64s/it]
Running HMC:   6%|▋         | 644/10240 [30:15<7:02:00,  2.64s/it]
Running HMC:   6%|▋         | 645/10240 [30:17<7:01:53,  2.64s/it]
Running HMC:   6%|▋         | 646/10240 [30:20<7:01:47,  2.64s/it]
Running HMC:   6%|▋         | 647/10240 [30:23<7:01:50,  2.64s/it]
Running HMC:   6%|▋         | 648/10240 [30:25<7:01:39,  2.64s/it]
Running HMC:   6%|▋         | 649/10240 [30:28<7:01:13,  2.64s/it]
Running HMC:   6%|▋         | 650/10240 [30:30<7:00:52,  2.63s/it]
Running HMC:   6%|▋         | 651/10240 [30:33<7:00:29,  2.63s/it]
Running HMC:   6%|▋         | 652/10240 [30:36<7:00:35,  2.63s/it]
Running HMC:   6%|▋         | 653/10240 [30:38<7:00:41,  2.63s/it]
Running HMC:   6%|▋         | 654/10240 [30:41<7:00:49,  2.63s/it]
Running HMC:   6%|▋         | 655/10240 [30:44<7:00:41,  2.63s/it]
