 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  77%|███████▋  | 7834/10240 [1:35:44<29:10,  1.37it/s]
Running HMC:  77%|███████▋  | 7835/10240 [1:35:44<29:08,  1.38it/s]
Running HMC:  77%|███████▋  | 7836/10240 [1:35:45<29:07,  1.38it/s]
Running HMC:  77%|███████▋  | 7837/10240 [1:35:46<29:06,  1.38it/s]
Running HMC:  77%|███████▋  | 7838/10240 [1:35:47<29:05,  1.38it/s]
Running HMC:  77%|███████▋  | 7839/10240 [1:35:47<29:03,  1.38it/s]
Running HMC:  77%|███████▋  | 7840/10240 [1:35:48<29:03,  1.38it/s]
Running HMC:  77%|███████▋  | 7841/10240 [1:35:49<29:02,  1.38it/s]
Running HMC:  77%|███████▋  | 7842/10240 [1:35:50<29:00,  1.38it/s]
Running HMC:  77%|███████▋  | 7843/10240 [1:35:50<29:00,  1.38it/s]
Running HMC:  77%|███████▋  | 7844/10240 [1:35:51<28:59,  1.38it/s]
Running HMC:  77%|███████▋  | 7845/10240 [1:35:52<28:58,  1.38it/s]
Running HMC:  77%|███████▋  | 7846/10240 [1:35:52<28:57,  1.38it/s]
Running HMC:  77%|███████▋  | 7847/10240 [1:35:53<29:00,  1.38it/s]
Running HMC:  77%|███████▋  | 7848/10240 [1:35:54<28:59,  1.38it/s]
Running HMC:  77%|███████▋  | 7849/10240 [1:35:55<29:00,  1.37it/s]
Running HMC:  77%|███████▋  | 7850/10240 [1:35:55<29:01,  1.37it/s]
Running HMC:  77%|███████▋  | 7851/10240 [1:35:56<29:02,  1.37it/s]
Running HMC:  77%|███████▋  | 7852/10240 [1:35:57<29:00,  1.37it/s]
Running HMC:  77%|███████▋  | 7853/10240 [1:35:58<28:57,  1.37it/s]
Running HMC:  77%|███████▋  | 7854/10240 [1:35:58<28:55,  1.37it/s]
Running HMC:  77%|███████▋  | 7855/10240 [1:35:59<28:53,  1.38it/s]
Running HMC:  77%|███████▋  | 7856/10240 [1:36:00<28:51,  1.38it/s]
Running HMC:  77%|███████▋  | 7857/10240 [1:36:00<28:50,  1.38it/s]
Running HMC:  77%|███████▋  | 7858/10240 [1:36:01<28:50,  1.38it/s]
Running HMC:  77%|███████▋  | 7859/10240 [1:36:02<28:47,  1.38it/s]
Running HMC:  77%|███████▋  | 7860/10240 [1:36:03<28:46,  1.38it/s]
Running HMC:  77%|███████▋  | 7861/10240 [1:36:03<28:45,  1.38it/s]
Running HMC:  77%|███████▋  | 7862/10240 [1:36:04<28:44,  1.38it/s]
Running HMC:  77%|███████▋  | 7863/10240 [1:36:05<28:42,  1.38it/s]
Running HMC:  77%|███████▋  | 7864/10240 [1:36:05<28:41,  1.38it/s]
Running HMC:  77%|███████▋  | 7865/10240 [1:36:06<28:41,  1.38it/s]
Running HMC:  77%|███████▋  | 7866/10240 [1:36:07<28:40,  1.38it/s]
Running HMC:  77%|███████▋  | 7867/10240 [1:36:08<28:40,  1.38it/s]
Running HMC:  77%|███████▋  | 7868/10240 [1:36:08<28:39,  1.38it/s]
Running HMC:  77%|███████▋  | 7869/10240 [1:36:09<28:40,  1.38it/s]
Running HMC:  77%|███████▋  | 7870/10240 [1:36:10<28:42,  1.38it/s]
Running HMC:  77%|███████▋  | 7871/10240 [1:36:11<28:41,  1.38it/s]
Running HMC:  77%|███████▋  | 7872/10240 [1:36:11<28:39,  1.38it/s]
Running HMC:  77%|███████▋  | 7873/10240 [1:36:12<28:39,  1.38it/s]
Running HMC:  77%|███████▋  | 7874/10240 [1:36:13<28:39,  1.38it/s]
Running HMC:  77%|███████▋  | 7875/10240 [1:36:13<28:39,  1.38it/s]
Running HMC:  77%|███████▋  | 7876/10240 [1:36:14<28:38,  1.38it/s]
Running HMC:  77%|███████▋  | 7877/10240 [1:36:15<28:36,  1.38it/s]
Running HMC:  77%|███████▋  | 7878/10240 [1:36:16<28:35,  1.38it/s]
Running HMC:  77%|███████▋  | 7879/10240 [1:36:16<28:34,  1.38it/s]
Running HMC:  77%|███████▋  | 7880/10240 [1:36:17<28:33,  1.38it/s]
Running HMC:  77%|███████▋  | 7881/10240 [1:36:18<28:32,  1.38it/s]
Running HMC:  77%|███████▋  | 7882/10240 [1:36:19<28:32,  1.38it/s]
Running HMC:  77%|███████▋  | 7883/10240 [1:36:19<28:30,  1.38it/s]
Running HMC:  77%|███████▋  | 7884/10240 [1:36:20<28:30,  1.38it/s]
Running HMC:  77%|███████▋  | 7885/10240 [1:36:21<28:28,  1.38it/s]
Running HMC:  77%|███████▋  | 7886/10240 [1:36:21<28:28,  1.38it/s]
Running HMC:  77%|███████▋  | 7887/10240 [1:36:22<28:28,  1.38it/s]
Running HMC:  77%|███████▋  | 7888/10240 [1:36:23<28:30,  1.38it/s]
Running HMC:  77%|███████▋  | 7889/10240 [1:36:24<28:30,  1.37it/s]
Running HMC:  77%|███████▋  | 7890/10240 [1:36:24<28:29,  1.37it/s]
Running HMC:  77%|███████▋  | 7891/10240 [1:36:25<28:28,  1.37it/s]
Running HMC:  77%|███████▋  | 7892/10240 [1:36:26<28:27,  1.38it/s]
Running HMC:  77%|███████▋  | 7893/10240 [1:36:27<28:26,  1.38it/s]
Running HMC:  77%|███████▋  | 7894/10240 [1:36:27<28:26,  1.37it/s]
Running HMC:  77%|███████▋  | 7895/10240 [1:36:28<28:22,  1.38it/s]
Running HMC:  77%|███████▋  | 7896/10240 [1:36:29<28:19,  1.38it/s]
Running HMC:  77%|███████▋  | 7897/10240 [1:36:29<28:16,  1.38it/s]
Running HMC:  77%|███████▋  | 7898/10240 [1:36:30<28:14,  1.38it/s]
Running HMC:  77%|███████▋  | 7899/10240 [1:36:31<28:13,  1.38it/s]
Running HMC:  77%|███████▋  | 7900/10240 [1:36:32<28:13,  1.38it/s]
Running HMC:  77%|███████▋  | 7901/10240 [1:36:32<28:12,  1.38it/s]
Running HMC:  77%|███████▋  | 7902/10240 [1:36:33<28:11,  1.38it/s]
Running HMC:  77%|███████▋  | 7903/10240 [1:36:34<28:13,  1.38it/s]
Running HMC:  77%|███████▋  | 7904/10240 [1:36:35<28:11,  1.38it/s]
Running HMC:  77%|███████▋  | 7905/10240 [1:36:35<28:10,  1.38it/s]
Running HMC:  77%|███████▋  | 7906/10240 [1:36:36<28:09,  1.38it/s]
Running HMC:  77%|███████▋  | 7907/10240 [1:36:37<28:07,  1.38it/s]
Running HMC:  77%|███████▋  | 7908/10240 [1:36:37<28:07,  1.38it/s]
Running HMC:  77%|███████▋  | 7909/10240 [1:36:38<28:06,  1.38it/s]
Running HMC:  77%|███████▋  | 7910/10240 [1:36:39<28:07,  1.38it/s]
Running HMC:  77%|███████▋  | 7911/10240 [1:36:40<28:06,  1.38it/s]
Running HMC:  77%|███████▋  | 7912/10240 [1:36:40<28:06,  1.38it/s]
Running HMC:  77%|███████▋  | 7913/10240 [1:36:41<28:05,  1.38it/s]
Running HMC:  77%|███████▋  | 7914/10240 [1:36:42<28:04,  1.38it/s]
Running HMC:  77%|███████▋  | 7915/10240 [1:36:42<28:01,  1.38it/s]
Running HMC:  77%|███████▋  | 7916/10240 [1:36:43<28:00,  1.38it/s]
Running HMC:  77%|███████▋  | 7917/10240 [1:36:44<27:59,  1.38it/s]
Running HMC:  77%|███████▋  | 7918/10240 [1:36:45<28:00,  1.38it/s]
Running HMC:  77%|███████▋  | 7919/10240 [1:36:45<27:59,  1.38it/s]
Running HMC:  77%|███████▋  | 7920/10240 [1:36:46<28:01,  1.38it/s]
Running HMC:  77%|███████▋  | 7921/10240 [1:36:47<28:01,  1.38it/s]
Running HMC:  77%|███████▋  | 7922/10240 [1:36:48<28:00,  1.38it/s]
Running HMC:  77%|███████▋  | 7923/10240 [1:36:48<27:59,  1.38it/s]
Running HMC:  77%|███████▋  | 7924/10240 [1:36:49<27:57,  1.38it/s]
Running HMC:  77%|███████▋  | 7925/10240 [1:36:50<27:58,  1.38it/s]
Running HMC:  77%|███████▋  | 7926/10240 [1:36:50<27:57,  1.38it/s]
Running HMC:  77%|███████▋  | 7927/10240 [1:36:51<27:59,  1.38it/s]
Running HMC:  77%|███████▋  | 7928/10240 [1:36:52<27:57,  1.38it/s]
Running HMC:  77%|███████▋  | 7929/10240 [1:36:53<27:55,  1.38it/s]
Running HMC:  77%|███████▋  | 7930/10240 [1:36:53<27:54,  1.38it/s]
Running HMC:  77%|███████▋  | 7931/10240 [1:36:54<27:56,  1.38it/s]
Running HMC:  77%|███████▋  | 7932/10240 [1:36:55<27:55,  1.38it/s]
Running HMC:  77%|███████▋  | 7933/10240 [1:36:56<27:54,  1.38it/s]
Running HMC:  77%|███████▋  | 7934/10240 [1:36:56<27:53,  1.38it/s]
Running HMC:  77%|███████▋  | 7935/10240 [1:36:57<27:51,  1.38it/s]
Running HMC:  78%|███████▊  | 7936/10240 [1:36:58<27:50,  1.38it/s]
Running HMC:  78%|███████▊  | 7937/10240 [1:36:58<27:51,  1.38it/s]
Running HMC:  78%|███████▊  | 7938/10240 [1:36:59<27:51,  1.38it/s]
Running HMC:  78%|███████▊  | 7939/10240 [1:37:00<27:50,  1.38it/s]
Running HMC:  78%|███████▊  | 7940/10240 [1:37:01<27:49,  1.38it/s]
Running HMC:  78%|███████▊  | 7941/10240 [1:37:01<27:48,  1.38it/s]
Running HMC:  78%|███████▊  | 7942/10240 [1:37:02<27:46,  1.38it/s]
Running HMC:  78%|███████▊  | 7943/10240 [1:37:03<27:46,  1.38it/s]
Running HMC:  78%|███████▊  | 7944/10240 [1:37:04<27:48,  1.38it/s]
Running HMC:  78%|███████▊  | 7945/10240 [1:37:04<27:46,  1.38it/s]
Running HMC:  78%|███████▊  | 7946/10240 [1:37:05<27:45,  1.38it/s]
Running HMC:  78%|███████▊  | 7947/10240 [1:37:06<27:43,  1.38it/s]
Running HMC:  78%|███████▊  | 7948/10240 [1:37:06<27:44,  1.38it/s]
Running HMC:  78%|███████▊  | 7949/10240 [1:37:07<27:43,  1.38it/s]
Running HMC:  78%|███████▊  | 7950/10240 [1:37:08<27:42,  1.38it/s]
Running HMC:  78%|███████▊  | 7951/10240 [1:37:09<27:41,  1.38it/s]
Running HMC:  78%|███████▊  | 7952/10240 [1:37:09<27:40,  1.38it/s]
Running HMC:  78%|███████▊  | 7953/10240 [1:37:10<27:39,  1.38it/s]
Running HMC:  78%|███████▊  | 7954/10240 [1:37:11<27:38,  1.38it/s]
Running HMC:  78%|███████▊  | 7955/10240 [1:37:11<27:38,  1.38it/s]
Running HMC:  78%|███████▊  | 7956/10240 [1:37:12<27:37,  1.38it/s]
Running HMC:  78%|███████▊  | 7957/10240 [1:37:13<27:35,  1.38it/s]
Running HMC:  78%|███████▊  | 7958/10240 [1:37:14<27:34,  1.38it/s]
Running HMC:  78%|███████▊  | 7959/10240 [1:37:14<27:33,  1.38it/s]
Running HMC:  78%|███████▊  | 7960/10240 [1:37:15<27:33,  1.38it/s]
Running HMC:  78%|███████▊  | 7961/10240 [1:37:16<27:33,  1.38it/s]
Running HMC:  78%|███████▊  | 7962/10240 [1:37:17<27:31,  1.38it/s]
Running HMC:  78%|███████▊  | 7963/10240 [1:37:17<27:32,  1.38it/s]
Running HMC:  78%|███████▊  | 7964/10240 [1:37:18<27:30,  1.38it/s]
Running HMC:  78%|███████▊  | 7965/10240 [1:37:19<27:29,  1.38it/s]
Running HMC:  78%|███████▊  | 7966/10240 [1:37:19<27:29,  1.38it/s]
Running HMC:  78%|███████▊  | 7967/10240 [1:37:20<27:31,  1.38it/s]
Running HMC:  78%|███████▊  | 7968/10240 [1:37:21<27:31,  1.38it/s]
Running HMC:  78%|███████▊  | 7969/10240 [1:37:22<27:31,  1.38it/s]
Running HMC:  78%|███████▊  | 7970/10240 [1:37:22<27:31,  1.37it/s]
Running HMC:  78%|███████▊  | 7971/10240 [1:37:23<27:29,  1.38it/s]
Running HMC:  78%|███████▊  | 7972/10240 [1:37:24<27:27,  1.38it/s]
Running HMC:  78%|███████▊  | 7973/10240 [1:37:25<27:25,  1.38it/s]
Running HMC:  78%|███████▊  | 7974/10240 [1:37:25<27:25,  1.38it/s]
Running HMC:  78%|███████▊  | 7975/10240 [1:37:26<27:24,  1.38it/s]
Running HMC:  78%|███████▊  | 7976/10240 [1:37:27<27:23,  1.38it/s]
Running HMC:  78%|███████▊  | 7977/10240 [1:37:27<27:23,  1.38it/s]
Running HMC:  78%|███████▊  | 7978/10240 [1:37:28<27:22,  1.38it/s]
Running HMC:  78%|███████▊  | 7979/10240 [1:37:29<27:21,  1.38it/s]
Running HMC:  78%|███████▊  | 7980/10240 [1:37:30<27:21,  1.38it/s]
Running HMC:  78%|███████▊  | 7981/10240 [1:37:30<27:20,  1.38it/s]
Running HMC:  78%|███████▊  | 7982/10240 [1:37:31<27:23,  1.37it/s]
Running HMC:  78%|███████▊  | 7983/10240 [1:37:32<27:21,  1.37it/s]
Running HMC:  78%|███████▊  | 7984/10240 [1:37:33<27:21,  1.37it/s]
Running HMC:  78%|███████▊  | 7985/10240 [1:37:33<27:19,  1.38it/s]
Running HMC:  78%|███████▊  | 7986/10240 [1:37:34<27:17,  1.38it/s]
Running HMC:  78%|███████▊  | 7987/10240 [1:37:35<27:16,  1.38it/s]
Running HMC:  78%|███████▊  | 7988/10240 [1:37:35<27:16,  1.38it/s]
Running HMC:  78%|███████▊  | 7989/10240 [1:37:36<27:16,  1.38it/s]
Running HMC:  78%|███████▊  | 7990/10240 [1:37:37<27:14,  1.38it/s]
Running HMC:  78%|███████▊  | 7991/10240 [1:37:38<27:13,  1.38it/s]
Running HMC:  78%|███████▊  | 7992/10240 [1:37:38<27:12,  1.38it/s]
Running HMC:  78%|███████▊  | 7993/10240 [1:37:39<27:11,  1.38it/s]
Running HMC:  78%|███████▊  | 7994/10240 [1:37:40<27:10,  1.38it/s]
Running HMC:  78%|███████▊  | 7995/10240 [1:37:41<27:09,  1.38it/s]
Running HMC:  78%|███████▊  | 7996/10240 [1:37:41<27:08,  1.38it/s]
Running HMC:  78%|███████▊  | 7997/10240 [1:37:42<27:14,  1.37it/s]
Running HMC:  78%|███████▊  | 7998/10240 [1:37:43<27:12,  1.37it/s]
Running HMC:  78%|███████▊  | 7999/10240 [1:37:43<27:11,  1.37it/s]
Running HMC:  78%|███████▊  | 8000/10240 [1:37:44<27:09,  1.37it/s]
Running HMC:  78%|███████▊  | 8001/10240 [1:37:45<27:08,  1.37it/s]
Running HMC:  78%|███████▊  | 8002/10240 [1:37:46<27:06,  1.38it/s]
Running HMC:  78%|███████▊  | 8003/10240 [1:37:46<27:05,  1.38it/s]
Running HMC:  78%|███████▊  | 8004/10240 [1:37:47<27:04,  1.38it/s]
Running HMC:  78%|███████▊  | 8005/10240 [1:37:48<27:03,  1.38it/s]
Running HMC:  78%|███████▊  | 8006/10240 [1:37:49<27:03,  1.38it/s]
Running HMC:  78%|███████▊  | 8007/10240 [1:37:49<27:02,  1.38it/s]
Running HMC:  78%|███████▊  | 8008/10240 [1:37:50<27:01,  1.38it/s]
Running HMC:  78%|███████▊  | 8009/10240 [1:37:51<27:01,  1.38it/s]
Running HMC:  78%|███████▊  | 8010/10240 [1:37:51<27:00,  1.38it/s]
Running HMC:  78%|███████▊  | 8011/10240 [1:37:52<26:59,  1.38it/s]
Running HMC:  78%|███████▊  | 8012/10240 [1:37:53<26:59,  1.38it/s]
Running HMC:  78%|███████▊  | 8013/10240 [1:37:54<26:59,  1.37it/s]
Running HMC:  78%|███████▊  | 8014/10240 [1:37:54<27:01,  1.37it/s]
Running HMC:  78%|███████▊  | 8015/10240 [1:37:55<26:59,  1.37it/s]
Running HMC:  78%|███████▊  | 8016/10240 [1:37:56<26:58,  1.37it/s]
Running HMC:  78%|███████▊  | 8017/10240 [1:37:57<26:56,  1.38it/s]
Running HMC:  78%|███████▊  | 8018/10240 [1:37:57<26:54,  1.38it/s]
Running HMC:  78%|███████▊  | 8019/10240 [1:37:58<26:56,  1.37it/s]
Running HMC:  78%|███████▊  | 8020/10240 [1:37:59<26:54,  1.38it/s]
Running HMC:  78%|███████▊  | 8021/10240 [1:37:59<26:52,  1.38it/s]
Running HMC:  78%|███████▊  | 8022/10240 [1:38:00<26:51,  1.38it/s]
Running HMC:  78%|███████▊  | 8023/10240 [1:38:01<26:49,  1.38it/s]
Running HMC:  78%|███████▊  | 8024/10240 [1:38:02<26:49,  1.38it/s]
Running HMC:  78%|███████▊  | 8025/10240 [1:38:02<26:49,  1.38it/s]
Running HMC:  78%|███████▊  | 8026/10240 [1:38:03<26:49,  1.38it/s]
Running HMC:  78%|███████▊  | 8027/10240 [1:38:04<26:48,  1.38it/s]
Running HMC:  78%|███████▊  | 8028/10240 [1:38:05<26:48,  1.38it/s]
Running HMC:  78%|███████▊  | 8029/10240 [1:38:05<26:47,  1.38it/s]
Running HMC:  78%|███████▊  | 8030/10240 [1:38:06<26:47,  1.38it/s]
Running HMC:  78%|███████▊  | 8031/10240 [1:38:07<26:45,  1.38it/s]
Running HMC:  78%|███████▊  | 8032/10240 [1:38:07<26:43,  1.38it/s]
Running HMC:  78%|███████▊  | 8033/10240 [1:38:08<26:42,  1.38it/s]
Running HMC:  78%|███████▊  | 8034/10240 [1:38:09<26:42,  1.38it/s]
Running HMC:  78%|███████▊  | 8035/10240 [1:38:10<26:41,  1.38it/s]
Running HMC:  78%|███████▊  | 8036/10240 [1:38:10<26:40,  1.38it/s]
Running HMC:  78%|███████▊  | 8037/10240 [1:38:11<26:42,  1.37it/s]
Running HMC:  78%|███████▊  | 8038/10240 [1:38:12<26:41,  1.37it/s]
Running HMC:  79%|███████▊  | 8039/10240 [1:38:13<26:39,  1.38it/s]
Running HMC:  79%|███████▊  | 8040/10240 [1:38:13<26:38,  1.38it/s]
Running HMC:  79%|███████▊  | 8041/10240 [1:38:14<26:37,  1.38it/s]
Running HMC:  79%|███████▊  | 8042/10240 [1:38:15<26:36,  1.38it/s]
Running HMC:  79%|███████▊  | 8043/10240 [1:38:15<26:34,  1.38it/s]
Running HMC:  79%|███████▊  | 8044/10240 [1:38:16<26:33,  1.38it/s]
Running HMC:  79%|███████▊  | 8045/10240 [1:38:17<26:32,  1.38it/s]
Running HMC:  79%|███████▊  | 8046/10240 [1:38:18<26:31,  1.38it/s]
Running HMC:  79%|███████▊  | 8047/10240 [1:38:18<26:30,  1.38it/s]
Running HMC:  79%|███████▊  | 8048/10240 [1:38:19<26:30,  1.38it/s]
Running HMC:  79%|███████▊  | 8049/10240 [1:38:20<26:30,  1.38it/s]
Running HMC:  79%|███████▊  | 8050/10240 [1:38:21<26:30,  1.38it/s]
Running HMC:  79%|███████▊  | 8051/10240 [1:38:21<26:30,  1.38it/s]
Running HMC:  79%|███████▊  | 8052/10240 [1:38:22<26:29,  1.38it/s]
Running HMC:  79%|███████▊  | 8053/10240 [1:38:23<26:27,  1.38it/s]
Running HMC:  79%|███████▊  | 8054/10240 [1:38:23<26:26,  1.38it/s]
Running HMC:  79%|███████▊  | 8055/10240 [1:38:24<26:25,  1.38it/s]
Running HMC:  79%|███████▊  | 8056/10240 [1:38:25<26:27,  1.38it/s]
Running HMC:  79%|███████▊  | 8057/10240 [1:38:26<26:27,  1.38it/s]
Running HMC:  79%|███████▊  | 8058/10240 [1:38:26<26:27,  1.37it/s]
Running HMC:  79%|███████▊  | 8059/10240 [1:38:27<26:25,  1.38it/s]
Running HMC:  79%|███████▊  | 8060/10240 [1:38:28<26:25,  1.38it/s]
Running HMC:  79%|███████▊  | 8061/10240 [1:38:29<26:25,  1.37it/s]
Running HMC:  79%|███████▊  | 8062/10240 [1:38:29<26:24,  1.37it/s]
Running HMC:  79%|███████▊  | 8063/10240 [1:38:30<26:23,  1.37it/s]
Running HMC:  79%|███████▉  | 8064/10240 [1:38:31<26:21,  1.38it/s]
Running HMC:  79%|███████▉  | 8065/10240 [1:38:31<26:20,  1.38it/s]
Running HMC:  79%|███████▉  | 8066/10240 [1:38:32<26:20,  1.38it/s]
Running HMC:  79%|███████▉  | 8067/10240 [1:38:33<26:21,  1.37it/s]
Running HMC:  79%|███████▉  | 8068/10240 [1:38:34<26:20,  1.37it/s]
Running HMC:  79%|███████▉  | 8069/10240 [1:38:34<26:18,  1.38it/s]
Running HMC:  79%|███████▉  | 8070/10240 [1:38:35<26:18,  1.37it/s]
Running HMC:  79%|███████▉  | 8071/10240 [1:38:36<26:17,  1.38it/s]
Running HMC:  79%|███████▉  | 8072/10240 [1:38:37<26:16,  1.38it/s]
Running HMC:  79%|███████▉  | 8073/10240 [1:38:37<26:15,  1.38it/s]
Running HMC:  79%|███████▉  | 8074/10240 [1:38:38<26:14,  1.38it/s]
Running HMC:  79%|███████▉  | 8075/10240 [1:38:39<26:14,  1.37it/s]
Running HMC:  79%|███████▉  | 8076/10240 [1:38:39<26:13,  1.38it/s]
Running HMC:  79%|███████▉  | 8077/10240 [1:38:40<26:11,  1.38it/s]
Running HMC:  79%|███████▉  | 8078/10240 [1:38:41<26:11,  1.38it/s]
Running HMC:  79%|███████▉  | 8079/10240 [1:38:42<26:10,  1.38it/s]
Running HMC:  79%|███████▉  | 8080/10240 [1:38:42<26:09,  1.38it/s]
Running HMC:  79%|███████▉  | 8081/10240 [1:38:43<26:07,  1.38it/s]
Running HMC:  79%|███████▉  | 8082/10240 [1:38:44<26:06,  1.38it/s]
Running HMC:  79%|███████▉  | 8083/10240 [1:38:45<26:06,  1.38it/s]
Running HMC:  79%|███████▉  | 8084/10240 [1:38:45<26:06,  1.38it/s]
Running HMC:  79%|███████▉  | 8085/10240 [1:38:46<26:05,  1.38it/s]
Running HMC:  79%|███████▉  | 8086/10240 [1:38:47<26:04,  1.38it/s]
Running HMC:  79%|███████▉  | 8087/10240 [1:38:47<26:04,  1.38it/s]
Running HMC:  79%|███████▉  | 8088/10240 [1:38:48<26:03,  1.38it/s]
Running HMC:  79%|███████▉  | 8089/10240 [1:38:49<26:03,  1.38it/s]
Running HMC:  79%|███████▉  | 8090/10240 [1:38:50<26:02,  1.38it/s]
Running HMC:  79%|███████▉  | 8091/10240 [1:38:50<26:04,  1.37it/s]
Running HMC:  79%|███████▉  | 8092/10240 [1:38:51<26:03,  1.37it/s]
Running HMC:  79%|███████▉  | 8093/10240 [1:38:52<26:01,  1.38it/s]
Running HMC:  79%|███████▉  | 8094/10240 [1:38:53<25:59,  1.38it/s]
Running HMC:  79%|███████▉  | 8095/10240 [1:38:53<25:58,  1.38it/s]
Running HMC:  79%|███████▉  | 8096/10240 [1:38:54<25:57,  1.38it/s]
Running HMC:  79%|███████▉  | 8097/10240 [1:38:55<25:56,  1.38it/s]
Running HMC:  79%|███████▉  | 8098/10240 [1:38:55<25:55,  1.38it/s]
Running HMC:  79%|███████▉  | 8099/10240 [1:38:56<25:54,  1.38it/s]
Running HMC:  79%|███████▉  | 8100/10240 [1:38:57<25:54,  1.38it/s]
Running HMC:  79%|███████▉  | 8101/10240 [1:38:58<25:54,  1.38it/s]
Running HMC:  79%|███████▉  | 8102/10240 [1:38:58<25:53,  1.38it/s]
Running HMC:  79%|███████▉  | 8103/10240 [1:38:59<25:52,  1.38it/s]
Running HMC:  79%|███████▉  | 8104/10240 [1:39:00<25:51,  1.38it/s]
Running HMC:  79%|███████▉  | 8105/10240 [1:39:00<25:50,  1.38it/s]
Running HMC:  79%|███████▉  | 8106/10240 [1:39:01<25:49,  1.38it/s]
Running HMC:  79%|███████▉  | 8107/10240 [1:39:02<25:48,  1.38it/s]
Running HMC:  79%|███████▉  | 8108/10240 [1:39:03<25:48,  1.38it/s]
Running HMC:  79%|███████▉  | 8109/10240 [1:39:03<25:47,  1.38it/s]
Running HMC:  79%|███████▉  | 8110/10240 [1:39:04<25:46,  1.38it/s]
Running HMC:  79%|███████▉  | 8111/10240 [1:39:05<25:46,  1.38it/s]
Running HMC:  79%|███████▉  | 8112/10240 [1:39:06<25:47,  1.38it/s]
Running HMC:  79%|███████▉  | 8113/10240 [1:39:06<25:46,  1.38it/s]
Running HMC:  79%|███████▉  | 8114/10240 [1:39:07<25:44,  1.38it/s]
Running HMC:  79%|███████▉  | 8115/10240 [1:39:08<25:44,  1.38it/s]
Running HMC:  79%|███████▉  | 8116/10240 [1:39:08<25:43,  1.38it/s]
Running HMC:  79%|███████▉  | 8117/10240 [1:39:09<25:42,  1.38it/s]
Running HMC:  79%|███████▉  | 8118/10240 [1:39:10<25:43,  1.38it/s]
Running HMC:  79%|███████▉  | 8119/10240 [1:39:11<25:42,  1.38it/s]
Running HMC:  79%|███████▉  | 8120/10240 [1:39:11<25:41,  1.38it/s]
Running HMC:  79%|███████▉  | 8121/10240 [1:39:12<25:41,  1.38it/s]
Running HMC:  79%|███████▉  | 8122/10240 [1:39:13<25:40,  1.37it/s]
Running HMC:  79%|███████▉  | 8123/10240 [1:39:14<25:39,  1.38it/s]
Running HMC:  79%|███████▉  | 8124/10240 [1:39:14<25:38,  1.38it/s]
Running HMC:  79%|███████▉  | 8125/10240 [1:39:15<25:37,  1.38it/s]
Running HMC:  79%|███████▉  | 8126/10240 [1:39:16<25:37,  1.37it/s]
Running HMC:  79%|███████▉  | 8127/10240 [1:39:16<25:36,  1.37it/s]
Running HMC:  79%|███████▉  | 8128/10240 [1:39:17<25:35,  1.38it/s]
Running HMC:  79%|███████▉  | 8129/10240 [1:39:18<25:34,  1.38it/s]
Running HMC:  79%|███████▉  | 8130/10240 [1:39:19<25:36,  1.37it/s]
Running HMC:  79%|███████▉  | 8131/10240 [1:39:19<25:35,  1.37it/s]
Running HMC:  79%|███████▉  | 8132/10240 [1:39:20<25:33,  1.37it/s]
Running HMC:  79%|███████▉  | 8133/10240 [1:39:21<25:32,  1.38it/s]
Running HMC:  79%|███████▉  | 8134/10240 [1:39:22<25:30,  1.38it/s]
