 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  18%|█▊        | 1866/10240 [1:23:16<6:01:50,  2.59s/it]
Running HMC:  18%|█▊        | 1867/10240 [1:23:19<6:01:48,  2.59s/it]
Running HMC:  18%|█▊        | 1868/10240 [1:23:21<6:01:43,  2.59s/it]
Running HMC:  18%|█▊        | 1869/10240 [1:23:24<6:02:44,  2.60s/it]
Running HMC:  18%|█▊        | 1870/10240 [1:23:26<6:03:25,  2.61s/it]
Running HMC:  18%|█▊        | 1871/10240 [1:23:29<6:04:01,  2.61s/it]
Running HMC:  18%|█▊        | 1872/10240 [1:23:32<6:04:04,  2.61s/it]
Running HMC:  18%|█▊        | 1873/10240 [1:23:34<6:03:48,  2.61s/it]
Running HMC:  18%|█▊        | 1874/10240 [1:23:37<6:03:29,  2.61s/it]
Running HMC:  18%|█▊        | 1875/10240 [1:23:40<6:03:37,  2.61s/it]
Running HMC:  18%|█▊        | 1876/10240 [1:23:42<6:03:26,  2.61s/it]
Running HMC:  18%|█▊        | 1877/10240 [1:23:45<6:03:24,  2.61s/it]
Running HMC:  18%|█▊        | 1878/10240 [1:23:47<6:03:35,  2.61s/it]
Running HMC:  18%|█▊        | 1879/10240 [1:23:50<6:03:28,  2.61s/it]
Running HMC:  18%|█▊        | 1880/10240 [1:23:53<6:03:28,  2.61s/it]
Running HMC:  18%|█▊        | 1881/10240 [1:23:55<6:03:22,  2.61s/it]
Running HMC:  18%|█▊        | 1882/10240 [1:23:58<6:03:11,  2.61s/it]
Running HMC:  18%|█▊        | 1883/10240 [1:24:00<6:03:06,  2.61s/it]
Running HMC:  18%|█▊        | 1884/10240 [1:24:03<6:03:05,  2.61s/it]
Running HMC:  18%|█▊        | 1885/10240 [1:24:06<6:02:59,  2.61s/it]
Running HMC:  18%|█▊        | 1886/10240 [1:24:08<6:02:58,  2.61s/it]
Running HMC:  18%|█▊        | 1887/10240 [1:24:11<6:03:04,  2.61s/it]
Running HMC:  18%|█▊        | 1888/10240 [1:24:13<6:03:07,  2.61s/it]
Running HMC:  18%|█▊        | 1889/10240 [1:24:16<6:02:57,  2.61s/it]
Running HMC:  18%|█▊        | 1890/10240 [1:24:19<6:02:50,  2.61s/it]
Running HMC:  18%|█▊        | 1891/10240 [1:24:21<6:02:47,  2.61s/it]
Running HMC:  18%|█▊        | 1892/10240 [1:24:24<6:02:36,  2.61s/it]
Running HMC:  18%|█▊        | 1893/10240 [1:24:26<6:02:32,  2.61s/it]
Running HMC:  18%|█▊        | 1894/10240 [1:24:29<6:02:29,  2.61s/it]
Running HMC:  19%|█▊        | 1895/10240 [1:24:32<6:02:21,  2.61s/it]
Running HMC:  19%|█▊        | 1896/10240 [1:24:34<6:02:20,  2.61s/it]
Running HMC:  19%|█▊        | 1897/10240 [1:24:37<6:02:24,  2.61s/it]
Running HMC:  19%|█▊        | 1898/10240 [1:24:40<6:02:18,  2.61s/it]
Running HMC:  19%|█▊        | 1899/10240 [1:24:42<6:02:18,  2.61s/it]
Running HMC:  19%|█▊        | 1900/10240 [1:24:45<6:01:46,  2.60s/it]
Running HMC:  19%|█▊        | 1901/10240 [1:24:47<6:01:24,  2.60s/it]
Running HMC:  19%|█▊        | 1902/10240 [1:24:50<6:01:19,  2.60s/it]
Running HMC:  19%|█▊        | 1903/10240 [1:24:53<6:01:19,  2.60s/it]
Running HMC:  19%|█▊        | 1904/10240 [1:24:55<6:01:14,  2.60s/it]
Running HMC:  19%|█▊        | 1905/10240 [1:24:58<6:01:14,  2.60s/it]
Running HMC:  19%|█▊        | 1906/10240 [1:25:00<6:00:45,  2.60s/it]
Running HMC:  19%|█▊        | 1907/10240 [1:25:03<6:01:11,  2.60s/it]
Running HMC:  19%|█▊        | 1908/10240 [1:25:05<6:00:41,  2.60s/it]
Running HMC:  19%|█▊        | 1909/10240 [1:25:08<6:00:38,  2.60s/it]
Running HMC:  19%|█▊        | 1910/10240 [1:25:11<6:00:31,  2.60s/it]
Running HMC:  19%|█▊        | 1911/10240 [1:25:13<6:00:29,  2.60s/it]
Running HMC:  19%|█▊        | 1912/10240 [1:25:16<6:00:22,  2.60s/it]
Running HMC:  19%|█▊        | 1913/10240 [1:25:18<6:00:06,  2.59s/it]
Running HMC:  19%|█▊        | 1914/10240 [1:25:21<5:59:54,  2.59s/it]
Running HMC:  19%|█▊        | 1915/10240 [1:25:24<5:59:26,  2.59s/it]
Running HMC:  19%|█▊        | 1916/10240 [1:25:26<5:59:16,  2.59s/it]
Running HMC:  19%|█▊        | 1917/10240 [1:25:29<5:59:08,  2.59s/it]
Running HMC:  19%|█▊        | 1918/10240 [1:25:31<5:58:58,  2.59s/it]
Running HMC:  19%|█▊        | 1919/10240 [1:25:34<5:59:02,  2.59s/it]
Running HMC:  19%|█▉        | 1920/10240 [1:25:37<5:59:20,  2.59s/it]
Running HMC:  19%|█▉        | 1921/10240 [1:25:39<5:59:18,  2.59s/it]
Running HMC:  19%|█▉        | 1922/10240 [1:25:42<5:59:29,  2.59s/it]
Running HMC:  19%|█▉        | 1923/10240 [1:25:44<5:59:27,  2.59s/it]
Running HMC:  19%|█▉        | 1924/10240 [1:25:47<5:59:28,  2.59s/it]
Running HMC:  19%|█▉        | 1925/10240 [1:25:50<5:59:21,  2.59s/it]
Running HMC:  19%|█▉        | 1926/10240 [1:25:52<5:59:30,  2.59s/it]
Running HMC:  19%|█▉        | 1927/10240 [1:25:55<5:59:17,  2.59s/it]
Running HMC:  19%|█▉        | 1928/10240 [1:25:57<5:59:00,  2.59s/it]
Running HMC:  19%|█▉        | 1929/10240 [1:26:00<5:59:04,  2.59s/it]
Running HMC:  19%|█▉        | 1930/10240 [1:26:03<5:59:14,  2.59s/it]
Running HMC:  19%|█▉        | 1931/10240 [1:26:05<5:59:15,  2.59s/it]
Running HMC:  19%|█▉        | 1932/10240 [1:26:08<5:59:11,  2.59s/it]
Running HMC:  19%|█▉        | 1933/10240 [1:26:10<5:58:46,  2.59s/it]
Running HMC:  19%|█▉        | 1934/10240 [1:26:13<5:58:18,  2.59s/it]
Running HMC:  19%|█▉        | 1935/10240 [1:26:15<5:58:46,  2.59s/it]
Running HMC:  19%|█▉        | 1936/10240 [1:26:18<5:58:44,  2.59s/it]
Running HMC:  19%|█▉        | 1937/10240 [1:26:21<5:58:55,  2.59s/it]
Running HMC:  19%|█▉        | 1938/10240 [1:26:23<5:58:44,  2.59s/it]
Running HMC:  19%|█▉        | 1939/10240 [1:26:26<6:06:14,  2.65s/it]
Running HMC:  19%|█▉        | 1940/10240 [1:26:29<6:04:12,  2.63s/it]
Running HMC:  19%|█▉        | 1941/10240 [1:26:31<6:02:42,  2.62s/it]
Running HMC:  19%|█▉        | 1942/10240 [1:26:34<6:01:29,  2.61s/it]
Running HMC:  19%|█▉        | 1943/10240 [1:26:36<6:00:35,  2.61s/it]
Running HMC:  19%|█▉        | 1944/10240 [1:26:39<5:59:59,  2.60s/it]
Running HMC:  19%|█▉        | 1945/10240 [1:26:42<5:59:16,  2.60s/it]
Running HMC:  19%|█▉        | 1946/10240 [1:26:44<5:59:04,  2.60s/it]
Running HMC:  19%|█▉        | 1947/10240 [1:26:47<5:58:41,  2.60s/it]
Running HMC:  19%|█▉        | 1948/10240 [1:26:49<5:57:37,  2.59s/it]
Running HMC:  19%|█▉        | 1949/10240 [1:26:52<5:56:18,  2.58s/it]
Running HMC:  19%|█▉        | 1950/10240 [1:26:54<5:56:07,  2.58s/it]
Running HMC:  19%|█▉        | 1951/10240 [1:26:57<5:56:27,  2.58s/it]
Running HMC:  19%|█▉        | 1952/10240 [1:27:00<5:56:16,  2.58s/it]
Running HMC:  19%|█▉        | 1953/10240 [1:27:02<5:55:55,  2.58s/it]
Running HMC:  19%|█▉        | 1954/10240 [1:27:05<5:55:53,  2.58s/it]
Running HMC:  19%|█▉        | 1955/10240 [1:27:07<5:55:12,  2.57s/it]
Running HMC:  19%|█▉        | 1956/10240 [1:27:10<5:55:03,  2.57s/it]
Running HMC:  19%|█▉        | 1957/10240 [1:27:12<5:54:23,  2.57s/it]
Running HMC:  19%|█▉        | 1958/10240 [1:27:15<5:54:40,  2.57s/it]
Running HMC:  19%|█▉        | 1959/10240 [1:27:18<5:54:57,  2.57s/it]
Running HMC:  19%|█▉        | 1960/10240 [1:27:20<5:55:09,  2.57s/it]
Running HMC:  19%|█▉        | 1961/10240 [1:27:23<5:55:22,  2.58s/it]
Running HMC:  19%|█▉        | 1962/10240 [1:27:25<5:55:34,  2.58s/it]
Running HMC:  19%|█▉        | 1963/10240 [1:27:28<5:55:41,  2.58s/it]
Running HMC:  19%|█▉        | 1964/10240 [1:27:31<5:55:58,  2.58s/it]
Running HMC:  19%|█▉        | 1965/10240 [1:27:33<5:55:49,  2.58s/it]
Running HMC:  19%|█▉        | 1966/10240 [1:27:36<5:56:08,  2.58s/it]
Running HMC:  19%|█▉        | 1967/10240 [1:27:38<5:56:21,  2.58s/it]
Running HMC:  19%|█▉        | 1968/10240 [1:27:41<5:56:29,  2.59s/it]
Running HMC:  19%|█▉        | 1969/10240 [1:27:43<5:56:10,  2.58s/it]
Running HMC:  19%|█▉        | 1970/10240 [1:27:46<5:55:58,  2.58s/it]
Running HMC:  19%|█▉        | 1971/10240 [1:27:49<5:55:44,  2.58s/it]
Running HMC:  19%|█▉        | 1972/10240 [1:27:51<5:55:39,  2.58s/it]
Running HMC:  19%|█▉        | 1973/10240 [1:27:54<5:55:35,  2.58s/it]
Running HMC:  19%|█▉        | 1974/10240 [1:27:56<5:55:27,  2.58s/it]
Running HMC:  19%|█▉        | 1975/10240 [1:27:59<5:55:43,  2.58s/it]
Running HMC:  19%|█▉        | 1976/10240 [1:28:02<5:55:35,  2.58s/it]
Running HMC:  19%|█▉        | 1977/10240 [1:28:04<5:55:26,  2.58s/it]
Running HMC:  19%|█▉        | 1978/10240 [1:28:07<5:54:55,  2.58s/it]
Running HMC:  19%|█▉        | 1979/10240 [1:28:09<5:54:51,  2.58s/it]
Running HMC:  19%|█▉        | 1980/10240 [1:28:12<5:54:57,  2.58s/it]
Running HMC:  19%|█▉        | 1981/10240 [1:28:14<5:54:58,  2.58s/it]
Running HMC:  19%|█▉        | 1982/10240 [1:28:17<5:55:51,  2.59s/it]
Running HMC:  19%|█▉        | 1983/10240 [1:28:20<5:56:26,  2.59s/it]
Running HMC:  19%|█▉        | 1984/10240 [1:28:22<5:56:36,  2.59s/it]
Running HMC:  19%|█▉        | 1985/10240 [1:28:25<5:56:40,  2.59s/it]
Running HMC:  19%|█▉        | 1986/10240 [1:28:27<5:56:44,  2.59s/it]
Running HMC:  19%|█▉        | 1987/10240 [1:28:30<5:56:39,  2.59s/it]
Running HMC:  19%|█▉        | 1988/10240 [1:28:33<5:56:39,  2.59s/it]
Running HMC:  19%|█▉        | 1989/10240 [1:28:35<5:57:02,  2.60s/it]
Running HMC:  19%|█▉        | 1990/10240 [1:28:38<5:57:00,  2.60s/it]
Running HMC:  19%|█▉        | 1991/10240 [1:28:40<5:57:02,  2.60s/it]
Running HMC:  19%|█▉        | 1992/10240 [1:28:43<5:57:10,  2.60s/it]
Running HMC:  19%|█▉        | 1993/10240 [1:28:46<5:57:36,  2.60s/it]
Running HMC:  19%|█▉        | 1994/10240 [1:28:48<5:57:39,  2.60s/it]
Running HMC:  19%|█▉        | 1995/10240 [1:28:51<5:57:41,  2.60s/it]
Running HMC:  19%|█▉        | 1996/10240 [1:28:53<5:57:23,  2.60s/it]
Running HMC:  20%|█▉        | 1997/10240 [1:28:56<5:57:08,  2.60s/it]
Running HMC:  20%|█▉        | 1998/10240 [1:28:59<5:57:10,  2.60s/it]
Running HMC:  20%|█▉        | 1999/10240 [1:29:01<5:57:18,  2.60s/it]
Running HMC:  20%|█▉        | 2000/10240 [1:29:04<5:56:56,  2.60s/it]
Running HMC:  20%|█▉        | 2001/10240 [1:29:06<5:56:34,  2.60s/it]
Running HMC:  20%|█▉        | 2002/10240 [1:29:09<5:56:32,  2.60s/it]
Running HMC:  20%|█▉        | 2003/10240 [1:29:12<5:56:24,  2.60s/it]
Running HMC:  20%|█▉        | 2004/10240 [1:29:14<5:56:13,  2.60s/it]
Running HMC:  20%|█▉        | 2005/10240 [1:29:17<5:56:22,  2.60s/it]
Running HMC:  20%|█▉        | 2006/10240 [1:29:19<5:56:11,  2.60s/it]
Running HMC:  20%|█▉        | 2007/10240 [1:29:22<5:56:05,  2.60s/it]
Running HMC:  20%|█▉        | 2008/10240 [1:29:25<5:56:02,  2.60s/it]
Running HMC:  20%|█▉        | 2009/10240 [1:29:27<5:56:02,  2.60s/it]
Running HMC:  20%|█▉        | 2010/10240 [1:29:30<5:55:59,  2.60s/it]
Running HMC:  20%|█▉        | 2011/10240 [1:29:32<5:56:11,  2.60s/it]
Running HMC:  20%|█▉        | 2012/10240 [1:29:35<5:56:08,  2.60s/it]
Running HMC:  20%|█▉        | 2013/10240 [1:29:38<5:56:05,  2.60s/it]
Running HMC:  20%|█▉        | 2014/10240 [1:29:40<5:56:06,  2.60s/it]
Running HMC:  20%|█▉        | 2015/10240 [1:29:43<5:56:33,  2.60s/it]
Running HMC:  20%|█▉        | 2016/10240 [1:29:45<5:56:31,  2.60s/it]
Running HMC:  20%|█▉        | 2017/10240 [1:29:48<5:56:17,  2.60s/it]
Running HMC:  20%|█▉        | 2018/10240 [1:29:51<5:56:33,  2.60s/it]
Running HMC:  20%|█▉        | 2019/10240 [1:29:53<5:56:16,  2.60s/it]
Running HMC:  20%|█▉        | 2020/10240 [1:29:56<5:57:11,  2.61s/it]
Running HMC:  20%|█▉        | 2021/10240 [1:29:58<5:56:44,  2.60s/it]
Running HMC:  20%|█▉        | 2022/10240 [1:30:01<5:56:32,  2.60s/it]
Running HMC:  20%|█▉        | 2023/10240 [1:30:04<5:56:07,  2.60s/it]
Running HMC:  20%|█▉        | 2024/10240 [1:30:06<5:56:09,  2.60s/it]
Running HMC:  20%|█▉        | 2025/10240 [1:30:09<5:55:58,  2.60s/it]
Running HMC:  20%|█▉        | 2026/10240 [1:30:11<5:56:08,  2.60s/it]
Running HMC:  20%|█▉        | 2027/10240 [1:30:14<5:56:01,  2.60s/it]
Running HMC:  20%|█▉        | 2028/10240 [1:30:17<5:55:50,  2.60s/it]
Running HMC:  20%|█▉        | 2029/10240 [1:30:19<5:55:48,  2.60s/it]
Running HMC:  20%|█▉        | 2030/10240 [1:30:22<5:55:43,  2.60s/it]
Running HMC:  20%|█▉        | 2031/10240 [1:30:24<5:56:21,  2.60s/it]
Running HMC:  20%|█▉        | 2032/10240 [1:30:27<5:55:58,  2.60s/it]
Running HMC:  20%|█▉        | 2033/10240 [1:30:30<5:55:34,  2.60s/it]
Running HMC:  20%|█▉        | 2034/10240 [1:30:32<5:55:42,  2.60s/it]
Running HMC:  20%|█▉        | 2035/10240 [1:30:35<5:55:29,  2.60s/it]
Running HMC:  20%|█▉        | 2036/10240 [1:30:37<5:55:43,  2.60s/it]
Running HMC:  20%|█▉        | 2037/10240 [1:30:40<5:55:23,  2.60s/it]
Running HMC:  20%|█▉        | 2038/10240 [1:30:43<5:55:14,  2.60s/it]
Running HMC:  20%|█▉        | 2039/10240 [1:30:45<5:55:11,  2.60s/it]
Running HMC:  20%|█▉        | 2040/10240 [1:30:48<5:55:21,  2.60s/it]
Running HMC:  20%|█▉        | 2041/10240 [1:30:50<5:55:07,  2.60s/it]
Running HMC:  20%|█▉        | 2042/10240 [1:30:53<5:55:02,  2.60s/it]
Running HMC:  20%|█▉        | 2043/10240 [1:30:56<5:55:03,  2.60s/it]
Running HMC:  20%|█▉        | 2044/10240 [1:30:58<5:54:51,  2.60s/it]
Running HMC:  20%|█▉        | 2045/10240 [1:31:01<5:54:41,  2.60s/it]
Running HMC:  20%|█▉        | 2046/10240 [1:31:03<5:54:49,  2.60s/it]
Running HMC:  20%|█▉        | 2047/10240 [1:31:06<5:54:37,  2.60s/it]
Running HMC:  20%|██        | 2048/10240 [1:31:09<5:54:42,  2.60s/it]
Running HMC:  20%|██        | 2049/10240 [1:31:11<5:55:19,  2.60s/it]
Running HMC:  20%|██        | 2050/10240 [1:31:14<5:55:19,  2.60s/it]
Running HMC:  20%|██        | 2051/10240 [1:31:16<5:55:37,  2.61s/it]
Running HMC:  20%|██        | 2052/10240 [1:31:19<5:55:27,  2.60s/it]
Running HMC:  20%|██        | 2053/10240 [1:31:22<5:56:02,  2.61s/it]
Running HMC:  20%|██        | 2054/10240 [1:31:24<5:55:34,  2.61s/it]
Running HMC:  20%|██        | 2055/10240 [1:31:27<5:55:16,  2.60s/it]
Running HMC:  20%|██        | 2056/10240 [1:31:29<5:55:14,  2.60s/it]
Running HMC:  20%|██        | 2057/10240 [1:31:32<5:55:01,  2.60s/it]
Running HMC:  20%|██        | 2058/10240 [1:31:35<5:54:55,  2.60s/it]
Running HMC:  20%|██        | 2059/10240 [1:31:37<5:55:08,  2.60s/it]
Running HMC:  20%|██        | 2060/10240 [1:31:40<5:56:05,  2.61s/it]
Running HMC:  20%|██        | 2061/10240 [1:31:42<5:56:17,  2.61s/it]
Running HMC:  20%|██        | 2062/10240 [1:31:45<5:56:30,  2.62s/it]
Running HMC:  20%|██        | 2063/10240 [1:31:48<5:56:41,  2.62s/it]
Running HMC:  20%|██        | 2064/10240 [1:31:50<5:56:55,  2.62s/it]
Running HMC:  20%|██        | 2065/10240 [1:31:53<5:58:11,  2.63s/it]
Running HMC:  20%|██        | 2066/10240 [1:31:56<5:58:24,  2.63s/it]
Running HMC:  20%|██        | 2067/10240 [1:31:58<5:58:35,  2.63s/it]
Running HMC:  20%|██        | 2068/10240 [1:32:01<5:58:22,  2.63s/it]
Running HMC:  20%|██        | 2069/10240 [1:32:04<5:58:24,  2.63s/it]
Running HMC:  20%|██        | 2070/10240 [1:32:06<5:58:22,  2.63s/it]
Running HMC:  20%|██        | 2071/10240 [1:32:09<5:58:30,  2.63s/it]
Running HMC:  20%|██        | 2072/10240 [1:32:11<5:58:58,  2.64s/it]
Running HMC:  20%|██        | 2073/10240 [1:32:14<5:58:48,  2.64s/it]
Running HMC:  20%|██        | 2074/10240 [1:32:17<5:58:36,  2.63s/it]
Running HMC:  20%|██        | 2075/10240 [1:32:19<5:58:48,  2.64s/it]
Running HMC:  20%|██        | 2076/10240 [1:32:22<5:58:42,  2.64s/it]
Running HMC:  20%|██        | 2077/10240 [1:32:25<5:59:09,  2.64s/it]
Running HMC:  20%|██        | 2078/10240 [1:32:27<5:58:49,  2.64s/it]
Running HMC:  20%|██        | 2079/10240 [1:32:30<5:58:39,  2.64s/it]
Running HMC:  20%|██        | 2080/10240 [1:32:33<5:58:35,  2.64s/it]
Running HMC:  20%|██        | 2081/10240 [1:32:35<5:58:41,  2.64s/it]
Running HMC:  20%|██        | 2082/10240 [1:32:38<5:58:23,  2.64s/it]
Running HMC:  20%|██        | 2083/10240 [1:32:40<5:58:32,  2.64s/it]
Running HMC:  20%|██        | 2084/10240 [1:32:43<5:58:34,  2.64s/it]
Running HMC:  20%|██        | 2085/10240 [1:32:46<5:58:40,  2.64s/it]
Running HMC:  20%|██        | 2086/10240 [1:32:48<5:58:10,  2.64s/it]
Running HMC:  20%|██        | 2087/10240 [1:32:51<5:58:09,  2.64s/it]
Running HMC:  20%|██        | 2088/10240 [1:32:54<5:57:50,  2.63s/it]
Running HMC:  20%|██        | 2089/10240 [1:32:56<5:57:37,  2.63s/it]
Running HMC:  20%|██        | 2090/10240 [1:32:59<5:57:27,  2.63s/it]
Running HMC:  20%|██        | 2091/10240 [1:33:02<5:57:07,  2.63s/it]
Running HMC:  20%|██        | 2092/10240 [1:33:04<5:57:06,  2.63s/it]
Running HMC:  20%|██        | 2093/10240 [1:33:07<5:57:10,  2.63s/it]
Running HMC:  20%|██        | 2094/10240 [1:33:09<5:57:10,  2.63s/it]
Running HMC:  20%|██        | 2095/10240 [1:33:12<5:57:02,  2.63s/it]
Running HMC:  20%|██        | 2096/10240 [1:33:15<5:57:24,  2.63s/it]
Running HMC:  20%|██        | 2097/10240 [1:33:17<5:57:36,  2.63s/it]
Running HMC:  20%|██        | 2098/10240 [1:33:20<5:57:08,  2.63s/it]
Running HMC:  20%|██        | 2099/10240 [1:33:23<5:57:04,  2.63s/it]
Running HMC:  21%|██        | 2100/10240 [1:33:25<5:57:12,  2.63s/it]
Running HMC:  21%|██        | 2101/10240 [1:33:28<5:56:52,  2.63s/it]
Running HMC:  21%|██        | 2102/10240 [1:33:30<5:56:47,  2.63s/it]
Running HMC:  21%|██        | 2103/10240 [1:33:33<5:56:38,  2.63s/it]
Running HMC:  21%|██        | 2104/10240 [1:33:36<5:56:36,  2.63s/it]
Running HMC:  21%|██        | 2105/10240 [1:33:38<5:56:26,  2.63s/it]
Running HMC:  21%|██        | 2106/10240 [1:33:41<5:56:41,  2.63s/it]
Running HMC:  21%|██        | 2107/10240 [1:33:44<5:56:31,  2.63s/it]
Running HMC:  21%|██        | 2108/10240 [1:33:46<5:56:28,  2.63s/it]
Running HMC:  21%|██        | 2109/10240 [1:33:49<5:56:44,  2.63s/it]
Running HMC:  21%|██        | 2110/10240 [1:33:51<5:56:35,  2.63s/it]
Running HMC:  21%|██        | 2111/10240 [1:33:54<5:56:48,  2.63s/it]
Running HMC:  21%|██        | 2112/10240 [1:33:57<5:57:38,  2.64s/it]
Running HMC:  21%|██        | 2113/10240 [1:33:59<5:57:23,  2.64s/it]
Running HMC:  21%|██        | 2114/10240 [1:34:02<5:57:29,  2.64s/it]
Running HMC:  21%|██        | 2115/10240 [1:34:05<5:57:23,  2.64s/it]
Running HMC:  21%|██        | 2116/10240 [1:34:07<5:56:50,  2.64s/it]
Running HMC:  21%|██        | 2117/10240 [1:34:10<5:56:18,  2.63s/it]
Running HMC:  21%|██        | 2118/10240 [1:34:13<5:55:58,  2.63s/it]
Running HMC:  21%|██        | 2119/10240 [1:34:15<5:55:26,  2.63s/it]
Running HMC:  21%|██        | 2120/10240 [1:34:18<5:55:05,  2.62s/it]
Running HMC:  21%|██        | 2121/10240 [1:34:20<5:55:08,  2.62s/it]
Running HMC:  21%|██        | 2122/10240 [1:34:23<5:55:29,  2.63s/it]
Running HMC:  21%|██        | 2123/10240 [1:34:26<5:55:59,  2.63s/it]
Running HMC:  21%|██        | 2124/10240 [1:34:28<5:55:41,  2.63s/it]
Running HMC:  21%|██        | 2125/10240 [1:34:31<5:55:35,  2.63s/it]
Running HMC:  21%|██        | 2126/10240 [1:34:34<5:55:14,  2.63s/it]
Running HMC:  21%|██        | 2127/10240 [1:34:36<5:54:56,  2.62s/it]
Running HMC:  21%|██        | 2128/10240 [1:34:39<5:54:53,  2.62s/it]
Running HMC:  21%|██        | 2129/10240 [1:34:41<5:55:07,  2.63s/it]
Running HMC:  21%|██        | 2130/10240 [1:34:44<5:54:45,  2.62s/it]
Running HMC:  21%|██        | 2131/10240 [1:34:47<5:54:26,  2.62s/it]
Running HMC:  21%|██        | 2132/10240 [1:34:49<5:54:12,  2.62s/it]
Running HMC:  21%|██        | 2133/10240 [1:34:52<5:54:05,  2.62s/it]
Running HMC:  21%|██        | 2134/10240 [1:34:55<5:54:10,  2.62s/it]
Running HMC:  21%|██        | 2135/10240 [1:34:57<5:54:06,  2.62s/it]
Running HMC:  21%|██        | 2136/10240 [1:35:00<5:53:55,  2.62s/it]
Running HMC:  21%|██        | 2137/10240 [1:35:02<5:53:59,  2.62s/it]
Running HMC:  21%|██        | 2138/10240 [1:35:05<5:54:01,  2.62s/it]
Running HMC:  21%|██        | 2139/10240 [1:35:08<5:53:46,  2.62s/it]
Running HMC:  21%|██        | 2140/10240 [1:35:10<5:53:34,  2.62s/it]
Running HMC:  21%|██        | 2141/10240 [1:35:13<5:53:26,  2.62s/it]
Running HMC:  21%|██        | 2142/10240 [1:35:16<5:53:40,  2.62s/it]
Running HMC:  21%|██        | 2143/10240 [1:35:18<5:54:01,  2.62s/it]
Running HMC:  21%|██        | 2144/10240 [1:35:21<5:53:51,  2.62s/it]
Running HMC:  21%|██        | 2145/10240 [1:35:23<5:53:49,  2.62s/it]
Running HMC:  21%|██        | 2146/10240 [1:35:26<5:53:46,  2.62s/it]
Running HMC:  21%|██        | 2147/10240 [1:35:29<5:53:32,  2.62s/it]
Running HMC:  21%|██        | 2148/10240 [1:35:31<5:53:16,  2.62s/it]
Running HMC:  21%|██        | 2149/10240 [1:35:34<5:53:11,  2.62s/it]
Running HMC:  21%|██        | 2150/10240 [1:35:37<5:53:18,  2.62s/it]
Running HMC:  21%|██        | 2151/10240 [1:35:39<5:53:14,  2.62s/it]
Running HMC:  21%|██        | 2152/10240 [1:35:42<5:53:33,  2.62s/it]
Running HMC:  21%|██        | 2153/10240 [1:35:44<5:53:18,  2.62s/it]
Running HMC:  21%|██        | 2154/10240 [1:35:47<5:53:04,  2.62s/it]
Running HMC:  21%|██        | 2155/10240 [1:35:50<5:53:03,  2.62s/it]
Running HMC:  21%|██        | 2156/10240 [1:35:52<5:52:48,  2.62s/it]
Running HMC:  21%|██        | 2157/10240 [1:35:55<5:52:38,  2.62s/it]
Running HMC:  21%|██        | 2158/10240 [1:35:57<5:52:29,  2.62s/it]
Running HMC:  21%|██        | 2159/10240 [1:36:00<5:52:42,  2.62s/it]
Running HMC:  21%|██        | 2160/10240 [1:36:03<5:52:29,  2.62s/it]
Running HMC:  21%|██        | 2161/10240 [1:36:05<5:52:30,  2.62s/it]
Running HMC:  21%|██        | 2162/10240 [1:36:08<5:52:44,  2.62s/it]
Running HMC:  21%|██        | 2163/10240 [1:36:11<5:52:40,  2.62s/it]
Running HMC:  21%|██        | 2164/10240 [1:36:13<5:52:28,  2.62s/it]
Running HMC:  21%|██        | 2165/10240 [1:36:16<5:52:34,  2.62s/it]
