 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  45%|████▍     | 4570/10240 [3:20:57<4:05:54,  2.60s/it]
Running HMC:  45%|████▍     | 4571/10240 [3:20:59<4:05:51,  2.60s/it]
Running HMC:  45%|████▍     | 4572/10240 [3:21:02<4:05:36,  2.60s/it]
Running HMC:  45%|████▍     | 4573/10240 [3:21:05<4:05:43,  2.60s/it]
Running HMC:  45%|████▍     | 4574/10240 [3:21:07<4:05:42,  2.60s/it]
Running HMC:  45%|████▍     | 4575/10240 [3:21:10<4:05:48,  2.60s/it]
Running HMC:  45%|████▍     | 4576/10240 [3:21:12<4:05:38,  2.60s/it]
Running HMC:  45%|████▍     | 4577/10240 [3:21:15<4:05:46,  2.60s/it]
Running HMC:  45%|████▍     | 4578/10240 [3:21:18<4:05:26,  2.60s/it]
Running HMC:  45%|████▍     | 4579/10240 [3:21:20<4:05:19,  2.60s/it]
Running HMC:  45%|████▍     | 4580/10240 [3:21:23<4:05:21,  2.60s/it]
Running HMC:  45%|████▍     | 4581/10240 [3:21:25<4:05:14,  2.60s/it]
Running HMC:  45%|████▍     | 4582/10240 [3:21:28<4:05:13,  2.60s/it]
Running HMC:  45%|████▍     | 4583/10240 [3:21:31<4:05:04,  2.60s/it]
Running HMC:  45%|████▍     | 4584/10240 [3:21:33<4:05:09,  2.60s/it]
Running HMC:  45%|████▍     | 4585/10240 [3:21:36<4:05:11,  2.60s/it]
Running HMC:  45%|████▍     | 4586/10240 [3:21:38<4:05:00,  2.60s/it]
Running HMC:  45%|████▍     | 4587/10240 [3:21:41<4:04:55,  2.60s/it]
Running HMC:  45%|████▍     | 4588/10240 [3:21:44<4:04:48,  2.60s/it]
Running HMC:  45%|████▍     | 4589/10240 [3:21:46<4:04:50,  2.60s/it]
Running HMC:  45%|████▍     | 4590/10240 [3:21:49<4:04:40,  2.60s/it]
Running HMC:  45%|████▍     | 4591/10240 [3:21:51<4:04:28,  2.60s/it]
Running HMC:  45%|████▍     | 4592/10240 [3:21:54<4:04:21,  2.60s/it]
Running HMC:  45%|████▍     | 4593/10240 [3:21:57<4:04:34,  2.60s/it]
Running HMC:  45%|████▍     | 4594/10240 [3:21:59<4:04:24,  2.60s/it]
Running HMC:  45%|████▍     | 4595/10240 [3:22:02<4:04:16,  2.60s/it]
Running HMC:  45%|████▍     | 4596/10240 [3:22:04<4:04:17,  2.60s/it]
Running HMC:  45%|████▍     | 4597/10240 [3:22:07<4:04:16,  2.60s/it]
Running HMC:  45%|████▍     | 4598/10240 [3:22:10<4:04:15,  2.60s/it]
Running HMC:  45%|████▍     | 4599/10240 [3:22:12<4:04:16,  2.60s/it]
Running HMC:  45%|████▍     | 4600/10240 [3:22:15<4:04:37,  2.60s/it]
Running HMC:  45%|████▍     | 4601/10240 [3:22:17<4:04:39,  2.60s/it]
Running HMC:  45%|████▍     | 4602/10240 [3:22:20<4:04:30,  2.60s/it]
Running HMC:  45%|████▍     | 4603/10240 [3:22:23<4:04:35,  2.60s/it]
Running HMC:  45%|████▍     | 4604/10240 [3:22:25<4:04:31,  2.60s/it]
Running HMC:  45%|████▍     | 4605/10240 [3:22:28<4:04:15,  2.60s/it]
Running HMC:  45%|████▍     | 4606/10240 [3:22:30<4:04:14,  2.60s/it]
Running HMC:  45%|████▍     | 4607/10240 [3:22:33<4:04:05,  2.60s/it]
Running HMC:  45%|████▌     | 4608/10240 [3:22:36<4:03:56,  2.60s/it]
Running HMC:  45%|████▌     | 4609/10240 [3:22:38<4:03:57,  2.60s/it]
Running HMC:  45%|████▌     | 4610/10240 [3:22:41<4:03:46,  2.60s/it]
Running HMC:  45%|████▌     | 4611/10240 [3:22:43<4:03:43,  2.60s/it]
Running HMC:  45%|████▌     | 4612/10240 [3:22:46<4:03:46,  2.60s/it]
Running HMC:  45%|████▌     | 4613/10240 [3:22:49<4:04:11,  2.60s/it]
Running HMC:  45%|████▌     | 4614/10240 [3:22:51<4:03:56,  2.60s/it]
Running HMC:  45%|████▌     | 4615/10240 [3:22:54<4:03:41,  2.60s/it]
Running HMC:  45%|████▌     | 4616/10240 [3:22:56<4:03:53,  2.60s/it]
Running HMC:  45%|████▌     | 4617/10240 [3:22:59<4:03:31,  2.60s/it]
Running HMC:  45%|████▌     | 4618/10240 [3:23:02<4:03:35,  2.60s/it]
Running HMC:  45%|████▌     | 4619/10240 [3:23:04<4:03:21,  2.60s/it]
Running HMC:  45%|████▌     | 4620/10240 [3:23:07<4:03:16,  2.60s/it]
Running HMC:  45%|████▌     | 4621/10240 [3:23:09<4:03:32,  2.60s/it]
Running HMC:  45%|████▌     | 4622/10240 [3:23:12<4:03:40,  2.60s/it]
Running HMC:  45%|████▌     | 4623/10240 [3:23:15<4:03:47,  2.60s/it]
Running HMC:  45%|████▌     | 4624/10240 [3:23:17<4:03:57,  2.61s/it]
Running HMC:  45%|████▌     | 4625/10240 [3:23:20<4:04:21,  2.61s/it]
Running HMC:  45%|████▌     | 4626/10240 [3:23:22<4:04:36,  2.61s/it]
Running HMC:  45%|████▌     | 4627/10240 [3:23:25<4:04:25,  2.61s/it]
Running HMC:  45%|████▌     | 4628/10240 [3:23:28<4:04:11,  2.61s/it]
Running HMC:  45%|████▌     | 4629/10240 [3:23:30<4:03:42,  2.61s/it]
Running HMC:  45%|████▌     | 4630/10240 [3:23:33<4:03:32,  2.60s/it]
Running HMC:  45%|████▌     | 4631/10240 [3:23:35<4:03:17,  2.60s/it]
Running HMC:  45%|████▌     | 4632/10240 [3:23:38<4:02:57,  2.60s/it]
Running HMC:  45%|████▌     | 4633/10240 [3:23:41<4:02:41,  2.60s/it]
Running HMC:  45%|████▌     | 4634/10240 [3:23:43<4:02:44,  2.60s/it]
Running HMC:  45%|████▌     | 4635/10240 [3:23:46<4:02:35,  2.60s/it]
Running HMC:  45%|████▌     | 4636/10240 [3:23:48<4:02:31,  2.60s/it]
Running HMC:  45%|████▌     | 4637/10240 [3:23:51<4:02:35,  2.60s/it]
Running HMC:  45%|████▌     | 4638/10240 [3:23:54<4:02:36,  2.60s/it]
Running HMC:  45%|████▌     | 4639/10240 [3:23:56<4:02:54,  2.60s/it]
Running HMC:  45%|████▌     | 4640/10240 [3:23:59<4:02:55,  2.60s/it]
Running HMC:  45%|████▌     | 4641/10240 [3:24:01<4:02:54,  2.60s/it]
Running HMC:  45%|████▌     | 4642/10240 [3:24:04<4:02:05,  2.59s/it]
Running HMC:  45%|████▌     | 4643/10240 [3:24:07<4:01:27,  2.59s/it]
Running HMC:  45%|████▌     | 4644/10240 [3:24:09<4:00:41,  2.58s/it]
Running HMC:  45%|████▌     | 4645/10240 [3:24:12<4:00:12,  2.58s/it]
Running HMC:  45%|████▌     | 4646/10240 [3:24:14<3:59:51,  2.57s/it]
Running HMC:  45%|████▌     | 4647/10240 [3:24:17<3:59:43,  2.57s/it]
Running HMC:  45%|████▌     | 4648/10240 [3:24:19<3:59:26,  2.57s/it]
Running HMC:  45%|████▌     | 4649/10240 [3:24:22<3:59:21,  2.57s/it]
Running HMC:  45%|████▌     | 4650/10240 [3:24:25<3:59:16,  2.57s/it]
Running HMC:  45%|████▌     | 4651/10240 [3:24:27<3:59:16,  2.57s/it]
Running HMC:  45%|████▌     | 4652/10240 [3:24:30<3:59:12,  2.57s/it]
Running HMC:  45%|████▌     | 4653/10240 [3:24:32<3:59:07,  2.57s/it]
Running HMC:  45%|████▌     | 4654/10240 [3:24:35<3:59:05,  2.57s/it]
Running HMC:  45%|████▌     | 4655/10240 [3:24:37<3:59:04,  2.57s/it]
Running HMC:  45%|████▌     | 4656/10240 [3:24:40<3:59:03,  2.57s/it]
Running HMC:  45%|████▌     | 4657/10240 [3:24:42<3:59:07,  2.57s/it]
Running HMC:  45%|████▌     | 4658/10240 [3:24:45<3:59:01,  2.57s/it]
Running HMC:  45%|████▌     | 4659/10240 [3:24:48<3:59:15,  2.57s/it]
Running HMC:  46%|████▌     | 4660/10240 [3:24:50<3:59:08,  2.57s/it]
Running HMC:  46%|████▌     | 4661/10240 [3:24:53<3:58:56,  2.57s/it]
Running HMC:  46%|████▌     | 4662/10240 [3:24:55<3:58:45,  2.57s/it]
Running HMC:  46%|████▌     | 4663/10240 [3:24:58<3:58:49,  2.57s/it]
Running HMC:  46%|████▌     | 4664/10240 [3:25:00<3:58:40,  2.57s/it]
Running HMC:  46%|████▌     | 4665/10240 [3:25:03<3:58:42,  2.57s/it]
Running HMC:  46%|████▌     | 4666/10240 [3:25:06<3:58:48,  2.57s/it]
Running HMC:  46%|████▌     | 4667/10240 [3:25:08<3:58:39,  2.57s/it]
Running HMC:  46%|████▌     | 4668/10240 [3:25:11<3:58:33,  2.57s/it]
Running HMC:  46%|████▌     | 4669/10240 [3:25:13<3:58:18,  2.57s/it]
Running HMC:  46%|████▌     | 4670/10240 [3:25:16<3:58:33,  2.57s/it]
Running HMC:  46%|████▌     | 4671/10240 [3:25:18<3:58:26,  2.57s/it]
Running HMC:  46%|████▌     | 4672/10240 [3:25:21<3:58:20,  2.57s/it]
Running HMC:  46%|████▌     | 4673/10240 [3:25:24<3:58:15,  2.57s/it]
Running HMC:  46%|████▌     | 4674/10240 [3:25:26<3:58:10,  2.57s/it]
Running HMC:  46%|████▌     | 4675/10240 [3:25:29<3:57:59,  2.57s/it]
Running HMC:  46%|████▌     | 4676/10240 [3:25:31<3:57:57,  2.57s/it]
Running HMC:  46%|████▌     | 4677/10240 [3:25:34<3:57:46,  2.56s/it]
Running HMC:  46%|████▌     | 4678/10240 [3:25:36<3:57:36,  2.56s/it]
Running HMC:  46%|████▌     | 4679/10240 [3:25:39<3:57:35,  2.56s/it]
Running HMC:  46%|████▌     | 4680/10240 [3:25:42<3:57:25,  2.56s/it]
Running HMC:  46%|████▌     | 4681/10240 [3:25:44<3:57:30,  2.56s/it]
Running HMC:  46%|████▌     | 4682/10240 [3:25:47<3:57:29,  2.56s/it]
Running HMC:  46%|████▌     | 4683/10240 [3:25:49<3:57:21,  2.56s/it]
Running HMC:  46%|████▌     | 4684/10240 [3:25:52<3:57:13,  2.56s/it]
Running HMC:  46%|████▌     | 4685/10240 [3:25:54<3:57:07,  2.56s/it]
Running HMC:  46%|████▌     | 4686/10240 [3:25:57<3:57:09,  2.56s/it]
Running HMC:  46%|████▌     | 4687/10240 [3:25:59<3:57:53,  2.57s/it]
Running HMC:  46%|████▌     | 4688/10240 [3:26:02<3:57:50,  2.57s/it]
Running HMC:  46%|████▌     | 4689/10240 [3:26:05<3:57:39,  2.57s/it]
Running HMC:  46%|████▌     | 4690/10240 [3:26:07<3:57:29,  2.57s/it]
Running HMC:  46%|████▌     | 4691/10240 [3:26:10<3:57:20,  2.57s/it]
Running HMC:  46%|████▌     | 4692/10240 [3:26:12<3:57:09,  2.56s/it]
Running HMC:  46%|████▌     | 4693/10240 [3:26:15<3:56:59,  2.56s/it]
Running HMC:  46%|████▌     | 4694/10240 [3:26:17<3:56:58,  2.56s/it]
Running HMC:  46%|████▌     | 4695/10240 [3:26:20<3:56:57,  2.56s/it]
Running HMC:  46%|████▌     | 4696/10240 [3:26:23<3:56:45,  2.56s/it]
Running HMC:  46%|████▌     | 4697/10240 [3:26:25<3:56:42,  2.56s/it]
Running HMC:  46%|████▌     | 4698/10240 [3:26:28<3:56:33,  2.56s/it]
Running HMC:  46%|████▌     | 4699/10240 [3:26:30<3:56:45,  2.56s/it]
Running HMC:  46%|████▌     | 4700/10240 [3:26:33<3:56:39,  2.56s/it]
Running HMC:  46%|████▌     | 4701/10240 [3:26:35<3:56:41,  2.56s/it]
Running HMC:  46%|████▌     | 4702/10240 [3:26:38<3:56:43,  2.56s/it]
Running HMC:  46%|████▌     | 4703/10240 [3:26:41<3:56:42,  2.56s/it]
Running HMC:  46%|████▌     | 4704/10240 [3:26:43<3:56:41,  2.57s/it]
Running HMC:  46%|████▌     | 4705/10240 [3:26:46<3:56:45,  2.57s/it]
Running HMC:  46%|████▌     | 4706/10240 [3:26:48<3:56:43,  2.57s/it]
Running HMC:  46%|████▌     | 4707/10240 [3:26:51<3:56:53,  2.57s/it]
Running HMC:  46%|████▌     | 4708/10240 [3:26:53<3:56:54,  2.57s/it]
Running HMC:  46%|████▌     | 4709/10240 [3:26:56<3:56:38,  2.57s/it]
Running HMC:  46%|████▌     | 4710/10240 [3:26:58<3:56:22,  2.56s/it]
Running HMC:  46%|████▌     | 4711/10240 [3:27:01<3:56:31,  2.57s/it]
Running HMC:  46%|████▌     | 4712/10240 [3:27:04<3:56:32,  2.57s/it]
Running HMC:  46%|████▌     | 4713/10240 [3:27:06<3:56:18,  2.57s/it]
Running HMC:  46%|████▌     | 4714/10240 [3:27:09<3:56:08,  2.56s/it]
Running HMC:  46%|████▌     | 4715/10240 [3:27:11<3:56:13,  2.57s/it]
Running HMC:  46%|████▌     | 4716/10240 [3:27:14<3:56:06,  2.56s/it]
Running HMC:  46%|████▌     | 4717/10240 [3:27:16<3:56:10,  2.57s/it]
Running HMC:  46%|████▌     | 4718/10240 [3:27:19<3:56:00,  2.56s/it]
Running HMC:  46%|████▌     | 4719/10240 [3:27:22<3:55:56,  2.56s/it]
Running HMC:  46%|████▌     | 4720/10240 [3:27:24<3:55:46,  2.56s/it]
Running HMC:  46%|████▌     | 4721/10240 [3:27:27<3:55:48,  2.56s/it]
Running HMC:  46%|████▌     | 4722/10240 [3:27:29<3:55:38,  2.56s/it]
Running HMC:  46%|████▌     | 4723/10240 [3:27:32<3:55:39,  2.56s/it]
Running HMC:  46%|████▌     | 4724/10240 [3:27:34<3:57:16,  2.58s/it]
Running HMC:  46%|████▌     | 4725/10240 [3:27:37<3:57:36,  2.59s/it]
Running HMC:  46%|████▌     | 4726/10240 [3:27:40<3:57:47,  2.59s/it]
Running HMC:  46%|████▌     | 4727/10240 [3:27:42<3:57:51,  2.59s/it]
Running HMC:  46%|████▌     | 4728/10240 [3:27:45<3:57:50,  2.59s/it]
Running HMC:  46%|████▌     | 4729/10240 [3:27:47<3:58:06,  2.59s/it]
Running HMC:  46%|████▌     | 4730/10240 [3:27:50<3:58:11,  2.59s/it]
Running HMC:  46%|████▌     | 4731/10240 [3:27:53<3:58:10,  2.59s/it]
Running HMC:  46%|████▌     | 4732/10240 [3:27:55<3:58:12,  2.59s/it]
Running HMC:  46%|████▌     | 4733/10240 [3:27:58<3:58:02,  2.59s/it]
Running HMC:  46%|████▌     | 4734/10240 [3:28:00<3:57:57,  2.59s/it]
Running HMC:  46%|████▌     | 4735/10240 [3:28:03<3:57:56,  2.59s/it]
Running HMC:  46%|████▋     | 4736/10240 [3:28:06<3:57:32,  2.59s/it]
Running HMC:  46%|████▋     | 4737/10240 [3:28:08<3:57:19,  2.59s/it]
Running HMC:  46%|████▋     | 4738/10240 [3:28:11<3:56:59,  2.58s/it]
Running HMC:  46%|████▋     | 4739/10240 [3:28:13<3:57:05,  2.59s/it]
Running HMC:  46%|████▋     | 4740/10240 [3:28:16<3:57:30,  2.59s/it]
Running HMC:  46%|████▋     | 4741/10240 [3:28:19<3:57:33,  2.59s/it]
Running HMC:  46%|████▋     | 4742/10240 [3:28:21<3:57:33,  2.59s/it]
Running HMC:  46%|████▋     | 4743/10240 [3:28:24<3:57:36,  2.59s/it]
Running HMC:  46%|████▋     | 4744/10240 [3:28:26<3:57:43,  2.60s/it]
Running HMC:  46%|████▋     | 4745/10240 [3:28:29<3:57:41,  2.60s/it]
Running HMC:  46%|████▋     | 4746/10240 [3:28:31<3:57:32,  2.59s/it]
Running HMC:  46%|████▋     | 4747/10240 [3:28:34<3:57:34,  2.59s/it]
Running HMC:  46%|████▋     | 4748/10240 [3:28:37<3:57:29,  2.59s/it]
Running HMC:  46%|████▋     | 4749/10240 [3:28:39<3:57:21,  2.59s/it]
Running HMC:  46%|████▋     | 4750/10240 [3:28:42<3:57:37,  2.60s/it]
Running HMC:  46%|████▋     | 4751/10240 [3:28:44<3:57:26,  2.60s/it]
Running HMC:  46%|████▋     | 4752/10240 [3:28:47<3:57:25,  2.60s/it]
Running HMC:  46%|████▋     | 4753/10240 [3:28:50<3:57:29,  2.60s/it]
Running HMC:  46%|████▋     | 4754/10240 [3:28:52<3:57:29,  2.60s/it]
Running HMC:  46%|████▋     | 4755/10240 [3:28:55<3:57:26,  2.60s/it]
Running HMC:  46%|████▋     | 4756/10240 [3:28:57<3:57:25,  2.60s/it]
Running HMC:  46%|████▋     | 4757/10240 [3:29:00<3:57:18,  2.60s/it]
Running HMC:  46%|████▋     | 4758/10240 [3:29:03<3:57:18,  2.60s/it]
Running HMC:  46%|████▋     | 4759/10240 [3:29:05<3:57:13,  2.60s/it]
Running HMC:  46%|████▋     | 4760/10240 [3:29:08<3:57:07,  2.60s/it]
Running HMC:  46%|████▋     | 4761/10240 [3:29:10<3:57:00,  2.60s/it]
Running HMC:  47%|████▋     | 4762/10240 [3:29:13<3:57:00,  2.60s/it]
Running HMC:  47%|████▋     | 4763/10240 [3:29:16<3:56:51,  2.59s/it]
Running HMC:  47%|████▋     | 4764/10240 [3:29:18<3:56:41,  2.59s/it]
Running HMC:  47%|████▋     | 4765/10240 [3:29:21<3:56:37,  2.59s/it]
Running HMC:  47%|████▋     | 4766/10240 [3:29:23<3:56:36,  2.59s/it]
Running HMC:  47%|████▋     | 4767/10240 [3:29:26<3:56:44,  2.60s/it]
Running HMC:  47%|████▋     | 4768/10240 [3:29:29<3:56:41,  2.60s/it]
Running HMC:  47%|████▋     | 4769/10240 [3:29:31<3:56:35,  2.59s/it]
Running HMC:  47%|████▋     | 4770/10240 [3:29:34<3:56:43,  2.60s/it]
Running HMC:  47%|████▋     | 4771/10240 [3:29:36<3:56:36,  2.60s/it]
Running HMC:  47%|████▋     | 4772/10240 [3:29:39<3:56:35,  2.60s/it]
Running HMC:  47%|████▋     | 4773/10240 [3:29:42<3:56:30,  2.60s/it]
Running HMC:  47%|████▋     | 4774/10240 [3:29:44<3:56:38,  2.60s/it]
Running HMC:  47%|████▋     | 4775/10240 [3:29:47<3:56:35,  2.60s/it]
Running HMC:  47%|████▋     | 4776/10240 [3:29:49<3:56:24,  2.60s/it]
Running HMC:  47%|████▋     | 4777/10240 [3:29:52<3:56:23,  2.60s/it]
Running HMC:  47%|████▋     | 4778/10240 [3:29:55<3:56:17,  2.60s/it]
Running HMC:  47%|████▋     | 4779/10240 [3:29:57<3:56:17,  2.60s/it]
Running HMC:  47%|████▋     | 4780/10240 [3:30:00<3:56:11,  2.60s/it]
Running HMC:  47%|████▋     | 4781/10240 [3:30:02<3:56:07,  2.60s/it]
Running HMC:  47%|████▋     | 4782/10240 [3:30:05<3:56:12,  2.60s/it]
Running HMC:  47%|████▋     | 4783/10240 [3:30:08<3:56:03,  2.60s/it]
Running HMC:  47%|████▋     | 4784/10240 [3:30:10<3:55:57,  2.59s/it]
Running HMC:  47%|████▋     | 4785/10240 [3:30:13<3:55:54,  2.59s/it]
Running HMC:  47%|████▋     | 4786/10240 [3:30:15<3:55:50,  2.59s/it]
Running HMC:  47%|████▋     | 4787/10240 [3:30:18<3:55:57,  2.60s/it]
Running HMC:  47%|████▋     | 4788/10240 [3:30:21<3:55:54,  2.60s/it]
Running HMC:  47%|████▋     | 4789/10240 [3:30:23<3:55:50,  2.60s/it]
Running HMC:  47%|████▋     | 4790/10240 [3:30:26<3:55:41,  2.59s/it]
Running HMC:  47%|████▋     | 4791/10240 [3:30:28<3:55:57,  2.60s/it]
Running HMC:  47%|████▋     | 4792/10240 [3:30:31<3:55:50,  2.60s/it]
Running HMC:  47%|████▋     | 4793/10240 [3:30:33<3:55:37,  2.60s/it]
Running HMC:  47%|████▋     | 4794/10240 [3:30:36<3:55:41,  2.60s/it]
Running HMC:  47%|████▋     | 4795/10240 [3:30:39<3:55:50,  2.60s/it]
Running HMC:  47%|████▋     | 4796/10240 [3:30:41<3:55:40,  2.60s/it]
Running HMC:  47%|████▋     | 4797/10240 [3:30:44<3:55:37,  2.60s/it]
Running HMC:  47%|████▋     | 4798/10240 [3:30:46<3:55:39,  2.60s/it]
Running HMC:  47%|████▋     | 4799/10240 [3:30:49<3:55:36,  2.60s/it]
Running HMC:  47%|████▋     | 4800/10240 [3:30:52<3:56:03,  2.60s/it]
Running HMC:  47%|████▋     | 4801/10240 [3:30:54<3:55:57,  2.60s/it]
Running HMC:  47%|████▋     | 4802/10240 [3:30:57<3:55:53,  2.60s/it]
Running HMC:  47%|████▋     | 4803/10240 [3:30:59<3:55:45,  2.60s/it]
Running HMC:  47%|████▋     | 4804/10240 [3:31:02<3:55:36,  2.60s/it]
Running HMC:  47%|████▋     | 4805/10240 [3:31:05<3:55:35,  2.60s/it]
Running HMC:  47%|████▋     | 4806/10240 [3:31:07<3:55:32,  2.60s/it]
Running HMC:  47%|████▋     | 4807/10240 [3:31:10<3:54:59,  2.60s/it]
Running HMC:  47%|████▋     | 4808/10240 [3:31:12<3:54:26,  2.59s/it]
Running HMC:  47%|████▋     | 4809/10240 [3:31:15<3:54:02,  2.59s/it]
Running HMC:  47%|████▋     | 4810/10240 [3:31:18<3:53:48,  2.58s/it]
Running HMC:  47%|████▋     | 4811/10240 [3:31:20<3:53:40,  2.58s/it]
Running HMC:  47%|████▋     | 4812/10240 [3:31:23<3:53:38,  2.58s/it]
Running HMC:  47%|████▋     | 4813/10240 [3:31:25<3:53:37,  2.58s/it]
Running HMC:  47%|████▋     | 4814/10240 [3:31:28<3:53:30,  2.58s/it]
Running HMC:  47%|████▋     | 4815/10240 [3:31:31<3:53:17,  2.58s/it]
Running HMC:  47%|████▋     | 4816/10240 [3:31:33<3:53:06,  2.58s/it]
Running HMC:  47%|████▋     | 4817/10240 [3:31:36<3:52:59,  2.58s/it]
Running HMC:  47%|████▋     | 4818/10240 [3:31:38<3:52:58,  2.58s/it]
Running HMC:  47%|████▋     | 4819/10240 [3:31:41<3:53:02,  2.58s/it]
Running HMC:  47%|████▋     | 4820/10240 [3:31:43<3:53:01,  2.58s/it]
Running HMC:  47%|████▋     | 4821/10240 [3:31:46<3:53:01,  2.58s/it]
Running HMC:  47%|████▋     | 4822/10240 [3:31:49<3:53:00,  2.58s/it]
Running HMC:  47%|████▋     | 4823/10240 [3:31:51<3:53:00,  2.58s/it]
Running HMC:  47%|████▋     | 4824/10240 [3:31:54<3:52:54,  2.58s/it]
Running HMC:  47%|████▋     | 4825/10240 [3:31:56<3:52:45,  2.58s/it]
Running HMC:  47%|████▋     | 4826/10240 [3:31:59<3:52:44,  2.58s/it]
Running HMC:  47%|████▋     | 4827/10240 [3:32:01<3:52:46,  2.58s/it]
Running HMC:  47%|████▋     | 4828/10240 [3:32:04<3:52:38,  2.58s/it]
Running HMC:  47%|████▋     | 4829/10240 [3:32:07<3:53:00,  2.58s/it]
Running HMC:  47%|████▋     | 4830/10240 [3:32:09<3:52:50,  2.58s/it]
Running HMC:  47%|████▋     | 4831/10240 [3:32:12<3:52:39,  2.58s/it]
Running HMC:  47%|████▋     | 4832/10240 [3:32:21<6:38:34,  4.42s/it]
Running HMC:  47%|████▋     | 4833/10240 [3:32:23<5:50:49,  3.89s/it]
Running HMC:  47%|████▋     | 4834/10240 [3:32:26<5:17:12,  3.52s/it]
Running HMC:  47%|████▋     | 4835/10240 [3:32:28<4:53:58,  3.26s/it]
Running HMC:  47%|████▋     | 4836/10240 [3:32:31<4:37:30,  3.08s/it]
Running HMC:  47%|████▋     | 4837/10240 [3:32:34<4:25:36,  2.95s/it]
Running HMC:  47%|████▋     | 4838/10240 [3:32:36<4:17:11,  2.86s/it]
Running HMC:  47%|████▋     | 4839/10240 [3:32:39<4:11:36,  2.80s/it]
Running HMC:  47%|████▋     | 4840/10240 [3:32:42<4:07:17,  2.75s/it]
Running HMC:  47%|████▋     | 4841/10240 [3:32:44<4:04:17,  2.71s/it]
Running HMC:  47%|████▋     | 4842/10240 [3:32:47<4:02:30,  2.70s/it]
Running HMC:  47%|████▋     | 4843/10240 [3:32:50<4:00:59,  2.68s/it]
Running HMC:  47%|████▋     | 4844/10240 [3:32:52<3:59:53,  2.67s/it]
Running HMC:  47%|████▋     | 4845/10240 [3:32:55<3:59:04,  2.66s/it]
Running HMC:  47%|████▋     | 4846/10240 [3:32:58<3:58:28,  2.65s/it]
Running HMC:  47%|████▋     | 4847/10240 [3:33:00<3:58:04,  2.65s/it]
Running HMC:  47%|████▋     | 4848/10240 [3:33:03<3:58:02,  2.65s/it]
Running HMC:  47%|████▋     | 4849/10240 [3:33:05<3:57:45,  2.65s/it]
Running HMC:  47%|████▋     | 4850/10240 [3:33:08<3:57:30,  2.64s/it]
Running HMC:  47%|████▋     | 4851/10240 [3:33:11<3:57:19,  2.64s/it]
Running HMC:  47%|████▋     | 4852/10240 [3:33:13<3:57:06,  2.64s/it]
Running HMC:  47%|████▋     | 4853/10240 [3:33:16<3:56:53,  2.64s/it]
Running HMC:  47%|████▋     | 4854/10240 [3:33:19<3:56:50,  2.64s/it]
Running HMC:  47%|████▋     | 4855/10240 [3:33:21<3:56:42,  2.64s/it]
Running HMC:  47%|████▋     | 4856/10240 [3:33:24<3:56:39,  2.64s/it]
Running HMC:  47%|████▋     | 4857/10240 [3:33:27<3:56:31,  2.64s/it]
Running HMC:  47%|████▋     | 4858/10240 [3:33:29<3:56:29,  2.64s/it]
Running HMC:  47%|████▋     | 4859/10240 [3:33:32<3:56:23,  2.64s/it]
Running HMC:  47%|████▋     | 4860/10240 [3:33:34<3:56:20,  2.64s/it]
Running HMC:  47%|████▋     | 4861/10240 [3:33:37<3:56:22,  2.64s/it]
Running HMC:  47%|████▋     | 4862/10240 [3:33:40<3:56:20,  2.64s/it]
Running HMC:  47%|████▋     | 4863/10240 [3:33:42<3:56:06,  2.63s/it]
