 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  72%|███████▏  | 2943/4096 [36:47<13:55,  1.38it/s]
Running HMC:  72%|███████▏  | 2944/4096 [36:47<13:54,  1.38it/s]
Running HMC:  72%|███████▏  | 2945/4096 [36:48<13:53,  1.38it/s]
Running HMC:  72%|███████▏  | 2946/4096 [36:49<13:52,  1.38it/s]
Running HMC:  72%|███████▏  | 2947/4096 [36:50<13:51,  1.38it/s]
Running HMC:  72%|███████▏  | 2948/4096 [36:50<13:50,  1.38it/s]
Running HMC:  72%|███████▏  | 2949/4096 [36:51<13:49,  1.38it/s]
Running HMC:  72%|███████▏  | 2950/4096 [36:52<13:48,  1.38it/s]
Running HMC:  72%|███████▏  | 2951/4096 [36:53<13:47,  1.38it/s]
Running HMC:  72%|███████▏  | 2952/4096 [36:53<13:46,  1.38it/s]
Running HMC:  72%|███████▏  | 2953/4096 [36:54<13:45,  1.38it/s]
Running HMC:  72%|███████▏  | 2954/4096 [36:55<13:44,  1.38it/s]
Running HMC:  72%|███████▏  | 2955/4096 [36:55<13:44,  1.38it/s]
Running HMC:  72%|███████▏  | 2956/4096 [36:56<13:44,  1.38it/s]
Running HMC:  72%|███████▏  | 2957/4096 [36:57<13:44,  1.38it/s]
Running HMC:  72%|███████▏  | 2958/4096 [36:58<13:43,  1.38it/s]
Running HMC:  72%|███████▏  | 2959/4096 [36:58<13:42,  1.38it/s]
Running HMC:  72%|███████▏  | 2960/4096 [36:59<13:42,  1.38it/s]
Running HMC:  72%|███████▏  | 2961/4096 [37:00<13:41,  1.38it/s]
Running HMC:  72%|███████▏  | 2962/4096 [37:01<13:41,  1.38it/s]
Running HMC:  72%|███████▏  | 2963/4096 [37:01<13:40,  1.38it/s]
Running HMC:  72%|███████▏  | 2964/4096 [37:02<13:39,  1.38it/s]
Running HMC:  72%|███████▏  | 2965/4096 [37:03<13:38,  1.38it/s]
Running HMC:  72%|███████▏  | 2966/4096 [37:03<13:37,  1.38it/s]
Running HMC:  72%|███████▏  | 2967/4096 [37:04<13:37,  1.38it/s]
Running HMC:  72%|███████▏  | 2968/4096 [37:05<13:36,  1.38it/s]
Running HMC:  72%|███████▏  | 2969/4096 [37:06<13:35,  1.38it/s]
Running HMC:  73%|███████▎  | 2970/4096 [37:06<13:35,  1.38it/s]
Running HMC:  73%|███████▎  | 2971/4096 [37:07<13:34,  1.38it/s]
Running HMC:  73%|███████▎  | 2972/4096 [37:08<13:34,  1.38it/s]
Running HMC:  73%|███████▎  | 2973/4096 [37:08<13:34,  1.38it/s]
Running HMC:  73%|███████▎  | 2974/4096 [37:09<13:34,  1.38it/s]
Running HMC:  73%|███████▎  | 2975/4096 [37:10<13:33,  1.38it/s]
Running HMC:  73%|███████▎  | 2976/4096 [37:11<13:32,  1.38it/s]
Running HMC:  73%|███████▎  | 2977/4096 [37:11<13:30,  1.38it/s]
Running HMC:  73%|███████▎  | 2978/4096 [37:12<13:30,  1.38it/s]
Running HMC:  73%|███████▎  | 2979/4096 [37:13<13:29,  1.38it/s]
Running HMC:  73%|███████▎  | 2980/4096 [37:14<13:28,  1.38it/s]
Running HMC:  73%|███████▎  | 2981/4096 [37:14<13:28,  1.38it/s]
Running HMC:  73%|███████▎  | 2982/4096 [37:15<13:27,  1.38it/s]
Running HMC:  73%|███████▎  | 2983/4096 [37:16<13:27,  1.38it/s]
Running HMC:  73%|███████▎  | 2984/4096 [37:16<13:26,  1.38it/s]
Running HMC:  73%|███████▎  | 2985/4096 [37:17<13:26,  1.38it/s]
Running HMC:  73%|███████▎  | 2986/4096 [37:18<13:24,  1.38it/s]
Running HMC:  73%|███████▎  | 2987/4096 [37:19<13:23,  1.38it/s]
Running HMC:  73%|███████▎  | 2988/4096 [37:19<13:22,  1.38it/s]
Running HMC:  73%|███████▎  | 2989/4096 [37:20<13:22,  1.38it/s]
Running HMC:  73%|███████▎  | 2990/4096 [37:21<13:21,  1.38it/s]
Running HMC:  73%|███████▎  | 2991/4096 [37:22<13:20,  1.38it/s]
Running HMC:  73%|███████▎  | 2992/4096 [37:22<13:19,  1.38it/s]
Running HMC:  73%|███████▎  | 2993/4096 [37:23<13:19,  1.38it/s]
Running HMC:  73%|███████▎  | 2994/4096 [37:24<13:18,  1.38it/s]
Running HMC:  73%|███████▎  | 2995/4096 [37:24<13:18,  1.38it/s]
Running HMC:  73%|███████▎  | 2996/4096 [37:25<13:17,  1.38it/s]
Running HMC:  73%|███████▎  | 2997/4096 [37:26<13:16,  1.38it/s]
Running HMC:  73%|███████▎  | 2998/4096 [37:27<13:15,  1.38it/s]
Running HMC:  73%|███████▎  | 2999/4096 [37:27<13:14,  1.38it/s]
Running HMC:  73%|███████▎  | 3000/4096 [37:28<13:14,  1.38it/s]
Running HMC:  73%|███████▎  | 3001/4096 [37:29<13:13,  1.38it/s]
Running HMC:  73%|███████▎  | 3002/4096 [37:29<13:12,  1.38it/s]
Running HMC:  73%|███████▎  | 3003/4096 [37:30<13:12,  1.38it/s]
Running HMC:  73%|███████▎  | 3004/4096 [37:31<13:11,  1.38it/s]
Running HMC:  73%|███████▎  | 3005/4096 [37:32<13:10,  1.38it/s]
Running HMC:  73%|███████▎  | 3006/4096 [37:32<13:09,  1.38it/s]
Running HMC:  73%|███████▎  | 3007/4096 [37:33<13:09,  1.38it/s]
Running HMC:  73%|███████▎  | 3008/4096 [37:34<13:08,  1.38it/s]
Running HMC:  73%|███████▎  | 3009/4096 [37:35<13:07,  1.38it/s]
Running HMC:  73%|███████▎  | 3010/4096 [37:35<13:06,  1.38it/s]
Running HMC:  74%|███████▎  | 3011/4096 [37:36<13:05,  1.38it/s]
Running HMC:  74%|███████▎  | 3012/4096 [37:37<13:05,  1.38it/s]
Running HMC:  74%|███████▎  | 3013/4096 [37:37<13:04,  1.38it/s]
Running HMC:  74%|███████▎  | 3014/4096 [37:38<13:03,  1.38it/s]
Running HMC:  74%|███████▎  | 3015/4096 [37:39<13:01,  1.38it/s]
Running HMC:  74%|███████▎  | 3016/4096 [37:40<13:02,  1.38it/s]
Running HMC:  74%|███████▎  | 3017/4096 [37:40<13:01,  1.38it/s]
Running HMC:  74%|███████▎  | 3018/4096 [37:41<13:01,  1.38it/s]
Running HMC:  74%|███████▎  | 3019/4096 [37:42<13:00,  1.38it/s]
Running HMC:  74%|███████▎  | 3020/4096 [37:43<12:59,  1.38it/s]
Running HMC:  74%|███████▍  | 3021/4096 [37:43<12:58,  1.38it/s]
Running HMC:  74%|███████▍  | 3022/4096 [37:44<12:57,  1.38it/s]
Running HMC:  74%|███████▍  | 3023/4096 [37:45<12:56,  1.38it/s]
Running HMC:  74%|███████▍  | 3024/4096 [37:45<12:57,  1.38it/s]
Running HMC:  74%|███████▍  | 3025/4096 [37:46<12:56,  1.38it/s]
Running HMC:  74%|███████▍  | 3026/4096 [37:47<12:56,  1.38it/s]
Running HMC:  74%|███████▍  | 3027/4096 [37:48<12:55,  1.38it/s]
Running HMC:  74%|███████▍  | 3028/4096 [37:48<12:54,  1.38it/s]
Running HMC:  74%|███████▍  | 3029/4096 [37:49<12:53,  1.38it/s]
Running HMC:  74%|███████▍  | 3030/4096 [37:50<12:52,  1.38it/s]
Running HMC:  74%|███████▍  | 3031/4096 [37:51<12:51,  1.38it/s]
Running HMC:  74%|███████▍  | 3032/4096 [37:51<12:51,  1.38it/s]
Running HMC:  74%|███████▍  | 3033/4096 [37:52<12:51,  1.38it/s]
Running HMC:  74%|███████▍  | 3034/4096 [37:53<12:50,  1.38it/s]
Running HMC:  74%|███████▍  | 3035/4096 [37:53<12:51,  1.38it/s]
Running HMC:  74%|███████▍  | 3036/4096 [37:54<12:49,  1.38it/s]
Running HMC:  74%|███████▍  | 3037/4096 [37:55<12:48,  1.38it/s]
Running HMC:  74%|███████▍  | 3038/4096 [37:56<12:48,  1.38it/s]
Running HMC:  74%|███████▍  | 3039/4096 [37:56<12:47,  1.38it/s]
Running HMC:  74%|███████▍  | 3040/4096 [37:57<12:46,  1.38it/s]
Running HMC:  74%|███████▍  | 3041/4096 [37:58<12:45,  1.38it/s]
Running HMC:  74%|███████▍  | 3042/4096 [37:58<12:44,  1.38it/s]
Running HMC:  74%|███████▍  | 3043/4096 [37:59<12:43,  1.38it/s]
Running HMC:  74%|███████▍  | 3044/4096 [38:00<12:42,  1.38it/s]
Running HMC:  74%|███████▍  | 3045/4096 [38:01<12:42,  1.38it/s]
Running HMC:  74%|███████▍  | 3046/4096 [38:01<12:41,  1.38it/s]
Running HMC:  74%|███████▍  | 3047/4096 [38:02<12:40,  1.38it/s]
Running HMC:  74%|███████▍  | 3048/4096 [38:03<12:40,  1.38it/s]
Running HMC:  74%|███████▍  | 3049/4096 [38:04<12:39,  1.38it/s]
Running HMC:  74%|███████▍  | 3050/4096 [38:04<12:39,  1.38it/s]
Running HMC:  74%|███████▍  | 3051/4096 [38:05<12:38,  1.38it/s]
Running HMC:  75%|███████▍  | 3052/4096 [38:06<12:38,  1.38it/s]
Running HMC:  75%|███████▍  | 3053/4096 [38:06<12:38,  1.37it/s]
Running HMC:  75%|███████▍  | 3054/4096 [38:07<12:38,  1.37it/s]
Running HMC:  75%|███████▍  | 3055/4096 [38:08<12:37,  1.38it/s]
Running HMC:  75%|███████▍  | 3056/4096 [38:09<12:36,  1.38it/s]
Running HMC:  75%|███████▍  | 3057/4096 [38:09<12:34,  1.38it/s]
Running HMC:  75%|███████▍  | 3058/4096 [38:10<12:33,  1.38it/s]
Running HMC:  75%|███████▍  | 3059/4096 [38:11<12:32,  1.38it/s]
Running HMC:  75%|███████▍  | 3060/4096 [38:12<12:31,  1.38it/s]
Running HMC:  75%|███████▍  | 3061/4096 [38:12<12:30,  1.38it/s]
Running HMC:  75%|███████▍  | 3062/4096 [38:13<12:29,  1.38it/s]
Running HMC:  75%|███████▍  | 3063/4096 [38:14<12:27,  1.38it/s]
Running HMC:  75%|███████▍  | 3064/4096 [38:14<12:27,  1.38it/s]
Running HMC:  75%|███████▍  | 3065/4096 [38:15<12:28,  1.38it/s]
Running HMC:  75%|███████▍  | 3066/4096 [38:16<12:26,  1.38it/s]
Running HMC:  75%|███████▍  | 3067/4096 [38:17<12:24,  1.38it/s]
Running HMC:  75%|███████▍  | 3068/4096 [38:17<12:23,  1.38it/s]
Running HMC:  75%|███████▍  | 3069/4096 [38:18<12:23,  1.38it/s]
Running HMC:  75%|███████▍  | 3070/4096 [38:19<12:23,  1.38it/s]
Running HMC:  75%|███████▍  | 3071/4096 [38:20<12:23,  1.38it/s]
Running HMC:  75%|███████▌  | 3072/4096 [38:20<12:22,  1.38it/s]
Running HMC:  75%|███████▌  | 3073/4096 [38:21<12:21,  1.38it/s]
Running HMC:  75%|███████▌  | 3074/4096 [38:22<12:21,  1.38it/s]
Running HMC:  75%|███████▌  | 3075/4096 [38:22<12:20,  1.38it/s]
Running HMC:  75%|███████▌  | 3076/4096 [38:23<12:20,  1.38it/s]
Running HMC:  75%|███████▌  | 3077/4096 [38:24<12:19,  1.38it/s]
Running HMC:  75%|███████▌  | 3078/4096 [38:25<12:18,  1.38it/s]
Running HMC:  75%|███████▌  | 3079/4096 [38:25<12:17,  1.38it/s]
Running HMC:  75%|███████▌  | 3080/4096 [38:26<12:17,  1.38it/s]
Running HMC:  75%|███████▌  | 3081/4096 [38:27<12:16,  1.38it/s]
Running HMC:  75%|███████▌  | 3082/4096 [38:28<12:15,  1.38it/s]
Running HMC:  75%|███████▌  | 3083/4096 [38:28<12:14,  1.38it/s]
Running HMC:  75%|███████▌  | 3084/4096 [38:29<12:12,  1.38it/s]
Running HMC:  75%|███████▌  | 3085/4096 [38:30<12:12,  1.38it/s]
Running HMC:  75%|███████▌  | 3086/4096 [38:30<12:12,  1.38it/s]
Running HMC:  75%|███████▌  | 3087/4096 [38:31<12:12,  1.38it/s]
Running HMC:  75%|███████▌  | 3088/4096 [38:32<12:12,  1.38it/s]
Running HMC:  75%|███████▌  | 3089/4096 [38:33<12:11,  1.38it/s]
Running HMC:  75%|███████▌  | 3090/4096 [38:33<12:10,  1.38it/s]
Running HMC:  75%|███████▌  | 3091/4096 [38:34<12:09,  1.38it/s]
Running HMC:  75%|███████▌  | 3092/4096 [38:35<12:08,  1.38it/s]
Running HMC:  76%|███████▌  | 3093/4096 [38:35<12:07,  1.38it/s]
Running HMC:  76%|███████▌  | 3094/4096 [38:36<12:07,  1.38it/s]
Running HMC:  76%|███████▌  | 3095/4096 [38:37<12:06,  1.38it/s]
Running HMC:  76%|███████▌  | 3096/4096 [38:38<12:06,  1.38it/s]
Running HMC:  76%|███████▌  | 3097/4096 [38:38<12:05,  1.38it/s]
Running HMC:  76%|███████▌  | 3098/4096 [38:39<12:04,  1.38it/s]
Running HMC:  76%|███████▌  | 3099/4096 [38:40<12:04,  1.38it/s]
Running HMC:  76%|███████▌  | 3100/4096 [38:41<12:03,  1.38it/s]
Running HMC:  76%|███████▌  | 3101/4096 [38:41<12:02,  1.38it/s]
Running HMC:  76%|███████▌  | 3102/4096 [38:42<12:02,  1.38it/s]
Running HMC:  76%|███████▌  | 3103/4096 [38:43<12:01,  1.38it/s]
Running HMC:  76%|███████▌  | 3104/4096 [38:43<12:00,  1.38it/s]
Running HMC:  76%|███████▌  | 3105/4096 [38:44<12:00,  1.38it/s]
Running HMC:  76%|███████▌  | 3106/4096 [38:45<11:58,  1.38it/s]
Running HMC:  76%|███████▌  | 3107/4096 [38:46<11:57,  1.38it/s]
Running HMC:  76%|███████▌  | 3108/4096 [38:46<11:57,  1.38it/s]
Running HMC:  76%|███████▌  | 3109/4096 [38:47<11:56,  1.38it/s]
Running HMC:  76%|███████▌  | 3110/4096 [38:48<11:56,  1.38it/s]
Running HMC:  76%|███████▌  | 3111/4096 [38:49<11:55,  1.38it/s]
Running HMC:  76%|███████▌  | 3112/4096 [38:49<11:54,  1.38it/s]
Running HMC:  76%|███████▌  | 3113/4096 [38:50<11:53,  1.38it/s]
Running HMC:  76%|███████▌  | 3114/4096 [38:51<11:53,  1.38it/s]
Running HMC:  76%|███████▌  | 3115/4096 [38:51<11:52,  1.38it/s]
Running HMC:  76%|███████▌  | 3116/4096 [38:52<11:51,  1.38it/s]
Running HMC:  76%|███████▌  | 3117/4096 [38:53<11:50,  1.38it/s]
Running HMC:  76%|███████▌  | 3118/4096 [38:54<11:49,  1.38it/s]
Running HMC:  76%|███████▌  | 3119/4096 [38:54<11:48,  1.38it/s]
Running HMC:  76%|███████▌  | 3120/4096 [38:55<11:47,  1.38it/s]
Running HMC:  76%|███████▌  | 3121/4096 [38:56<11:47,  1.38it/s]
Running HMC:  76%|███████▌  | 3122/4096 [38:57<11:46,  1.38it/s]
Running HMC:  76%|███████▌  | 3123/4096 [38:57<11:46,  1.38it/s]
Running HMC:  76%|███████▋  | 3124/4096 [38:58<11:45,  1.38it/s]
Running HMC:  76%|███████▋  | 3125/4096 [38:59<11:44,  1.38it/s]
Running HMC:  76%|███████▋  | 3126/4096 [38:59<11:44,  1.38it/s]
Running HMC:  76%|███████▋  | 3127/4096 [39:00<11:43,  1.38it/s]
Running HMC:  76%|███████▋  | 3128/4096 [39:01<11:42,  1.38it/s]
Running HMC:  76%|███████▋  | 3129/4096 [39:02<11:41,  1.38it/s]
Running HMC:  76%|███████▋  | 3130/4096 [39:02<11:40,  1.38it/s]
Running HMC:  76%|███████▋  | 3131/4096 [39:03<11:39,  1.38it/s]
Running HMC:  76%|███████▋  | 3132/4096 [39:04<11:37,  1.38it/s]
Running HMC:  76%|███████▋  | 3133/4096 [39:05<11:36,  1.38it/s]
Running HMC:  77%|███████▋  | 3134/4096 [39:05<11:35,  1.38it/s]
Running HMC:  77%|███████▋  | 3135/4096 [39:06<11:33,  1.39it/s]
Running HMC:  77%|███████▋  | 3136/4096 [39:07<11:31,  1.39it/s]
Running HMC:  77%|███████▋  | 3137/4096 [39:07<11:31,  1.39it/s]
Running HMC:  77%|███████▋  | 3138/4096 [39:08<11:29,  1.39it/s]
Running HMC:  77%|███████▋  | 3139/4096 [39:09<11:29,  1.39it/s]
Running HMC:  77%|███████▋  | 3140/4096 [39:10<11:29,  1.39it/s]
Running HMC:  77%|███████▋  | 3141/4096 [39:10<11:29,  1.39it/s]
Running HMC:  77%|███████▋  | 3142/4096 [39:11<11:29,  1.38it/s]
Running HMC:  77%|███████▋  | 3143/4096 [39:12<11:29,  1.38it/s]
Running HMC:  77%|███████▋  | 3144/4096 [39:12<11:28,  1.38it/s]
Running HMC:  77%|███████▋  | 3145/4096 [39:13<11:27,  1.38it/s]
Running HMC:  77%|███████▋  | 3146/4096 [39:14<11:28,  1.38it/s]
Running HMC:  77%|███████▋  | 3147/4096 [39:15<11:27,  1.38it/s]
Running HMC:  77%|███████▋  | 3148/4096 [39:15<11:27,  1.38it/s]
Running HMC:  77%|███████▋  | 3149/4096 [39:16<11:28,  1.38it/s]
Running HMC:  77%|███████▋  | 3150/4096 [39:17<11:27,  1.38it/s]
Running HMC:  77%|███████▋  | 3151/4096 [39:18<11:26,  1.38it/s]
Running HMC:  77%|███████▋  | 3152/4096 [39:18<11:24,  1.38it/s]
Running HMC:  77%|███████▋  | 3153/4096 [39:19<11:23,  1.38it/s]
Running HMC:  77%|███████▋  | 3154/4096 [39:20<11:22,  1.38it/s]
Running HMC:  77%|███████▋  | 3155/4096 [39:20<11:20,  1.38it/s]
Running HMC:  77%|███████▋  | 3156/4096 [39:21<11:19,  1.38it/s]
Running HMC:  77%|███████▋  | 3157/4096 [39:22<11:18,  1.38it/s]
Running HMC:  77%|███████▋  | 3158/4096 [39:23<11:18,  1.38it/s]
Running HMC:  77%|███████▋  | 3159/4096 [39:23<11:18,  1.38it/s]
Running HMC:  77%|███████▋  | 3160/4096 [39:24<11:17,  1.38it/s]
Running HMC:  77%|███████▋  | 3161/4096 [39:25<11:16,  1.38it/s]
Running HMC:  77%|███████▋  | 3162/4096 [39:26<11:15,  1.38it/s]
Running HMC:  77%|███████▋  | 3163/4096 [39:26<11:14,  1.38it/s]
Running HMC:  77%|███████▋  | 3164/4096 [39:27<11:14,  1.38it/s]
Running HMC:  77%|███████▋  | 3165/4096 [39:28<11:14,  1.38it/s]
Running HMC:  77%|███████▋  | 3166/4096 [39:28<11:14,  1.38it/s]
Running HMC:  77%|███████▋  | 3167/4096 [39:29<11:14,  1.38it/s]
Running HMC:  77%|███████▋  | 3168/4096 [39:30<11:14,  1.38it/s]
Running HMC:  77%|███████▋  | 3169/4096 [39:31<11:13,  1.38it/s]
Running HMC:  77%|███████▋  | 3170/4096 [39:31<11:13,  1.37it/s]
Running HMC:  77%|███████▋  | 3171/4096 [39:32<11:12,  1.37it/s]
Running HMC:  77%|███████▋  | 3172/4096 [39:33<11:11,  1.38it/s]
Running HMC:  77%|███████▋  | 3173/4096 [39:33<11:10,  1.38it/s]
Running HMC:  77%|███████▋  | 3174/4096 [39:34<11:10,  1.37it/s]
Running HMC:  78%|███████▊  | 3175/4096 [39:35<11:09,  1.38it/s]
Running HMC:  78%|███████▊  | 3176/4096 [39:36<11:08,  1.38it/s]
Running HMC:  78%|███████▊  | 3177/4096 [39:36<11:06,  1.38it/s]
Running HMC:  78%|███████▊  | 3178/4096 [39:37<11:05,  1.38it/s]
Running HMC:  78%|███████▊  | 3179/4096 [39:38<11:04,  1.38it/s]
Running HMC:  78%|███████▊  | 3180/4096 [39:39<11:03,  1.38it/s]
Running HMC:  78%|███████▊  | 3181/4096 [39:39<11:03,  1.38it/s]
Running HMC:  78%|███████▊  | 3182/4096 [39:40<11:04,  1.38it/s]
Running HMC:  78%|███████▊  | 3183/4096 [39:41<11:04,  1.37it/s]
Running HMC:  78%|███████▊  | 3184/4096 [39:41<11:02,  1.38it/s]
Running HMC:  78%|███████▊  | 3185/4096 [39:42<11:01,  1.38it/s]
Running HMC:  78%|███████▊  | 3186/4096 [39:43<10:59,  1.38it/s]
Running HMC:  78%|███████▊  | 3187/4096 [39:44<10:57,  1.38it/s]
Running HMC:  78%|███████▊  | 3188/4096 [39:44<10:57,  1.38it/s]
Running HMC:  78%|███████▊  | 3189/4096 [39:45<10:56,  1.38it/s]
Running HMC:  78%|███████▊  | 3190/4096 [39:46<10:56,  1.38it/s]
Running HMC:  78%|███████▊  | 3191/4096 [39:47<10:55,  1.38it/s]
Running HMC:  78%|███████▊  | 3192/4096 [39:47<10:54,  1.38it/s]
Running HMC:  78%|███████▊  | 3193/4096 [39:48<10:53,  1.38it/s]
Running HMC:  78%|███████▊  | 3194/4096 [39:49<10:53,  1.38it/s]
Running HMC:  78%|███████▊  | 3195/4096 [39:49<10:54,  1.38it/s]
Running HMC:  78%|███████▊  | 3196/4096 [39:50<10:53,  1.38it/s]
Running HMC:  78%|███████▊  | 3197/4096 [39:51<10:52,  1.38it/s]
Running HMC:  78%|███████▊  | 3198/4096 [39:52<10:51,  1.38it/s]
Running HMC:  78%|███████▊  | 3199/4096 [39:52<10:50,  1.38it/s]
Running HMC:  78%|███████▊  | 3200/4096 [39:53<10:49,  1.38it/s]
Running HMC:  78%|███████▊  | 3201/4096 [39:54<10:48,  1.38it/s]
Running HMC:  78%|███████▊  | 3202/4096 [39:55<10:47,  1.38it/s]
Running HMC:  78%|███████▊  | 3203/4096 [39:55<10:48,  1.38it/s]
Running HMC:  78%|███████▊  | 3204/4096 [39:56<10:47,  1.38it/s]
Running HMC:  78%|███████▊  | 3205/4096 [39:57<10:46,  1.38it/s]
Running HMC:  78%|███████▊  | 3206/4096 [39:57<10:46,  1.38it/s]
Running HMC:  78%|███████▊  | 3207/4096 [39:58<10:45,  1.38it/s]
Running HMC:  78%|███████▊  | 3208/4096 [39:59<10:44,  1.38it/s]
Running HMC:  78%|███████▊  | 3209/4096 [40:00<10:43,  1.38it/s]
Running HMC:  78%|███████▊  | 3210/4096 [40:00<10:41,  1.38it/s]
Running HMC:  78%|███████▊  | 3211/4096 [40:01<10:40,  1.38it/s]
Running HMC:  78%|███████▊  | 3212/4096 [40:02<10:39,  1.38it/s]
Running HMC:  78%|███████▊  | 3213/4096 [40:02<10:38,  1.38it/s]
Running HMC:  78%|███████▊  | 3214/4096 [40:03<10:37,  1.38it/s]
Running HMC:  78%|███████▊  | 3215/4096 [40:04<10:37,  1.38it/s]
Running HMC:  79%|███████▊  | 3216/4096 [40:05<10:37,  1.38it/s]
Running HMC:  79%|███████▊  | 3217/4096 [40:05<10:37,  1.38it/s]
Running HMC:  79%|███████▊  | 3218/4096 [40:06<10:36,  1.38it/s]
Running HMC:  79%|███████▊  | 3219/4096 [40:07<10:35,  1.38it/s]
Running HMC:  79%|███████▊  | 3220/4096 [40:08<10:33,  1.38it/s]
Running HMC:  79%|███████▊  | 3221/4096 [40:08<10:33,  1.38it/s]
Running HMC:  79%|███████▊  | 3222/4096 [40:09<10:33,  1.38it/s]
Running HMC:  79%|███████▊  | 3223/4096 [40:10<10:31,  1.38it/s]
Running HMC:  79%|███████▊  | 3224/4096 [40:10<10:30,  1.38it/s]
Running HMC:  79%|███████▊  | 3225/4096 [40:11<10:29,  1.38it/s]
Running HMC:  79%|███████▉  | 3226/4096 [40:12<10:29,  1.38it/s]
Running HMC:  79%|███████▉  | 3227/4096 [40:13<10:28,  1.38it/s]
Running HMC:  79%|███████▉  | 3228/4096 [40:13<10:27,  1.38it/s]
Running HMC:  79%|███████▉  | 3229/4096 [40:14<10:26,  1.38it/s]
Running HMC:  79%|███████▉  | 3230/4096 [40:15<10:26,  1.38it/s]
Running HMC:  79%|███████▉  | 3231/4096 [40:16<10:25,  1.38it/s]
Running HMC:  79%|███████▉  | 3232/4096 [40:16<10:24,  1.38it/s]
Running HMC:  79%|███████▉  | 3233/4096 [40:17<10:23,  1.38it/s]
Running HMC:  79%|███████▉  | 3234/4096 [40:18<10:23,  1.38it/s]
Running HMC:  79%|███████▉  | 3235/4096 [40:18<10:22,  1.38it/s]
Running HMC:  79%|███████▉  | 3236/4096 [40:19<10:21,  1.38it/s]
Running HMC:  79%|███████▉  | 3237/4096 [40:20<10:20,  1.38it/s]
Running HMC:  79%|███████▉  | 3238/4096 [40:21<10:19,  1.38it/s]
Running HMC:  79%|███████▉  | 3239/4096 [40:21<10:19,  1.38it/s]
Running HMC:  79%|███████▉  | 3240/4096 [40:22<10:18,  1.38it/s]
Running HMC:  79%|███████▉  | 3241/4096 [40:23<10:18,  1.38it/s]
Running HMC:  79%|███████▉  | 3242/4096 [40:23<10:17,  1.38it/s]
Running HMC:  79%|███████▉  | 3243/4096 [40:24<10:16,  1.38it/s]
Running HMC:  79%|███████▉  | 3244/4096 [40:25<10:15,  1.38it/s]
Running HMC:  79%|███████▉  | 3245/4096 [40:26<10:14,  1.39it/s]
Running HMC:  79%|███████▉  | 3246/4096 [40:26<10:13,  1.39it/s]
Running HMC:  79%|███████▉  | 3247/4096 [40:27<10:12,  1.39it/s]
Running HMC:  79%|███████▉  | 3248/4096 [40:28<10:12,  1.38it/s]
Running HMC:  79%|███████▉  | 3249/4096 [40:29<10:11,  1.39it/s]
Running HMC:  79%|███████▉  | 3250/4096 [40:29<10:10,  1.38it/s]
Running HMC:  79%|███████▉  | 3251/4096 [40:30<10:10,  1.38it/s]
Running HMC:  79%|███████▉  | 3252/4096 [40:31<10:09,  1.39it/s]
Running HMC:  79%|███████▉  | 3253/4096 [40:31<10:09,  1.38it/s]
Running HMC:  79%|███████▉  | 3254/4096 [40:32<10:08,  1.38it/s]
Running HMC:  79%|███████▉  | 3255/4096 [40:33<10:07,  1.38it/s]
Running HMC:  79%|███████▉  | 3256/4096 [40:34<10:06,  1.39it/s]
Running HMC:  80%|███████▉  | 3257/4096 [40:34<10:05,  1.39it/s]
Running HMC:  80%|███████▉  | 3258/4096 [40:35<10:04,  1.39it/s]
